tweet_id,sentiment
197316,neg
197317,pos
197318,neg
197319,neg
197320,pos
197321,pos
197322,pos
197323,pos
197324,neg
197325,pos
197326,pos
197328,neg
197329,neu
197330,neg
197331,neg
197332,pos
197333,neg
197334,neg
197335,neg
197336,pos
197337,neg
197338,neg
197339,neg
197340,pos
197341,neg
197342,neg
197343,neg
197344,neg
197345,neg
197346,neg
197347,neg
197348,neg
197349,neg
197350,pos
197351,pos
197352,neu
197353,pos
197354,pos
197355,neg
197356,neu
197357,pos
197358,pos
197359,neu
197360,neu
197361,neg
197362,pos
197363,pos
197364,pos
197365,neu
197366,neu
197367,pos
197368,neg
197369,neg
197370,pos
197371,neg
197372,neg
197373,neg
197374,neu
197375,neu
197376,pos
197377,neg
197378,neg
197379,pos
197380,pos
197381,pos
197382,neg
197383,neg
197384,pos
197385,neg
197386,neu
197387,neg
197388,pos
197389,neu
197390,neg
197391,pos
197392,neg
197393,pos
197394,neu
197395,neg
197396,neg
197397,pos
197398,neg
197399,pos
197400,neg
197401,pos
197402,neg
197403,neg
197404,pos
197405,neu
197406,pos
197407,pos
197408,neu
197409,pos
197410,neu
197411,neu
197412,pos
197413,pos
197414,neg
197415,pos
197416,neu
197417,neg
197418,pos
197419,pos
197420,neg
197421,pos
197422,pos
197423,neg
197424,neg
197425,neg
197426,pos
197427,neg
197428,pos
197429,pos
197430,pos
197431,neg
197432,neu
197433,neu
197434,neu
197435,neu
197436,pos
197437,neu
197438,pos
197439,pos
197440,pos
197441,pos
197442,pos
197443,neg
197444,pos
197445,pos
197446,pos
197447,neg
197448,pos
197449,pos
197450,neu
197451,neu
197452,neg
197453,pos
197454,neg
197455,neg
197456,neg
197457,neg
197458,neg
197459,neu
197460,pos
197461,neg
197462,neg
197463,neu
197464,pos
197465,pos
197466,neg
197467,neg
197468,pos
197469,pos
197470,neg
197472,pos
197473,pos
197474,neg
197475,pos
197476,pos
197477,neu
197478,neg
197479,pos
197480,neu
197481,pos
197482,neg
197484,pos
197485,pos
197486,pos
197487,neg
197488,pos
197489,neu
197490,neu
197491,neg
197492,pos
197493,pos
197494,neg
197495,neg
197496,neu
197497,neg
197498,pos
197499,neg
197500,pos
197501,neg
197502,neu
197503,neu
197504,neg
197505,pos
197506,pos
197507,neg
197508,neg
197509,neg
197510,neg
197511,pos
197512,neu
197513,pos
197514,neg
197515,neg
197516,neu
197517,neg
197518,pos
197519,pos
197520,neu
197521,neu
197522,pos
197523,neg
197524,neu
197525,neu
197526,pos
197527,neg
197528,neg
197529,neg
197530,pos
197531,pos
197532,neg
197533,neu
197534,pos
197535,neg
197536,neg
197537,neg
197538,pos
197539,neg
197540,neu
197541,neu
197542,pos
197543,neg
197544,pos
197545,pos
197546,neg
197547,neg
197548,pos
197549,neg
197550,neg
197551,neu
197552,pos
197553,neg
197554,pos
197555,pos
197556,pos
197557,pos
197558,pos
197559,neg
197560,neu
197561,neu
197562,neg
197563,neg
197564,pos
197565,neg
197566,neg
197567,neg
197568,neg
197569,neu
197570,neu
197571,neu
197572,neg
197573,neg
197574,neu
197575,neg
197576,neg
197577,neg
197578,neg
197579,neg
197580,neg
197581,neg
197582,pos
197583,neg
197584,neu
197585,pos
197586,neg
197587,neg
197588,neu
197589,neg
197590,neu
197591,pos
197592,neu
197593,pos
197594,neg
197595,pos
197596,neg
197597,neg
197598,neg
197599,pos
197600,pos
197601,neg
197602,pos
197603,pos
197604,pos
197605,pos
197606,pos
197607,pos
197608,neg
197609,neu
197610,neg
197611,neg
197612,pos
197613,neg
197614,pos
197615,neu
197616,pos
197617,pos
197618,neg
197619,pos
197620,pos
197621,neg
197622,pos
197623,pos
197624,neu
197625,pos
197626,pos
197627,neu
197628,neg
197629,pos
197630,pos
197631,neg
197632,pos
197633,pos
197634,neu
197635,neu
197636,neu
197637,neu
197638,neu
197639,neu
197640,neu
197641,pos
197642,neg
197643,pos
197644,neg
197645,neg
197646,neu
197647,neu
197648,neg
197649,neg
197650,neg
197651,neg
197652,neg
197653,neg
197654,pos
197655,neu
197656,pos
197657,pos
197658,pos
197659,pos
197660,neg
197661,neg
197662,neu
197663,neg
197664,neg
197665,neu
197666,pos
197667,pos
197668,neg
197669,neg
197670,neg
197671,pos
197672,pos
197673,pos
197674,neg
197675,neg
197676,neg
197677,pos
197678,neg
197679,pos
197680,neg
197681,neg
197682,neg
197683,neg
197684,neg
197685,pos
197686,neg
197687,neg
197688,pos
197689,neg
197690,neg
197691,pos
197692,pos
197693,neg
197694,pos
197695,neg
197696,neg
197697,pos
197698,pos
197699,neu
197700,neg
197701,neg
197702,pos
197703,pos
197704,pos
197705,pos
197706,neg
197707,neu
197708,neg
197709,neu
197710,pos
197711,pos
197712,neg
197713,neg
197714,pos
197715,neg
197716,neg
197717,neg
197718,pos
197719,neu
197720,pos
197721,neg
197722,neu
197723,neu
197724,neg
197725,pos
197726,neg
197727,neg
197728,pos
197729,neg
197730,neg
197731,neu
197732,neg
197733,pos
197734,pos
197735,neu
197736,neu
197737,neg
197738,neg
197739,neg
197740,neg
197741,pos
197742,neg
197743,neg
197744,neu
197745,neg
197746,neg
197747,neg
197748,neg
197749,pos
197750,neg
197751,pos
197752,neu
197753,pos
197754,neg
197755,neu
197757,neu
197758,neg
197759,neg
197760,neu
197761,neg
197762,neu
197763,pos
197764,neg
197765,pos
197766,pos
197767,neu
197768,neg
197769,pos
197770,pos
197771,pos
197772,neu
197773,pos
197774,neu
197775,neg
197776,neu
197777,pos
197778,neg
197779,pos
197780,neg
197781,neu
197782,neg
197783,neu
197784,pos
197785,pos
197786,pos
197787,neg
197788,pos
197789,neu
197791,neg
197792,pos
197793,pos
197794,neu
197795,neg
197796,neg
197797,pos
197798,neg
197799,pos
197800,neu
197801,pos
197802,pos
197803,pos
197804,neu
197805,pos
197806,pos
197807,neg
197808,pos
197809,neg
197810,neg
197811,neu
197812,neu
197813,neg
197814,pos
197815,neg
197816,neg
197817,neg
197818,neg
197819,neg
197820,neg
197821,neg
197822,neu
197823,neu
197824,neu
197825,neg
197826,neg
197827,neu
197828,neg
197829,pos
197830,pos
197831,pos
197832,neg
197833,neu
197834,neg
197835,neg
197836,neg
197837,neg
197838,pos
197839,pos
197840,neu
197841,pos
197842,neg
197843,neg
197844,neu
197845,pos
197846,neu
197847,pos
197848,pos
197849,pos
197850,neu
197851,neg
197852,pos
197853,neg
197854,neg
197855,pos
197856,pos
197857,neu
197858,neu
197859,pos
197860,neg
197861,pos
197862,pos
197863,neu
197864,pos
197865,neu
197866,pos
197867,neu
197868,neg
197869,neg
197870,neg
197871,neu
197872,neg
197873,pos
197874,neu
197875,neg
197876,pos
197877,neg
197878,neu
197879,neg
197880,pos
197881,pos
197882,neg
197883,neu
197884,neg
197885,neg
197886,neg
197887,neg
197888,pos
197889,neg
197890,neu
197891,neg
197892,neg
197893,neg
197894,pos
197895,pos
197896,neu
197897,neu
197898,neg
197899,neg
197900,neg
197901,neu
197902,pos
197903,neg
197904,neu
197905,pos
197906,neg
197907,pos
197908,neg
197909,pos
197910,neg
197911,neg
197912,pos
197913,neg
197914,neu
197915,neu
197916,pos
197917,neu
197918,neu
197919,pos
197920,pos
197921,neg
197922,neg
197923,neg
197924,neg
197925,pos
197926,neu
197927,pos
197928,neg
197929,neg
197930,pos
197931,neg
197932,pos
197933,pos
197934,neu
197935,neg
197936,neg
197937,neg
197938,neg
197939,pos
197940,pos
197941,neu
197942,neg
197943,neg
197944,neg
197945,pos
197946,neg
197947,neg
197948,neu
197949,neg
197950,neu
197951,neu
197952,pos
197953,neu
197954,neu
197955,pos
197956,pos
197957,neu
197958,neg
197959,pos
197960,pos
197961,neg
197962,pos
197963,neg
197964,pos
197965,neg
197966,pos
197967,neg
197968,neg
197969,pos
197970,neu
197971,neg
197972,neg
197973,neg
197974,neg
197975,neu
197976,neg
197977,neg
197978,neg
197979,pos
197980,neu
197981,neg
197982,pos
197983,pos
197984,neg
197985,pos
197986,neg
197987,pos
197988,neg
197989,pos
197990,neg
197991,pos
197992,neg
197993,neu
197994,pos
197995,pos
197996,pos
197997,pos
197998,neu
197999,neu
198000,neg
198001,pos
198002,neu
198003,neg
198004,neu
198005,neg
198006,neg
198007,neu
198008,pos
198009,neg
198010,neg
198011,neg
198012,pos
198013,neg
198014,pos
198015,pos
198016,pos
198017,pos
198018,neu
198019,neg
198020,pos
198021,pos
198022,neu
198023,pos
198024,pos
198026,pos
198027,pos
198028,neg
198029,pos
198030,neg
198031,pos
198032,neg
198033,pos
198034,pos
198035,pos
198036,pos
198037,pos
198038,pos
198039,neg
198040,neu
198041,pos
198042,neu
198043,pos
198044,neu
198045,neu
198046,neg
198047,neu
198048,neg
198049,neu
198050,neg
198051,neg
198052,neg
198053,neg
198054,pos
198055,pos
198056,pos
198057,neg
198058,pos
198059,pos
198060,neg
198061,neg
198062,neu
198063,pos
198064,neu
198065,neu
198066,pos
198067,neg
198068,neg
198069,pos
198070,pos
198071,neg
198072,neg
198073,neg
198074,neg
198075,neg
198076,neu
198077,pos
198078,pos
198079,neu
198080,pos
198081,neg
198082,neu
198083,neu
198084,pos
198085,pos
198086,neu
198087,neu
198088,neg
198089,pos
198090,pos
198091,neg
198092,neg
198093,neg
198094,neg
198095,neg
198096,neg
198097,neg
198098,neg
198099,neu
198100,neg
198101,pos
198102,pos
198103,pos
198104,neu
198105,neg
198106,pos
198107,neg
198108,neu
198109,pos
198110,pos
198111,neg
198112,pos
198113,pos
198114,neg
198115,neu
198116,pos
198117,pos
198118,neu
198119,neu
198120,pos
198121,neg
198122,neg
198123,neg
198124,neg
198125,neg
198126,pos
198127,neg
198128,neg
198129,neu
198130,neg
198131,neg
198132,neg
198133,neu
198135,neg
198136,pos
198137,pos
198138,pos
198139,pos
198140,pos
198141,pos
198142,neu
198143,neg
198144,neu
198145,neg
198146,neg
198147,pos
198148,pos
198149,neg
198150,pos
198151,neu
198152,neg
198153,neg
198154,neu
198155,pos
198156,pos
198157,pos
198158,pos
198159,neu
198160,pos
198161,pos
198162,neg
198163,neu
198164,neg
198165,pos
198166,neg
198167,pos
198168,pos
198169,pos
198170,neg
198171,pos
198172,neg
198173,neg
198174,neg
198175,pos
198176,neu
198177,pos
198178,neg
198179,neg
198180,neu
198181,neg
198182,pos
198183,pos
198184,pos
198185,neu
198186,neu
198187,pos
198188,neu
198189,neg
198190,pos
198191,neu
198192,pos
198193,neu
198194,neu
198195,neu
198196,neg
198197,neg
198198,pos
198199,pos
198200,pos
198201,neu
198202,neg
198203,neg
198204,neg
198205,neg
198206,pos
198207,neg
198208,pos
198209,pos
198210,neg
198211,neu
198212,pos
198213,neu
198214,pos
198215,neg
198216,neg
198217,pos
198218,neg
198219,neg
198220,pos
198221,neg
198222,neg
198223,pos
198224,neu
198225,pos
198226,pos
198227,pos
198228,neg
198229,pos
198230,pos
198231,neg
198232,neu
198233,neu
198234,neg
198235,neg
198236,neg
198237,pos
198238,pos
198239,neg
198240,neu
198241,neg
198242,neg
198243,pos
198244,pos
198245,neg
198246,pos
198247,pos
198248,neg
198249,pos
198250,neg
198251,pos
198252,neg
198253,neu
198254,neg
198255,pos
198256,neg
198257,pos
198258,pos
198259,pos
198260,pos
198261,pos
198262,pos
198263,neg
198264,neg
198265,neu
198266,pos
198267,neu
198268,pos
198269,neg
198270,neg
198271,neg
198272,neg
198273,neg
198274,neg
198275,pos
198276,neu
198277,pos
198278,neu
198279,neu
198280,neu
198281,pos
198282,pos
198283,pos
198284,neg
198285,neg
198286,neu
198287,pos
198288,pos
198289,pos
198290,neg
198291,pos
198292,pos
198293,neu
198294,neg
198295,neu
198296,neg
198297,pos
198298,neg
198299,neu
198300,neg
198301,neg
198302,neg
198303,pos
198304,pos
198305,neu
198306,pos
198307,neg
198308,neg
198309,neu
198310,pos
198311,pos
198312,neg
198313,neg
198314,neg
198315,pos
198316,pos
198317,neu
198318,neg
198319,neg
198320,neg
198321,neg
198322,neg
198323,neg
198324,pos
198325,neg
198326,pos
198327,pos
198328,neg
198329,neg
198330,neg
198331,neg
198332,pos
198333,neu
198334,neg
198335,pos
198336,neg
198337,pos
198338,pos
198339,neg
198340,pos
198341,pos
198342,pos
198343,neu
198344,neg
198345,neg
198346,pos
198347,neg
198348,neu
198349,pos
198350,neg
198351,pos
198352,neu
198353,neg
198354,neg
198355,neg
198356,pos
198357,neg
198358,pos
198359,neg
198360,pos
198361,neg
198362,pos
198363,neg
198364,neg
198365,neg
198366,pos
198367,neg
198368,neg
198369,pos
198370,neu
198371,neg
198372,neg
198373,pos
198374,neu
198375,neu
198376,neg
198377,neg
198378,neu
198379,neg
198380,pos
198381,neg
198382,neu
198383,neg
198384,pos
198385,neg
198386,neg
198387,pos
198388,pos
198389,neg
198390,neu
198391,pos
198392,neu
198393,pos
198394,neg
198395,neu
198396,neg
198397,neg
198398,pos
198399,pos
198400,neg
198401,neg
198402,neu
198403,neg
198404,neg
198405,pos
198406,pos
198407,pos
198408,neu
198409,neg
198410,neg
198411,neg
198412,pos
198413,pos
198414,pos
198415,neu
198416,neg
198417,neu
198418,neg
198419,pos
198420,neu
198421,pos
198422,neg
198423,neg
198424,pos
198425,neu
198426,neu
198427,neg
198428,neg
198429,pos
198430,pos
198431,pos
198432,neu
198433,pos
198434,neu
198435,neg
198436,neg
198437,pos
198438,pos
198439,pos
198440,neg
198441,neg
198442,neg
198443,neg
198444,pos
198445,neg
198446,neg
198447,neg
198448,pos
198449,pos
198450,neg
198451,pos
198452,neg
198453,neu
198454,neu
198455,pos
198456,pos
198457,neg
198458,pos
198459,pos
198460,neg
198461,pos
198462,neg
198463,pos
198464,pos
198465,neg
198466,neg
198467,pos
198468,pos
198469,neu
198470,pos
198471,pos
198472,neg
198473,pos
198474,neg
198475,pos
198476,pos
198477,neg
198479,pos
198480,pos
198481,neg
198482,pos
198483,pos
198484,neu
198485,pos
198486,neg
198487,neg
198488,neg
198489,neu
198490,pos
198491,neg
198492,pos
198493,neg
198494,neu
198495,neg
198496,pos
198497,pos
198498,pos
198499,neg
198500,pos
198501,neu
198502,pos
198503,pos
198504,pos
198505,neg
198506,neg
198507,neg
198508,neu
198509,neg
198510,pos
198511,neu
198512,neg
198513,pos
198514,pos
198515,pos
198516,pos
198517,neg
198518,pos
198519,neg
198520,neg
198521,pos
198522,neu
198523,pos
198524,pos
198525,neg
198526,pos
198527,neu
198528,pos
198529,pos
198530,neu
198531,neg
198532,pos
198533,pos
198534,neg
198535,pos
198536,neu
198537,pos
198538,neg
198539,neg
198540,neg
198541,neg
198542,neu
198543,neg
198544,pos
198545,neg
198546,pos
198547,pos
198548,neu
198549,pos
198550,pos
198551,neg
198552,pos
198553,neg
198554,neu
198555,neg
198556,neg
198557,pos
198558,neg
198559,neu
198560,pos
198561,pos
198562,neg
198563,pos
198564,pos
198565,neg
198566,neg
198567,neu
198568,neu
198569,neg
198570,neu
198571,pos
198572,neg
198573,neg
198574,pos
198575,neg
198576,neg
198577,neg
198578,neg
198579,neg
198580,neg
198581,pos
198582,neg
198583,pos
198584,pos
198585,neg
198586,neu
198587,neg
198588,neu
198589,neg
198590,neg
198591,pos
198592,neu
198593,pos
198594,pos
198595,pos
198596,neg
198597,pos
198598,neg
198599,pos
198600,neg
198601,neg
198602,pos
198603,neu
198604,pos
198605,neg
198606,pos
198607,pos
198608,pos
198609,pos
198610,neg
198611,pos
198612,neg
198613,neg
198614,pos
198615,pos
198616,neu
198617,neu
198618,pos
198619,neu
198620,neg
198621,pos
198622,pos
198623,pos
198624,neg
198625,pos
198626,pos
198627,neu
198628,neg
198629,neu
198630,neg
198631,pos
198632,pos
198633,neg
198634,neg
198635,neg
198636,pos
198637,pos
198638,pos
198639,pos
198640,pos
198641,neg
198642,pos
198643,neg
198644,pos
198645,neg
198646,neg
198647,neg
198648,neg
198649,neu
198650,pos
198651,neu
198652,neg
198653,neg
198654,neg
198655,neg
198656,pos
198657,neg
198658,neu
198659,neg
198660,pos
198661,neu
198662,pos
198663,pos
198664,pos
198665,neg
198666,neg
198667,neg
198668,neg
198669,neg
198670,pos
198671,neg
198672,pos
198673,neg
198674,neg
198675,pos
198676,neg
198677,neu
198678,neg
198679,pos
198680,pos
198681,neu
198682,pos
198683,pos
198684,neu
198685,neg
198686,neg
198687,pos
198688,neg
198689,neu
198690,neg
198691,neg
198692,neg
198693,pos
198694,neg
198695,pos
198696,neg
198697,neg
198698,neu
198699,pos
198700,neu
198701,neg
198702,pos
198703,neg
198704,neu
198705,neg
198706,pos
198707,pos
198708,pos
198709,pos
198710,neg
198711,neg
198712,neu
198713,neg
198714,neg
198715,pos
198716,pos
198717,neg
198718,neu
198719,pos
198720,neg
198721,neu
198722,neu
198723,neg
198724,neu
198725,neu
198726,neu
198727,neg
198728,pos
198729,pos
198730,neg
198731,pos
198732,pos
198733,neg
198734,neg
198735,neu
198736,pos
198737,pos
198738,neu
198739,pos
198740,neu
198741,neg
198742,neg
