tweet_id,sentiment
198374,pos
198375,pos
198376,neg
198377,neu
198378,neu
198379,neg
198380,neg
198381,pos
198382,pos
198383,neg
198384,neu
198385,neg
198386,neg
198387,pos
198388,pos
198389,neu
198390,neu
198391,neg
198392,neu
198393,neg
198394,neu
198395,neg
198396,neu
198397,neu
198398,neg
198399,pos
198400,pos
198401,neg
198402,pos
198403,neg
198404,pos
198405,neu
198406,neg
198407,neu
198408,pos
198409,pos
198410,pos
198411,pos
198412,pos
198413,neg
198414,neg
198415,neu
198416,neu
198417,neu
198418,pos
198419,neu
198420,neg
198421,neg
198422,neu
198423,pos
198424,neg
198425,pos
198426,neg
198427,neu
198428,neg
198429,pos
198430,pos
198431,neg
198432,neg
198433,pos
198434,neg
198435,neg
198436,neu
198437,pos
198438,pos
198439,neg
198440,neg
198441,neg
198442,pos
198443,neu
198444,neu
198445,neu
198446,neg
198447,neg
198448,neu
198449,pos
198450,neg
198451,neu
198452,neg
198453,pos
198454,neu
198455,neg
198456,pos
198457,neg
198458,pos
198459,neg
198460,neg
198461,pos
198462,neg
198463,neu
198464,neg
198465,neg
198466,neg
198467,neg
198468,neu
198469,pos
198470,neg
198471,pos
198472,pos
198473,pos
198474,pos
198475,pos
198476,pos
198477,pos
198479,pos
198480,neg
198481,pos
198482,neu
198483,neg
198484,neg
198485,pos
198486,pos
198487,neg
198488,neu
198489,pos
198490,neu
198491,neu
198492,pos
198493,neg
198494,pos
198495,pos
198496,neu
198497,neg
198498,neu
198499,neg
198500,neu
198501,pos
198502,neg
198503,neg
198504,pos
198505,pos
198506,pos
198507,neu
198508,neg
198509,pos
198510,neg
198511,pos
198512,neg
198513,pos
198514,neg
198515,neg
198516,pos
198517,neg
198518,neu
198519,neg
198520,neu
198521,neg
198522,neg
198523,neg
198524,pos
198525,neu
198526,neg
198527,neg
198528,neg
198529,neg
198530,neu
198531,neg
198532,pos
198533,neu
198534,neg
198535,pos
198536,neg
198537,pos
198538,neg
198539,pos
198540,pos
198541,pos
198542,pos
198543,neu
198544,neg
198545,pos
198546,neg
198547,neg
198548,pos
198549,pos
198550,neg
198551,neg
198552,neg
198553,pos
198554,pos
198555,neu
198556,neg
198557,pos
198558,neu
198559,neu
198560,neg
198561,neg
198562,neg
198563,neg
198564,neg
198565,pos
198566,neu
198567,neu
198568,neg
198569,neg
198570,neg
198571,neg
198572,pos
198573,pos
198574,neg
198575,neu
198576,neg
198577,neg
198578,pos
198579,pos
198580,neg
198581,neg
198582,neu
198583,neg
198584,neu
198585,neu
198586,neu
198587,neg
198588,pos
198589,neu
198590,pos
198591,neu
198592,pos
198593,neg
198594,neg
198595,pos
198596,neg
198597,neg
198598,neg
198599,neu
198600,neg
198601,pos
198602,neu
198603,neu
198604,pos
198605,pos
198606,neg
198607,neg
198608,neg
198609,pos
198610,pos
198611,neg
198612,neu
198613,pos
198614,neu
198615,pos
198616,pos
198617,neu
198618,neg
198619,neg
198620,neg
198621,neg
198622,neu
198623,neg
198624,neg
198625,neg
198626,neg
198627,neu
198628,neg
198629,pos
198630,pos
198631,neg
198632,pos
198633,neg
198634,neu
198635,neg
198636,neg
198637,pos
198638,neg
198639,neg
198640,pos
198641,pos
198642,neu
198643,neu
198644,neg
198645,neg
198646,pos
198647,neg
198648,pos
198649,pos
198650,pos
198651,pos
198652,neu
198653,pos
198654,neg
198655,pos
198656,pos
198657,pos
198658,pos
198659,neg
198660,neu
198661,pos
198662,neg
198663,neu
198664,pos
198665,neg
198666,neg
198667,neu
198668,neu
198669,neg
198670,neg
198671,pos
198672,pos
198673,pos
198674,neu
198675,neg
198676,neg
198677,pos
198678,pos
198679,pos
198680,pos
198681,neg
198682,pos
198683,pos
198684,neu
198685,pos
198686,pos
198687,neg
198688,neg
198689,neg
198690,neu
198691,pos
198692,neu
198693,pos
198694,pos
198695,neg
198696,pos
198697,neu
198698,neg
198699,neg
198700,pos
198701,neg
198702,pos
198703,neu
198704,neu
198705,neu
198706,neu
198707,neu
198708,neg
198709,neu
198710,pos
198711,neu
198712,neu
198713,neu
198714,pos
198715,neg
198716,neg
198717,neu
198718,neg
198719,pos
198720,neg
198721,neu
198722,neu
198723,neg
198724,neg
198725,neu
198726,neu
198727,neu
198728,pos
198729,neg
198730,pos
198731,neg
198732,neg
198733,pos
198734,neg
198735,pos
198736,neg
198737,neu
198738,pos
198739,neu
198740,pos
198741,neg
198742,neg
198743,neg
198744,neg
198745,pos
198746,pos
198747,neu
198748,neu
198749,pos
198750,neg
198751,neu
198752,neu
198753,pos
198754,neu
198755,neg
198756,neg
198757,neg
198758,neg
198759,pos
198760,neg
198761,pos
198762,neu
198763,pos
198764,pos
198765,neu
198766,neg
198767,pos
198768,neg
198769,neu
198770,neu
198771,neg
198772,neg
198773,neu
198774,pos
198775,neg
198776,pos
198777,neu
198778,neu
198779,pos
198780,pos
198781,pos
198782,pos
198783,neg
198784,pos
198785,neg
198786,pos
198787,neg
198788,neg
198789,neg
198790,neg
198791,neg
198792,neg
198793,pos
198794,pos
198795,neu
198796,pos
198797,neg
198798,pos
198799,pos
198800,neu
198801,neu
198802,neg
198803,pos
198804,neu
198805,neu
198806,pos
198807,neu
198808,pos
198809,pos
198810,neg
198811,pos
198812,neg
198813,pos
198814,pos
198815,pos
198816,pos
198817,neu
198818,neu
198819,neg
198820,neu
198821,neu
198822,neg
198823,pos
198824,neg
198825,neg
198826,neg
198827,neu
198828,neu
198829,pos
198830,neu
198831,neg
198832,neg
198833,neu
198834,neu
198835,neg
198836,neg
198837,pos
198838,pos
198839,neg
198840,pos
198841,pos
198842,pos
198843,neg
198844,neg
198845,neg
198846,neg
198847,pos
198848,pos
198849,pos
198850,pos
198851,neg
198852,neg
198853,pos
198854,pos
198855,pos
198856,neg
198857,pos
198858,neg
198859,pos
198860,neg
198861,neg
198862,neg
198863,neu
198864,neg
198865,pos
198866,neu
198867,neu
198868,neg
198869,neu
198870,pos
198871,neu
198872,neg
198873,pos
198874,pos
198875,neg
198876,neg
198877,neg
198878,neu
198879,pos
198880,neg
198881,pos
198882,neg
198883,neg
198884,neg
198885,pos
198886,pos
198887,neu
198888,neu
198889,pos
198890,neu
198891,neg
198892,neu
198893,neg
198894,pos
198895,pos
198896,neu
198897,pos
198898,neu
198899,pos
198900,neg
198901,pos
198902,neg
198903,pos
198904,pos
198905,pos
198906,neu
198907,neg
198908,pos
198909,neg
198910,neg
198911,neg
198912,pos
198913,pos
198914,pos
198915,pos
198916,neu
198917,pos
198918,neu
198919,pos
198920,neg
198921,neg
198922,neg
198923,neg
198924,neg
198925,neg
198926,neg
198927,neu
198928,pos
198929,pos
198930,neu
198931,neg
198932,neg
198933,neg
198934,pos
198935,neg
198936,pos
198937,pos
198938,neu
198939,neu
198940,pos
198941,pos
198942,neg
198943,neg
198944,neu
198945,pos
198946,neg
198947,neu
198948,neg
198949,pos
198950,pos
198951,neg
198952,neu
198953,neu
198954,pos
198955,neu
198956,pos
198957,neg
198958,neu
198959,neg
198960,pos
198961,neg
198962,neu
198963,pos
198964,neg
198965,neg
198966,neg
198967,neg
198968,neg
198969,neg
198970,pos
198971,pos
198972,neu
198973,neg
198974,pos
198975,neg
198976,pos
198977,neg
198978,neg
198979,neg
198980,neg
198981,neg
198982,pos
198983,pos
198984,neu
198985,neu
198986,neg
198987,neg
198988,neu
198989,neg
198990,pos
198991,neg
198992,neg
198993,neg
198994,neg
198995,pos
198996,pos
198997,neu
198998,neg
198999,pos
199000,pos
199001,neg
199002,neg
199003,pos
199004,pos
199005,neg
199006,pos
199007,pos
199008,neg
199009,pos
199010,pos
199011,neg
199012,pos
199013,neu
199014,pos
199015,neu
199016,neu
199017,neg
199018,pos
199019,pos
199020,neg
199021,neg
199022,pos
199023,pos
199024,pos
199025,neg
199026,pos
199027,pos
199028,pos
199029,pos
199030,neg
199031,neg
199032,pos
199033,neg
199034,pos
199035,pos
199036,neg
199037,pos
199038,neg
199039,neg
199040,neg
199041,neg
199042,neu
199043,neg
199044,neu
199045,neg
199046,pos
199047,pos
199048,neg
199049,neu
199050,neu
199051,neg
199052,pos
199053,pos
199054,pos
199055,neg
199056,neg
199057,neu
199058,neu
199059,neu
199060,neu
199061,neg
199062,neg
199063,neu
199064,neg
199065,neg
199066,neg
199067,neg
199068,neg
199069,neg
199070,pos
199071,neg
199072,neu
199073,pos
199074,neg
199075,neg
199076,neu
199077,neg
199078,neg
199079,neg
199080,neg
199081,neg
199082,pos
199083,pos
199084,neu
199085,neg
199086,neu
199087,pos
199088,neg
199089,pos
199090,pos
199091,neg
199092,pos
199093,neg
199094,neg
199095,pos
199096,neg
199097,neg
199098,neg
199099,pos
199100,neg
199101,neg
199102,pos
199103,neu
199104,neg
199105,pos
199106,pos
199107,neu
199108,pos
199109,pos
199110,neg
199111,pos
199112,pos
199113,neu
199114,neg
199115,pos
199116,neg
199117,neu
199118,pos
199119,neg
199120,pos
199121,pos
199122,neg
199123,neu
199124,neu
199125,neg
199126,neg
199127,neg
199128,neg
199129,pos
199130,neg
199131,pos
199132,neg
199133,neu
199134,neu
199135,neg
199136,neg
199137,neg
199138,pos
199139,neg
199140,pos
199141,neu
199142,neg
199143,pos
199144,neg
199145,neg
199146,neg
199147,neu
199148,pos
199149,neg
199150,neu
199151,pos
199152,pos
199153,neg
199154,neg
199155,neu
199156,neg
199157,pos
199158,neg
199159,pos
199160,neu
199161,pos
199162,neg
199163,neg
199164,pos
199165,pos
199166,neg
199167,neg
199168,neg
199169,neg
199170,pos
199171,neg
199172,pos
199173,neu
199174,pos
199175,neg
199176,pos
199177,pos
199178,neg
199179,pos
199180,neu
199181,neg
199182,neu
199183,neu
199184,neg
199185,neg
199186,neg
199187,neg
199188,neu
199189,pos
199190,pos
199191,neg
199192,neg
199193,neu
199194,pos
199195,pos
199196,pos
199197,neu
199198,neg
199199,neg
199200,pos
199201,pos
199202,neg
199203,neg
199204,neg
199205,neg
199206,neg
199207,neu
199208,neu
199209,pos
199210,neg
199211,pos
199212,neg
199213,pos
199214,neg
199215,pos
199216,pos
199217,neg
199218,neg
199219,neg
199220,neu
199221,neu
199222,neg
199223,neu
199224,pos
199225,neg
199226,pos
199227,pos
199228,neg
199229,pos
199230,neg
199231,pos
199232,neg
199233,pos
199234,neg
199235,pos
199236,neg
199237,pos
199238,pos
199239,pos
199240,pos
199241,neg
199242,neu
199243,neu
199244,neu
199245,pos
199246,neg
199247,pos
199248,neu
199249,neg
199250,pos
199251,pos
199252,pos
199253,neg
199254,pos
199255,pos
199256,neu
199257,neu
199258,neu
199259,neg
199260,pos
199261,pos
199262,neg
199263,neg
199264,neu
199265,neg
199266,neu
199267,neg
199268,neg
199269,neu
199270,neg
199271,neu
199272,neg
199273,neu
199274,neu
199275,pos
199276,pos
199277,pos
199278,neu
199279,neg
199280,neu
199281,neg
199282,neu
199283,neu
199284,pos
199285,pos
199286,neu
199287,pos
199288,pos
199289,neg
199290,pos
199291,pos
199292,pos
199293,neg
199294,neu
199295,neu
199296,pos
199297,neg
199298,pos
199299,neu
199300,neg
199301,neg
199302,pos
199303,neg
199304,pos
199305,pos
199306,neu
199307,pos
199308,neu
199309,pos
199310,neu
199311,neu
199312,pos
199313,pos
199314,neg
199315,neg
199316,pos
199317,neg
199318,neu
199319,pos
199320,pos
199321,neg
199322,pos
199323,neg
199324,pos
199325,neg
199326,pos
199327,pos
199328,neg
199329,neg
199330,neu
199331,neg
199332,pos
199333,neg
199334,neg
199335,neg
199336,pos
199337,neu
199338,neu
199339,pos
199340,pos
199341,neu
199342,neg
199343,neu
199344,neu
199345,neg
199346,neg
199347,neg
199348,neu
199349,pos
199350,neg
199351,neg
199352,pos
199353,pos
199354,neg
199355,pos
199356,pos
199357,pos
199358,neg
199359,neu
199360,neg
199361,pos
199362,pos
199363,pos
199364,neu
199365,pos
199366,pos
199367,neg
199368,neu
199369,neg
199370,neg
199371,neg
199372,neu
199373,neg
199374,pos
199375,pos
199376,pos
199377,neu
199378,neg
199379,neu
199380,neg
199381,neu
199382,neg
199383,pos
199384,neu
199385,neg
199386,neg
199387,neu
199389,pos
199390,pos
199391,pos
199392,neu
199393,pos
199394,neg
199395,pos
199396,neg
199397,neg
199398,neg
199399,neu
199400,neg
199401,neg
199402,neg
199403,neg
199404,neu
199405,pos
199406,pos
199407,neg
199408,neg
199409,neg
199410,neg
199411,neg
199412,pos
199413,neg
199414,pos
199415,neg
199416,neg
199417,neu
199418,neg
199419,neg
199420,neu
199421,neg
199422,pos
199423,pos
199424,neu
199425,neg
199426,pos
199427,neg
199428,neg
199429,pos
199430,neg
199431,neu
199432,neu
199433,pos
199434,neg
199435,neu
199436,neu
199437,neg
199438,neg
199439,neg
199440,pos
199441,neg
199442,neg
199443,neu
199444,pos
199445,pos
199446,neg
199447,pos
199448,neg
199449,pos
199450,neg
199451,pos
199452,pos
199453,neu
199454,neg
199455,neg
199456,neu
199457,neg
199458,pos
199459,pos
199460,neu
199461,pos
199462,neg
199463,neu
199464,neg
199465,neu
199466,neg
199467,pos
199468,pos
199469,pos
199470,pos
199471,pos
199472,neg
199473,neg
199474,neu
199475,neu
199476,neg
199477,neg
199478,neg
199479,pos
199480,neg
199481,neu
199482,neg
199483,pos
199484,pos
199485,neg
199486,neu
199487,neg
199488,neg
199489,neg
199490,pos
199491,neu
199492,pos
199493,neg
199494,neg
199495,pos
199496,neg
199497,neg
199498,pos
199499,neg
199500,pos
199501,pos
199502,neg
199503,pos
199504,neg
199505,pos
199506,pos
199507,neu
199508,pos
199509,neg
199510,neg
199511,neg
199512,neu
199513,pos
199514,neg
199515,neg
199516,neg
199517,neg
199518,neu
199519,neu
199520,neg
199521,pos
199522,neg
199523,neu
199524,neu
199525,neu
199526,neg
199527,neu
199528,pos
199529,pos
199530,neg
199531,neu
199532,neg
199533,neg
199534,neu
199535,pos
199536,neu
199537,neg
199538,neg
199539,neg
199540,pos
199541,neg
199542,pos
199543,neg
199544,neu
199545,pos
199546,neu
199547,neg
199548,neg
199549,pos
199550,neu
199551,neg
199552,neu
199553,neg
199554,neu
199555,neu
199556,pos
199557,neg
199558,neg
199559,neg
199560,neg
199561,neu
199562,pos
199563,pos
199564,pos
199565,pos
199566,neg
199567,neg
199568,neg
199569,neu
199570,pos
199571,neu
199572,neu
199573,neu
199574,neu
199575,neg
199576,neu
199577,neu
199578,pos
199579,pos
199580,neu
199581,neu
199582,neg
199583,neu
199584,neg
199585,neg
199586,neg
199587,neu
199588,neg
199589,neu
199590,neg
199591,neu
199592,pos
199593,neu
199594,pos
199595,neg
199596,neg
199597,pos
199598,neu
199599,neg
199600,neg
199601,neg
199602,pos
199603,neg
199604,neu
199605,neu
199606,neg
199607,neg
199608,neg
199609,pos
199610,neu
199611,neg
199612,neg
199613,pos
199614,neu
199615,pos
199616,pos
199617,neu
199618,neg
199619,neg
199620,neg
199621,neg
199622,pos
199623,neu
199624,pos
199625,neu
199626,neg
199627,pos
199628,pos
199629,neu
199630,pos
199631,neg
199632,pos
199633,pos
199634,neg
199635,neu
199636,pos
199637,neg
199638,neu
199639,neu
199640,neg
199641,neu
199642,neg
199643,pos
199644,pos
199645,neu
199646,neg
199647,neg
199648,neg
199649,neu
199650,neu
199651,neg
199652,pos
199653,pos
199654,neg
199655,neg
199656,pos
199657,neg
199658,pos
199659,neg
199660,neg
199661,pos
199662,neg
199663,neg
199664,neg
199665,neu
199666,neu
199667,neg
199668,pos
199669,pos
199670,pos
199671,pos
199672,pos
199673,pos
199674,neg
199675,neu
199676,pos
199677,neu
199678,pos
199679,neg
199680,pos
199681,neg
199682,pos
199683,neg
199684,pos
199685,neg
199686,neg
199687,pos
199688,pos
199689,neg
199690,pos
199691,pos
199692,neg
199693,neg
199694,neu
199695,pos
199696,neg
199697,neu
199698,neg
199699,neu
199700,neu
199701,neg
199702,neg
199703,pos
199704,neu
199705,pos
199706,pos
199707,neu
199708,pos
199709,pos
199710,neg
199711,neg
199712,pos
199713,neg
199714,neg
199715,pos
199716,pos
199717,neu
199718,neg
199719,pos
199720,neu
199721,pos
199722,pos
199723,pos
199724,neg
199725,neu
199726,neu
199727,pos
199728,pos
199729,neg
199730,neg
199731,neg
199732,neu
199733,neg
199734,neu
199735,neg
199736,neg
199737,neg
199738,neg
199739,neg
199740,neg
199741,neg
199742,pos
199743,pos
199744,pos
199745,neg
199746,neg
199747,neu
199748,neg
199749,pos
199750,neu
199751,neg
199752,pos
199753,pos
199754,neg
199755,neg
199756,neg
199757,neu
199758,neu
199759,neg
199760,neg
199761,neg
199762,pos
199763,neg
199764,neg
199765,neg
199766,neg
199767,pos
199768,neu
199769,neu
199770,pos
199771,neg
199772,neg
199773,pos
199774,neu
199775,neu
199776,pos
199777,neg
199778,neu
199779,pos
199780,neu
199781,neg
199782,neu
199783,neu
199784,pos
199785,neg
199786,neg
199787,pos
199788,neg
199789,neg
199790,pos
199791,neu
199792,neu
199793,pos
199794,neg
