tweet_id,sentiment
197118,pos
197119,neg
197120,neu
197121,pos
197122,neg
197123,neu
197124,pos
197125,pos
197126,neg
197127,neg
197128,pos
197129,neg
197130,neu
197131,pos
197132,pos
197133,neg
197134,pos
197135,neg
197136,neg
197137,pos
197138,pos
197139,neg
197140,neg
197141,neg
197142,pos
197143,neg
197144,neg
197145,neg
197146,neg
197147,neu
197148,neg
197149,neu
197150,neg
197151,neu
197152,neg
197153,neg
197154,pos
197155,neg
197156,neg
197157,neg
197158,neg
197159,neg
197160,pos
197161,neg
197162,neg
197163,neg
197164,neg
197165,pos
197166,pos
197167,neg
197168,neu
197169,pos
197170,pos
197171,pos
197172,neu
197173,neg
197174,neg
197175,pos
197176,pos
197177,neg
197178,pos
197179,pos
197180,neu
197181,pos
197182,pos
197183,neg
197184,pos
197185,pos
197186,pos
197187,neg
197188,neg
197189,neg
197190,pos
197191,neg
197192,neg
197193,pos
197194,neu
197195,neg
197196,pos
197197,pos
197198,neu
197199,pos
197200,neg
197201,pos
197202,neg
197203,neu
197204,neu
197205,pos
197206,pos
197207,neu
197208,neg
197209,pos
197210,pos
197211,pos
197212,pos
197213,neg
197214,pos
197215,pos
197216,neg
197217,neg
197218,pos
197219,pos
197220,neg
197221,pos
197222,pos
197223,pos
197224,neg
197225,pos
197226,pos
197227,pos
197228,pos
197229,pos
197230,pos
197231,pos
197232,pos
197233,pos
197234,neg
197235,neg
197236,pos
197237,pos
197238,neg
197239,pos
197240,pos
197241,pos
197242,pos
197243,neg
197244,neu
197245,neg
197246,neg
197247,pos
197248,neg
197249,neg
197250,pos
197251,pos
197252,neg
197253,neg
197254,neg
197255,pos
197256,pos
197257,pos
197258,pos
197259,pos
197260,neg
197261,pos
197262,neg
197263,neg
197264,neu
197265,pos
197266,pos
197267,pos
197268,neu
197269,pos
197270,pos
197271,pos
197272,neu
197273,neg
197275,neu
197276,neg
197277,neg
197278,pos
197279,neg
197280,pos
197281,neg
197282,pos
197283,neg
197284,pos
197285,neu
197286,pos
197287,pos
197288,neu
197289,pos
197290,neg
197291,pos
197292,pos
197293,pos
197294,neu
197295,pos
197296,pos
197297,neu
197298,pos
197299,pos
197300,neg
197301,pos
197302,neu
197303,pos
197304,pos
197305,pos
197306,pos
197307,pos
197308,pos
197309,neg
197310,neg
197311,pos
197312,neg
197313,pos
197314,pos
197315,pos
197316,neg
197317,neg
197318,neg
197319,neu
197320,neg
197321,neg
197322,neu
197323,neg
197324,pos
197325,neg
197326,pos
197328,neu
197329,neg
197330,pos
197331,pos
197332,neu
197333,neg
197334,pos
197335,pos
197336,neg
197337,pos
197338,pos
197339,pos
197340,pos
197341,pos
197342,pos
197343,pos
197344,pos
197345,pos
197346,pos
197347,neg
197348,neg
197349,neg
197350,neg
197351,pos
197352,neg
197353,neu
197354,neg
197355,pos
197356,neg
197357,neu
197358,neu
197359,neg
197360,neg
197361,pos
197362,neg
197363,neg
197364,neg
197365,pos
197366,neg
197367,pos
197368,pos
197369,neg
197370,pos
197371,neg
197372,pos
197373,neg
197374,pos
197375,neg
197376,neg
197377,pos
197378,neg
197379,neg
197380,pos
197381,neg
197382,pos
197383,pos
197384,neg
197385,neu
197386,neg
197387,pos
197388,pos
197389,neg
197390,pos
197391,neg
197392,pos
197393,neg
197394,pos
197395,neg
197396,pos
197397,neu
197398,neg
197399,pos
197400,neu
197401,neu
197402,pos
197403,neg
197404,neg
197405,neg
197406,pos
197407,neg
197408,neg
197409,neu
197410,pos
197411,pos
197412,pos
197413,pos
197414,pos
197415,pos
197416,pos
197417,neg
197418,neg
197419,neu
197420,neu
197421,neg
197422,pos
197423,pos
197424,pos
197425,neg
197426,neg
197427,pos
197428,neg
197429,neg
197430,neg
197431,neg
197432,pos
197433,pos
197434,neu
197435,pos
197436,neu
197437,pos
197438,neg
197439,neu
197440,neg
197441,neg
197442,neu
197443,neg
197444,pos
197445,pos
197446,neg
197447,pos
197448,pos
197449,neu
197450,pos
197451,pos
197452,pos
197453,neg
197454,pos
197455,neg
197456,neu
197457,pos
197458,neu
197459,pos
197460,pos
197461,neu
197462,neu
197463,neg
197464,pos
197465,neu
197466,neg
197467,pos
197468,neg
197469,pos
197470,neu
197472,neg
197473,pos
197474,neg
197475,neg
197476,pos
197477,neu
197478,pos
197479,neu
197480,neu
197481,pos
197482,pos
197484,neg
197485,neu
197486,neg
197487,pos
197488,neg
197489,neg
197490,neu
197491,pos
197492,pos
197493,pos
197494,neg
197495,pos
197496,neu
197497,pos
197498,neg
197499,pos
197500,pos
197501,neu
197502,neg
197503,neu
197504,neg
197505,neg
197506,pos
197507,neg
197508,neg
197509,neg
197510,neg
197511,pos
197512,neg
197513,neg
197514,neg
197515,pos
197516,neu
197517,pos
197518,neg
197519,pos
197520,neg
197521,pos
197522,pos
197523,neu
197524,neu
197525,neg
197526,neg
197527,pos
197528,pos
197529,neg
197530,neu
197531,pos
197532,pos
197533,pos
197534,pos
197535,pos
197536,pos
197537,neg
197538,neu
197539,neg
197540,pos
197541,pos
197542,neg
197543,neg
197544,neu
197545,neg
197546,neg
197547,pos
197548,neu
197549,neg
197550,neg
197551,neg
197552,neg
197553,neu
197554,neg
197555,neu
197556,neg
197557,neg
197558,pos
197559,neg
197560,neg
197561,neu
197562,pos
197563,neg
197564,neu
197565,pos
197566,pos
197567,pos
197568,pos
197569,pos
197570,pos
197571,pos
197572,neg
197573,neg
197574,neg
197575,neu
197576,pos
197577,pos
197578,neg
197579,neg
197580,pos
197581,pos
197582,pos
197583,neg
197584,pos
197585,pos
197586,pos
197587,neg
197588,pos
197589,pos
197590,pos
197591,neg
197592,pos
197593,neu
197594,neu
197595,pos
197596,neg
197597,neg
197598,neu
197599,neu
197600,pos
197601,pos
197602,neg
197603,neg
197604,neu
197605,neu
197606,neg
197607,pos
197608,neg
197609,pos
197610,neu
197611,pos
197612,pos
197613,neg
197614,neu
197615,neu
197616,pos
197617,neg
197618,neu
197619,neg
197620,neg
197621,neu
197622,pos
197623,pos
197624,neg
197625,pos
197626,neu
197627,neu
197628,neg
197629,neu
197630,pos
197631,neu
197632,pos
197633,pos
197634,pos
197635,neg
197636,neg
197637,neu
197638,pos
197639,neg
197640,pos
197641,neg
197642,neu
197643,neu
197644,pos
197645,neg
197646,neg
197647,neu
197648,neg
197649,neg
197650,pos
197651,neg
197652,neg
197653,neg
197654,neg
197655,neg
197656,pos
197657,pos
197658,neu
197659,pos
197660,neg
197661,neg
197662,pos
197663,neg
197664,pos
197665,pos
197666,pos
197667,neu
197668,neu
197669,pos
197670,neg
197671,pos
197672,pos
197673,pos
197674,pos
197675,neg
197676,pos
197677,pos
197678,pos
197679,pos
197680,neg
197681,pos
197682,pos
197683,neg
197684,neg
197685,neu
197686,neg
197687,neu
197688,pos
197689,neg
197690,neu
197691,neg
197692,neu
197693,neg
197694,neu
197695,pos
197696,neu
197697,neu
197698,pos
197699,neg
197700,neu
197701,neu
197702,pos
197703,neg
197704,neg
197705,pos
197706,neg
197707,pos
197708,pos
197709,pos
197710,neg
197711,neg
197712,pos
197713,neg
197714,pos
197715,neg
197716,neu
197717,pos
197718,pos
197719,pos
197720,neu
197721,neg
197722,neg
197723,pos
197724,neg
197725,pos
197726,pos
197727,neg
197728,neg
197729,pos
197730,neg
197731,neg
197732,neg
197733,neg
197734,pos
197735,pos
197736,neg
197737,neu
197738,neg
197739,neg
197740,neu
197741,pos
197742,neu
197743,neg
197744,pos
197745,neg
197746,neg
197747,neu
197748,neg
197749,neu
197750,pos
197751,pos
197752,neu
197753,pos
197754,pos
197755,pos
197757,pos
197758,neg
197759,neg
197760,neg
197761,neg
197762,neg
197763,neg
197764,neu
197765,neu
197766,pos
197767,neu
197768,neu
197769,neg
197770,neu
197771,neg
197772,pos
197773,neg
197774,neu
197775,neg
197776,neg
197777,neg
197778,neg
197779,neu
197780,neg
197781,pos
197782,pos
197783,pos
197784,pos
197785,neg
197786,pos
197787,neg
197788,neg
197789,neg
197791,neg
197792,neg
197793,neu
197794,neg
197795,neu
197796,pos
197797,neg
197798,neg
197799,neg
197800,neg
197801,neg
197802,neu
197803,neu
197804,neg
197805,pos
197806,neg
197807,pos
197808,neg
197809,neg
197810,pos
197811,neu
197812,pos
197813,neu
197814,pos
197815,pos
197816,neg
197817,pos
197818,neu
197819,neg
197820,pos
197821,neg
197822,neg
197823,pos
197824,neg
197825,pos
197826,pos
197827,neu
197828,neg
197829,neg
197830,pos
197831,pos
197832,neg
197833,pos
197834,pos
197835,pos
197836,pos
197837,pos
197838,neg
197839,pos
197840,neg
197841,neg
197842,pos
197843,neg
197844,neg
197845,neu
197846,pos
197847,pos
197848,neg
197849,neu
197850,neg
197851,neg
197852,neu
197853,pos
197854,pos
197855,pos
197856,pos
197857,neu
197858,pos
197859,pos
197860,neg
197861,pos
197862,neg
197863,pos
197864,pos
197865,pos
197866,neu
197867,pos
197868,neg
197869,pos
197870,neg
197871,neg
197872,neg
197873,neg
197874,pos
197875,neg
197876,neg
197877,neg
197878,pos
197879,pos
197880,neg
197881,pos
197882,neu
197883,neg
197884,pos
197885,pos
197886,pos
197887,neu
197888,neu
197889,neg
197890,pos
197891,pos
197892,neg
197893,neg
197894,pos
197895,neu
197896,neg
197897,neg
197898,pos
197899,pos
197900,pos
197901,pos
197902,neg
197903,neu
197904,neg
197905,neg
197906,neg
197907,pos
197908,neg
197909,neu
197910,neg
197911,neu
197912,neg
197913,neg
197914,neg
197915,neu
197916,pos
197917,neg
197918,pos
197919,pos
197920,neg
197921,pos
197922,neg
197923,neg
197924,pos
197925,neg
197926,neu
197927,neu
197928,neg
197929,pos
197930,neu
197931,pos
197932,neu
197933,neg
197934,neg
197935,neu
197936,pos
197937,neu
197938,pos
197939,neg
197940,neg
197941,pos
197942,pos
197943,pos
197944,neg
197945,neg
197946,neg
197947,neg
197948,pos
197949,pos
197950,neg
197951,neu
197952,pos
197953,neu
197954,neg
197955,neg
197956,neg
197957,neg
197958,neg
197959,pos
197960,pos
197961,pos
197962,neg
197963,pos
197964,pos
197965,pos
197966,neg
197967,neg
197968,pos
197969,neg
197970,neu
197971,neg
197972,pos
197973,neg
197974,neu
197975,neg
197976,neg
197977,neg
197978,neg
197979,neg
197980,pos
197981,pos
197982,neu
197983,neu
197984,pos
197985,neg
197986,neu
197987,neg
197988,neu
197989,pos
197990,pos
197991,neg
197992,neg
197993,pos
197994,neg
197995,pos
197996,neg
197997,neg
197998,neg
197999,neg
198000,neg
198001,pos
198002,pos
198003,neu
198004,neg
198005,neu
198006,neg
198007,pos
198008,pos
198009,pos
198010,neg
198011,pos
198012,neg
198013,neg
198014,neg
198015,pos
198016,neu
198017,pos
198018,neu
198019,neg
198020,neg
198021,neu
198022,pos
198023,neg
198024,pos
198026,neg
198027,neg
198028,neg
198029,pos
198030,pos
198031,neg
198032,pos
198033,pos
198034,neg
198035,neu
198036,pos
198037,neu
198038,pos
198039,neg
198040,neg
198041,pos
198042,neg
198043,pos
198044,neg
198045,neg
198046,neg
198047,neg
198048,neu
198049,neu
198050,pos
198051,neg
198052,pos
198053,neg
198054,pos
198055,neg
198056,pos
198057,neg
198058,neu
198059,neu
198060,pos
198061,pos
198062,neg
198063,pos
198064,neu
198065,neg
198066,neg
198067,neg
198068,pos
198069,neg
198070,neg
198071,neg
198072,pos
198073,neg
198074,neg
198075,pos
198076,neg
198077,pos
198078,neu
198079,pos
198080,pos
198081,pos
198082,neg
198083,pos
198084,pos
198085,pos
198086,neu
198087,neu
198088,pos
198089,neg
198090,pos
198091,neu
198092,neg
198093,neg
198094,neg
198095,neg
198096,pos
198097,pos
198098,pos
198099,pos
198100,neg
198101,pos
198102,pos
198103,neg
198104,neg
198105,neg
198106,pos
198107,neg
198108,neu
198109,pos
198110,neu
198111,neu
198112,neg
198113,neg
198114,neg
198115,pos
198116,neg
198117,pos
198118,neg
198119,neg
198120,pos
198121,pos
198122,pos
198123,neg
198124,pos
198125,neu
198126,pos
198127,pos
198128,neg
198129,pos
198130,neg
198131,neg
198132,neg
198133,neg
198135,neg
198136,pos
198137,neg
198138,neu
198139,neu
198140,neu
198141,pos
198142,pos
198143,neg
198144,neg
198145,neg
198146,neg
198147,neg
198148,pos
198149,neg
198150,neu
198151,pos
198152,pos
198153,pos
198154,pos
198155,pos
198156,pos
198157,neg
198158,neg
198159,neg
198160,pos
198161,pos
198162,neg
198163,neg
198164,pos
198165,neg
198166,neu
198167,neg
198168,neu
198169,neg
198170,pos
198171,pos
198172,neg
198173,pos
198174,neg
198175,pos
198176,neg
198177,pos
198178,neg
198179,neg
198180,pos
198181,neg
198182,pos
198183,pos
198184,pos
198185,neg
198186,neg
198187,neg
198188,pos
198189,pos
198190,pos
198191,neg
198192,pos
198193,neg
198194,neg
198195,pos
198196,neu
198197,pos
198198,neu
198199,pos
198200,neu
198201,pos
198202,neg
198203,pos
198204,pos
198205,pos
198206,pos
198207,neg
198208,pos
198209,neu
198210,pos
198211,pos
198212,neg
198213,neu
198214,pos
198215,neg
198216,neg
198217,neg
198218,neg
198219,neu
198220,neu
198221,neg
198222,pos
198223,pos
198224,neg
198225,neg
198226,neg
198227,pos
198228,neg
198229,neg
198230,neg
198231,pos
198232,pos
198233,neg
198234,neu
198235,neg
198236,neg
198237,neg
198238,neg
198239,pos
198240,neg
198241,neg
198242,pos
198243,neg
198244,pos
198245,pos
198246,pos
198247,pos
198248,neg
198249,pos
198250,neg
198251,neg
198252,neg
198253,pos
198254,neg
198255,pos
198256,neg
198257,pos
198258,neg
198259,neg
198260,pos
198261,neu
198262,pos
198263,neg
198264,neg
198265,neg
198266,pos
198267,neg
198268,pos
198269,neu
198270,neg
198271,neg
198272,neu
198273,pos
198274,pos
198275,neg
198276,pos
198277,pos
198278,neu
198279,neg
198280,pos
198281,pos
198282,pos
198283,neu
198284,pos
198285,neg
198286,pos
198287,neg
198288,pos
198289,neg
198290,neg
198291,pos
198292,neg
198293,neg
198294,pos
198295,neg
198296,pos
198297,pos
198298,neu
198299,pos
198300,neg
198301,neg
198302,pos
198303,neg
198304,neg
198305,pos
198306,neu
198307,pos
198308,neu
198309,neu
198310,neg
198311,pos
198312,pos
198313,pos
198314,neu
198315,pos
198316,pos
198317,pos
198318,pos
198319,neu
198320,pos
198321,pos
198322,pos
198323,neu
198324,neu
198325,pos
198326,pos
198327,neu
198328,pos
198329,neg
198330,pos
198331,neu
198332,neg
198333,neg
198334,neu
198335,pos
198336,pos
198337,neg
198338,neu
198339,pos
198340,neg
198341,pos
198342,neg
198343,neg
198344,neg
198345,pos
198346,neg
198347,neu
198348,neg
198349,neu
198350,neg
198351,neg
198352,pos
198353,neg
198354,pos
198355,pos
198356,neg
198357,pos
198358,pos
198359,pos
198360,pos
198361,neg
198362,neg
198363,pos
198364,neu
198365,pos
198366,pos
198367,neg
198368,neg
198369,pos
198370,neg
198371,pos
198372,neg
198373,neu
198374,pos
198375,neg
198376,neg
198377,neg
198378,neu
198379,pos
198380,neg
198381,pos
198382,neg
198383,pos
198384,neu
198385,neg
198386,neg
198387,neg
198388,neg
198389,pos
198390,neg
198391,pos
198392,neg
198393,pos
198394,neu
198395,pos
198396,neg
198397,neu
198398,neu
198399,pos
198400,pos
198401,pos
198402,pos
198403,pos
198404,pos
198405,pos
198406,neg
198407,neu
198408,neg
198409,neg
198410,pos
198411,pos
198412,pos
198413,neg
198414,pos
198415,neg
198416,neu
198417,neu
198418,neg
198419,neu
198420,neg
198421,neg
198422,neu
198423,pos
198424,neg
198425,neg
198426,neg
198427,neg
198428,neg
198429,pos
198430,neg
198431,neg
198432,pos
198433,neg
198434,pos
198435,pos
198436,pos
198437,pos
198438,neg
198439,neg
198440,neg
198441,neg
198442,neu
198443,neu
198444,neu
198445,neg
198446,pos
198447,neg
198448,neg
198449,neg
198450,pos
198451,pos
198452,neg
198453,pos
198454,pos
198455,neg
198456,neg
198457,pos
198458,pos
198459,neu
198460,neg
198461,neg
198462,pos
198463,pos
198464,pos
198465,neg
198466,pos
198467,neu
198468,neu
198469,neg
198470,neg
198471,neg
198472,neg
198473,pos
198474,neg
198475,pos
198476,pos
198477,pos
198479,pos
198480,neg
198481,pos
198482,neg
198483,pos
198484,pos
198485,pos
198486,neg
198487,neu
198488,neg
198489,pos
198490,neg
198491,neu
198492,neu
198493,pos
198494,pos
198495,pos
198496,neg
198497,neg
198498,pos
198499,neg
198500,neg
198501,pos
198502,neg
198503,neg
198504,neg
198505,pos
198506,pos
198507,neu
198508,pos
198509,pos
198510,pos
198511,pos
198512,pos
198513,pos
198514,neg
198515,pos
198516,neg
198517,pos
198518,neu
198519,neg
198520,neg
198521,pos
198522,pos
198523,neg
198524,neg
198525,neu
198526,neg
198527,neg
198528,neg
198529,neg
198530,neg
198531,neg
198532,pos
198533,neu
198534,neg
198535,pos
198536,neg
198537,pos
198538,neg
198539,pos
198540,pos
198541,pos
198542,pos
198543,pos
198544,pos
198545,neg
