tweet_id,sentiment
197326,neg
197328,neu
197329,pos
197330,pos
197331,neu
197332,pos
197333,pos
197334,pos
197335,pos
197336,neg
197337,neu
197338,pos
197339,pos
197340,neg
197341,pos
197342,neg
197343,neg
197344,neu
197345,pos
197346,pos
197347,neg
197348,neu
197349,pos
197350,pos
197351,pos
197352,pos
197353,neu
197354,neg
197355,pos
197356,pos
197357,neu
197358,neu
197359,neg
197360,pos
197361,pos
197362,neg
197363,neg
197364,neg
197365,pos
197366,pos
197367,neu
197368,neu
197369,pos
197370,pos
197371,pos
197372,neg
197373,neg
197374,pos
197375,neu
197376,neg
197377,neg
197378,neg
197379,neg
197380,pos
197381,neg
197382,pos
197383,neg
197384,neg
197385,neu
197386,neg
197387,pos
197388,pos
197389,neg
197390,pos
197391,pos
197392,neu
197393,neg
197394,neg
197395,pos
197396,pos
197397,neu
197398,pos
197399,pos
197400,neu
197401,neu
197402,neg
197403,pos
197404,neu
197405,neg
197406,pos
197407,neg
197408,neg
197409,neu
197410,neu
197411,neg
197412,pos
197413,neg
197414,neg
197415,neu
197416,neg
197417,pos
197418,pos
197419,neu
197420,neu
197421,pos
197422,pos
197423,pos
197424,neg
197425,neg
197426,neg
197427,pos
197428,neg
197429,neg
197430,neg
197431,pos
197432,neu
197433,neg
197434,neu
197435,pos
197436,neu
197437,pos
197438,neg
197439,neu
197440,neg
197441,pos
197442,neu
197443,pos
197444,neg
197445,neu
197446,pos
197447,neg
197448,neg
197449,pos
197450,neg
197451,pos
197452,pos
197453,pos
197454,pos
197455,neg
197456,pos
197457,neg
197458,neu
197459,pos
197460,neg
197461,pos
197462,neg
197463,neg
197464,neg
197465,neu
197466,pos
197467,neg
197468,neg
197469,neg
197470,pos
197472,pos
197473,pos
197474,pos
197475,neg
197476,pos
197477,neu
197478,pos
197479,neu
197480,pos
197481,pos
197482,neg
197484,neg
197485,neu
197486,pos
197487,pos
197488,neg
197489,neg
197490,neu
197491,pos
197492,neu
197493,pos
197494,pos
197495,pos
197496,pos
197497,pos
197498,neg
197499,neg
197500,neg
197501,neu
197502,neu
197503,neu
197504,neg
197505,neg
197506,pos
197507,pos
197508,neg
197509,neg
197510,pos
197511,pos
197512,neg
197513,neg
197514,pos
197515,pos
197516,neu
197517,neu
197518,pos
197519,neu
197520,neg
197521,pos
197522,pos
197523,neu
197524,neg
197525,pos
197526,neg
197527,pos
197528,neu
197529,pos
197530,neu
197531,pos
197532,pos
197533,pos
197534,pos
197535,pos
197536,pos
197537,pos
197538,neg
197539,pos
197540,neg
197541,pos
197542,pos
197543,pos
197544,neu
197545,pos
197546,neg
197547,pos
197548,neu
197549,neg
197550,pos
197551,neu
197552,pos
197553,neu
197554,pos
197555,pos
197556,pos
197557,pos
197558,pos
197559,pos
197560,neg
197561,neg
197562,pos
197563,neg
197564,neu
197565,pos
197566,neg
197567,pos
197568,pos
197569,neu
197570,pos
197571,neu
197572,neg
197573,neg
197574,pos
197575,pos
197576,pos
197577,neg
197578,pos
197579,neg
197580,pos
197581,pos
197582,pos
197583,pos
197584,pos
197585,neu
197586,neg
197587,neu
197588,neg
197589,pos
197590,neg
197591,neg
197592,pos
197593,neu
197594,neu
197595,neu
197596,pos
197597,neg
197598,neu
197599,neu
197600,pos
197601,neg
197602,neg
197603,neg
197604,neu
197605,neu
197606,neg
197607,pos
197608,pos
197609,neu
197610,neu
197611,pos
197612,pos
197613,neg
197614,neu
197615,neu
197616,pos
197617,pos
197618,neu
197619,neg
197620,neg
197621,neu
197622,neg
197623,pos
197624,pos
197625,neg
197626,neu
197627,neu
197628,neg
197629,neu
197630,pos
197631,neu
197632,pos
197633,neu
197634,neu
197635,neg
197636,neg
197637,neu
197638,neg
197639,neg
197640,neg
197641,neg
197642,neg
197643,neu
197644,neg
197645,pos
197646,pos
197647,neu
197648,neg
197649,pos
197650,neg
197651,pos
197652,neg
197653,pos
197654,neg
197655,pos
197656,neg
197657,neg
197658,neu
197659,pos
197660,pos
197661,neg
197662,pos
197663,pos
197664,pos
197665,neu
197666,neg
197667,neu
197668,neu
197669,neg
197670,neg
197671,pos
197672,pos
197673,neg
197674,neg
197675,neg
197676,neu
197677,neg
197678,neg
197679,pos
197680,neg
197681,pos
197682,neg
197683,neg
197684,neg
197685,neu
197686,pos
197687,neu
197688,pos
197689,neg
197690,pos
197691,pos
197692,pos
197693,neg
197694,pos
197695,neg
197696,neu
197697,neu
197698,pos
197699,neg
197700,pos
197701,neu
197702,pos
197703,neg
197704,neg
197705,pos
197706,neg
197707,pos
197708,pos
197709,pos
197710,pos
197711,neu
197712,neg
197713,neg
197714,neg
197715,pos
197716,neu
197717,neu
197718,pos
197719,neu
197720,pos
197721,neu
197722,pos
197723,neg
197724,pos
197725,pos
197726,neu
197727,neg
197728,neg
197729,neg
197730,pos
197731,neg
197732,neg
197733,neg
197734,pos
197735,neu
197736,neg
197737,neu
197738,neg
197739,pos
197740,neg
197741,neg
197742,pos
197743,pos
197744,pos
197745,pos
197746,pos
197747,neu
197748,neg
197749,pos
197750,pos
197751,pos
197752,neu
197753,neu
197754,pos
197755,pos
197757,pos
197758,neg
197759,neg
197760,neu
197761,pos
197762,neg
197763,neg
197764,neu
197765,neg
197766,neu
197767,neu
197768,neu
197769,neg
197770,neu
197771,neg
197772,pos
197773,neg
197774,neu
197775,pos
197776,neg
197777,neg
197778,neg
197779,neu
197780,neg
197781,neu
197782,pos
197783,pos
197784,pos
197785,neg
197786,neu
197787,pos
197788,neg
197789,neg
197791,neg
197792,neg
197793,neu
197794,neg
197795,neu
197796,pos
197797,neg
197798,pos
197799,neg
197800,pos
197801,neu
197802,neu
197803,neg
197804,neg
197805,neu
197806,neg
197807,pos
197808,pos
197809,pos
197810,neu
197811,neu
197812,pos
197813,neu
197814,pos
197815,pos
197816,neg
197817,neg
197818,neg
197819,pos
197820,pos
197821,neg
197822,neg
197823,pos
197824,pos
197825,neg
197826,pos
197827,neu
197828,pos
197829,neg
197830,neg
197831,neg
197832,pos
197833,neu
197834,pos
197835,pos
197836,pos
197837,neg
197838,neg
197839,pos
197840,pos
197841,neg
197842,neg
197843,pos
197844,neg
197845,neu
197846,pos
197847,neu
197848,pos
197849,neu
197850,neg
197851,neg
197852,neu
197853,neg
197854,pos
197855,pos
197856,pos
197857,pos
197858,pos
197859,pos
197860,pos
197861,pos
197862,neg
197863,pos
197864,pos
197865,neg
197866,neu
197867,neg
197868,neg
197869,neg
197870,pos
197871,neg
197872,pos
197873,neu
197874,neu
197875,neg
197876,pos
197877,neg
197878,pos
197879,pos
197880,neg
197881,pos
197882,neu
197883,neg
197884,neu
197885,pos
197886,neu
197887,neu
197888,neu
197889,neg
197890,pos
197891,neg
197892,neu
197893,neg
197894,neg
197895,neu
197896,pos
197897,pos
197898,pos
197899,pos
197900,pos
197901,neg
197902,pos
197903,neu
197904,neg
197905,neg
197906,neg
197907,pos
197908,pos
197909,neu
197910,neg
197911,neu
197912,neg
197913,neg
197914,neg
197915,neu
197916,neg
197917,pos
197918,neg
197919,neg
197920,pos
197921,neg
197922,neg
197923,neg
197924,neg
197925,pos
197926,neu
197927,neu
197928,pos
197929,neu
197930,neu
197931,neg
197932,pos
197933,pos
197934,pos
197935,neu
197936,pos
197937,neu
197938,pos
197939,neg
197940,pos
197941,neg
197942,pos
197943,neg
197944,neg
197945,pos
197946,neg
197947,neg
197948,neu
197949,neu
197950,neg
197951,neu
197952,neg
197953,neu
197954,neg
197955,pos
197956,neu
197957,neg
197958,neg
197959,neg
197960,neg
197961,pos
197962,pos
197963,pos
197964,pos
197965,pos
197966,pos
197967,pos
197968,pos
197969,neg
197970,pos
197971,neg
197972,neg
197973,neg
197974,pos
197975,pos
197976,pos
197977,neu
197978,neg
197979,pos
197980,neg
197981,neg
197982,pos
197983,neu
197984,neg
197985,pos
197986,neu
197987,neu
197988,neu
197989,pos
197990,pos
197991,neg
197992,neu
197993,pos
197994,pos
197995,neu
197996,pos
197997,pos
197998,neu
197999,pos
198000,neg
198001,neg
198002,neu
198003,neu
198004,neg
198005,pos
198006,neu
198007,neg
198008,neg
198009,neg
198010,neg
198011,pos
198012,neg
198013,pos
198014,neu
198015,pos
198016,neu
198017,pos
198018,pos
198019,neg
198020,neg
198021,pos
198022,neg
198023,neg
198024,pos
198026,neg
198027,neg
198028,neg
198029,neg
198030,pos
198031,neg
198032,pos
198033,pos
198034,neg
198035,neu
198036,pos
198037,neu
198038,neg
198039,neu
198040,neg
198041,neu
198042,neg
198043,neu
198044,neg
198045,pos
198046,neg
198047,neg
198048,pos
198049,neu
198050,pos
198051,pos
198052,pos
198053,neg
198054,neg
198055,neg
198056,pos
198057,neg
198058,neu
198059,neu
198060,pos
198061,pos
198062,neu
198063,neg
198064,neu
198065,neg
198066,neg
198067,pos
198068,pos
198069,neg
198070,pos
198071,neg
198072,pos
198073,neg
198074,pos
198075,pos
198076,neg
198077,neg
198078,neu
198079,neg
198080,neg
198081,pos
198082,pos
198083,pos
198084,neu
198085,pos
198086,neu
198087,neu
198088,neg
198089,neg
198090,pos
198091,neu
198092,pos
198093,neu
198094,pos
198095,neg
198096,pos
198097,pos
198098,pos
198099,pos
198100,pos
198101,pos
198102,pos
198103,neg
198104,neg
198105,pos
198106,neg
198107,neg
198108,neu
198109,neg
198110,neu
198111,neu
198112,neu
198113,neu
198114,neg
198115,neg
198116,pos
198117,neg
198118,neg
198119,pos
198120,pos
198121,pos
198122,pos
198123,neg
198124,pos
198125,neg
198126,pos
198127,pos
198128,pos
198129,neg
198130,neg
198131,neg
198132,pos
198133,pos
198135,pos
198136,pos
198137,neu
198138,neu
198139,neu
198140,pos
198141,neg
198142,pos
198143,neg
198144,neg
198145,pos
198146,neg
198147,neg
198148,neu
198149,pos
198150,neu
198151,neg
198152,neg
198153,pos
198154,neg
198155,pos
198156,neg
198157,pos
198158,pos
198159,pos
198160,pos
198161,neg
198162,neg
198163,pos
198164,neg
198165,pos
198166,neu
198167,pos
198168,pos
198169,pos
198170,pos
198171,pos
198172,neg
198173,neg
198174,neg
198175,pos
198176,neg
198177,neg
198178,pos
198179,pos
198180,pos
198181,neg
198182,pos
198183,pos
198184,neg
198185,pos
198186,neg
198187,neu
198188,pos
198189,pos
198190,neg
198191,pos
198192,pos
198193,pos
198194,pos
198195,neu
198196,neu
198197,pos
198198,neu
198199,pos
198200,neu
198201,neg
198202,neg
198203,pos
198204,pos
198205,neg
198206,pos
198207,neg
198208,pos
198209,neu
198210,pos
198211,neg
198212,neg
198213,neu
198214,pos
198215,neg
198216,neg
198217,neg
198218,neg
198219,neu
198220,neu
198221,neg
198222,neg
198223,neu
198224,neg
198225,pos
198226,pos
198227,neg
198228,pos
198229,neg
198230,pos
198231,pos
198232,pos
198233,neg
198234,neu
198235,pos
198236,pos
198237,pos
198238,neg
198239,neg
198240,neg
198241,neg
198242,pos
198243,neg
198244,pos
198245,pos
198246,pos
198247,pos
198248,neg
198249,neg
198250,neg
198251,neg
198252,pos
198253,pos
198254,pos
198255,neg
198256,neg
198257,neg
198258,pos
198259,pos
198260,pos
198261,neu
198262,neg
198263,neg
198264,neg
198265,neg
198266,pos
198267,neg
198268,neg
198269,neu
198270,neu
198271,pos
198272,neg
198273,pos
198274,pos
198275,neg
198276,neg
198277,pos
198278,neu
198279,neg
198280,pos
198281,neg
198282,neg
198283,neg
198284,neu
198285,neg
198286,neu
198287,neg
198288,pos
198289,neg
198290,neg
198291,neu
198292,neg
198293,neg
198294,pos
198295,neg
198296,pos
198297,neu
198298,neu
198299,pos
198300,pos
198301,neg
198302,pos
198303,neg
198304,pos
198305,pos
198306,neu
198307,neg
198308,neu
198309,neg
198310,neg
198311,neg
198312,neg
198313,neg
198314,neu
198315,neg
198316,neg
198317,neg
198318,neg
198319,neg
198320,neg
198321,pos
198322,pos
198323,neu
198324,neu
198325,neg
198326,pos
198327,pos
198328,neg
198329,neg
198330,pos
198331,neu
198332,pos
198333,pos
198334,pos
198335,pos
198336,neg
198337,pos
198338,pos
198339,neg
198340,neu
198341,neg
198342,pos
198343,neg
198344,pos
198345,neu
198346,pos
198347,neu
198348,neg
198349,neu
198350,neu
198351,pos
198352,neg
198353,neg
198354,neu
198355,neu
198356,pos
198357,neg
198358,pos
198359,pos
198360,pos
198361,pos
198362,neg
198363,neu
198364,neu
198365,pos
198366,pos
198367,neg
198368,pos
198369,neg
198370,pos
198371,pos
198372,neg
198373,neu
198374,neu
198375,pos
198376,neg
198377,neg
198378,neu
198379,neg
198380,neg
198381,pos
198382,pos
198383,neg
198384,neu
198385,neg
198386,neg
198387,pos
198388,pos
198389,neu
198390,neu
198391,neg
198392,neu
198393,neg
198394,neu
198395,neg
198396,pos
198397,neu
198398,neg
198399,pos
198400,pos
198401,neg
198402,neg
198403,neg
198404,pos
198405,pos
198406,neg
198407,neu
198408,pos
198409,pos
198410,pos
198411,pos
198412,pos
198413,pos
198414,pos
198415,neu
198416,pos
198417,neu
198418,neg
198419,neu
198420,neg
198421,neg
198422,neu
198423,neg
198424,pos
198425,pos
198426,pos
198427,pos
198428,pos
198429,neg
198430,pos
198431,pos
198432,neg
198433,pos
198434,neg
198435,pos
198436,neg
198437,pos
198438,pos
198439,neg
198440,neg
198441,pos
198442,neu
198443,neu
198444,neu
198445,neg
198446,neg
198447,neg
198448,neg
198449,pos
198450,neg
198451,neu
198452,neg
198453,pos
198454,neu
198455,neg
198456,pos
198457,neg
198458,pos
198459,neu
198460,neg
198461,pos
198462,neg
198463,neu
198464,neg
198465,neg
198466,pos
198467,pos
198468,neu
198469,neg
198470,pos
198471,neg
198472,neg
198473,neg
198474,pos
198475,pos
198476,pos
198477,pos
198479,pos
198480,neg
198481,neg
198482,neg
198483,neg
198484,neg
198485,pos
198486,neg
198487,neu
198488,pos
198489,pos
198490,neu
198491,neu
198492,neu
198493,pos
198494,pos
198495,pos
198496,pos
198497,neg
198498,pos
198499,pos
198500,neu
198501,pos
198502,neg
198503,neg
198504,pos
198505,pos
198506,pos
198507,neu
198508,neg
198509,neg
198510,neg
198511,pos
198512,neg
198513,pos
198514,neg
198515,neg
198516,neg
198517,neg
198518,neu
198519,neg
198520,neu
198521,neg
198522,neg
198523,neg
198524,pos
198525,neu
198526,neg
198527,neg
198528,neg
198529,pos
198530,neg
198531,neg
198532,pos
198533,neu
198534,pos
198535,pos
198536,neg
198537,neg
198538,neg
198539,neg
198540,pos
198541,pos
198542,neg
198543,pos
198544,neg
198545,neg
198546,pos
198547,neg
198548,neg
198549,pos
198550,neg
198551,neg
198552,neg
198553,neg
198554,pos
198555,neu
198556,pos
198557,pos
198558,neu
198559,neu
198560,neu
198561,neg
198562,neg
198563,neg
198564,neg
198565,pos
198566,neu
198567,neu
198568,neg
198569,pos
198570,neg
198571,pos
198572,neg
198573,pos
198574,neg
198575,neg
198576,pos
198577,pos
198578,neg
198579,pos
198580,pos
198581,pos
198582,neg
198583,pos
198584,neu
198585,neu
198586,pos
198587,pos
198588,pos
198589,neu
198590,pos
198591,pos
198592,neg
198593,neg
198594,neg
198595,pos
198596,neg
198597,neg
198598,neg
198599,neu
198600,pos
198601,pos
198602,neu
198603,neu
198604,pos
198605,neu
198606,neg
198607,neg
198608,pos
198609,neg
198610,pos
198611,pos
198612,neu
198613,pos
198614,neg
198615,pos
198616,neg
198617,neu
198618,neg
198619,pos
198620,neg
198621,neg
198622,neu
198623,neu
198624,neg
198625,neg
198626,neg
198627,neg
198628,neg
198629,neg
198630,pos
198631,neg
198632,neg
198633,neg
198634,pos
198635,pos
198636,neg
198637,neu
198638,neg
198639,neg
198640,pos
198641,pos
198642,neu
198643,neu
198644,neg
198645,neu
198646,pos
198647,neg
198648,neg
198649,pos
198650,pos
198651,neg
198652,neu
198653,neg
198654,pos
198655,pos
198656,neg
198657,neg
198658,pos
198659,neg
198660,pos
198661,pos
198662,neu
198663,pos
198664,pos
198665,neg
198666,pos
198667,neu
198668,pos
198669,neg
198670,neg
198671,pos
198672,neg
198673,pos
198674,neu
198675,neg
198676,neg
198677,pos
198678,pos
198679,pos
198680,neg
198681,neg
198682,pos
198683,pos
198684,neu
198685,pos
198686,neu
198687,pos
198688,neg
198689,neg
198690,neu
198691,neu
198692,neu
198693,pos
198694,neg
198695,neg
198696,pos
198697,neu
198698,neu
198699,neg
198700,pos
198701,pos
198702,neg
198703,neu
198704,neu
198705,pos
198706,neu
198707,pos
198708,pos
198709,neu
198710,pos
198711,pos
198712,neu
198713,neu
198714,pos
198715,pos
198716,neg
198717,neu
198718,pos
198719,pos
198720,neg
198721,neg
198722,neu
198723,neg
198724,neg
198725,neg
198726,neg
198727,neu
198728,pos
198729,neg
198730,pos
198731,neu
198732,neu
198733,neg
198734,neg
198735,pos
198736,neg
198737,neu
198738,neg
198739,neu
198740,pos
198741,neu
198742,neg
198743,neg
198744,neg
198745,pos
198746,neu
198747,neg
198748,neg
198749,neg
198750,pos
198751,pos
198752,neu
