tweet_id,sentiment
197698,pos
197699,pos
197700,pos
197701,pos
197702,neg
197703,neu
197704,neg
197705,neg
197706,neg
197707,pos
197708,neg
197709,neu
197710,neg
197711,pos
197712,neg
197713,pos
197714,neg
197715,neg
197716,neu
197717,neu
197718,neg
197719,neu
197720,pos
197721,neg
197722,neg
197723,neu
197724,neg
197725,pos
197726,pos
197727,pos
197728,neu
197729,neu
197730,neg
197731,neg
197732,pos
197733,neg
197734,neu
197735,pos
197736,neg
197737,neg
197738,neu
197739,neg
197740,pos
197741,pos
197742,pos
197743,neg
197744,neu
197745,pos
197746,neg
197747,neu
197748,pos
197749,pos
197750,pos
197751,pos
197752,pos
197753,pos
197754,neg
197755,neg
197757,neg
197758,neg
197759,pos
197760,neg
197761,neg
197762,neg
197763,neu
197764,pos
197765,pos
197766,neg
197767,neu
197768,neu
197769,neu
197770,pos
197771,pos
197772,neu
197773,neu
197774,neu
197775,neg
197776,neg
197777,neg
197778,neg
197779,neu
197780,pos
197781,neu
197782,neg
197783,neg
197784,neu
197785,pos
197786,neg
197787,neu
197788,pos
197789,neg
197791,neu
197792,neu
197793,neu
197794,neu
197795,neu
197796,neu
197797,pos
197798,pos
197799,neu
197800,pos
197801,neu
197802,neu
197803,neg
197804,neu
197805,neg
197806,neg
197807,pos
197808,neg
197809,neu
197810,neg
197811,pos
197812,neg
197813,neg
197814,neu
197815,neg
197816,neu
197817,pos
197818,pos
197819,neu
197820,neg
197821,neu
197822,neu
197823,neg
197824,neg
197825,neg
197826,neu
197827,neg
197828,neu
197829,pos
197830,neu
197831,neu
197832,pos
197833,neg
197834,neu
197835,pos
197836,neu
197837,pos
197838,pos
197839,neu
197840,pos
197841,pos
197842,neg
197843,pos
197844,neu
197845,neu
197846,neg
197847,pos
197848,neu
197849,neg
197850,neu
197851,pos
197852,neu
197853,pos
197854,neg
197855,pos
197856,neg
197857,neg
197858,neu
197859,pos
197860,neg
197861,neg
197862,neg
197863,neg
197864,pos
197865,neg
197866,neg
197867,pos
197868,pos
197869,pos
197870,neg
197871,neu
197872,neg
197873,neg
197874,neg
197875,neg
197876,neg
197877,neg
197878,pos
197879,neu
197880,pos
197881,neu
197882,pos
197883,neu
197884,neg
197885,neg
197886,neu
197887,neg
197888,neg
197889,neu
197890,neg
197891,neg
197892,neg
197893,neg
197894,neu
197895,neu
197896,neu
197897,neg
197898,neg
197899,pos
197900,pos
197901,pos
197902,neg
197903,neg
197904,neg
197905,neu
197906,neg
197907,neu
197908,pos
197909,neg
197910,neu
197911,pos
197912,neu
197913,pos
197914,pos
197915,pos
197916,neu
197917,neg
197918,pos
197919,neg
197920,neg
197921,pos
197922,neu
197923,neu
197924,neg
197925,pos
197926,neu
197927,pos
197928,pos
197929,neu
197930,pos
197931,neg
197932,neu
197933,pos
197934,neg
197935,neu
197936,neg
197937,neu
197938,neu
197939,neu
197940,neg
197941,neg
197942,neu
197943,neu
197944,neu
197945,neu
197946,neg
197947,pos
197948,pos
197949,neu
197950,neu
197951,pos
197952,neg
197953,neu
197954,neg
197955,neg
197956,pos
197957,neg
197958,pos
197959,neg
197960,neu
197961,pos
197962,neg
197963,neu
197964,neg
197965,neg
197966,neu
197967,neg
197968,pos
197969,neg
197970,neg
197971,neg
197972,neu
197973,neu
197974,neg
197975,neg
197976,pos
197977,neg
197978,neg
197979,neg
197980,pos
197981,neu
197982,neu
197983,neu
197984,pos
197985,neu
197986,pos
197987,pos
197988,neg
197989,pos
197990,neu
197991,neg
197992,pos
197993,pos
197994,neu
197995,pos
197996,neg
197997,neg
197998,pos
197999,neu
198000,neg
198001,neg
198002,neu
198003,pos
198004,neg
198005,neg
198006,neu
198007,neu
198008,neg
198009,pos
198010,neu
198011,pos
198012,pos
198013,neu
198014,neg
198015,neu
198016,pos
198017,pos
198018,neg
198019,neg
198020,neu
198021,neg
198022,neu
198023,neg
198024,pos
198026,pos
198027,neu
198028,neg
198029,neg
198030,pos
198031,pos
198032,neg
198033,pos
198034,neu
198035,neg
198036,pos
198037,neg
198038,pos
198039,pos
198040,pos
198041,neg
198042,pos
198043,neg
198044,pos
198045,pos
198046,neu
198047,neg
198048,pos
198049,pos
198050,pos
198051,neu
198052,pos
198053,pos
198054,pos
198055,pos
198056,neu
198057,neg
198058,pos
198059,pos
198060,pos
198061,neu
198062,pos
198063,neg
198064,neg
198065,neg
198066,neg
198067,neg
198068,neu
198069,pos
198070,pos
198071,pos
198072,pos
198073,neg
198074,neu
198075,neg
198076,neg
198077,pos
198078,neg
198079,pos
198080,pos
198081,neu
198082,neg
198083,pos
198084,pos
198085,neu
198086,neg
198087,neu
198088,pos
198089,neu
198090,neu
198091,neg
198092,neu
198093,neu
198094,pos
198095,neg
198096,neg
198097,neg
198098,neu
198099,pos
198100,neg
198101,neu
198102,neg
198103,neu
198104,pos
198105,neu
198106,pos
198107,neg
198108,pos
198109,neu
198110,pos
198111,pos
198112,pos
198113,neg
198114,neu
198115,neu
198116,neg
198117,pos
198118,neu
198119,neg
198120,pos
198121,pos
198122,pos
198123,neg
198124,pos
198125,neg
198126,pos
198127,pos
198128,pos
198129,pos
198130,neu
198131,pos
198132,neg
198133,pos
198135,neu
198136,neg
198137,neu
198138,pos
198139,pos
198140,neg
198141,neu
198142,pos
198143,pos
198144,neg
198145,neg
198146,neu
198147,neg
198148,pos
198149,pos
198150,neu
198151,neu
198152,pos
198153,neg
198154,neg
198155,neu
198156,neg
198157,neu
198158,neu
198159,neu
198160,pos
198161,neg
198162,neu
198163,neu
198164,neu
198165,pos
198166,neg
198167,neu
198168,neu
198169,pos
198170,neg
198171,pos
198172,neg
198173,neu
198174,neg
198175,pos
198176,pos
198177,neg
198178,pos
198179,neg
198180,pos
198181,neu
198182,neg
198183,pos
198184,neg
198185,neu
198186,neu
198187,neg
198188,neg
198189,pos
198190,neg
198191,neg
198192,neg
198193,neg
198194,pos
198195,pos
198196,neu
198197,neg
198198,pos
198199,pos
198200,neg
198201,neg
198202,neg
198203,neu
198204,neu
198205,neg
198206,neg
198207,neg
198208,neu
198209,neu
198210,neu
198211,pos
198212,neu
198213,neg
198214,neg
198215,neg
198216,neu
198217,pos
198218,neu
198219,neg
198220,neu
198221,pos
198222,neg
198223,pos
198224,neu
198225,pos
198226,neg
198227,neu
198228,neu
198229,neg
198230,pos
198231,neu
198232,neg
198233,neg
198234,neu
198235,neu
198236,pos
198237,pos
198238,neu
198239,pos
198240,neg
198241,pos
198242,pos
198243,neg
198244,neg
198245,neu
198246,neu
198247,neg
198248,neu
198249,neg
198250,neu
198251,neu
198252,neg
198253,neu
198254,pos
198255,neg
198256,pos
198257,neg
198258,neg
198259,neg
198260,neu
198261,pos
198262,neu
198263,pos
198264,pos
198265,pos
198266,neu
198267,neg
198268,neg
198269,neg
198270,neu
198271,pos
198272,pos
198273,neu
198274,neg
198275,neu
198276,pos
198277,neg
198278,neu
198279,neg
198280,neu
198281,pos
198282,neu
198283,neu
198284,neu
198285,neu
198286,pos
198287,neu
198288,neu
198289,neg
198290,pos
198291,neu
198292,neu
198293,pos
198294,neu
198295,pos
198296,neu
198297,neu
198298,neu
198299,neu
198300,neu
198301,neu
198302,pos
198303,neu
198304,neg
198305,neg
198306,neu
198307,neg
198308,neg
198309,pos
198310,pos
198311,neu
198312,neu
198313,neg
198314,neg
198315,neu
198316,pos
198317,neu
198318,neu
198319,neg
198320,neg
198321,pos
198322,pos
198323,pos
198324,neu
198325,neg
198326,pos
198327,neu
198328,neg
198329,neu
198330,neu
198331,neg
198332,pos
198333,pos
198334,neg
198335,neg
198336,neg
198337,pos
198338,neg
198339,pos
198340,neu
198341,neg
198342,neg
198343,pos
198344,pos
198345,neu
198346,neg
198347,neu
198348,neg
198349,neu
198350,neg
198351,neg
198352,neu
198353,neg
198354,neu
198355,neu
198356,pos
198357,neg
198358,pos
198359,pos
198360,pos
198361,neu
198362,pos
198363,neg
198364,neu
198365,neu
198366,neg
198367,pos
198368,neu
198369,neu
198370,pos
198371,neg
198372,pos
198373,neg
198374,neg
198375,pos
198376,neg
198377,neu
198378,pos
198379,pos
198380,neu
198381,pos
198382,neg
198383,pos
198384,neu
198385,neu
198386,neg
198387,pos
198388,pos
198389,neu
198390,neu
198391,neg
198392,neg
198393,neu
198394,pos
198395,neu
198396,pos
198397,neg
198398,neg
198399,neg
198400,pos
198401,neg
198402,neg
198403,neu
198404,pos
198405,pos
198406,neg
198407,pos
198408,pos
198409,pos
198410,neu
198411,neu
198412,neu
198413,pos
198414,neg
198415,neu
198416,neu
198417,neg
198418,pos
198419,pos
198420,pos
198421,pos
198422,neg
198423,neu
198424,neg
198425,pos
198426,neu
198427,neg
198428,neu
198429,pos
198430,neg
198431,pos
198432,neu
198433,neu
198434,pos
198435,neg
198436,neg
198437,neu
198438,neu
198439,neg
198440,neu
198441,neu
198442,neg
198443,neg
198444,neg
198445,neg
198446,neu
198447,neu
198448,neg
198449,neg
198450,neg
198451,pos
198452,pos
198453,pos
198454,neg
198455,neg
198456,neg
198457,neg
198458,neu
198459,pos
198460,pos
198461,pos
198462,neg
198463,neu
198464,neu
198465,neg
198466,neg
198467,pos
198468,neu
198469,neu
198470,neg
198471,neu
198472,neg
198473,neu
198474,neg
198475,neu
198476,neu
198477,neg
198479,neg
198480,neg
198481,neu
198482,neg
198483,neu
198484,neu
198485,neu
198486,neu
198487,pos
198488,neg
198489,neu
198490,pos
198491,pos
198492,pos
198493,pos
198494,neu
198495,pos
198496,neu
198497,neg
198498,neg
198499,neg
198500,neg
198501,neu
198502,pos
198503,pos
198504,neg
198505,neg
198506,neu
198507,neu
198508,neu
198509,neg
198510,pos
198511,neg
198512,pos
198513,neg
198514,neg
198515,neg
198516,neu
198517,neg
198518,pos
198519,neu
198520,pos
198521,pos
198522,neu
198523,pos
198524,pos
198525,neg
198526,pos
198527,neg
198528,pos
198529,pos
198530,neu
198531,neu
198532,neu
198533,neg
198534,neg
198535,neu
198536,neu
198537,pos
198538,neu
198539,neg
198540,neg
198541,pos
198542,pos
198543,neu
198544,neu
198545,neu
198546,pos
198547,neg
198548,neu
198549,pos
198550,neg
198551,pos
198552,neg
198553,neu
198554,neu
198555,pos
198556,neg
198557,neu
198558,neu
198559,neu
198560,neu
198561,pos
198562,pos
198563,pos
198564,neg
198565,neg
198566,neu
198567,neu
198568,pos
198569,neg
198570,neu
198571,neg
198572,neg
198573,neg
198574,neg
198575,neu
198576,neg
198577,neu
198578,pos
198579,neu
198580,neg
198581,neg
198582,neu
198583,pos
198584,neg
198585,pos
198586,pos
198587,neg
198588,neg
198589,neu
198590,pos
198591,neg
198592,neu
198593,neg
198594,neu
198595,neg
198596,neg
198597,pos
198598,neg
198599,neu
198600,neu
198601,neg
198602,neu
198603,neu
198604,neu
198605,neg
198606,neg
198607,neu
198608,neu
198609,neu
198610,neg
198611,pos
198612,neu
198613,neu
198614,neg
198615,neg
198616,neu
198617,neg
198618,neg
198619,neu
198620,neg
198621,neg
198622,pos
198623,pos
198624,neu
198625,pos
198626,neg
198627,pos
198628,neg
198629,pos
198630,neu
198631,neu
198632,neg
198633,neu
198634,neu
198635,neg
198636,pos
198637,neu
198638,neg
198639,pos
198640,neu
198641,pos
198642,pos
198643,pos
198644,neg
198645,pos
198646,pos
198647,neu
198648,neg
198649,neu
198650,neg
198651,pos
198652,neu
198653,neg
198654,pos
198655,neu
198656,neg
198657,pos
198658,pos
198659,neg
198660,pos
198661,neu
198662,neu
198663,neg
198664,neu
198665,neg
198666,neg
198667,neg
198668,pos
198669,neg
198670,neu
198671,pos
198672,neu
198673,neu
198674,pos
198675,neu
198676,pos
198677,neg
198678,neg
198679,neu
198680,neg
198681,pos
198682,pos
198683,neu
198684,neu
198685,neu
198686,neg
198687,neu
198688,pos
198689,neg
198690,pos
198691,neg
198692,neg
198693,neg
198694,neu
198695,neg
198696,neg
198697,neg
198698,pos
198699,pos
198700,neu
198701,pos
198702,pos
198703,neu
198704,pos
198705,neg
198706,neg
198707,neu
198708,neg
198709,neg
198710,neg
198711,neg
198712,pos
198713,neg
198714,neg
198715,pos
198716,neu
198717,neg
198718,pos
198719,neg
198720,neu
198721,neu
198722,neu
198723,pos
198724,neu
198725,neg
198726,neg
198727,neg
198728,neu
198729,pos
198730,neg
198731,neg
198732,neg
198733,neu
198734,neu
198735,neg
198736,pos
198737,neu
198738,neu
198739,neg
198740,neu
198741,neg
198742,neg
198743,neu
198744,neu
198745,pos
198746,pos
198747,neg
198748,neg
198749,pos
198750,neu
198751,neg
198752,pos
198753,pos
198754,pos
198755,pos
198756,neu
198757,pos
198758,neg
198759,pos
198760,pos
198761,neu
198762,neu
198763,neg
198764,pos
198765,neg
198766,neg
198767,neg
198768,neu
198769,neg
198770,neg
198771,pos
198772,neg
198773,neu
198774,pos
198775,neu
198776,neu
198777,neu
198778,neu
198779,neu
198780,neg
198781,neg
198782,neu
198783,pos
198784,pos
198785,neu
198786,neu
198787,neg
198788,neg
198789,pos
198790,pos
198791,pos
198792,pos
198793,pos
198794,neg
198795,pos
198796,pos
198797,neg
198798,pos
198799,neg
198800,neu
198801,neu
198802,neu
198803,neg
198804,neu
198805,neu
198806,neg
198807,pos
198808,neu
198809,neu
198810,neg
198811,pos
198812,pos
198813,pos
198814,neu
198815,pos
198816,pos
198817,pos
198818,pos
198819,pos
198820,neg
198821,pos
198822,neu
198823,pos
198824,neg
198825,pos
198826,pos
198827,pos
198828,neu
198829,neg
198830,neg
198831,pos
198832,pos
198833,neg
198834,neu
198835,neu
198836,neg
198837,neg
198838,neu
198839,pos
198840,neu
198841,neu
198842,neg
198843,pos
198844,neg
198845,neu
198846,pos
198847,neu
198848,neg
198849,pos
198850,pos
198851,neg
198852,neu
198853,pos
198854,neu
198855,neg
198856,pos
198857,neu
198858,neg
198859,pos
198860,pos
198861,neg
198862,pos
198863,neu
198864,neg
198865,neg
198866,neu
198867,neg
198868,pos
198869,pos
198870,neu
198871,neg
198872,neg
198873,pos
198874,neg
198875,neu
198876,pos
198877,neg
198878,neu
198879,neu
198880,neu
198881,pos
198882,neu
198883,pos
198884,neg
198885,pos
198886,pos
198887,pos
198888,neu
198889,pos
198890,neu
198891,neu
198892,neu
198893,pos
198894,neu
198895,neu
198896,neu
198897,neu
198898,neu
198899,pos
198900,pos
198901,neu
198902,pos
198903,neu
198904,neu
198905,neg
198906,neg
198907,neu
198908,neu
198909,neu
198910,neu
198911,neg
198912,pos
198913,neg
198914,pos
198915,neu
198916,neg
198917,pos
198918,neu
198919,neg
198920,neu
198921,pos
198922,neg
198923,pos
198924,pos
198925,neg
198926,neg
198927,neg
198928,pos
198929,pos
198930,pos
198931,neg
198932,neg
198933,neg
198934,neu
198935,neu
198936,pos
198937,neg
198938,pos
198939,neu
198940,neg
198941,neg
198942,neu
198943,pos
198944,pos
198945,neu
198946,pos
198947,pos
198948,neg
198949,neu
198950,neu
198951,neg
198952,neu
198953,neu
198954,neu
198955,pos
198956,neu
198957,pos
198958,pos
198959,pos
198960,neg
198961,pos
198962,neg
198963,neu
198964,pos
198965,pos
198966,neg
198967,neg
198968,neu
198969,pos
198970,neg
198971,neu
198972,pos
198973,neu
198974,neu
198975,neg
198976,neg
198977,neg
198978,pos
198979,neg
198980,neg
198981,neg
198982,pos
198983,pos
198984,pos
198985,neg
198986,pos
198987,pos
198988,neg
198989,pos
198990,neg
198991,neu
198992,neu
198993,pos
198994,pos
198995,pos
198996,neu
198997,neg
198998,pos
198999,neu
199000,pos
199001,neg
199002,neg
199003,neu
199004,pos
199005,neg
199006,neg
199007,pos
199008,pos
199009,pos
199010,neg
199011,neg
199012,neg
199013,neg
199014,neu
199015,neg
199016,pos
199017,neu
199018,neu
199019,pos
199020,neg
199021,pos
199022,neu
199023,pos
199024,neg
199025,pos
199026,neu
199027,neu
199028,pos
199029,pos
199030,neu
199031,neu
199032,neg
199033,pos
199034,pos
199035,pos
199036,neu
199037,neg
199038,neg
199039,pos
199040,neu
199041,neg
199042,neg
199043,neu
199044,neu
199045,pos
199046,neu
199047,neg
199048,neg
199049,neu
199050,neu
199051,neu
199052,neg
199053,neu
199054,neu
199055,pos
199056,pos
199057,neg
199058,neg
199059,neg
199060,neg
199061,neu
199062,pos
199063,neg
199064,neg
199065,neg
199066,pos
199067,pos
199068,neu
199069,pos
199070,neg
199071,pos
199072,neu
199073,pos
199074,neg
199075,neu
199076,pos
199077,pos
199078,pos
199079,neu
199080,neu
199081,pos
199082,neg
199083,neu
199084,neg
199085,pos
199086,neu
199087,neu
199088,pos
199089,neu
199090,neu
199091,neu
199092,pos
199093,neg
199094,neg
199095,neu
199096,neu
199097,pos
199098,neg
199099,pos
199100,neu
199101,pos
199102,neg
199103,pos
199104,pos
199105,neu
199106,neu
199107,neg
199108,neu
199109,neg
199110,neg
199111,neu
199112,pos
199113,neg
199114,pos
199115,neu
199116,neg
199117,neg
199118,pos
199119,neu
199120,neg
199121,pos
