tweet_id,sentiment
197288,neu
197289,neg
197290,neg
197291,neu
197292,pos
197293,pos
197294,neu
197295,neg
197296,neu
197297,neu
197298,neg
197299,pos
197300,neg
197301,pos
197302,neu
197303,neg
197304,pos
197305,neg
197306,pos
197307,pos
197308,neg
197309,pos
197310,neg
197311,pos
197312,pos
197313,neu
197314,pos
197315,pos
197316,neg
197317,neg
197318,neg
197319,neu
197320,neg
197321,neg
197322,neu
197323,neg
197324,neu
197325,neg
197326,pos
197328,neu
197329,neg
197330,pos
197331,pos
197332,neu
197333,neg
197334,neg
197335,pos
197336,neg
197337,neg
197338,neg
197339,neu
197340,neg
197341,pos
197342,neg
197343,pos
197344,neu
197345,pos
197346,pos
197347,neg
197348,neg
197349,pos
197350,pos
197351,pos
197352,pos
197353,neu
197354,pos
197355,neg
197356,pos
197357,neu
197358,neu
197359,neg
197360,neg
197361,pos
197362,neg
197363,pos
197364,neg
197365,pos
197366,neg
197367,neg
197368,pos
197369,pos
197370,pos
197371,neg
197372,pos
197373,neg
197374,pos
197375,neg
197376,neg
197377,neg
197378,neg
197379,pos
197380,pos
197381,neg
197382,pos
197383,pos
197384,neg
197385,neu
197386,neg
197387,pos
197388,pos
197389,neg
197390,pos
197391,neg
197392,pos
197393,pos
197394,pos
197395,neg
197396,pos
197397,neu
197398,pos
197399,pos
197400,neu
197401,neg
197402,neg
197403,pos
197404,neg
197405,pos
197406,pos
197407,neg
197408,pos
197409,neu
197410,neu
197411,neg
197412,pos
197413,neg
197414,neg
197415,pos
197416,pos
197417,neg
197418,pos
197419,neu
197420,neu
197421,neg
197422,pos
197423,pos
197424,pos
197425,neg
197426,neg
197427,pos
197428,neg
197429,neg
197430,pos
197431,neg
197432,pos
197433,neg
197434,pos
197435,neg
197436,neu
197437,neg
197438,neg
197439,neu
197440,neg
197441,neg
197442,neu
197443,neg
197444,pos
197445,pos
197446,pos
197447,pos
197448,pos
197449,neu
197450,neg
197451,neg
197452,pos
197453,pos
197454,neg
197455,neg
197456,neg
197457,pos
197458,neu
197459,pos
197460,pos
197461,neu
197462,neu
197463,neg
197464,pos
197465,neu
197466,neg
197467,pos
197468,neg
197469,neg
197470,pos
197472,pos
197473,pos
197474,pos
197475,neg
197476,neg
197477,neu
197478,pos
197479,neu
197480,neu
197481,neg
197482,pos
197484,neg
197485,neu
197486,neg
197487,pos
197488,neg
197489,neg
197490,neu
197491,neg
197492,pos
197493,pos
197494,neg
197495,pos
197496,pos
197497,pos
197498,pos
197499,neg
197500,pos
197501,neu
197502,neg
197503,neu
197504,neg
197505,neg
197506,pos
197507,neg
197508,neg
197509,neg
197510,neg
197511,pos
197512,neg
197513,neg
197514,pos
197515,pos
197516,neu
197517,pos
197518,neg
197519,pos
197520,pos
197521,pos
197522,pos
197523,neu
197524,neg
197525,neg
197526,neg
197527,pos
197528,neu
197529,neg
197530,neu
197531,pos
197532,pos
197533,neg
197534,pos
197535,pos
197536,pos
197537,neg
197538,neg
197539,neg
197540,neg
197541,pos
197542,neg
197543,neg
197544,neg
197545,pos
197546,neg
197547,neu
197548,neu
197549,neg
197550,neg
197551,neg
197552,neg
197553,neu
197554,neg
197555,pos
197556,neg
197557,neg
197558,pos
197559,pos
197560,neg
197561,pos
197562,pos
197563,neg
197564,neu
197565,neg
197566,pos
197567,pos
197568,pos
197569,pos
197570,pos
197571,pos
197572,neg
197573,neg
197574,neg
197575,pos
197576,pos
197577,pos
197578,pos
197579,neg
197580,neg
197581,neg
197582,pos
197583,pos
197584,pos
197585,neg
197586,pos
197587,neg
197588,pos
197589,neg
197590,neu
197591,neg
197592,pos
197593,neu
197594,neu
197595,pos
197596,neg
197597,neg
197598,neu
197599,neu
197600,pos
197601,pos
197602,neg
197603,neg
197604,neu
197605,neu
197606,pos
197607,pos
197608,pos
197609,pos
197610,neu
197611,pos
197612,pos
197613,neg
197614,neu
197615,neu
197616,neg
197617,pos
197618,neu
197619,neg
197620,neg
197621,neu
197622,neg
197623,pos
197624,neg
197625,pos
197626,neu
197627,neu
197628,neg
197629,neu
197630,neg
197631,neu
197632,pos
197633,neu
197634,pos
197635,neg
197636,neg
197637,neu
197638,neg
197639,neg
197640,neg
197641,neg
197642,neu
197643,neu
197644,pos
197645,neg
197646,neg
197647,neu
197648,neg
197649,neg
197650,pos
197651,neg
197652,pos
197653,neg
197654,neg
197655,pos
197656,pos
197657,pos
197658,neu
197659,pos
197660,neg
197661,neg
197662,pos
197663,pos
197664,pos
197665,pos
197666,pos
197667,neg
197668,neu
197669,pos
197670,neg
197671,neu
197672,neu
197673,neg
197674,neu
197675,neg
197676,pos
197677,neu
197678,pos
197679,pos
197680,neg
197681,pos
197682,neg
197683,pos
197684,neg
197685,neu
197686,neg
197687,neu
197688,pos
197689,neg
197690,pos
197691,neg
197692,neg
197693,neg
197694,neu
197695,neg
197696,neu
197697,neu
197698,pos
197699,neg
197700,neg
197701,neu
197702,pos
197703,neg
197704,neg
197705,pos
197706,neg
197707,pos
197708,neg
197709,pos
197710,neg
197711,neg
197712,pos
197713,neg
197714,pos
197715,pos
197716,neu
197717,neu
197718,pos
197719,pos
197720,neu
197721,neu
197722,neg
197723,pos
197724,neg
197725,pos
197726,pos
197727,neg
197728,pos
197729,neg
197730,neg
197731,neg
197732,neg
197733,neg
197734,pos
197735,neu
197736,neg
197737,neu
197738,neg
197739,neg
197740,neg
197741,pos
197742,neu
197743,pos
197744,pos
197745,pos
197746,neg
197747,neu
197748,neg
197749,neg
197750,pos
197751,pos
197752,neu
197753,neg
197754,pos
197755,pos
197757,neg
197758,pos
197759,neg
197760,neg
197761,neg
197762,neg
197763,neg
197764,neu
197765,neg
197766,pos
197767,neu
197768,neu
197769,neg
197770,neu
197771,neg
197772,neg
197773,neg
197774,neu
197775,pos
197776,neg
197777,neg
197778,neg
197779,neu
197780,neg
197781,pos
197782,pos
197783,neg
197784,pos
197785,neg
197786,pos
197787,neg
197788,neg
197789,neg
197791,neg
197792,neg
197793,neu
197794,neg
197795,neu
197796,pos
197797,neg
197798,neg
197799,neg
197800,pos
197801,neg
197802,neu
197803,neg
197804,neg
197805,neg
197806,neg
197807,pos
197808,neg
197809,pos
197810,pos
197811,neg
197812,pos
197813,neu
197814,pos
197815,pos
197816,neg
197817,pos
197818,neg
197819,neg
197820,pos
197821,neg
197822,neg
197823,pos
197824,neg
197825,pos
197826,pos
197827,neu
197828,neg
197829,neg
197830,pos
197831,pos
197832,neg
197833,pos
197834,neg
197835,pos
197836,neg
197837,neg
197838,neg
197839,neg
197840,neg
197841,pos
197842,pos
197843,neg
197844,neg
197845,neu
197846,pos
197847,pos
197848,pos
197849,neu
197850,neg
197851,neg
197852,pos
197853,pos
197854,pos
197855,pos
197856,pos
197857,neg
197858,neg
197859,pos
197860,neg
197861,neg
197862,neg
197863,pos
197864,neg
197865,pos
197866,neu
197867,neg
197868,pos
197869,pos
197870,neg
197871,pos
197872,neg
197873,neg
197874,neu
197875,neg
197876,neg
197877,neg
197878,pos
197879,neg
197880,neg
197881,neg
197882,neu
197883,neg
197884,pos
197885,pos
197886,neg
197887,neu
197888,neu
197889,neg
197890,pos
197891,pos
197892,neg
197893,neg
197894,neg
197895,neu
197896,pos
197897,pos
197898,pos
197899,pos
197900,pos
197901,neg
197902,neg
197903,neu
197904,neg
197905,neg
197906,neg
197907,pos
197908,neu
197909,neu
197910,neg
197911,neu
197912,neg
197913,neg
197914,neg
197915,neu
197916,pos
197917,neg
197918,neg
197919,pos
197920,neg
197921,pos
197922,pos
197923,neg
197924,neg
197925,neg
197926,neu
197927,neu
197928,neg
197929,neu
197930,neu
197931,pos
197932,neu
197933,neg
197934,pos
197935,neu
197936,pos
197937,neu
197938,neg
197939,neg
197940,pos
197941,pos
197942,neg
197943,pos
197944,neg
197945,neg
197946,neg
197947,neu
197948,neu
197949,pos
197950,neg
197951,neu
197952,pos
197953,pos
197954,neg
197955,neg
197956,pos
197957,neg
197958,neg
197959,neg
197960,pos
197961,pos
197962,neg
197963,pos
197964,pos
197965,neg
197966,pos
197967,neg
197968,pos
197969,neg
197970,pos
197971,neg
197972,pos
197973,neg
197974,neu
197975,pos
197976,pos
197977,neg
197978,neg
197979,pos
197980,neg
197981,neg
197982,neg
197983,neu
197984,pos
197985,pos
197986,neu
197987,neg
197988,neu
197989,neg
197990,pos
197991,neg
197992,neg
197993,pos
197994,neg
197995,pos
197996,pos
197997,neg
197998,neu
197999,pos
198000,neg
198001,neg
198002,neg
198003,neu
198004,neg
198005,neu
198006,pos
198007,neg
198008,pos
198009,pos
198010,neg
198011,pos
198012,neg
198013,neg
198014,neg
198015,pos
198016,neu
198017,pos
198018,neu
198019,neg
198020,neg
198021,neg
198022,pos
198023,neg
198024,pos
198026,pos
198027,neg
198028,neg
198029,pos
198030,pos
198031,neg
198032,pos
198033,pos
198034,neg
198035,neu
198036,pos
198037,neu
198038,pos
198039,pos
198040,neg
198041,pos
198042,neg
198043,neu
198044,neg
198045,neg
198046,neg
198047,neg
198048,pos
198049,neu
198050,pos
198051,neg
198052,neg
198053,neg
198054,pos
198055,neg
198056,pos
198057,neg
198058,neu
198059,neu
198060,pos
198061,neg
198062,neu
198063,neg
198064,neu
198065,neg
198066,neg
198067,neg
198068,neg
198069,neg
198070,neg
198071,neg
198072,pos
198073,neg
198074,neg
198075,pos
198076,neg
198077,pos
198078,neu
198079,neg
198080,pos
198081,neg
198082,neg
198083,pos
198084,neu
198085,pos
198086,neu
198087,neu
198088,pos
198089,neg
198090,pos
198091,neu
198092,neg
198093,pos
198094,neg
198095,neg
198096,pos
198097,neg
198098,pos
198099,pos
198100,neg
198101,pos
198102,pos
198103,neg
198104,neg
198105,neg
198106,neg
198107,neg
198108,neu
198109,neg
198110,neu
198111,neu
198112,neg
198113,neg
198114,pos
198115,pos
198116,neg
198117,pos
198118,pos
198119,neg
198120,pos
198121,pos
198122,pos
198123,neg
198124,pos
198125,neg
198126,pos
198127,pos
198128,pos
198129,neg
198130,neg
198131,neg
198132,neg
198133,neg
198135,neg
198136,pos
198137,pos
198138,neu
198139,neu
198140,neg
198141,pos
198142,pos
198143,neg
198144,pos
198145,pos
198146,neg
198147,neg
198148,neu
198149,neg
198150,neu
198151,pos
198152,pos
198153,pos
198154,pos
198155,pos
198156,neg
198157,neg
198158,neg
198159,neg
198160,pos
198161,neg
198162,neg
198163,neg
198164,neg
198165,neg
198166,neu
198167,neg
198168,neu
198169,pos
198170,neg
198171,pos
198172,neg
198173,neg
198174,neg
198175,pos
198176,neg
198177,pos
198178,pos
198179,neg
198180,neg
198181,neg
198182,pos
198183,neg
198184,neg
198185,neu
198186,neg
198187,neg
198188,pos
198189,neg
198190,pos
198191,neg
198192,pos
198193,neg
198194,pos
198195,pos
198196,neu
198197,neg
198198,neu
198199,pos
198200,neu
198201,pos
198202,neg
198203,pos
198204,pos
198205,pos
198206,pos
198207,neg
198208,pos
198209,neu
198210,pos
198211,pos
198212,neg
198213,neu
198214,pos
198215,neg
198216,pos
198217,neg
198218,neg
198219,neu
198220,neu
198221,neg
198222,neg
198223,neu
198224,neg
198225,neg
198226,neg
198227,neg
198228,neg
198229,neg
198230,neg
198231,pos
198232,pos
198233,pos
198234,neu
198235,neg
198236,neg
198237,neg
198238,neg
198239,neg
198240,neg
198241,neg
198242,pos
198243,neg
198244,pos
198245,neg
198246,pos
198247,neg
198248,neg
198249,pos
198250,neg
198251,neg
198252,neg
198253,pos
198254,pos
198255,pos
198256,neg
198257,neg
198258,neg
198259,neg
198260,pos
198261,neu
198262,pos
198263,neg
198264,neg
198265,neg
198266,pos
198267,neg
198268,pos
198269,neu
198270,pos
198271,pos
198272,pos
198273,pos
198274,neg
198275,pos
198276,pos
198277,pos
198278,neu
198279,neg
198280,neg
198281,neg
198282,pos
198283,neu
198284,neu
198285,neg
198286,neg
198287,neg
198288,pos
198289,neg
198290,neg
198291,neu
198292,pos
198293,neg
198294,neg
198295,pos
198296,pos
198297,pos
198298,neu
198299,pos
198300,pos
198301,pos
198302,pos
198303,neg
198304,pos
198305,pos
198306,neu
198307,neg
198308,neu
198309,neu
198310,pos
198311,pos
198312,pos
198313,neg
198314,neu
198315,pos
198316,pos
198317,neg
198318,pos
198319,pos
198320,pos
198321,neg
198322,pos
198323,neu
198324,neu
198325,neg
198326,pos
198327,neg
198328,pos
198329,neg
198330,pos
198331,neu
198332,neg
198333,neg
198334,neu
198335,pos
198336,pos
198337,pos
198338,neg
198339,pos
198340,pos
198341,pos
198342,neg
198343,neg
198344,pos
198345,pos
198346,pos
198347,neu
198348,neg
198349,neu
198350,neg
198351,pos
198352,neg
198353,neg
198354,pos
198355,pos
198356,neg
198357,pos
198358,neg
198359,neg
198360,pos
198361,neg
198362,neg
198363,neu
198364,pos
198365,pos
198366,pos
198367,neg
198368,neg
198369,pos
198370,pos
198371,pos
198372,neg
198373,neu
198374,pos
198375,neg
198376,neg
198377,neg
198378,neu
198379,pos
198380,pos
198381,neg
198382,neg
198383,neg
198384,neu
198385,neg
198386,pos
198387,neg
198388,pos
198389,pos
198390,pos
198391,pos
198392,pos
198393,pos
198394,neu
198395,neg
198396,pos
198397,neu
198398,neg
198399,pos
198400,pos
198401,pos
198402,pos
198403,pos
198404,neg
198405,pos
198406,neg
198407,neu
198408,neg
198409,neg
198410,neg
198411,pos
198412,pos
198413,neg
198414,pos
198415,neu
198416,neg
198417,neg
198418,pos
198419,neu
198420,pos
198421,pos
198422,neu
198423,pos
198424,neg
198425,neg
198426,neg
198427,neg
198428,neg
198429,pos
198430,pos
198431,neg
198432,neg
198433,pos
198434,neg
198435,pos
198436,neg
198437,neg
198438,neg
198439,neg
198440,pos
198441,pos
198442,neg
198443,neu
198444,neu
198445,neg
198446,pos
198447,neg
198448,neg
198449,neg
198450,neg
198451,pos
198452,neg
198453,pos
198454,neu
198455,neg
198456,neg
198457,neg
198458,pos
198459,pos
198460,neg
198461,pos
198462,neg
198463,neg
198464,neg
198465,neg
198466,pos
198467,neu
198468,neu
198469,neg
198470,pos
198471,neg
198472,neg
198473,pos
198474,neg
198475,pos
198476,pos
198477,neu
198479,pos
198480,neg
198481,pos
198482,neg
198483,pos
198484,pos
198485,neg
198486,neg
198487,neu
198488,neg
198489,pos
198490,neg
198491,neu
198492,neu
198493,pos
198494,pos
198495,pos
198496,neg
198497,neg
198498,pos
198499,neg
198500,neg
198501,pos
198502,neg
198503,pos
198504,neg
198505,pos
198506,pos
198507,neu
198508,pos
198509,neg
198510,pos
198511,neg
198512,pos
198513,pos
198514,pos
198515,pos
198516,neg
198517,neg
198518,neu
198519,neg
198520,neu
198521,pos
198522,pos
198523,neg
198524,neg
198525,neg
198526,pos
198527,neg
198528,neg
198529,neg
198530,neg
198531,pos
198532,neg
198533,neu
198534,neg
198535,pos
198536,neg
198537,pos
198538,neg
198539,neg
198540,pos
198541,pos
198542,pos
198543,pos
198544,neg
198545,neg
198546,pos
198547,neg
198548,neg
198549,pos
198550,neg
198551,neg
198552,neg
198553,neg
198554,pos
198555,neg
198556,neg
198557,pos
198558,neu
198559,neg
198560,pos
198561,neg
198562,neg
198563,pos
198564,pos
198565,pos
198566,pos
198567,neu
198568,neg
198569,pos
198570,neg
198571,neg
198572,neg
198573,neg
198574,neg
198575,neg
198576,neg
198577,neg
198578,neg
198579,neg
198580,neg
198581,pos
198582,neu
198583,neu
198584,neu
198585,neu
198586,neu
198587,pos
198588,pos
198589,neg
198590,pos
198591,neg
198592,neg
198593,neg
198594,neg
198595,neg
198596,neg
198597,neg
198598,neg
198599,neg
198600,pos
198601,pos
198602,neu
198603,neu
198604,pos
198605,neg
198606,neg
198607,neg
198608,pos
198609,pos
198610,pos
198611,neg
198612,neu
198613,neg
198614,pos
198615,neg
198616,pos
198617,neu
198618,neg
198619,neg
198620,pos
198621,neg
198622,neu
198623,pos
198624,pos
198625,pos
198626,neg
198627,neg
198628,neg
198629,neg
198630,pos
198631,neg
198632,neg
198633,pos
198634,neg
198635,neg
198636,neg
198637,neu
198638,neg
198639,pos
198640,pos
198641,neg
198642,neg
198643,neu
198644,neg
198645,neg
198646,pos
198647,neg
198648,neg
198649,neg
198650,pos
198651,pos
198652,neu
198653,pos
198654,pos
198655,neg
198656,pos
198657,neg
198658,neg
198659,neg
198660,pos
198661,pos
198662,neg
198663,neg
198664,pos
198665,pos
198666,pos
198667,neu
198668,neg
198669,pos
198670,pos
198671,neg
198672,pos
198673,pos
198674,neu
198675,pos
198676,neg
198677,neg
198678,pos
198679,pos
198680,neg
198681,neg
198682,neg
198683,neg
198684,neg
198685,pos
198686,pos
198687,neg
198688,neg
198689,neg
198690,neu
198691,pos
198692,neu
198693,neg
198694,pos
198695,neg
198696,neg
198697,neu
198698,neu
198699,neg
198700,pos
198701,neg
198702,neg
198703,neg
198704,neu
198705,neg
198706,neu
198707,pos
198708,pos
198709,neu
198710,pos
198711,pos
198712,neu
198713,neu
198714,neg
