tweet_id,sentiment
197753,neu
197754,pos
197755,neu
197757,neu
197758,neu
197759,neg
197760,neu
197761,neg
197762,neg
197763,pos
197764,neu
197765,neu
197766,neg
197767,neu
197768,neu
197769,neu
197770,neu
197771,pos
197772,neu
197773,neg
197774,neu
197775,pos
197776,neg
197777,pos
197778,neu
197779,neu
197780,pos
197781,neu
197782,neu
197783,neg
197784,neu
197785,neu
197786,neu
197787,pos
197788,neg
197789,neg
197791,neg
197792,neg
197793,neu
197794,neu
197795,neu
197796,neg
197797,neg
197798,neu
197799,neu
197800,neu
197801,neu
197802,neu
197803,neu
197804,pos
197805,pos
197806,pos
197807,neu
197808,neg
197809,neu
197810,neu
197811,neu
197812,pos
197813,neu
197814,neu
197815,neg
197816,neg
197817,neu
197818,neu
197819,neg
197820,neg
197821,neu
197822,neu
197823,neu
197824,neu
197825,neg
197826,neu
197827,neu
197828,neu
197829,neu
197830,pos
197831,neg
197832,pos
197833,pos
197834,neg
197835,neu
197836,neg
197837,neg
197838,neg
197839,pos
197840,pos
197841,neu
197842,neg
197843,pos
197844,neu
197845,neu
197846,pos
197847,neu
197848,neu
197849,neu
197850,neg
197851,neu
197852,neu
197853,neu
197854,pos
197855,neu
197856,neg
197857,pos
197858,neu
197859,neu
197860,neg
197861,neu
197862,neg
197863,pos
197864,pos
197865,neg
197866,neu
197867,pos
197868,neu
197869,pos
197870,neu
197871,neg
197872,neg
197873,neu
197874,neu
197875,neu
197876,pos
197877,pos
197878,neu
197879,neg
197880,pos
197881,neg
197882,neu
197883,pos
197884,neu
197885,neg
197886,neu
197887,neu
197888,neu
197889,pos
197890,neg
197891,neg
197892,neu
197893,neu
197894,pos
197895,neu
197896,neg
197897,neu
197898,neu
197899,neu
197900,neu
197901,pos
197902,pos
197903,neu
197904,neg
197905,neg
197906,pos
197907,neu
197908,neu
197909,neu
197910,neg
197911,neu
197912,neu
197913,neu
197914,pos
197915,neu
197916,neg
197917,neu
197918,pos
197919,neg
197920,neg
197921,neu
197922,neg
197923,neg
197924,neu
197925,neg
197926,neu
197927,neu
197928,neg
197929,neu
197930,neu
197931,neg
197932,pos
197933,neg
197934,neg
197935,neu
197936,neg
197937,neu
197938,neu
197939,neu
197940,neg
197941,neu
197942,neu
197943,neg
197944,neg
197945,neg
197946,neg
197947,pos
197948,neu
197949,neu
197950,neg
197951,neu
197952,neg
197953,neu
197954,neg
197955,neu
197956,neu
197957,neg
197958,neg
197959,neu
197960,neu
197961,neg
197962,neg
197963,neg
197964,neu
197965,neg
197966,pos
197967,neu
197968,pos
197969,neg
197970,pos
197971,neu
197972,pos
197973,neu
197974,neg
197975,neg
197976,neg
197977,neu
197978,neg
197979,neu
197980,neg
197981,pos
197982,pos
197983,neu
197984,neg
197985,neg
197986,neu
197987,neu
197988,neu
197989,neu
197990,neg
197991,neg
197992,pos
197993,pos
197994,pos
197995,neu
197996,pos
197997,neu
197998,neu
197999,neu
198000,pos
198001,neg
198002,neu
198003,neu
198004,neu
198005,neu
198006,neg
198007,neg
198008,pos
198009,neu
198010,pos
198011,neu
198012,neg
198013,neg
198014,neg
198015,neu
198016,neu
198017,neu
198018,neg
198019,pos
198020,pos
198021,neu
198022,pos
198023,neu
198024,pos
198026,pos
198027,pos
198028,neg
198029,neu
198030,neu
198031,neu
198032,pos
198033,neg
198034,pos
198035,neu
198036,pos
198037,neu
198038,neu
198039,pos
198040,neu
198041,neu
198042,neu
198043,neu
198044,neg
198045,neg
198046,neg
198047,neg
198048,neu
198049,neu
198050,neu
198051,neg
198052,pos
198053,neg
198054,pos
198055,neu
198056,neu
198057,neg
198058,neu
198059,neu
198060,neu
198061,neu
198062,neu
198063,neg
198064,pos
198065,neg
198066,neg
198067,neu
198068,neg
198069,neg
198070,neg
198071,neg
198072,neu
198073,pos
198074,neu
198075,neu
198076,neu
198077,neu
198078,neu
198079,pos
198080,pos
198081,neu
198082,neg
198083,neu
198084,neu
198085,neu
198086,neu
198087,neu
198088,pos
198089,neg
198090,neu
198091,neu
198092,neg
198093,neu
198094,neg
198095,neu
198096,neu
198097,neg
198098,neu
198099,neg
198100,neg
198101,neg
198102,neg
198103,neg
198104,neu
198105,neu
198106,neg
198107,neu
198108,neu
198109,neg
198110,neu
198111,neu
198112,pos
198113,neu
198114,neu
198115,neu
198116,neg
198117,neg
198118,neg
198119,neu
198120,neu
198121,neu
198122,neg
198123,neg
198124,neg
198125,neu
198126,neg
198127,pos
198128,neu
198129,pos
198130,neg
198131,pos
198132,pos
198133,neg
198135,neg
198136,neu
198137,neu
198138,neu
198139,neu
198140,neu
198141,neu
198142,neu
198143,neg
198144,neg
198145,neg
198146,pos
198147,neg
198148,neu
198149,neg
198150,neu
198151,neu
198152,pos
198153,pos
198154,pos
198155,neu
198156,neg
198157,neg
198158,neg
198159,neg
198160,neg
198161,neg
198162,neu
198163,neg
198164,neu
198165,neg
198166,neu
198167,neg
198168,neu
198169,pos
198170,neg
198171,pos
198172,neg
198173,neg
198174,neu
198175,neu
198176,neg
198177,pos
198178,neg
198179,neg
198180,pos
198181,neg
198182,pos
198183,neg
198184,neu
198185,pos
198186,neg
198187,neu
198188,pos
198189,neg
198190,neu
198191,neg
198192,neu
198193,neg
198194,neg
198195,neu
198196,neu
198197,neu
198198,neu
198199,neu
198200,neu
198201,neg
198202,neg
198203,neu
198204,neu
198205,pos
198206,neg
198207,neg
198208,neg
198209,neu
198210,neg
198211,neg
198212,neu
198213,neu
198214,neu
198215,neg
198216,neg
198217,neu
198218,pos
198219,neu
198220,neu
198221,neg
198222,pos
198223,neu
198224,neg
198225,neg
198226,pos
198227,pos
198228,neg
198229,neg
198230,pos
198231,neu
198232,pos
198233,neu
198234,neu
198235,neu
198236,pos
198237,neg
198238,neu
198239,pos
198240,neg
198241,neu
198242,neu
198243,neu
198244,neg
198245,pos
198246,neg
198247,neg
198248,neu
198249,pos
198250,neg
198251,neu
198252,pos
198253,neg
198254,neg
198255,neu
198256,neg
198257,neg
198258,neg
198259,pos
198260,neu
198261,neu
198262,pos
198263,pos
198264,neu
198265,neg
198266,neu
198267,neg
198268,neu
198269,neu
198270,neu
198271,neu
198272,neu
198273,neu
198274,neg
198275,pos
198276,neu
198277,neu
198278,neu
198279,neg
198280,neg
198281,pos
198282,neg
198283,neu
198284,pos
198285,neg
198286,neu
198287,neu
198288,pos
198289,neu
198290,neg
198291,neu
198292,neg
198293,pos
198294,neg
198295,neg
198296,neu
198297,neu
198298,neu
198299,neu
198300,neu
198301,neg
198302,neu
198303,pos
198304,neu
198305,neg
198306,neg
198307,neu
198308,neu
198309,pos
198310,neg
198311,neu
198312,neu
198313,neg
198314,neu
198315,neg
198316,neu
198317,neg
198318,pos
198319,neu
198320,neg
198321,neg
198322,neu
198323,neu
198324,neu
198325,neu
198326,neg
198327,neu
198328,neg
198329,pos
198330,neu
198331,pos
198332,neu
198333,neg
198334,neu
198335,neu
198336,neu
198337,pos
198338,pos
198339,neu
198340,pos
198341,neg
198342,neg
198343,neu
198344,neu
198345,pos
198346,neu
198347,neu
198348,neu
198349,neu
198350,neu
198351,pos
198352,neu
198353,neg
198354,neu
198355,neu
198356,neu
198357,neu
198358,neg
198359,pos
198360,neu
198361,neg
198362,neg
198363,pos
198364,neu
198365,neu
198366,neu
198367,pos
198368,neg
198369,pos
198370,neu
198371,neu
198372,pos
198373,neu
198374,neg
198375,neg
198376,neu
198377,neg
198378,neu
198379,pos
198380,neg
198381,neg
198382,neu
198383,neu
198384,neu
198385,pos
198386,neu
198387,pos
198388,neu
198389,neu
198390,neu
198391,neg
198392,pos
198393,neg
198394,neu
198395,pos
198396,neg
198397,neu
198398,neu
198399,neu
198400,neu
198401,neu
198402,neg
198403,neu
198404,neg
198405,pos
198406,neg
198407,neu
198408,neu
198409,neg
198410,neg
198411,neu
198412,neu
198413,pos
198414,neg
198415,neu
198416,neu
198417,neu
198418,neg
198419,neu
198420,neg
198421,neg
198422,neu
198423,neg
198424,pos
198425,neg
198426,neg
198427,neg
198428,neg
198429,neu
198430,neu
198431,neg
198432,neg
198433,neg
198434,neu
198435,neu
198436,pos
198437,neu
198438,neu
198439,neg
198440,neg
198441,pos
198442,neu
198443,neu
198444,neu
198445,neu
198446,neg
198447,neu
198448,neu
198449,neg
198450,neg
198451,neu
198452,neu
198453,neu
198454,neu
198455,neu
198456,neg
198457,neg
198458,pos
198459,neu
198460,neu
198461,neu
198462,neu
198463,neu
198464,neg
198465,neg
198466,neg
198467,neu
198468,pos
198469,pos
198470,neu
198471,pos
198472,neu
198473,pos
198474,neg
198475,neu
198476,neg
198477,pos
198479,neu
198480,neg
198481,neg
198482,neg
198483,neg
198484,neu
198485,neg
198486,pos
198487,neu
198488,pos
198489,neu
198490,neu
198491,neu
198492,neu
198493,pos
198494,neu
198495,pos
198496,neg
198497,neu
198498,neu
198499,neg
198500,neu
198501,neu
198502,neg
198503,neu
198504,neg
198505,pos
198506,neu
198507,neu
198508,neu
198509,neu
198510,neg
198511,neg
198512,pos
198513,neu
198514,neu
198515,neu
198516,pos
198517,neg
198518,neu
198519,pos
198520,neu
198521,neu
198522,neu
198523,neg
198524,pos
198525,neu
198526,pos
198527,neg
198528,neg
198529,neg
198530,neg
198531,neu
198532,pos
198533,neu
198534,neg
198535,neg
198536,neu
198537,neg
198538,pos
198539,neg
198540,neg
198541,neu
198542,neu
198543,neg
198544,neg
198545,neg
198546,neu
198547,neg
198548,neg
198549,pos
198550,neg
198551,neg
198552,neu
198553,neg
198554,pos
198555,neu
198556,neg
198557,neg
198558,neu
198559,neu
198560,neu
198561,neg
198562,pos
198563,neu
198564,neg
198565,neg
198566,neu
198567,neu
198568,neu
198569,neu
198570,neg
198571,neu
198572,neg
198573,neg
198574,neg
198575,neg
198576,neg
198577,neu
198578,neg
198579,neg
198580,neg
198581,neu
198582,neu
198583,neu
198584,neu
198585,neu
198586,neu
198587,neu
198588,neu
198589,pos
198590,pos
198591,neg
198592,pos
198593,neu
198594,neu
198595,neu
198596,neu
198597,pos
198598,pos
198599,neu
198600,neu
198601,neg
198602,neu
198603,neu
198604,neg
198605,neu
198606,neu
198607,neu
198608,pos
198609,neg
198610,neu
198611,neg
198612,neu
198613,neg
198614,neu
198615,pos
198616,neg
198617,neu
198618,neu
198619,neg
198620,neg
198621,neg
198622,neu
198623,neu
198624,pos
198625,neu
198626,neg
198627,neg
198628,neg
198629,neg
198630,neu
198631,pos
198632,neu
198633,neu
198634,neg
198635,pos
198636,neg
198637,neu
198638,neg
198639,pos
198640,neg
198641,neg
198642,neu
198643,neu
198644,pos
198645,neu
198646,neu
198647,pos
198648,pos
198649,neu
198650,pos
198651,neu
198652,neu
198653,pos
198654,neu
198655,pos
198656,neu
198657,pos
198658,neu
198659,pos
198660,neu
198661,neu
198662,neu
198663,neu
198664,pos
198665,neg
198666,neg
198667,neu
198668,neg
198669,neu
198670,pos
198671,neu
198672,pos
198673,neg
198674,neu
198675,pos
198676,neg
198677,pos
198678,neg
198679,neg
198680,neg
198681,neg
198682,neu
198683,neg
198684,pos
198685,pos
198686,neu
198687,neu
198688,neg
198689,neg
198690,neu
198691,neu
198692,neu
198693,neg
198694,neu
198695,pos
198696,neu
198697,neu
198698,neu
198699,neu
198700,neg
198701,neg
198702,neg
198703,neu
198704,neu
198705,neg
198706,neu
198707,pos
198708,neu
198709,neu
198710,neg
198711,neg
198712,neu
198713,neu
198714,pos
198715,neu
198716,neg
198717,neu
198718,neg
198719,neu
198720,neg
198721,pos
198722,pos
198723,neg
198724,neg
198725,neu
198726,neu
198727,neg
198728,pos
198729,neg
198730,neg
198731,neu
198732,neu
198733,neg
198734,neg
198735,pos
198736,pos
198737,neu
198738,neu
198739,neu
198740,pos
198741,neu
198742,neg
198743,neg
198744,neg
198745,neg
198746,neu
198747,neg
198748,neu
198749,neg
198750,neg
198751,neu
198752,neu
198753,neg
198754,neg
198755,neu
198756,neg
198757,pos
198758,neu
198759,neg
198760,neg
198761,neg
198762,neu
198763,neg
198764,neu
198765,neu
198766,neu
198767,neg
198768,neu
198769,neu
198770,neu
198771,pos
198772,neg
198773,neg
198774,pos
198775,neu
198776,neu
198777,pos
198778,neu
198779,neu
198780,pos
198781,pos
198782,neu
198783,neg
198784,pos
198785,pos
198786,pos
198787,neg
198788,neg
198789,neu
198790,pos
198791,pos
198792,neg
198793,neu
198794,neg
198795,neg
198796,neg
198797,neg
198798,neu
198799,pos
198800,neu
198801,neu
198802,neg
198803,neg
198804,neu
198805,neu
198806,neu
198807,neg
198808,neg
198809,pos
198810,pos
198811,neg
198812,neg
198813,neu
198814,pos
198815,neu
198816,neu
198817,neu
198818,neg
198819,neu
198820,neu
198821,neu
198822,neu
198823,neu
198824,neu
198825,pos
198826,neu
198827,neu
198828,neu
198829,neg
198830,neu
198831,neg
198832,pos
198833,neu
198834,neg
198835,neu
198836,neu
198837,neg
198838,neg
198839,pos
198840,pos
198841,neu
198842,pos
198843,neu
198844,neg
198845,neg
198846,pos
198847,neu
198848,neg
198849,neg
198850,neg
198851,neu
198852,neg
198853,neu
198854,neu
198855,neu
198856,neg
198857,neg
198858,neg
198859,pos
198860,neu
198861,neg
198862,neg
198863,neu
198864,neg
198865,neg
198866,neu
198867,neu
198868,neg
198869,pos
198870,pos
198871,neu
198872,pos
198873,pos
198874,pos
198875,neg
198876,neg
198877,pos
198878,neu
198879,neg
198880,pos
198881,neg
198882,neu
198883,neg
198884,neg
198885,neg
198886,neu
198887,neg
198888,neu
198889,neg
198890,neu
198891,neg
198892,neu
198893,pos
198894,neg
198895,pos
198896,neg
198897,neu
198898,neu
198899,neu
198900,neu
198901,neu
198902,neu
198903,neu
198904,neg
198905,neg
198906,neu
198907,neu
198908,pos
198909,neu
198910,neg
198911,neu
198912,pos
198913,neu
198914,neu
198915,neg
198916,neu
198917,neg
198918,neg
198919,neu
198920,neg
198921,neg
198922,neu
198923,neg
198924,pos
198925,neu
198926,neg
198927,neu
198928,pos
198929,neg
198930,neu
198931,neu
198932,pos
198933,neg
198934,pos
198935,neg
198936,neu
198937,neg
198938,neu
198939,neu
198940,pos
198941,neg
198942,neu
198943,neu
198944,neu
198945,neu
198946,pos
198947,neu
198948,neu
198949,neu
198950,neg
198951,neg
198952,pos
198953,neu
198954,pos
198955,neu
198956,neg
198957,neu
198958,neg
198959,neu
198960,neu
198961,neg
198962,neu
198963,neu
198964,neu
198965,neg
198966,pos
198967,neg
198968,pos
198969,pos
198970,neg
198971,neu
198972,neg
198973,pos
198974,neu
198975,neg
198976,pos
198977,neg
198978,neg
198979,neg
198980,neg
198981,neg
198982,neu
198983,neu
198984,neg
198985,neu
198986,pos
198987,neu
198988,neu
198989,pos
198990,neu
198991,neg
198992,pos
198993,pos
198994,pos
198995,pos
198996,neg
198997,neu
198998,neu
198999,neu
199000,neu
199001,neg
199002,neg
199003,neg
199004,pos
199005,neu
199006,neu
199007,neg
199008,neu
199009,neu
199010,neu
199011,neu
199012,pos
199013,neu
199014,neu
199015,neu
199016,neu
199017,neu
199018,neu
199019,neg
199020,pos
199021,neu
199022,neu
199023,pos
199024,neg
199025,neg
199026,pos
199027,neu
199028,neu
199029,pos
199030,neu
199031,neg
199032,neu
199033,neu
199034,neu
199035,neu
199036,neg
199037,pos
199038,neg
199039,neu
199040,neu
199041,neg
199042,pos
199043,pos
199044,neu
199045,neg
199046,neg
199047,neu
199048,neg
199049,neu
199050,neg
199051,neg
199052,neu
199053,pos
199054,neu
199055,neg
199056,pos
199057,neu
199058,neu
199059,neu
199060,neu
199061,pos
199062,neg
199063,neg
199064,neg
199065,pos
199066,neu
199067,pos
199068,neu
199069,neu
199070,neg
199071,pos
199072,neu
199073,neu
199074,neg
199075,neg
199076,neu
199077,neg
199078,neu
199079,neu
199080,neg
199081,pos
199082,neu
199083,neu
199084,neu
199085,pos
199086,neg
199087,pos
199088,neu
199089,neg
199090,neg
199091,neg
199092,neg
199093,neu
199094,neg
199095,neu
199096,pos
199097,neu
199098,neg
199099,pos
199100,neg
199101,neg
199102,neg
199103,pos
199104,neg
199105,pos
199106,neu
199107,neu
199108,neu
199109,neg
199110,neg
199111,neu
199112,neg
199113,pos
199114,neu
199115,neg
199116,neg
199117,neg
199118,neg
199119,neu
199120,neg
199121,neu
199122,neg
199123,neg
199124,pos
199125,pos
199126,neu
199127,neu
199128,neg
199129,neu
199130,neg
199131,neu
199132,neu
199133,neu
199134,neu
199135,neg
199136,neg
199137,neu
199138,neu
199139,neu
199140,neu
199141,neu
199142,neg
199143,neg
199144,neg
199145,pos
199146,neu
199147,pos
199148,neg
199149,pos
199150,pos
199151,pos
199152,pos
199153,neu
199154,pos
199155,neu
199156,neg
199157,neu
199158,neu
199159,neg
199160,neu
199161,neg
199162,neg
199163,pos
199164,neg
199165,neu
199166,neu
199167,neg
199168,neu
199169,neg
199170,neu
199171,neg
199172,pos
199173,pos
199174,pos
199175,neg
199176,neg
