tweet_id,sentiment
197501,pos
197502,neu
197503,neu
197504,neg
197505,neg
197506,pos
197507,neg
197508,neg
197509,neg
197510,neg
197511,pos
197512,pos
197513,pos
197514,neg
197515,pos
197516,neu
197517,neg
197518,neg
197519,neu
197520,neg
197521,neg
197522,pos
197523,pos
197524,neu
197525,pos
197526,neg
197527,neg
197528,neu
197529,neg
197530,neu
197531,neg
197532,pos
197533,pos
197534,pos
197535,pos
197536,pos
197537,neg
197538,pos
197539,pos
197540,pos
197541,pos
197542,neg
197543,pos
197544,pos
197545,pos
197546,neu
197547,pos
197548,neu
197549,neg
197550,pos
197551,neu
197552,pos
197553,neu
197554,pos
197555,pos
197556,pos
197557,pos
197558,pos
197559,pos
197560,pos
197561,neg
197562,pos
197563,pos
197564,neg
197565,neg
197566,neg
197567,pos
197568,pos
197569,neu
197570,neg
197571,neu
197572,pos
197573,neg
197574,pos
197575,neu
197576,neg
197577,neg
197578,neu
197579,neg
197580,pos
197581,pos
197582,neu
197583,pos
197584,pos
197585,neu
197586,neg
197587,neu
197588,neg
197589,neg
197590,pos
197591,neg
197592,pos
197593,neu
197594,pos
197595,neu
197596,neg
197597,neg
197598,neu
197599,neu
197600,pos
197601,neg
197602,neg
197603,neu
197604,neu
197605,neg
197606,neg
197607,neg
197608,pos
197609,pos
197610,neu
197611,neg
197612,neg
197613,neg
197614,neu
197615,neu
197616,pos
197617,pos
197618,neu
197619,neg
197620,pos
197621,neu
197622,neg
197623,neg
197624,pos
197625,neg
197626,pos
197627,neu
197628,neu
197629,neu
197630,neg
197631,pos
197632,pos
197633,neu
197634,neu
197635,pos
197636,neg
197637,neu
197638,neg
197639,neg
197640,neg
197641,neg
197642,neu
197643,pos
197644,neg
197645,pos
197646,neg
197647,neu
197648,neg
197649,neu
197650,pos
197651,neg
197652,neg
197653,pos
197654,neg
197655,neg
197656,neg
197657,pos
197658,neu
197659,pos
197660,pos
197661,neg
197662,pos
197663,neg
197664,pos
197665,neu
197666,pos
197667,neu
197668,neu
197669,neg
197670,neg
197671,neg
197672,pos
197673,neg
197674,neg
197675,pos
197676,neu
197677,pos
197678,neg
197679,pos
197680,neg
197681,neu
197682,neg
197683,neu
197684,neg
197685,neu
197686,pos
197687,neu
197688,pos
197689,neg
197690,pos
197691,neu
197692,neg
197693,neu
197694,pos
197695,neg
197696,neu
197697,neu
197698,pos
197699,pos
197700,pos
197701,neu
197702,neg
197703,neg
197704,neg
197705,pos
197706,neg
197707,pos
197708,pos
197709,neg
197710,pos
197711,pos
197712,neg
197713,neg
197714,neg
197715,neg
197716,neu
197717,neu
197718,pos
197719,neu
197720,pos
197721,neu
197722,pos
197723,neu
197724,neg
197725,neu
197726,neu
197727,neg
197728,neg
197729,neg
197730,neg
197731,neg
197732,neg
197733,neg
197734,neg
197735,neu
197736,neg
197737,neu
197738,neg
197739,pos
197740,neg
197741,neg
197742,pos
197743,pos
197744,pos
197745,pos
197746,pos
197747,neu
197748,neg
197749,pos
197750,neg
197751,neg
197752,pos
197753,pos
197754,neu
197755,neg
197757,pos
197758,pos
197759,pos
197760,neg
197761,pos
197762,neg
197763,neg
197764,neu
197765,pos
197766,neg
197767,neu
197768,neu
197769,neg
197770,pos
197771,neg
197772,neg
197773,pos
197774,neu
197775,neg
197776,neu
197777,neg
197778,neg
197779,neu
197780,neg
197781,neu
197782,pos
197783,pos
197784,neg
197785,neg
197786,neu
197787,neg
197788,neg
197789,neg
197791,neg
197792,neg
197793,pos
197794,neg
197795,neu
197796,pos
197797,pos
197798,pos
197799,neg
197800,neg
197801,neg
197802,neu
197803,neg
197804,neg
197805,neg
197806,neg
197807,pos
197808,neg
197809,pos
197810,neg
197811,neu
197812,pos
197813,neu
197814,neg
197815,neg
197816,neg
197817,neg
197818,neg
197819,pos
197820,neu
197821,neg
197822,neg
197823,neg
197824,neg
197825,neu
197826,pos
197827,neu
197828,pos
197829,neg
197830,neg
197831,pos
197832,pos
197833,neu
197834,neg
197835,pos
197836,pos
197837,neg
197838,pos
197839,neg
197840,pos
197841,pos
197842,neg
197843,pos
197844,neg
197845,neu
197846,neg
197847,pos
197848,pos
197849,neu
197850,neg
197851,neg
197852,neu
197853,pos
197854,neg
197855,pos
197856,pos
197857,neg
197858,pos
197859,pos
197860,neg
197861,pos
197862,pos
197863,neg
197864,pos
197865,pos
197866,neu
197867,neg
197868,pos
197869,neg
197870,pos
197871,neg
197872,neg
197873,neu
197874,neu
197875,pos
197876,pos
197877,pos
197878,pos
197879,pos
197880,neg
197881,pos
197882,pos
197883,pos
197884,pos
197885,neg
197886,neg
197887,neu
197888,neu
197889,pos
197890,pos
197891,neg
197892,neg
197893,neg
197894,neg
197895,neu
197896,neg
197897,pos
197898,neg
197899,neg
197900,neg
197901,pos
197902,pos
197903,pos
197904,pos
197905,neg
197906,neg
197907,pos
197908,neg
197909,neu
197910,neg
197911,neu
197912,neg
197913,neg
197914,neu
197915,neg
197916,pos
197917,pos
197918,neg
197919,neg
197920,pos
197921,neg
197922,neu
197923,pos
197924,neg
197925,pos
197926,neu
197927,neu
197928,pos
197929,neu
197930,neu
197931,neg
197932,pos
197933,neg
197934,neu
197935,neu
197936,pos
197937,pos
197938,pos
197939,neg
197940,pos
197941,neu
197942,neg
197943,pos
197944,pos
197945,pos
197946,neg
197947,pos
197948,neu
197949,neg
197950,neg
197951,neu
197952,pos
197953,neu
197954,pos
197955,pos
197956,neu
197957,pos
197958,neg
197959,neg
197960,neg
197961,pos
197962,pos
197963,neg
197964,pos
197965,neg
197966,pos
197967,neg
197968,pos
197969,neg
197970,pos
197971,neg
197972,neg
197973,neg
197974,pos
197975,neg
197976,pos
197977,neu
197978,neg
197979,pos
197980,pos
197981,neg
197982,neg
197983,neu
197984,neg
197985,neg
197986,neu
197987,neg
197988,neu
197989,pos
197990,neg
197991,neg
197992,pos
197993,pos
197994,pos
197995,neu
197996,pos
197997,pos
197998,neu
197999,neg
198000,pos
198001,neg
198002,neu
198003,neu
198004,neg
198005,pos
198006,neu
198007,pos
198008,pos
198009,neg
198010,neg
198011,pos
198012,neg
198013,neg
198014,neu
198015,neu
198016,neu
198017,pos
198018,neu
198019,neg
198020,neg
198021,neg
198022,pos
198023,neg
198024,pos
198026,pos
198027,pos
198028,neg
198029,pos
198030,pos
198031,neg
198032,pos
198033,neg
198034,neg
198035,neu
198036,neu
198037,neu
198038,neg
198039,pos
198040,neg
198041,neg
198042,neg
198043,neu
198044,pos
198045,neg
198046,neu
198047,neu
198048,pos
198049,neu
198050,pos
198051,pos
198052,neg
198053,neg
198054,neg
198055,neg
198056,neg
198057,neg
198058,neg
198059,neu
198060,neg
198061,pos
198062,neu
198063,neu
198064,neu
198065,neg
198066,neg
198067,pos
198068,neg
198069,pos
198070,neg
198071,neg
198072,pos
198073,neu
198074,pos
198075,pos
198076,neg
198077,neg
198078,neu
198079,neg
198080,pos
198081,neu
198082,pos
198083,neg
198084,neg
198085,pos
198086,neu
198087,neu
198088,neg
198089,neg
198090,pos
198091,neu
198092,neg
198093,neu
198094,neu
198095,pos
198096,pos
198097,pos
198098,pos
198099,pos
198100,neu
198101,pos
198102,pos
198103,neg
198104,neu
198105,neg
198106,neu
198107,pos
198108,neu
198109,pos
198110,pos
198111,neu
198112,neu
198113,neu
198114,neg
198115,neg
198116,neg
198117,neg
198118,neg
198119,neg
198120,neg
198121,pos
198122,neg
198123,pos
198124,pos
198125,pos
198126,pos
198127,neu
198128,pos
198129,neg
198130,neg
198131,neg
198132,neg
198133,pos
198135,pos
198136,pos
198137,pos
198138,neg
198139,neu
198140,neg
198141,pos
198142,pos
198143,pos
198144,neg
198145,neu
198146,neg
198147,neg
198148,neu
198149,pos
198150,neu
198151,neg
198152,neg
198153,neg
198154,neg
198155,pos
198156,pos
198157,neg
198158,pos
198159,pos
198160,neu
198161,neg
198162,neg
198163,neg
198164,neg
198165,neg
198166,neu
198167,pos
198168,neg
198169,neg
198170,pos
198171,pos
198172,neg
198173,neg
198174,neg
198175,pos
198176,pos
198177,neg
198178,neu
198179,pos
198180,pos
198181,pos
198182,pos
198183,pos
198184,neg
198185,neg
198186,pos
198187,pos
198188,pos
198189,neu
198190,neg
198191,pos
198192,neg
198193,neg
198194,pos
198195,neg
198196,neu
198197,neg
198198,neu
198199,pos
198200,neg
198201,neg
198202,neg
198203,pos
198204,neg
198205,neg
198206,pos
198207,neg
198208,pos
198209,neu
198210,neg
198211,neg
198212,neg
198213,neu
198214,pos
198215,neg
198216,neg
198217,pos
198218,neg
198219,neu
198220,neu
198221,neg
198222,neu
198223,neu
198224,neg
198225,pos
198226,pos
198227,neg
198228,neu
198229,neg
198230,pos
198231,pos
198232,neg
198233,neg
198234,neu
198235,neg
198236,pos
198237,neu
198238,neu
198239,neg
198240,neu
198241,pos
198242,pos
198243,neg
198244,pos
198245,neu
198246,pos
198247,neg
198248,neg
198249,neg
198250,neg
198251,pos
198252,pos
198253,neg
198254,neg
198255,neg
198256,neg
198257,neg
198258,pos
198259,neu
198260,pos
198261,neu
198262,neg
198263,neg
198264,neg
198265,neg
198266,pos
198267,neg
198268,neg
198269,neu
198270,neg
198271,pos
198272,neg
198273,neg
198274,pos
198275,pos
198276,pos
198277,neu
198278,neg
198279,neg
198280,neg
198281,neg
198282,neg
198283,pos
198284,neu
198285,neg
198286,neg
198287,neg
198288,pos
198289,neg
198290,pos
198291,neu
198292,neg
198293,neu
198294,neu
198295,pos
198296,pos
198297,neu
198298,neu
198299,pos
198300,neg
198301,pos
198302,pos
198303,pos
198304,neg
198305,neg
198306,neu
198307,neg
198308,neu
198309,neu
198310,neg
198311,neg
198312,neg
198313,neg
198314,neu
198315,neu
198316,neu
198317,neg
198318,neg
198319,pos
198320,neg
198321,neg
198322,pos
198323,neg
198324,pos
198325,pos
198326,pos
198327,pos
198328,neg
198329,pos
198330,neg
198331,neu
198332,pos
198333,neg
198334,pos
198335,neg
198336,neg
198337,neg
198338,pos
198339,neg
198340,neg
198341,neg
198342,pos
198343,neu
198344,pos
198345,neu
198346,pos
198347,neg
198348,neg
198349,neu
198350,neu
198351,pos
198352,neg
198353,neu
198354,neu
198355,neu
198356,pos
198357,neu
198358,neg
198359,neg
198360,pos
198361,pos
198362,neg
198363,pos
198364,neu
198365,pos
198366,neg
198367,neg
198368,pos
198369,neg
198370,pos
198371,pos
198372,neg
198373,neu
198374,neg
198375,pos
198376,neg
198377,neg
198378,neu
198379,neg
198380,neg
198381,neg
198382,pos
198383,neg
198384,neu
198385,neg
198386,neg
198387,pos
198388,pos
198389,neu
198390,neu
198391,pos
198392,neu
198393,neg
198394,neu
198395,neg
198396,neg
198397,neu
198398,neg
198399,pos
198400,pos
198401,neg
198402,pos
198403,pos
198404,pos
198405,pos
198406,neg
198407,neu
198408,pos
198409,neg
198410,pos
198411,pos
198412,pos
198413,pos
198414,neu
198415,neu
198416,neu
198417,neu
198418,pos
198419,neu
198420,neu
198421,neg
198422,neu
198423,pos
198424,pos
198425,pos
198426,neg
198427,neg
198428,neg
198429,neg
198430,pos
198431,neg
198432,pos
198433,pos
198434,pos
198435,neg
198436,neg
198437,pos
198438,pos
198439,neg
198440,neg
198441,neg
198442,pos
198443,neu
198444,neu
198445,neu
198446,neg
198447,neg
198448,neu
198449,pos
198450,neu
198451,neg
198452,neg
198453,pos
198454,neu
198455,neg
198456,pos
198457,neg
198458,pos
198459,pos
198460,neg
198461,neg
198462,neg
198463,neu
198464,neg
198465,neg
198466,pos
198467,pos
198468,neu
198469,pos
198470,neg
198471,pos
198472,pos
198473,pos
198474,pos
198475,pos
198476,neu
198477,pos
198479,pos
198480,neg
198481,pos
198482,neu
198483,neu
198484,pos
198485,neg
198486,pos
198487,neu
198488,neu
198489,pos
198490,neu
198491,neu
198492,pos
198493,pos
198494,pos
198495,pos
198496,pos
198497,neg
198498,neg
198499,neg
198500,neu
198501,pos
198502,neg
198503,neg
198504,pos
198505,pos
198506,pos
198507,neg
198508,neg
198509,pos
198510,pos
198511,pos
198512,neg
198513,neg
198514,neg
198515,neg
198516,pos
198517,neg
198518,neu
198519,neg
198520,neu
198521,neg
198522,neg
198523,neg
198524,pos
198525,neu
198526,neg
198527,pos
198528,neg
198529,neg
198530,neu
198531,neg
198532,neg
198533,neu
198534,neg
198535,pos
198536,neg
198537,pos
198538,neu
198539,pos
198540,pos
198541,pos
198542,pos
198543,neg
198544,neg
198545,pos
198546,pos
198547,neg
198548,pos
198549,pos
198550,neg
198551,neg
198552,neg
198553,pos
198554,pos
198555,neu
198556,neg
198557,pos
198558,neu
198559,neu
198560,neg
198561,neg
198562,neg
198563,neg
198564,neg
198565,pos
198566,neu
198567,neu
198568,neg
198569,neg
198570,neg
198571,neg
198572,pos
198573,pos
198574,neg
198575,pos
198576,pos
198577,neg
198578,neg
198579,neg
198580,neg
198581,pos
198582,neg
198583,neg
198584,pos
198585,pos
198586,neu
198587,pos
198588,pos
198589,neu
198590,neg
198591,neu
198592,pos
198593,neg
198594,neg
198595,neg
198596,neg
198597,neg
198598,neg
198599,neu
198600,neg
198601,pos
198602,neu
198603,neu
198604,neu
198605,pos
198606,neg
198607,neg
198608,neg
198609,pos
198610,pos
198611,neu
198612,neu
198613,pos
198614,neu
198615,neg
198616,neg
198617,neu
198618,neg
198619,neg
198620,neg
198621,neg
198622,neu
198623,neu
198624,neu
198625,neg
198626,neg
198627,neu
198628,neg
198629,pos
198630,pos
198631,neg
198632,neg
198633,pos
198634,neu
198635,neg
198636,neg
198637,pos
198638,neg
198639,pos
198640,pos
198641,pos
198642,neu
198643,neu
198644,neg
198645,neu
198646,pos
198647,neg
198648,pos
198649,pos
198650,pos
198651,neg
198652,neg
198653,neg
198654,neg
198655,neu
198656,pos
198657,neg
198658,pos
198659,neg
198660,neu
198661,pos
198662,neg
198663,neu
198664,neg
198665,neg
198666,neg
198667,neg
198668,neu
198669,neu
198670,neg
198671,pos
198672,pos
198673,pos
198674,neu
198675,neg
198676,pos
198677,pos
198678,pos
198679,neg
198680,pos
198681,neg
198682,pos
198683,neg
198684,neu
198685,pos
198686,pos
198687,pos
198688,neg
198689,neg
198690,neu
198691,pos
198692,neu
198693,pos
198694,pos
198695,neg
198696,pos
198697,neg
198698,neu
198699,neg
198700,pos
198701,neg
198702,pos
198703,neu
198704,neu
198705,neu
198706,neu
198707,neu
198708,neg
198709,neu
198710,pos
198711,neu
198712,neu
198713,neg
198714,pos
198715,neu
198716,neg
198717,neu
198718,neg
198719,pos
198720,neg
198721,neu
198722,neu
198723,neg
198724,neg
198725,neg
198726,pos
198727,neg
198728,pos
198729,neg
198730,pos
198731,neg
198732,neu
198733,pos
198734,neg
198735,pos
198736,neg
198737,neu
198738,pos
198739,neu
198740,pos
198741,neu
198742,pos
198743,pos
198744,neg
198745,pos
198746,pos
198747,neu
198748,neu
198749,pos
198750,neg
198751,pos
198752,neu
198753,pos
198754,neu
198755,neg
198756,neg
198757,neg
198758,neg
198759,neg
198760,pos
198761,pos
198762,neu
198763,neg
198764,pos
198765,neu
198766,neg
198767,pos
198768,neg
198769,neu
198770,neu
198771,neg
198772,neg
198773,neu
198774,pos
198775,neg
198776,pos
198777,neu
198778,pos
198779,neg
198780,pos
198781,pos
198782,pos
198783,pos
198784,pos
198785,neg
198786,pos
198787,neg
198788,neg
198789,neg
198790,neg
198791,pos
198792,neg
198793,pos
198794,neg
198795,neg
198796,pos
198797,neg
198798,pos
198799,pos
198800,neu
198801,neg
198802,neg
198803,pos
198804,neu
198805,neu
198806,neg
198807,neu
198808,pos
198809,pos
198810,neg
198811,pos
198812,neg
198813,pos
198814,pos
198815,pos
198816,pos
198817,neu
198818,neg
198819,neg
198820,neu
198821,neu
198822,pos
198823,pos
198824,neg
198825,neg
198826,pos
198827,neu
198828,neu
198829,pos
198830,pos
198831,neg
198832,neg
198833,neu
198834,neg
198835,neg
198836,neg
198837,neu
198838,pos
198839,neg
198840,pos
198841,neu
198842,neu
198843,neg
198844,neg
198845,pos
198846,neg
198847,pos
198848,pos
198849,pos
198850,pos
198851,neg
198852,neg
198853,pos
198854,neg
198855,pos
198856,pos
198857,neg
198858,neg
198859,pos
198860,neg
198861,neg
198862,neg
198863,neu
198864,neg
198865,pos
198866,neu
198867,neg
198868,neg
198869,neu
198870,pos
198871,neu
198872,neg
198873,pos
198874,neg
198875,neg
198876,neg
198877,neg
198878,neu
198879,pos
198880,neg
198881,pos
198882,neg
198883,neg
198884,pos
198885,pos
198886,pos
198887,neu
198888,neu
198889,pos
198890,neu
198891,pos
198892,neu
198893,neg
198894,pos
198895,pos
198896,neg
198897,pos
198898,neu
198899,pos
198900,neg
198901,pos
198902,neg
198903,pos
198904,pos
198905,pos
198906,neu
198907,neg
198908,pos
198909,neg
198910,neg
198911,pos
198912,pos
198913,pos
198914,pos
198915,pos
198916,neu
198917,pos
198918,neu
198919,pos
198920,neg
198921,neg
198922,neg
198923,pos
198924,neg
