tweet_id,sentiment
197509,neg
197510,neu
197511,pos
197512,neg
197513,pos
197514,neg
197515,pos
197516,neg
197517,neu
197518,pos
197519,neu
197520,pos
197521,pos
197522,pos
197523,pos
197524,neg
197525,pos
197526,neg
197527,pos
197528,pos
197529,neg
197530,neu
197531,pos
197532,pos
197533,neg
197534,neg
197535,pos
197536,pos
197537,neg
197538,pos
197539,neg
197540,neg
197541,pos
197542,neg
197543,neg
197544,neu
197545,pos
197546,pos
197547,pos
197548,neu
197549,neg
197550,neu
197551,neg
197552,pos
197553,neu
197554,neg
197555,pos
197556,neg
197557,neg
197558,pos
197559,pos
197560,neg
197561,neu
197562,pos
197563,neg
197564,neu
197565,neg
197566,pos
197567,neg
197568,pos
197569,neu
197570,neg
197571,neu
197572,neg
197573,neg
197574,neg
197575,neu
197576,pos
197577,neg
197578,pos
197579,neu
197580,pos
197581,pos
197582,pos
197583,pos
197584,pos
197585,neg
197586,pos
197587,pos
197588,neg
197589,neg
197590,pos
197591,neg
197592,pos
197593,neu
197594,neu
197595,neu
197596,pos
197597,neg
197598,neu
197599,neu
197600,pos
197601,neg
197602,neg
197603,neg
197604,neu
197605,pos
197606,pos
197607,pos
197608,neg
197609,pos
197610,neu
197611,pos
197612,pos
197613,pos
197614,neu
197615,neu
197616,pos
197617,pos
197618,neu
197619,neg
197620,neg
197621,neu
197622,neg
197623,neg
197624,neg
197625,neg
197626,neu
197627,neu
197628,neg
197629,neu
197630,pos
197631,neu
197632,neg
197633,neu
197634,neg
197635,neg
197636,neg
197637,neu
197638,neg
197639,neg
197640,neg
197641,neg
197642,neu
197643,neu
197644,neg
197645,neg
197646,neg
197647,neu
197648,neg
197649,pos
197650,neg
197651,neg
197652,neg
197653,pos
197654,neg
197655,pos
197656,neg
197657,pos
197658,neu
197659,pos
197660,pos
197661,neg
197662,pos
197663,neg
197664,pos
197665,pos
197666,neg
197667,neu
197668,neu
197669,neg
197670,neg
197671,neu
197672,pos
197673,neg
197674,neu
197675,neg
197676,neu
197677,neu
197678,neg
197679,neg
197680,neg
197681,pos
197682,neg
197683,neg
197684,neg
197685,neu
197686,pos
197687,neu
197688,neu
197689,neg
197690,pos
197691,pos
197692,pos
197693,neg
197694,neu
197695,pos
197696,neu
197697,neu
197698,pos
197699,neg
197700,pos
197701,neu
197702,pos
197703,pos
197704,pos
197705,pos
197706,neg
197707,pos
197708,pos
197709,pos
197710,pos
197711,pos
197712,pos
197713,pos
197714,pos
197715,pos
197716,neu
197717,neu
197718,pos
197719,neu
197720,pos
197721,neu
197722,neg
197723,pos
197724,neg
197725,pos
197726,neg
197727,neg
197728,neg
197729,neg
197730,pos
197731,neg
197732,neg
197733,pos
197734,pos
197735,neu
197736,neg
197737,neu
197738,neg
197739,pos
197740,neg
197741,neg
197742,pos
197743,neu
197744,pos
197745,pos
197746,pos
197747,pos
197748,neg
197749,pos
197750,pos
197751,neu
197752,neu
197753,neu
197754,pos
197755,pos
197757,neu
197758,neg
197759,neg
197760,neg
197761,pos
197762,neg
197763,neg
197764,neu
197765,neg
197766,pos
197767,neu
197768,neu
197769,neu
197770,neu
197771,neu
197772,pos
197773,neg
197774,neu
197775,neg
197776,pos
197777,neg
197778,neg
197779,neu
197780,neg
197781,neu
197782,pos
197783,neg
197784,pos
197785,neg
197786,neu
197787,pos
197788,neg
197789,pos
197791,neg
197792,neg
197793,neu
197794,neg
197795,neu
197796,pos
197797,neg
197798,pos
197799,pos
197800,neu
197801,neu
197802,neu
197803,pos
197804,neg
197805,neg
197806,neg
197807,pos
197808,neg
197809,pos
197810,pos
197811,neu
197812,pos
197813,neu
197814,neg
197815,pos
197816,neg
197817,neg
197818,neu
197819,pos
197820,pos
197821,neg
197822,pos
197823,pos
197824,pos
197825,neg
197826,pos
197827,neu
197828,neu
197829,neg
197830,neg
197831,neg
197832,pos
197833,neu
197834,neg
197835,pos
197836,pos
197837,neg
197838,neg
197839,pos
197840,pos
197841,neg
197842,pos
197843,pos
197844,neg
197845,neu
197846,pos
197847,neu
197848,neu
197849,pos
197850,neg
197851,neg
197852,neu
197853,neg
197854,neg
197855,pos
197856,pos
197857,pos
197858,pos
197859,pos
197860,pos
197861,pos
197862,neg
197863,pos
197864,pos
197865,neg
197866,neu
197867,neg
197868,pos
197869,neg
197870,pos
197871,neg
197872,pos
197873,pos
197874,neu
197875,neg
197876,pos
197877,neg
197878,pos
197879,neg
197880,neg
197881,pos
197882,neu
197883,neg
197884,neu
197885,pos
197886,neu
197887,neu
197888,neu
197889,neg
197890,pos
197891,neg
197892,neu
197893,neg
197894,neg
197895,neu
197896,pos
197897,pos
197898,pos
197899,neg
197900,pos
197901,pos
197902,pos
197903,neu
197904,neg
197905,neg
197906,neg
197907,pos
197908,neu
197909,neu
197910,neg
197911,neu
197912,pos
197913,neg
197914,neg
197915,neu
197916,neg
197917,pos
197918,neg
197919,neg
197920,pos
197921,neg
197922,neg
197923,neg
197924,neg
197925,neg
197926,neu
197927,neu
197928,pos
197929,neu
197930,neu
197931,pos
197932,pos
197933,neg
197934,pos
197935,neu
197936,pos
197937,neu
197938,pos
197939,neg
197940,pos
197941,neg
197942,pos
197943,neg
197944,neg
197945,pos
197946,neg
197947,pos
197948,neu
197949,neu
197950,neg
197951,neu
197952,neg
197953,pos
197954,pos
197955,neu
197956,neg
197957,neg
197958,neg
197959,neg
197960,pos
197961,pos
197962,pos
197963,neg
197964,pos
197965,pos
197966,pos
197967,pos
197968,neg
197969,pos
197970,pos
197971,pos
197972,neg
197973,neg
197974,pos
197975,pos
197976,pos
197977,neu
197978,neg
197979,pos
197980,neg
197981,pos
197982,neg
197983,neu
197984,neg
197985,neg
197986,neg
197987,pos
197988,neu
197989,neu
197990,pos
197991,neg
197992,pos
197993,neg
197994,pos
197995,pos
197996,pos
197997,neu
197998,neu
197999,neg
198000,neg
198001,neg
198002,pos
198003,neu
198004,pos
198005,pos
198006,pos
198007,neg
198008,pos
198009,neg
198010,neg
198011,pos
198012,neg
198013,pos
198014,neg
198015,pos
198016,neu
198017,pos
198018,neu
198019,neg
198020,neg
198021,neg
198022,neg
198023,neg
198024,pos
198026,pos
198027,pos
198028,neg
198029,pos
198030,pos
198031,neg
198032,neg
198033,neg
198034,neg
198035,neu
198036,pos
198037,neu
198038,neu
198039,neg
198040,neg
198041,neu
198042,neg
198043,neu
198044,neg
198045,pos
198046,neg
198047,neg
198048,neg
198049,pos
198050,neu
198051,pos
198052,pos
198053,neg
198054,neg
198055,neg
198056,pos
198057,neg
198058,neu
198059,neu
198060,neu
198061,neg
198062,neu
198063,neg
198064,neu
198065,neg
198066,neg
198067,neg
198068,neg
198069,pos
198070,neg
198071,neg
198072,pos
198073,neg
198074,pos
198075,neg
198076,neg
198077,pos
198078,neu
198079,neg
198080,pos
198081,pos
198082,pos
198083,pos
198084,neu
198085,pos
198086,neu
198087,neu
198088,pos
198089,neg
198090,pos
198091,neu
198092,neg
198093,neu
198094,neg
198095,pos
198096,pos
198097,pos
198098,pos
198099,pos
198100,pos
198101,neg
198102,pos
198103,neg
198104,neg
198105,neg
198106,neg
198107,neg
198108,neu
198109,neg
198110,neu
198111,neu
198112,neu
198113,neu
198114,neg
198115,pos
198116,neg
198117,neg
198118,pos
198119,pos
198120,pos
198121,pos
198122,pos
198123,neg
198124,pos
198125,neg
198126,pos
198127,pos
198128,pos
198129,neg
198130,neg
198131,neg
198132,pos
198133,neg
198135,neg
198136,pos
198137,pos
198138,neu
198139,neu
198140,neu
198141,neg
198142,pos
198143,neg
198144,pos
198145,pos
198146,neg
198147,neg
198148,pos
198149,neg
198150,neu
198151,pos
198152,neg
198153,pos
198154,pos
198155,pos
198156,pos
198157,neg
198158,neg
198159,pos
198160,pos
198161,neg
198162,neg
198163,neg
198164,neg
198165,pos
198166,neu
198167,neg
198168,pos
198169,pos
198170,pos
198171,pos
198172,neg
198173,neg
198174,neg
198175,pos
198176,neg
198177,neg
198178,pos
198179,neg
198180,neg
198181,neg
198182,pos
198183,pos
198184,neg
198185,neg
198186,neg
198187,neg
198188,pos
198189,pos
198190,neg
198191,pos
198192,neg
198193,neg
198194,pos
198195,neg
198196,neu
198197,pos
198198,neu
198199,pos
198200,neu
198201,pos
198202,neg
198203,pos
198204,neg
198205,neg
198206,neg
198207,pos
198208,pos
198209,neu
198210,pos
198211,neg
198212,neg
198213,neu
198214,pos
198215,neg
198216,neg
198217,neg
198218,neg
198219,neu
198220,neu
198221,neg
198222,neg
198223,neu
198224,neg
198225,neg
198226,pos
198227,neg
198228,pos
198229,neg
198230,neg
198231,neg
198232,pos
198233,neg
198234,neu
198235,pos
198236,pos
198237,neg
198238,neg
198239,neg
198240,neg
198241,neg
198242,pos
198243,neg
198244,pos
198245,neg
198246,pos
198247,pos
198248,neg
198249,neg
198250,neg
198251,neg
198252,pos
198253,pos
198254,pos
198255,neg
198256,neg
198257,neg
198258,pos
198259,neg
198260,pos
198261,neu
198262,neg
198263,pos
198264,neu
198265,pos
198266,pos
198267,neg
198268,neg
198269,neu
198270,neg
198271,neg
198272,neg
198273,pos
198274,neg
198275,pos
198276,pos
198277,neu
198278,neu
198279,neg
198280,pos
198281,pos
198282,neg
198283,neu
198284,pos
198285,neg
198286,neu
198287,neg
198288,pos
198289,pos
198290,neg
198291,neu
198292,pos
198293,neg
198294,pos
198295,neg
198296,pos
198297,neu
198298,neu
198299,pos
198300,pos
198301,neg
198302,pos
198303,neu
198304,pos
198305,neg
198306,neu
198307,neg
198308,neu
198309,pos
198310,neg
198311,pos
198312,neg
198313,neg
198314,neu
198315,neg
198316,neu
198317,neg
198318,pos
198319,pos
198320,pos
198321,pos
198322,pos
198323,neu
198324,neu
198325,neg
198326,neg
198327,neu
198328,pos
198329,neg
198330,pos
198331,neu
198332,neg
198333,neg
198334,neu
198335,pos
198336,neg
198337,neu
198338,neu
198339,neg
198340,neg
198341,neg
198342,pos
198343,neg
198344,pos
198345,neu
198346,pos
198347,neu
198348,neg
198349,neu
198350,neu
198351,pos
198352,neg
198353,neg
198354,neu
198355,pos
198356,pos
198357,neu
198358,neg
198359,neg
198360,pos
198361,neg
198362,neg
198363,neu
198364,pos
198365,neg
198366,pos
198367,neg
198368,neg
198369,neu
198370,pos
198371,pos
198372,neg
198373,neu
198374,pos
198375,pos
198376,neg
198377,neg
198378,neu
198379,pos
198380,pos
198381,pos
198382,neg
198383,neg
198384,neu
198385,neg
198386,neg
198387,neg
198388,pos
198389,neu
198390,neu
198391,neg
198392,neu
198393,neg
198394,neu
198395,neg
198396,neg
198397,neu
198398,pos
198399,pos
198400,pos
198401,pos
198402,pos
198403,pos
198404,pos
198405,pos
198406,neg
198407,neu
198408,pos
198409,pos
198410,pos
198411,pos
198412,pos
198413,pos
198414,pos
198415,neu
198416,neg
198417,neu
198418,neg
198419,neu
198420,pos
198421,pos
198422,neu
198423,neg
198424,neg
198425,neg
198426,pos
198427,neg
198428,pos
198429,pos
198430,neg
198431,neg
198432,neg
198433,pos
198434,pos
198435,pos
198436,neg
198437,neg
198438,neg
198439,neg
198440,neg
198441,pos
198442,neu
198443,neu
198444,neu
198445,neu
198446,pos
198447,neg
198448,pos
198449,neg
198450,neg
198451,pos
198452,neg
198453,pos
198454,neu
198455,neg
198456,pos
198457,neg
198458,pos
198459,neg
198460,pos
198461,pos
198462,neg
198463,pos
198464,neg
198465,neg
198466,neg
198467,neu
198468,neu
198469,neg
198470,neg
198471,neg
198472,neg
198473,neg
198474,pos
198475,pos
198476,neg
198477,pos
198479,pos
198480,neg
198481,neg
198482,neg
198483,neg
198484,pos
198485,pos
198486,pos
198487,neu
198488,pos
198489,pos
198490,neu
198491,neu
198492,neu
198493,pos
198494,pos
198495,pos
198496,neg
198497,neg
198498,pos
198499,pos
198500,neg
198501,neu
198502,neg
198503,neg
198504,pos
198505,pos
198506,pos
198507,neu
198508,neg
198509,pos
198510,pos
198511,pos
198512,neg
198513,neg
198514,neg
198515,neg
198516,pos
198517,neg
198518,neu
198519,pos
198520,neu
198521,neg
198522,pos
198523,neg
198524,pos
198525,neu
198526,neg
198527,neg
198528,neg
198529,neg
198530,neg
198531,neg
198532,pos
198533,neu
198534,neg
198535,pos
198536,neg
198537,pos
198538,neg
198539,neg
198540,pos
198541,pos
198542,neg
198543,neu
198544,pos
198545,neg
198546,neu
198547,neg
198548,neg
198549,pos
198550,neg
198551,neg
198552,pos
198553,neg
198554,pos
198555,neu
198556,neg
198557,neu
198558,neu
198559,neu
198560,neu
198561,neg
198562,neg
198563,pos
198564,neg
198565,neg
198566,pos
198567,neu
198568,pos
198569,pos
198570,pos
198571,pos
198572,neg
198573,neg
198574,neg
198575,neg
198576,neg
198577,neu
198578,neg
198579,neg
198580,pos
198581,pos
198582,neu
198583,neu
198584,neu
198585,neu
198586,neu
198587,pos
198588,pos
198589,neu
198590,pos
198591,pos
198592,neg
198593,neg
198594,pos
198595,pos
198596,neg
198597,neg
198598,neg
198599,neu
198600,pos
198601,pos
198602,neu
198603,neu
198604,neg
198605,neu
198606,neg
198607,neg
198608,pos
198609,neg
198610,pos
198611,neg
198612,neu
198613,pos
198614,neg
198615,pos
198616,neg
198617,neu
198618,neg
198619,neg
198620,neg
198621,pos
198622,neu
198623,pos
198624,neg
198625,neu
198626,neg
198627,pos
198628,neg
198629,neg
198630,pos
198631,pos
198632,pos
198633,neg
198634,neg
198635,neg
198636,neg
198637,pos
198638,pos
198639,neg
198640,pos
198641,pos
198642,pos
198643,neu
198644,neg
198645,neu
198646,pos
198647,pos
198648,neg
198649,neg
198650,pos
198651,neg
198652,neu
198653,pos
198654,pos
198655,pos
198656,pos
198657,pos
198658,neu
198659,pos
198660,pos
198661,pos
198662,neu
198663,pos
198664,pos
198665,neg
198666,pos
198667,neu
198668,pos
198669,pos
198670,pos
198671,neg
198672,pos
198673,pos
198674,neg
198675,neg
198676,neg
198677,pos
198678,neg
198679,pos
198680,pos
198681,pos
198682,neg
198683,neg
198684,neg
198685,pos
198686,neg
198687,neg
198688,neg
198689,neg
198690,neu
198691,pos
198692,neu
198693,neg
198694,neg
198695,neg
198696,pos
198697,pos
198698,neu
198699,neu
198700,neg
198701,neg
198702,neg
198703,neg
198704,neu
198705,neg
198706,pos
198707,pos
198708,neu
198709,neu
198710,pos
198711,pos
198712,neu
198713,neu
198714,neg
198715,neu
198716,pos
198717,neu
198718,pos
198719,pos
198720,pos
198721,pos
198722,neu
198723,neg
198724,neg
198725,neg
198726,neg
198727,pos
198728,pos
198729,neg
198730,pos
198731,neu
198732,neu
198733,pos
198734,neg
198735,pos
198736,neg
198737,pos
198738,neg
198739,neu
198740,pos
198741,neg
198742,neg
198743,pos
198744,pos
198745,pos
198746,neg
198747,neg
198748,neu
198749,neg
198750,neg
198751,neu
198752,neu
198753,neg
198754,pos
198755,neg
198756,neg
198757,neg
198758,neg
198759,neg
198760,pos
198761,pos
198762,pos
198763,neg
198764,pos
198765,neu
198766,pos
198767,neg
198768,pos
198769,neu
198770,neu
198771,pos
198772,neg
198773,neg
198774,pos
198775,pos
198776,pos
198777,neu
198778,neu
198779,neg
198780,neg
198781,pos
198782,pos
198783,neg
198784,pos
198785,neg
198786,pos
198787,neg
198788,pos
198789,neg
198790,pos
198791,neg
198792,neg
198793,neu
198794,pos
198795,neg
198796,neg
198797,neg
198798,neg
198799,pos
198800,neu
198801,pos
198802,pos
198803,neg
198804,neu
198805,neu
198806,pos
198807,neg
198808,neg
198809,pos
198810,neg
198811,pos
198812,neg
198813,neg
198814,neg
198815,neu
198816,neu
198817,pos
198818,neg
198819,neg
198820,neu
198821,neu
198822,neu
198823,neu
198824,neu
198825,neg
198826,pos
198827,neu
198828,neu
198829,pos
198830,pos
198831,neg
198832,neg
198833,neu
198834,neg
198835,pos
198836,pos
198837,pos
198838,neg
198839,pos
198840,pos
198841,neu
198842,pos
198843,pos
198844,neg
198845,neg
198846,neg
198847,pos
198848,neg
198849,pos
198850,neg
198851,neg
198852,neg
198853,neg
198854,neg
198855,neg
198856,pos
198857,neg
198858,neg
198859,pos
198860,neu
198861,pos
198862,neg
198863,neu
198864,neg
198865,neg
198866,neu
198867,neu
198868,neg
198869,pos
198870,neg
198871,neu
198872,neu
198873,pos
198874,pos
198875,neg
198876,neg
198877,neg
198878,neg
198879,neg
198880,pos
198881,pos
198882,neu
198883,neg
198884,neg
198885,pos
198886,pos
198887,neu
198888,neu
198889,pos
198890,neu
198891,neg
198892,neu
198893,pos
198894,pos
198895,neg
198896,pos
198897,pos
198898,neu
198899,neg
198900,neg
198901,pos
198902,neu
198903,pos
198904,pos
198905,pos
198906,neu
198907,neg
198908,pos
198909,pos
198910,neg
198911,neg
198912,pos
198913,neu
198914,pos
198915,neg
198916,neu
198917,pos
198918,neu
198919,pos
198920,neg
198921,neg
198922,neu
198923,pos
198924,pos
198925,neg
198926,pos
198927,neu
198928,pos
198929,pos
198930,neu
198931,neu
198932,neg
