tweet_id,sentiment
178525,neu
178526,neu
178527,neg
178528,neg
178529,neg
178530,neg
178531,pos
178532,neg
178533,neg
178534,neg
178535,neu
178536,neg
178537,neg
178538,neg
178539,neu
178540,neg
178541,neg
178542,neg
178543,neg
178544,neg
178545,pos
178546,neg
178547,pos
178548,pos
178549,pos
178550,neg
178551,pos
178552,pos
178554,pos
178555,pos
178556,neg
178557,neg
178558,pos
178559,pos
178560,neu
178561,pos
178562,neg
178563,neu
178565,neu
178566,neg
178567,pos
178568,neg
178569,neg
178570,pos
178571,neg
178572,neg
178573,neg
178574,neu
178575,neg
178576,neg
178577,neu
178578,pos
178579,neg
178580,neg
178581,pos
178582,neg
178583,neu
178584,neg
178585,pos
178586,neg
178587,pos
178588,neg
178589,pos
178590,pos
178591,pos
178592,neg
178593,neg
178594,neg
178596,neg
178597,neu
178598,pos
178599,neg
178600,neg
178601,pos
178602,neg
178603,neg
178604,neu
178605,pos
178606,neu
178607,neu
178608,neg
178609,neg
178610,neg
178611,neg
178612,pos
178613,neg
178614,pos
178615,pos
178616,neu
178617,pos
178618,neg
178619,pos
178620,neg
178621,neg
178622,pos
178623,neu
178624,neu
178625,pos
178626,neg
178627,pos
178628,neu
178629,neu
178630,pos
178631,pos
178632,neg
178633,neg
178634,neu
178635,neg
178636,pos
178637,pos
178638,pos
178639,neg
178640,neg
178641,pos
178642,neg
178643,pos
178644,neg
178645,pos
178646,neg
178647,neu
178648,pos
178649,neg
178650,neu
178651,neg
178652,neg
178653,neu
178654,neu
178655,neg
178656,neu
178657,pos
178658,pos
178659,pos
178660,neu
178661,neu
178662,neg
178663,pos
178664,neu
178665,pos
178666,neg
178668,pos
178669,neg
178670,pos
178671,pos
178672,pos
178673,neg
178674,pos
178675,neg
178676,pos
178677,neu
178678,pos
178679,pos
178680,pos
178681,neg
178682,neu
178683,neg
178684,neg
178685,pos
178686,neu
178687,neu
178688,neg
178689,neu
178690,neu
178691,neg
178692,pos
178693,neg
178694,neg
178695,neg
178696,pos
178697,pos
178698,neg
178699,neg
178700,pos
178701,neu
178702,pos
178703,neg
178704,neg
178705,neg
178706,neg
178707,neg
178708,neu
178709,neu
178710,neu
178711,neg
178712,neg
178713,neg
178714,pos
178715,pos
178716,pos
178717,neu
178718,neg
178719,neg
178720,neg
178721,neu
178722,pos
178723,neu
178724,neu
178725,neg
178726,neg
178727,neu
178728,pos
178729,neu
178730,neu
178731,neu
178732,neg
178733,pos
178734,neu
178735,pos
178736,pos
178737,pos
178738,pos
178739,neg
178740,neg
178741,neg
178742,neg
178743,neg
178744,neu
178745,pos
178746,neu
178747,pos
178748,pos
178749,neg
178750,pos
178751,neu
178752,neg
178753,neg
178754,neg
178755,neg
178756,neg
178757,pos
178758,neg
178759,neg
178760,neg
178761,neg
178762,pos
178763,pos
178764,neg
178765,neu
178766,neu
178767,neu
178768,pos
178769,neu
178770,pos
178771,neg
178772,neg
178773,neg
178774,pos
178775,pos
178776,neg
178777,pos
178778,neu
178779,pos
178780,neg
178781,pos
178782,pos
178783,pos
178784,neg
178785,neu
178786,neu
178787,neg
178788,neg
178789,neg
178790,neu
178791,neg
178792,neu
178793,pos
178794,neg
178795,neg
178796,neg
178797,neg
178798,neg
178799,pos
178800,pos
178801,neu
178802,neg
178803,pos
178804,neg
178805,pos
178806,neg
178807,neg
178808,neu
178809,pos
178810,pos
178811,pos
178812,neg
178813,neu
178814,pos
178815,neg
178816,neg
178817,pos
178818,neu
178819,pos
178820,neg
178821,neu
178822,neu
178823,neg
178824,neg
178825,pos
178826,pos
178827,neg
178828,neu
178829,neg
178830,neu
178831,pos
178832,pos
178833,neg
178834,neg
178835,neg
178836,pos
178837,neu
178838,neg
178839,pos
178840,neu
178841,neu
178842,pos
178843,neu
178844,neg
178845,neg
178846,pos
178847,pos
178848,neg
178849,pos
178850,neu
178851,neu
178852,neg
178853,pos
178854,pos
178855,pos
178856,pos
178857,pos
178858,neu
178859,neg
178860,pos
178861,pos
178862,pos
178863,pos
178864,pos
178865,pos
178866,pos
178867,neg
178868,pos
178869,neg
178870,pos
178871,pos
178872,neg
178873,pos
178874,pos
178875,neg
178876,neu
178877,neg
178878,neu
178879,pos
178880,neg
178881,neg
178882,neu
178883,pos
178884,pos
178885,neg
178886,pos
178887,neg
178888,pos
178889,pos
178890,pos
178891,pos
178892,neu
178893,neu
178894,neg
178895,neg
178896,neu
178897,neu
178898,neg
178899,neg
178900,pos
178901,pos
178902,neg
178903,pos
178904,neg
178905,neg
178906,pos
178907,neg
178908,neu
178909,neg
178910,neg
178911,pos
178912,neg
178913,neg
178914,neg
178915,neg
178916,neu
178917,neg
178918,neg
178919,pos
178920,pos
178921,neg
178922,neg
178923,neg
178924,pos
178925,neg
178926,pos
178927,neg
178928,neu
178929,pos
178930,pos
178931,neu
178932,neg
178933,neg
178934,neg
178935,pos
178936,pos
178937,neg
178938,neg
178939,neg
178940,pos
178941,neg
178942,neu
178943,neg
178944,neg
178945,neg
178946,neu
178947,neg
178948,neg
178949,neg
178950,neg
178951,neu
178952,neu
178953,neg
178954,neu
178955,neu
178956,neg
178957,neg
178958,pos
178959,pos
178960,neu
178961,pos
178962,neu
178963,pos
178964,neg
178965,neg
178966,neu
178967,neg
178968,neg
178969,pos
178970,neg
178971,neg
178972,neg
178973,pos
178974,neg
178975,pos
178976,neu
178977,neg
178978,neg
178979,pos
178980,neu
178981,neg
178982,neg
178983,pos
178984,pos
178985,neu
178986,neg
178987,neg
178988,neu
178989,pos
178990,pos
178991,neu
178992,pos
178993,pos
178994,neg
178995,neu
178996,neu
178997,neg
178998,neg
178999,neg
179000,neg
179001,pos
179002,neu
179003,neu
179004,neg
179005,neg
179006,neg
179007,pos
179008,pos
179009,neg
179010,neg
179011,pos
179012,pos
179013,neg
179014,neg
179015,neu
179016,neg
179017,neg
179018,neg
179019,neg
179020,neg
179021,neg
179022,pos
179023,neg
179024,pos
179025,neu
179026,neu
179027,neu
179028,neg
179029,pos
179030,neg
179031,pos
179032,neg
179034,neg
179035,neg
179036,neg
179037,neu
179038,pos
179039,neg
179040,neg
179041,neg
179042,pos
179043,pos
179044,pos
179045,pos
179046,neg
179047,neg
179048,neg
179049,neg
179050,pos
179051,pos
179052,neg
179053,neg
179054,neg
179055,neg
179056,neg
179057,neg
179058,pos
179059,neu
179060,neg
179061,neg
179062,neu
179063,neg
179064,pos
179065,pos
179066,pos
179067,neg
179068,neg
179069,neg
179070,pos
179071,neu
179072,neu
179073,neg
179074,neg
179075,neg
179076,neg
179077,neg
179078,pos
179079,pos
179080,neg
179081,pos
179082,pos
179083,neg
179084,neg
179085,pos
179086,pos
179087,neu
179089,pos
179090,neg
179091,neu
179092,neg
179093,pos
179094,pos
179095,pos
179096,neg
179097,neu
179098,neg
179099,neg
179100,neu
179101,neu
179102,pos
179103,neg
179104,pos
179105,neg
179106,neg
179107,neu
179108,neu
179109,neu
179110,pos
179111,neu
179112,neu
179113,pos
179114,neg
179115,neg
179116,neu
179117,pos
179118,pos
179119,neg
179120,neg
179121,neg
179122,neg
179123,neg
179124,pos
179125,neu
179126,neg
179127,neu
179128,neg
179129,neg
179130,neu
179131,pos
179132,pos
179133,neg
179134,pos
179135,neu
179136,pos
179137,neu
179138,pos
179139,pos
179140,pos
179141,pos
179142,neg
179144,pos
179145,neg
179146,pos
179147,pos
179148,neu
179149,neg
179150,neg
179151,neg
179152,pos
179153,pos
179154,neu
179155,pos
179156,neg
179157,pos
179158,neg
179159,neu
179160,pos
179161,pos
179162,pos
179163,pos
179164,neg
179165,neu
179166,neg
179167,neg
179168,neg
179169,neu
179170,pos
179171,neg
179172,pos
179173,pos
179174,neg
179175,pos
179176,pos
179177,neg
179178,neu
179179,neu
179180,neg
179181,neg
179182,pos
179183,neg
179184,neg
179185,neu
179186,pos
179187,neg
179188,neg
179189,neg
179190,pos
179191,neg
179192,pos
179193,neg
179194,pos
179195,neg
179196,pos
179197,neu
179198,pos
179199,neg
179200,neu
179201,neg
179202,pos
179203,neg
179204,neu
179205,neg
179206,neg
179207,neg
179208,neg
179209,neu
179210,neu
179211,neg
179212,neu
179213,neg
179214,neg
179215,neg
179216,neu
179217,neg
179218,pos
179219,neu
179220,neu
179221,pos
179222,pos
179223,pos
179224,neg
179225,neg
179226,neg
179227,pos
179228,neu
179229,neg
179230,neg
179231,neg
179232,neu
179233,neg
179234,neg
179235,neg
179236,pos
179237,pos
179238,pos
179239,neu
179240,neg
179241,neg
179242,neg
179243,neg
179244,neg
179245,pos
179246,neg
179247,neg
179248,pos
179249,neg
179250,neg
179251,neu
179252,neg
179253,neg
179254,pos
179255,pos
179256,pos
179257,pos
179258,neg
179259,pos
179260,neg
179261,pos
179262,neu
179263,pos
179264,pos
179265,pos
179266,pos
179267,neg
179268,neg
179269,neu
179270,neg
179271,pos
179272,pos
179273,pos
179274,neg
179275,neu
179276,neg
179277,neg
179278,pos
179279,neg
179280,neu
179281,pos
179282,neg
179283,pos
179284,neg
179285,neu
179286,pos
179287,neg
179288,pos
179289,pos
179290,neg
179291,neg
179292,neu
179293,neg
179294,pos
179295,neu
179296,neg
179297,neg
179298,neg
179299,neu
179300,pos
179301,neg
179302,pos
179303,pos
179304,neg
179305,pos
179306,neg
179307,neg
179308,pos
179309,neg
179310,pos
179311,pos
179312,pos
179313,neg
179314,neu
179315,neg
179316,neg
179317,neg
179318,pos
179319,neg
179320,pos
179321,neg
179322,pos
179323,pos
179324,neu
179325,neu
179326,pos
179327,pos
179328,neg
179329,pos
179330,neg
179332,neg
179333,pos
179334,neg
179335,pos
179336,pos
179337,neu
179338,neg
179339,pos
179340,neg
179341,pos
179342,pos
179343,neg
179344,neg
179345,pos
179346,pos
179347,neg
179348,neg
179349,neg
179350,neu
179351,neg
179352,neg
179353,neg
179354,neg
179355,neg
179356,neu
179357,pos
179358,neg
179359,pos
179360,neg
179361,neg
179362,neg
179363,pos
179364,neg
179365,pos
179366,neg
179367,neg
179368,neg
179369,pos
179370,neg
179371,neg
179372,neg
179373,neu
179374,neg
179375,pos
179376,neu
179377,pos
179378,neg
179379,pos
179380,pos
179381,neg
179382,neg
179383,neu
179384,pos
179385,neg
179386,neg
179387,neg
179388,neg
179389,neg
179390,neg
179391,neg
179392,neg
179393,neu
179394,neg
179395,pos
179396,neg
179397,neg
179398,neu
179399,neg
179400,neu
179401,pos
179402,pos
179403,neu
179404,neu
179405,neg
179406,neu
179407,pos
179408,neg
179409,pos
179410,neg
179411,neu
179412,pos
179413,neu
179414,neg
179415,neg
179416,neg
179417,neg
179418,neu
179419,neg
179420,neg
179421,neg
179422,pos
179423,neg
179424,neg
179425,pos
179426,pos
179427,pos
179428,neg
179429,neg
179430,neu
179431,pos
179432,neg
179433,pos
179434,neu
179435,neu
179436,neu
179437,neu
179438,neg
179439,neu
179440,pos
179441,neu
179442,neg
179443,pos
179444,neg
179445,neu
179446,neg
179447,pos
179448,neg
179449,pos
179450,neg
179451,neg
179452,neg
179453,pos
179454,pos
179455,neg
179456,pos
179457,neg
179458,neg
179459,pos
179460,neg
179461,pos
179462,neu
179463,pos
179464,neu
179465,neg
179466,neu
179467,pos
179468,neu
179469,neu
179470,pos
179471,pos
179472,pos
179473,pos
179474,pos
179475,neu
179476,neu
179477,pos
179478,pos
179479,pos
179480,neu
179481,pos
179482,pos
179483,neu
179484,pos
179485,pos
179486,pos
179487,neg
179488,pos
179489,pos
179490,pos
179491,neu
179492,neu
179493,neg
179494,pos
179495,pos
179496,pos
179497,neg
179498,pos
179499,neu
179500,neu
179501,neg
179502,pos
179503,neg
179504,neg
179505,neg
179506,neg
179507,neg
179508,neg
179509,pos
179510,neu
179511,pos
179512,pos
179513,pos
179514,pos
179515,neu
179516,pos
179517,pos
179518,neg
179519,pos
179520,pos
179521,pos
179522,neg
179523,pos
179524,neu
179525,neg
179526,pos
179527,pos
179528,neu
179529,neg
179530,neg
179531,neu
179532,pos
179533,neg
179534,pos
179535,pos
179536,neg
179537,neg
179538,pos
179539,neu
179540,pos
179541,neg
179542,neg
179543,neg
179544,neg
179545,neu
179546,pos
179547,neg
179548,pos
179549,neg
179550,pos
179551,pos
179552,pos
179553,neu
179554,neg
179555,pos
179556,pos
179557,neg
179558,neu
179559,neu
179560,pos
179561,neu
179562,neg
179563,pos
179564,pos
179565,neg
179566,pos
179567,pos
179568,pos
179569,neu
179570,pos
179571,neg
179572,pos
179573,pos
179574,neu
179575,pos
179576,neg
179577,pos
179578,neu
179579,neu
179580,pos
179581,neg
179582,neg
179583,pos
179584,pos
179585,neu
179586,neu
179587,pos
179588,neg
179589,neu
179590,neg
179591,pos
179592,neu
179593,pos
179594,pos
179595,neu
179596,pos
179597,pos
179598,neg
179599,neu
179600,neg
179601,pos
179602,neg
179603,pos
179604,neg
179605,neg
179606,pos
179607,neg
179608,neu
179609,pos
179610,pos
179611,neg
179612,pos
179613,pos
179614,neg
179615,pos
179616,neg
179617,pos
179618,neg
179619,pos
179620,neg
179621,pos
179622,pos
179623,neu
179624,pos
179625,pos
179626,neg
179627,neg
179628,pos
179629,neg
179630,neg
179631,pos
179632,pos
179633,pos
179634,neg
179635,pos
179636,pos
179637,neu
179638,neg
179639,pos
179640,neu
179641,pos
179642,pos
179643,neg
179644,neg
179645,neg
179646,neg
179647,neu
179648,neu
179649,neg
179650,neg
179651,neg
179652,pos
179653,pos
179654,pos
179655,neg
179656,neg
179657,neg
179658,pos
179659,pos
179660,pos
179661,pos
179662,pos
179663,pos
179664,neg
179665,neg
179666,neg
179667,pos
179668,pos
179669,neg
179670,neu
179671,neu
179672,pos
179673,neg
179674,neu
179675,neg
179676,pos
179677,pos
179678,pos
179679,pos
179680,pos
179681,neu
179682,neu
179683,pos
179684,pos
179685,pos
179686,pos
179687,pos
179688,neu
179689,neg
179690,neu
179691,neg
179692,neu
179693,neu
179694,pos
179695,neg
179696,pos
179697,pos
179698,neg
179699,neg
179700,neu
179701,pos
179702,neu
179703,neg
179704,pos
179705,pos
179706,pos
179707,pos
179708,neu
179709,pos
179710,neg
179711,neg
179712,neg
179713,pos
179714,pos
179715,pos
179716,pos
179717,neg
179718,pos
179719,pos
179720,pos
179721,pos
179722,pos
179723,neg
179724,neu
179725,neg
179726,neg
179727,neu
179728,neg
179729,neu
179730,pos
179731,pos
179732,pos
179733,neg
179734,neu
179735,pos
179736,pos
179737,neu
179738,neg
179739,neg
179740,pos
179741,pos
179742,neg
179743,pos
179744,pos
179745,neu
179746,neu
179747,pos
179748,neu
179749,neu
179750,neg
179751,neu
179752,neg
179753,pos
179754,neg
179755,pos
179756,neg
179757,pos
179758,neg
179759,neu
179760,neg
179761,neg
179762,neg
179763,neg
179764,neu
179765,neg
179766,neg
179767,pos
179768,pos
179769,neg
179770,pos
179771,neg
179772,neg
179773,neg
179774,neu
179775,pos
179776,neg
179777,pos
179778,pos
179779,neu
179780,neg
179781,neg
179782,pos
179783,neu
179784,pos
179785,pos
179786,pos
179787,neg
179788,neu
179789,neg
179790,pos
179791,pos
179792,neu
179793,neg
179794,neg
179796,neg
179797,pos
179798,neu
179799,neu
179800,neu
179801,neg
179802,neg
179803,pos
179804,pos
179805,pos
179806,neg
179807,neu
179808,neg
179809,pos
179810,pos
179811,pos
179812,pos
179813,neu
179814,pos
179815,pos
179816,neg
179817,neg
179818,neg
179819,pos
179820,neg
179821,pos
179822,neg
179823,pos
179824,neg
179825,neg
179826,neg
179827,pos
179828,neg
179829,pos
179830,neg
179831,neu
179832,neg
179833,neg
179834,neg
179835,neu
179836,neu
179837,neu
179838,neu
179839,pos
179840,pos
179841,neg
179842,pos
179843,neg
179844,pos
179845,neg
179846,pos
179847,pos
179848,pos
179849,neu
179850,neu
179851,neu
179852,neg
179853,neu
179854,neg
179855,pos
179856,pos
179857,neu
179858,neg
179859,neg
179860,pos
179861,pos
179862,neg
179863,neg
179864,pos
179865,pos
179866,pos
179867,neu
179868,neg
179869,pos
179870,neu
179871,pos
179872,pos
179873,neg
179874,neg
179875,neg
179876,neu
179877,neg
179878,neu
179879,neg
179880,pos
179881,neg
179882,neg
179883,neu
179884,neg
179885,pos
179886,neu
179887,neu
179888,pos
179889,neg
179890,pos
179891,neg
179892,pos
179893,neg
179894,neg
179895,pos
179896,neu
179897,neu
179898,pos
179899,neg
179900,pos
179901,neg
179902,neg
179903,neg
179904,neu
179905,neu
179906,pos
179907,pos
179908,neg
179909,pos
179910,neu
179911,neg
179912,pos
179914,pos
179915,neu
179916,neg
179917,neg
179918,neg
179919,pos
179920,neg
179921,neg
179922,neg
179923,neu
179924,pos
179925,neg
179926,neg
179927,neu
179928,neg
179929,pos
179930,neu
179931,neg
179932,neg
179933,pos
179934,pos
179935,neg
179936,neg
179937,neg
179938,pos
179939,neu
179940,neu
179941,pos
179942,neg
179943,pos
179944,neg
179945,neu
179946,pos
179947,pos
179948,neu
179949,neu
179950,pos
179951,pos
179952,pos
179953,neg
