tweet_id,sentiment
177264,pos
177265,neu
177266,pos
177267,pos
177268,neg
177269,neu
177270,neu
177271,neg
177272,neg
177273,neg
177274,neg
177275,neg
177276,neg
177277,neg
177278,neu
177279,neg
177280,pos
177281,pos
177282,pos
177283,pos
177284,pos
177285,neg
177286,neg
177287,neu
177288,pos
177289,pos
177290,pos
177291,neg
177292,neg
177293,pos
177294,pos
177295,neg
177296,neg
177297,neu
177298,neg
177299,neg
177300,neg
177301,pos
177302,neg
177303,neg
177304,neg
177305,pos
177306,neg
177307,pos
177308,neu
177309,neu
177310,pos
177311,pos
177312,neg
177313,neu
177314,neg
177315,neg
177316,pos
177317,pos
177318,neg
177319,neu
177320,neg
177321,pos
177322,neg
177323,neg
177324,neg
177325,neg
177326,neu
177327,neg
177328,neg
177329,pos
177330,neu
177331,pos
177332,neu
177333,pos
177334,neg
177335,neg
177336,neg
177337,pos
177338,neg
177339,pos
177340,pos
177341,pos
177342,pos
177343,neu
177344,neg
177345,neu
177346,pos
177347,neu
177348,pos
177349,pos
177350,neg
177351,neu
177352,pos
177353,neg
177354,pos
177355,neg
177356,pos
177357,neg
177358,pos
177359,neg
177360,pos
177361,pos
177362,pos
177363,neg
177364,neg
177365,neg
177366,pos
177367,neg
177368,neu
177369,pos
177370,neg
177371,neg
177372,pos
177373,neu
177374,neg
177375,neu
177376,neu
177377,neg
177378,neu
177379,pos
177380,neu
177381,pos
177382,neg
177383,neg
177384,pos
177385,neu
177386,neg
177387,neg
177388,pos
177389,pos
177390,neg
177391,pos
177392,neu
177393,pos
177394,neu
177395,neg
177396,neg
177397,neg
177398,neg
177399,neu
177400,pos
177401,pos
177402,neg
177403,pos
177404,neg
177405,pos
177406,neu
177407,neg
177408,pos
177409,pos
177410,neg
177411,neg
177412,neg
177413,neg
177414,neg
177415,neg
177416,neg
177417,pos
177418,neu
177419,neg
177420,neg
177421,pos
177422,pos
177423,neu
177424,neu
177425,pos
177426,pos
177427,neg
177428,pos
177429,pos
177430,pos
177431,pos
177432,pos
177433,pos
177434,neu
177435,pos
177436,neg
177437,pos
177438,neu
177439,neg
177440,pos
177442,pos
177443,pos
177444,neg
177445,pos
177446,neg
177447,neg
177448,neg
177449,neu
177450,neu
177451,pos
177452,neu
177453,neg
177454,neg
177455,neg
177456,neg
177457,pos
177458,neg
177459,neg
177460,neg
177461,neu
177462,neg
177463,neu
177464,neg
177465,neg
177466,neu
177467,pos
177468,neg
177469,neg
177470,pos
177471,neu
177472,neg
177473,pos
177474,neu
177475,pos
177476,pos
177477,pos
177478,pos
177479,pos
177480,pos
177481,neg
177482,pos
177483,pos
177484,pos
177485,neg
177486,neu
177487,neg
177488,neg
177489,pos
177490,neg
177491,neg
177492,neg
177493,pos
177494,neg
177495,pos
177496,neg
177497,neg
177498,neg
177499,neu
177500,pos
177501,neg
177502,neg
177503,neu
177504,pos
177505,neg
177506,pos
177507,neg
177508,pos
177509,neg
177510,neg
177511,pos
177512,pos
177513,pos
177514,pos
177515,neg
177516,neg
177517,neu
177518,neg
177519,neg
177520,pos
177521,neg
177522,pos
177523,neg
177524,neg
177525,neg
177526,neg
177527,neg
177528,pos
177529,pos
177530,pos
177531,neg
177532,neg
177533,neg
177534,pos
177535,neg
177536,neg
177537,pos
177538,neg
177539,pos
177540,neu
177541,neg
177542,neu
177543,neu
177544,neg
177545,pos
177546,neg
177547,neg
177548,neg
177549,pos
177550,neg
177551,neg
177552,pos
177553,pos
177554,neg
177555,neg
177556,pos
177557,neu
177558,neu
177559,pos
177560,neg
177561,pos
177562,neg
177563,pos
177564,neu
177565,pos
177566,neg
177567,neg
177568,neg
177569,pos
177570,pos
177571,neg
177572,neg
177573,pos
177574,neg
177575,neg
177576,pos
177577,neg
177578,pos
177579,neg
177580,neg
177581,neg
177582,neg
177583,pos
177584,pos
177585,pos
177586,neu
177587,neg
177588,neg
177589,neg
177590,neg
177591,pos
177592,neg
177593,neg
177594,neu
177595,pos
177596,neg
177597,pos
177598,neg
177599,neu
177600,pos
177601,neg
177602,pos
177603,neg
177604,neg
177605,neu
177606,neg
177607,neg
177608,neu
177609,neg
177610,neu
177611,pos
177612,neu
177613,neg
177614,neu
177615,pos
177616,neu
177617,neg
177618,neg
177619,pos
177620,neg
177621,neg
177622,pos
177623,pos
177624,neg
177625,neg
177626,neg
177627,pos
177628,pos
177629,pos
177630,pos
177631,pos
177632,pos
177633,pos
177634,neg
177635,pos
177636,neg
177637,neg
177638,neg
177639,neu
177640,neg
177641,neg
177642,neu
177643,neg
177644,pos
177645,pos
177646,neg
177647,neg
177648,pos
177649,pos
177650,pos
177651,neg
177652,neu
177653,pos
177654,neg
177655,neg
177656,neu
177657,neg
177658,neg
177659,pos
177660,pos
177661,neg
177662,pos
177663,neu
177664,neu
177665,pos
177666,pos
177667,neu
177668,neu
177669,pos
177670,neg
177671,pos
177672,neg
177673,neg
177674,neu
177675,pos
177676,pos
177677,neu
177678,neg
177679,pos
177680,neg
177681,pos
177682,pos
177683,pos
177684,neg
177685,pos
177686,neg
177687,neg
177688,pos
177689,pos
177690,pos
177691,neu
177692,neu
177693,neu
177694,neu
177695,neg
177696,pos
177697,neg
177698,pos
177699,neg
177700,pos
177701,neu
177702,neg
177703,neg
177704,pos
177705,pos
177706,neg
177707,pos
177708,neg
177709,pos
177710,neu
177711,neg
177712,pos
177713,pos
177714,pos
177715,pos
177716,neg
177717,neu
177718,neg
177719,pos
177720,pos
177721,neu
177722,neg
177723,neu
177724,neu
177725,neg
177726,neu
177727,pos
177728,pos
177729,neu
177730,neg
177731,neg
177732,pos
177733,pos
177734,neg
177735,neg
177736,neg
177737,neg
177738,neu
177739,pos
177740,neg
177741,pos
177742,neu
177743,neg
177744,pos
177745,neu
177746,pos
177747,neu
177748,neg
177749,pos
177750,neu
177751,pos
177752,pos
177753,pos
177754,neu
177755,pos
177756,neg
177757,neg
177758,neg
177759,neu
177760,pos
177761,pos
177762,pos
177763,neg
177764,neu
177765,pos
177766,pos
177767,neg
177768,neg
177769,pos
177770,pos
177771,neu
177772,neg
177773,neg
177774,neg
177775,neg
177776,pos
177777,neg
177778,neg
177779,neg
177780,neu
177781,neg
177782,neg
177783,neg
177784,pos
177785,neu
177786,neu
177787,pos
177788,pos
177789,pos
177790,pos
177791,neg
177792,neu
177793,neg
177794,pos
177795,pos
177796,neg
177797,pos
177798,neg
177799,pos
177800,pos
177801,pos
177802,pos
177803,pos
177804,pos
177805,neg
177806,pos
177807,neg
177808,neu
177809,neu
177810,neg
177811,neu
177812,neg
177813,neg
177814,pos
177815,neg
177816,neu
177817,pos
177818,pos
177819,pos
177820,neg
177821,pos
177822,pos
177823,neg
177824,pos
177825,neu
177826,neg
177827,neg
177828,pos
177829,pos
177830,neg
177831,neg
177832,neu
177833,pos
177834,pos
177835,pos
177836,neg
177837,neg
177838,pos
177839,pos
177840,pos
177841,neg
177842,neg
177843,pos
177844,pos
177845,neu
177846,neg
177847,neg
177848,pos
177849,neu
177850,neu
177851,pos
177852,neg
177853,neu
177854,neg
177855,neg
177856,pos
177857,neg
177858,neu
177859,neg
177860,neg
177861,neu
177862,neg
177863,pos
177864,neu
177865,pos
177866,pos
177867,neu
177869,neg
177870,pos
177871,neu
177872,pos
177873,neu
177874,neg
177875,pos
177876,neu
177877,pos
177878,pos
177879,neg
177880,neg
177881,pos
177882,pos
177883,neg
177884,pos
177885,neg
177886,neg
177887,pos
177888,neg
177889,pos
177890,neu
177891,neg
177892,neu
177893,neg
177894,neu
177895,neu
177896,neg
177897,pos
177898,neu
177899,pos
177900,neg
177901,neg
177902,neu
177903,neg
177904,pos
177905,neg
177906,pos
177907,neu
177908,neg
177909,neg
177910,neg
177911,neg
177912,neu
177913,neg
177914,neg
177915,pos
177916,neg
177917,neg
177918,neg
177919,neg
177920,neg
177921,neg
177922,neu
177923,neg
177924,pos
177925,pos
177926,pos
177927,neg
177928,pos
177929,neu
177930,neg
177931,pos
177932,pos
177933,neg
177934,neg
177935,neg
177936,neg
177937,pos
177938,neg
177939,pos
177940,neu
177941,neu
177942,neu
177943,neg
177944,neu
177945,pos
177946,neg
177947,neg
177948,pos
177949,pos
177950,neu
177951,neg
177952,neg
177953,neg
177954,neg
177955,pos
177956,neg
177957,pos
177958,pos
177959,pos
177960,neg
177961,neg
177962,neg
177963,pos
177964,pos
177965,neg
177966,neu
177967,neg
177968,neg
177969,neg
177970,neu
177971,neg
177972,neg
177973,neg
177974,neu
177975,pos
177976,pos
177977,pos
177978,neu
177979,neg
177980,pos
177981,neu
177982,neg
177983,neg
177984,neu
177985,neu
177986,pos
177987,pos
177988,pos
177989,neg
177990,pos
177991,neg
177992,pos
177993,neg
177994,pos
177995,neg
177996,neg
177997,neu
177998,neu
177999,neu
178000,neg
178001,neg
178002,neg
178003,neu
178004,neg
178005,neg
178006,neg
178007,neu
178008,neg
178009,neu
178010,neu
178011,pos
178012,neg
178013,pos
178014,neg
178015,neg
178016,pos
178017,neg
178018,neg
178019,neu
178020,neu
178021,neu
178022,neg
178023,neu
178024,pos
178025,pos
178026,neu
178027,neg
178028,neg
178029,pos
178030,pos
178031,pos
178032,pos
178033,neg
178034,pos
178035,neg
178036,neg
178037,neu
178038,pos
178039,neg
178040,pos
178041,pos
178042,pos
178043,neu
178044,neg
178045,neu
178046,neg
178047,neu
178048,neg
178049,neu
178050,neu
178051,neg
178052,pos
178053,pos
178054,neg
178055,neg
178056,neu
178057,neg
178058,pos
178059,neg
178060,neg
178061,pos
178062,neg
178063,neg
178064,pos
178065,neg
178066,neg
178067,neu
178068,neu
178069,neg
178070,pos
178071,pos
178072,neu
178073,pos
178074,neg
178075,neg
178076,neg
178077,neg
178078,neg
178079,neg
178080,pos
178081,pos
178082,neg
178083,neg
178084,neg
178085,neg
178086,pos
178087,pos
178088,pos
178089,neu
178090,neg
178091,neg
178092,neg
178093,neu
178094,pos
178095,neu
178096,neg
178097,pos
178098,pos
178099,neg
178100,neu
178101,neg
178102,neg
178103,neg
178104,neg
178105,pos
178106,pos
178107,neg
178108,neg
178109,neg
178110,neg
178111,pos
178112,neg
178113,neu
178114,pos
178115,pos
178116,neg
178117,neg
178118,neg
178119,pos
178120,neg
178121,neu
178122,neg
178123,neg
178124,neg
178125,neu
178126,neg
178127,neu
178128,neg
178129,pos
178130,neg
178131,neu
178132,neg
178133,pos
178134,pos
178135,pos
178136,neg
178137,pos
178138,neg
178139,pos
178140,neu
178141,pos
178142,pos
178143,pos
178144,pos
178145,pos
178146,pos
178147,neu
178148,neu
178149,neg
178150,pos
178151,neu
178152,neg
178153,neg
178154,pos
178155,neg
178156,pos
178157,neu
178158,neg
178159,pos
178160,neg
178161,neg
178162,pos
178163,pos
178164,neg
178165,neu
178166,pos
178167,neg
178168,pos
178169,pos
178170,neg
178171,pos
178172,neg
178173,neg
178174,pos
178175,neu
178176,neu
178177,neg
178178,pos
178179,neg
178180,neg
178181,pos
178182,neg
178183,pos
178184,neg
178185,pos
178186,neg
178187,pos
178188,pos
178189,neu
178190,neg
178191,neu
178192,neg
178193,neg
178194,pos
178195,neg
178196,pos
178197,neg
178198,neg
178199,neg
178200,neg
178201,neg
178202,neg
178203,neu
178204,neg
178205,pos
178206,pos
178207,neu
178208,pos
178209,neu
178210,pos
178211,neu
178212,neg
178213,neu
178214,neu
178215,neg
178216,neu
178217,neg
178218,pos
178219,neu
178220,neg
178221,pos
178222,neg
178223,pos
178224,neg
178225,pos
178226,neg
178227,pos
178228,neg
178229,neu
178230,pos
178231,neg
178232,pos
178233,pos
178234,pos
178235,neg
178236,pos
178237,neg
178238,neg
178239,neg
178240,pos
178241,neg
178242,neg
178243,pos
178244,neu
178245,neg
178246,neu
178247,neu
178248,neg
178249,neu
178250,pos
178251,neu
178252,neg
178253,neg
178254,neg
178255,pos
178256,pos
178257,pos
178258,pos
178259,pos
178260,pos
178261,pos
178262,neg
178263,pos
178264,pos
178265,neg
178266,pos
178267,neg
178268,neg
178269,neg
178270,pos
178271,neg
178272,neu
178273,neg
178274,neg
178275,neg
178276,pos
178277,pos
178278,pos
178279,neg
178280,neu
178281,neg
178282,neg
178283,neg
178284,pos
178285,neg
178286,neu
178287,pos
178288,pos
178289,pos
178290,pos
178291,pos
178292,pos
178293,neg
178294,pos
178295,pos
178296,pos
178297,pos
178298,neg
178299,neg
178300,neg
178301,pos
178302,pos
178303,neg
178304,neu
178305,neu
178306,pos
178307,neu
178308,neu
178309,neg
178310,neu
178311,neu
178312,neg
178313,neu
178314,neg
178315,pos
178316,pos
178317,neg
178318,neg
178319,neg
178320,pos
178321,neu
178322,neg
178323,neu
178324,neu
178325,neg
178326,neg
178327,pos
178328,pos
178329,neg
178330,neu
178331,pos
178332,pos
178333,pos
178334,neg
178335,neg
178336,neg
178337,pos
178338,neg
178339,neg
178340,neu
178341,neu
178342,neu
178343,neu
178344,pos
178345,pos
178346,neu
178347,pos
178348,neu
178349,pos
178350,pos
178351,pos
178352,neu
178353,pos
178354,neu
178355,neu
178356,neg
178357,neg
178358,neg
178359,neg
178360,neu
178361,neg
178362,pos
178363,pos
178364,pos
178365,pos
178366,neu
178367,neg
178368,neu
178369,neg
178370,pos
178371,neu
178372,neu
178373,pos
178374,neg
178375,pos
178376,neu
178377,neu
178378,neg
178379,neg
178380,neg
178381,neu
178382,pos
178383,neg
178384,pos
178385,neg
178386,neg
178387,neg
178388,neu
178389,pos
178390,pos
178391,pos
178392,neg
178393,neu
178394,neg
178395,pos
178396,neg
178397,neg
178398,pos
178399,neu
178400,pos
178401,pos
178402,neg
178403,pos
178404,neu
178405,pos
178406,pos
178407,neg
178408,neg
178409,neg
178410,pos
178411,pos
178412,pos
178413,pos
178414,pos
178415,neu
178416,pos
178417,pos
178418,pos
178419,neg
178420,neg
178421,pos
178422,neu
178423,pos
178424,pos
178425,neg
178426,pos
178427,neg
178428,neu
178429,neg
178430,neu
178431,neg
178432,pos
178433,neg
178434,pos
178435,neu
178436,neg
178437,neg
178438,neu
178439,neu
178440,pos
178441,pos
178442,neg
178443,pos
178444,neu
178445,neg
178446,pos
178447,neu
178448,neu
178449,neu
178450,pos
178451,neu
178452,pos
178453,pos
178454,pos
178455,neg
178456,pos
178457,neg
178458,pos
178459,neg
178460,neu
178461,neu
178462,pos
178463,neg
178464,pos
178465,neg
178466,neu
178467,neu
178468,neg
178469,pos
178470,neg
178471,neu
178472,pos
178473,neu
178474,neg
178475,neu
178476,neu
178477,neg
178478,pos
178479,pos
178480,pos
178481,neu
178482,neg
178483,pos
178484,pos
178485,pos
178486,neu
178487,pos
178488,neu
178489,neu
178490,neg
178491,neu
178492,neg
178493,pos
178494,neg
178495,neg
178496,neg
178497,neg
178498,pos
178499,pos
178500,neu
178501,neg
178502,neg
178503,pos
178504,neg
178505,neg
178506,neg
178507,neu
178508,neg
178509,neu
178510,pos
178511,neg
178512,pos
178513,neu
178514,pos
178515,pos
178516,neu
178517,neu
178518,neu
178519,neg
178520,neu
178521,pos
178522,neu
178523,neu
178524,pos
178525,neu
178526,neu
178527,neg
178528,neu
178529,neg
178530,neg
178531,neg
178532,neg
178533,neg
178534,neg
178535,pos
178536,neg
178537,neu
178538,neg
178539,neu
178540,pos
178541,pos
178542,pos
178543,neg
178544,neg
178545,neg
178546,neg
178547,neg
178548,neg
178549,neg
178550,neg
178551,pos
178552,neu
178554,neg
178555,pos
178556,neg
178557,neg
178558,neu
178559,neg
178560,neu
178561,pos
178562,pos
178563,neu
178565,neg
178566,neg
178567,neg
178568,pos
178569,neg
178570,neu
178571,neg
178572,neg
178573,neg
178574,neg
178575,neg
178576,pos
178577,neg
178578,neg
178579,pos
178580,neu
178581,pos
178582,pos
178583,pos
178584,pos
178585,pos
178586,neg
178587,pos
178588,pos
178589,neg
178590,pos
178591,neg
178592,neg
178593,neg
178594,pos
178596,pos
178597,neu
178598,neu
178599,neg
178600,neu
178601,neu
178602,neg
178603,neu
178604,pos
178605,pos
178606,neu
178607,neu
178608,neg
178609,neg
178610,pos
178611,neg
178612,neg
178613,neg
178614,pos
178615,pos
178616,neu
178617,neg
178618,neg
178619,pos
178620,neg
178621,neu
178622,neg
178623,neu
178624,neu
178625,pos
178626,pos
178627,pos
178628,neu
178629,neu
178630,neu
178631,neu
178632,pos
178633,neu
178634,neg
178635,neg
178636,neg
178637,pos
178638,pos
178639,pos
178640,neg
178641,neg
178642,pos
178643,pos
178644,neu
178645,pos
178646,pos
178647,neg
178648,pos
178649,pos
178650,neu
178651,neu
178652,pos
178653,neu
178654,neu
178655,neg
178656,neu
178657,neg
178658,neg
178659,pos
178660,neu
178661,neu
178662,neg
178663,neg
178664,pos
178665,pos
178666,neg
178668,pos
178669,neg
178670,pos
178671,neg
178672,neu
178673,pos
178674,neg
178675,neg
178676,neg
178677,neu
178678,pos
178679,neg
178680,pos
178681,neu
178682,neu
178683,neg
178684,neg
178685,pos
178686,neu
178687,neu
178688,neg
