tweet_id,sentiment
177986,pos
177987,pos
177988,pos
177989,pos
177990,neg
177991,neg
177992,pos
177993,neg
177994,pos
177995,neg
177996,pos
177997,pos
177998,neu
177999,neu
178000,pos
178001,neg
178002,neu
178003,neu
178004,neg
178005,pos
178006,neg
178007,neu
178008,neg
178009,neu
178010,pos
178011,neu
178012,pos
178013,pos
178014,neg
178015,neg
178016,neu
178017,neg
178018,neg
178019,neu
178020,neg
178021,neu
178022,pos
178023,neu
178024,pos
178025,pos
178026,neu
178027,pos
178028,neg
178029,pos
178030,pos
178031,pos
178032,pos
178033,neg
178034,pos
178035,neg
178036,neu
178037,neg
178038,pos
178039,neg
178040,pos
178041,pos
178042,pos
178043,neg
178044,pos
178045,neg
178046,neg
178047,pos
178048,pos
178049,neu
178050,pos
178051,pos
178052,pos
178053,pos
178054,pos
178055,pos
178056,neu
178057,neg
178058,pos
178059,neg
178060,pos
178061,pos
178062,neg
178063,pos
178064,pos
178065,pos
178066,pos
178067,pos
178068,neg
178069,neg
178070,pos
178071,pos
178072,neu
178073,pos
178074,neu
178075,pos
178076,pos
178077,pos
178078,pos
178079,pos
178080,neg
178081,pos
178082,neg
178083,neg
178084,pos
178085,neg
178086,pos
178087,neg
178088,neg
178089,neu
178090,pos
178091,neg
178092,neu
178093,neg
178094,pos
178095,neu
178096,pos
178097,pos
178098,neg
178099,pos
178100,neg
178101,pos
178102,neu
178103,pos
178104,neg
178105,pos
178106,pos
178107,pos
178108,neg
178109,pos
178110,neg
178111,pos
178112,neu
178113,pos
178114,pos
178115,pos
178116,neg
178117,neg
178118,neg
178119,neg
178120,pos
178121,pos
178122,neg
178123,pos
178124,pos
178125,neu
178126,pos
178127,neu
178128,neu
178129,pos
178130,pos
178131,neu
178132,pos
178133,pos
178134,pos
178135,neg
178136,neg
178137,pos
178138,neg
178139,pos
178140,pos
178141,pos
178142,pos
178143,neg
178144,pos
178145,pos
178146,pos
178147,neg
178148,neu
178149,neu
178150,pos
178151,pos
178152,pos
178153,neg
178154,pos
178155,pos
178156,pos
178157,neu
178158,neg
178159,neg
178160,neg
178161,neu
178162,neu
178163,pos
178164,pos
178165,neu
178166,pos
178167,neg
178168,pos
178169,neg
178170,neg
178171,pos
178172,neg
178173,pos
178174,pos
178175,neg
178176,neg
178177,pos
178178,pos
178179,pos
178180,neg
178181,pos
178182,neg
178183,pos
178184,neg
178185,pos
178186,pos
178187,pos
178188,pos
178189,neg
178190,neg
178191,pos
178192,neg
178193,pos
178194,neg
178195,pos
178196,pos
178197,pos
178198,pos
178199,neg
178200,neg
178201,pos
178202,neg
178203,neu
178204,pos
178205,pos
178206,pos
178207,neg
178208,pos
178209,pos
178210,neg
178211,pos
178212,pos
178213,neu
178214,neg
178215,neg
178216,neg
178217,pos
178218,neg
178219,neu
178220,neg
178221,pos
178222,neg
178223,neg
178224,neg
178225,pos
178226,pos
178227,pos
178228,neg
178229,neg
178230,neu
178231,pos
178232,neg
178233,pos
178234,neg
178235,pos
178236,pos
178237,pos
178238,pos
178239,pos
178240,neg
178241,pos
178242,neu
178243,pos
178244,neg
178245,pos
178246,pos
178247,pos
178248,pos
178249,pos
178250,pos
178251,neg
178252,neg
178253,neg
178254,neg
178255,neg
178256,pos
178257,pos
178258,pos
178259,neg
178260,neg
178261,pos
178262,neg
178263,pos
178264,neg
178265,neg
178266,pos
178267,neg
178268,pos
178269,neg
178270,neg
178271,pos
178272,neu
178273,pos
178274,neg
178275,pos
178276,pos
178277,pos
178278,neg
178279,neu
178280,neu
178281,pos
178282,neg
178283,neu
178284,pos
178285,pos
178286,pos
178287,neg
178288,pos
178289,neg
178290,pos
178291,pos
178292,pos
178293,neg
178294,pos
178295,pos
178296,pos
178297,neg
178298,neg
178299,pos
178300,neg
178301,pos
178302,pos
178303,pos
178304,neg
178305,neu
178306,pos
178307,neg
178308,pos
178309,neg
178310,neu
178311,neu
178312,neg
178313,neu
178314,neg
178315,neg
178316,pos
178317,pos
178318,pos
178319,pos
178320,pos
178321,pos
178322,neg
178323,neg
178324,neg
178325,neg
178326,pos
178327,pos
178328,pos
178329,pos
178330,neu
178331,pos
178332,pos
178333,pos
178334,neg
178335,neg
178336,pos
178337,pos
178338,pos
178339,neg
178340,neu
178341,neu
178342,neg
178343,pos
178344,neg
178345,pos
178346,neu
178347,neg
178348,neg
178349,neg
178350,pos
178351,neg
178352,neu
178353,pos
178354,neg
178355,neu
178356,pos
178357,neg
178358,pos
178359,pos
178360,neg
178361,neg
178362,pos
178363,neg
178364,pos
178365,pos
178366,neu
178367,pos
178368,neu
178369,neg
178370,pos
178371,neu
178372,neu
178373,pos
178374,neg
178375,pos
178376,neu
178377,neu
178378,pos
178379,neg
178380,neg
178381,neu
178382,pos
178383,pos
178384,pos
178385,neg
178386,neg
178387,neg
178388,pos
178389,pos
178390,pos
178391,pos
178392,neu
178393,neu
178394,neg
178395,pos
178396,neg
178397,neg
178398,neu
178399,pos
178400,neu
178401,pos
178402,neu
178403,pos
178404,neg
178405,neg
178406,pos
178407,neg
178408,neg
178409,neu
178410,pos
178411,pos
178412,neg
178413,pos
178414,neg
178415,neu
178416,pos
178417,pos
178418,pos
178419,neg
178420,neg
178421,neu
178422,neg
178423,pos
178424,neg
178425,neg
178426,pos
178427,neg
178428,neg
178429,neg
178430,pos
178431,neg
178432,pos
178433,pos
178434,neg
178435,neg
178436,pos
178437,pos
178438,neu
178439,neu
178440,neg
178441,pos
178442,neg
178443,neg
178444,neu
178445,pos
178446,pos
178447,neu
178448,neu
178449,neu
178450,pos
178451,pos
178452,pos
178453,neg
178454,pos
178455,pos
178456,pos
178457,neg
178458,neg
178459,pos
178460,pos
178461,neu
178462,pos
178463,neg
178464,pos
178465,neg
178466,neu
178467,neu
178468,neg
178469,neg
178470,neg
178471,neu
178472,pos
178473,neu
178474,neg
178475,neg
178476,pos
178477,pos
178478,neg
178479,pos
178480,pos
178481,pos
178482,pos
178483,neg
178484,pos
178485,neg
178486,neg
178487,pos
178488,neu
178489,neu
178490,pos
178491,pos
178492,neg
178493,pos
178494,pos
178495,neg
178496,neu
178497,pos
178498,pos
178499,neg
178500,neg
178501,pos
178502,neg
178503,pos
178504,pos
178505,neg
178506,pos
178507,pos
178508,neg
178509,neg
178510,pos
178511,pos
178512,pos
178513,neu
178514,pos
178515,pos
178516,neu
178517,neg
178518,neg
178519,neg
178520,neu
178521,pos
178522,neu
178523,neu
178524,pos
178525,neg
178526,neu
178527,pos
178528,neg
178529,neg
178530,neg
178531,pos
178532,pos
178533,pos
178534,neg
178535,pos
178536,pos
178537,neg
178538,neg
178539,pos
178540,neg
178541,pos
178542,neg
178543,pos
178544,neg
178545,neg
178546,pos
178547,pos
178548,pos
178549,pos
178550,neg
178551,pos
178552,pos
178554,neg
178555,pos
178556,neg
178557,neg
178558,neu
178559,neg
178560,pos
178561,pos
178562,pos
178563,neu
178565,pos
178566,neg
178567,neg
178568,neg
178569,pos
178570,neg
178571,neg
178572,neg
178573,neg
178574,neg
178575,neg
178576,pos
178577,pos
178578,pos
178579,neu
178580,pos
178581,pos
178582,pos
178583,neu
178584,neg
178585,pos
178586,neg
178587,pos
178588,neg
178589,pos
178590,neg
178591,pos
178592,neg
178593,neg
178594,pos
178596,neg
178597,neu
178598,pos
178599,neg
178600,pos
178601,pos
178602,neg
178603,neg
178604,pos
178605,pos
178606,neu
178607,neu
178608,neg
178609,pos
178610,neg
178611,neg
178612,pos
178613,pos
178614,pos
178615,pos
178616,neu
178617,pos
178618,neg
178619,pos
178620,neg
178621,neg
178622,pos
178623,neu
178624,neu
178625,neg
178626,neg
178627,pos
178628,neu
178629,neu
178630,pos
178631,neu
178632,pos
178633,neg
178634,pos
178635,pos
178636,neg
178637,pos
178638,pos
178639,neg
178640,neg
178641,neg
178642,pos
178643,pos
178644,pos
178645,pos
178646,pos
178647,pos
178648,pos
178649,pos
178650,neu
178651,neg
178652,neg
178653,neu
178654,neu
178655,neu
178656,neu
178657,pos
178658,neg
178659,pos
178660,neu
178661,neu
178662,neg
178663,pos
178664,neg
178665,pos
178666,neg
178668,pos
178669,neg
178670,pos
178671,neg
178672,neg
178673,neg
178674,neg
178675,pos
178676,pos
178677,neu
178678,pos
178679,neg
178680,pos
178681,neg
178682,neu
178683,neg
178684,pos
178685,neg
178686,pos
178687,neu
178688,pos
178689,neu
178690,neu
178691,pos
178692,pos
178693,pos
178694,pos
178695,pos
178696,pos
178697,pos
178698,neg
178699,pos
178700,pos
178701,neu
178702,pos
178703,neg
178704,neg
178705,pos
178706,neg
178707,neg
178708,pos
178709,neu
178710,pos
178711,neg
178712,neg
178713,pos
178714,neg
178715,pos
178716,neu
178717,neu
178718,neg
178719,neu
178720,pos
178721,pos
178722,pos
178723,neg
178724,neu
178725,pos
178726,pos
178727,neu
178728,pos
178729,pos
178730,pos
178731,neg
178732,pos
178733,pos
178734,neg
178735,neg
178736,pos
178737,pos
178738,neg
178739,neg
178740,neg
178741,neg
178742,pos
178743,pos
178744,pos
178745,pos
178746,neg
178747,pos
178748,pos
178749,neg
178750,pos
178751,neu
178752,pos
178753,pos
178754,pos
178755,neg
178756,neg
178757,pos
178758,neg
178759,pos
178760,neg
178761,neg
178762,pos
178763,neg
178764,neg
178765,neu
178766,neg
178767,neu
178768,pos
178769,neu
178770,pos
178771,neu
178772,pos
178773,neg
178774,neg
178775,pos
178776,pos
178777,neg
178778,pos
178779,neg
178780,neg
178781,pos
178782,neg
178783,pos
178784,neg
178785,neu
178786,neu
178787,neg
178788,neg
178789,neu
178790,neu
178791,pos
178792,neu
178793,pos
178794,neg
178795,pos
178796,neg
178797,pos
178798,pos
178799,pos
178800,pos
178801,neu
178802,neg
178803,pos
178804,pos
178805,pos
178806,pos
178807,neg
178808,neu
178809,pos
178810,neg
178811,neg
178812,neg
178813,pos
178814,neg
178815,pos
178816,neg
178817,pos
178818,pos
178819,neu
178820,neg
178821,neu
178822,pos
178823,pos
178824,pos
178825,neg
178826,pos
178827,pos
178828,pos
178829,pos
178830,neu
178831,neu
178832,neu
178833,neg
178834,neg
178835,pos
178836,pos
178837,neu
178838,neg
178839,pos
178840,neu
178841,neg
178842,pos
178843,neg
178844,neg
178845,pos
178846,pos
178847,neg
178848,pos
178849,pos
178850,neu
178851,neu
178852,neg
178853,pos
178854,neg
178855,pos
178856,pos
178857,pos
178858,neg
178859,pos
178860,neg
178861,neg
178862,neg
178863,pos
178864,pos
178865,pos
178866,pos
178867,pos
178868,neg
178869,neg
178870,pos
178871,pos
178872,pos
178873,pos
178874,pos
178875,neg
178876,neu
178877,neg
178878,neu
178879,neg
178880,pos
178881,pos
178882,pos
178883,pos
178884,pos
178885,pos
178886,pos
178887,neg
178888,pos
178889,pos
178890,pos
178891,pos
178892,neu
178893,pos
178894,pos
178895,pos
178896,neu
178897,neu
178898,pos
178899,pos
178900,pos
178901,pos
178902,pos
178903,pos
178904,neg
178905,neg
178906,pos
178907,neg
178908,pos
178909,neg
178910,neg
178911,pos
178912,neg
178913,neg
178914,neg
178915,pos
178916,pos
178917,neg
178918,neu
178919,pos
178920,pos
178921,pos
178922,pos
178923,neg
178924,pos
178925,neg
178926,pos
178927,neg
178928,neu
178929,pos
178930,neg
178931,pos
178932,neg
178933,neg
178934,pos
178935,neg
178936,pos
178937,neg
178938,neg
178939,neg
178940,neg
178941,pos
178942,neu
178943,neg
178944,pos
178945,neg
178946,pos
178947,pos
178948,pos
178949,neg
178950,neg
178951,neg
178952,pos
178953,neg
178954,pos
178955,neu
178956,neg
178957,neg
178958,neg
178959,neg
178960,neu
178961,pos
178962,pos
178963,pos
178964,pos
178965,neg
178966,neu
178967,neg
178968,neg
178969,neg
178970,neg
178971,pos
178972,neg
178973,pos
178974,pos
178975,neg
178976,neg
178977,neg
178978,pos
178979,neg
178980,neu
178981,neg
178982,pos
178983,pos
178984,pos
178985,neu
178986,neg
178987,neg
178988,pos
178989,pos
178990,pos
178991,neu
178992,pos
178993,neg
178994,neg
178995,neu
178996,pos
178997,pos
178998,pos
178999,neg
179000,pos
179001,pos
179002,neu
179003,neu
179004,pos
179005,pos
179006,pos
179007,neg
179008,pos
179009,neg
179010,pos
179011,pos
179012,pos
179013,neg
179014,neg
179015,pos
179016,neg
179017,neg
179018,pos
179019,neg
179020,neg
179021,pos
179022,pos
179023,neg
179024,pos
179025,neu
179026,neu
179027,neu
179028,neg
179029,pos
179030,neg
179031,neg
179032,pos
179034,pos
179035,neg
179036,pos
179037,pos
179038,pos
179039,neg
179040,neg
179041,pos
179042,neg
179043,pos
179044,pos
179045,neg
179046,neg
179047,neg
179048,pos
179049,neg
179050,neg
179051,pos
179052,neg
179053,neg
179054,pos
179055,neg
179056,neg
179057,neg
179058,pos
179059,neg
179060,pos
179061,neg
179062,neu
179063,pos
179064,neg
179065,pos
179066,pos
179067,neg
179068,neg
179069,neg
179070,pos
179071,neg
179072,neu
179073,neg
179074,pos
179075,neg
179076,neg
179077,pos
179078,pos
179079,neg
179080,pos
179081,pos
179082,pos
179083,neg
179084,pos
179085,pos
179086,pos
179087,neu
179089,pos
179090,neg
179091,neu
179092,neg
179093,pos
179094,pos
179095,pos
179096,pos
179097,neu
179098,pos
179099,neg
179100,neu
179101,neu
179102,pos
179103,neg
179104,pos
179105,pos
179106,neg
179107,neu
179108,pos
179109,pos
179110,pos
179111,pos
179112,neu
179113,pos
179114,pos
179115,pos
179116,neg
179117,neg
179118,neg
179119,neg
179120,neg
179121,neg
179122,neg
179123,pos
179124,pos
179125,neg
179126,neg
179127,neu
179128,neg
179129,pos
179130,neu
179131,neg
179132,pos
179133,pos
179134,pos
179135,pos
179136,pos
179137,neu
179138,pos
179139,pos
179140,pos
179141,neg
179142,pos
179144,pos
179145,neg
179146,pos
179147,pos
179148,neu
179149,neg
179150,pos
179151,pos
179152,pos
179153,pos
179154,neu
179155,pos
179156,pos
179157,neg
179158,neg
179159,neu
179160,neg
179161,pos
179162,pos
179163,pos
179164,pos
179165,neu
179166,neg
179167,neg
179168,neg
179169,pos
179170,pos
179171,pos
179172,pos
179173,pos
179174,neg
179175,pos
179176,pos
179177,pos
179178,pos
179179,neu
179180,neg
179181,neg
179182,pos
179183,neg
179184,neg
179185,neu
179186,pos
179187,neg
179188,pos
179189,pos
179190,neg
179191,pos
179192,pos
179193,neu
179194,pos
179195,neg
179196,pos
179197,neu
179198,pos
179199,neg
179200,neu
179201,pos
179202,neg
179203,pos
179204,neg
179205,pos
179206,neg
179207,neg
179208,neg
179209,neu
179210,neu
179211,neg
179212,pos
179213,pos
179214,neu
179215,neg
179216,pos
179217,pos
179218,neg
179219,pos
179220,neg
179221,pos
179222,pos
179223,pos
179224,pos
179225,pos
179226,neg
179227,neg
179228,pos
179229,neg
179230,neg
179231,neg
179232,neu
179233,neg
179234,pos
179235,neg
179236,neg
179237,neu
179238,neu
179239,neu
179240,neg
179241,neg
179242,neg
179243,neu
179244,pos
179245,pos
179246,pos
179247,neg
179248,neu
179249,neg
179250,neg
179251,pos
179252,pos
179253,neg
179254,pos
179255,pos
179256,pos
179257,neg
179258,pos
179259,pos
179260,neg
179261,pos
179262,neu
179263,pos
179264,neu
179265,neg
179266,pos
179267,neg
179268,pos
179269,neu
179270,pos
179271,neg
179272,neg
179273,pos
179274,neg
179275,neu
179276,neg
179277,neg
179278,pos
179279,neu
179280,neu
179281,pos
179282,pos
179283,pos
179284,pos
179285,pos
179286,neg
179287,neg
179288,pos
179289,neg
179290,pos
179291,neg
179292,neu
179293,pos
179294,pos
179295,pos
179296,neg
179297,neg
179298,neg
179299,pos
179300,neg
179301,neg
179302,pos
179303,pos
179304,neg
179305,pos
179306,pos
179307,pos
179308,pos
179309,pos
179310,neg
179311,pos
179312,pos
179313,neg
179314,pos
179315,pos
179316,pos
179317,pos
179318,pos
179319,neg
179320,neg
179321,neg
179322,neg
179323,pos
179324,neg
179325,neu
179326,pos
179327,pos
179328,pos
179329,pos
179330,pos
179332,pos
179333,pos
179334,pos
179335,neg
179336,neg
179337,pos
179338,pos
179339,pos
179340,neg
179341,neg
179342,pos
179343,neg
179344,neg
179345,pos
179346,neg
179347,pos
179348,neg
179349,pos
179350,neu
179351,neg
179352,pos
179353,neg
179354,neg
179355,neg
179356,pos
179357,pos
179358,pos
179359,pos
179360,neg
179361,pos
179362,pos
179363,pos
179364,neg
179365,neg
179366,neg
179367,pos
179368,neg
179369,pos
179370,neg
179371,neg
179372,pos
179373,neg
179374,neg
179375,neg
179376,neu
179377,pos
179378,neg
179379,pos
179380,pos
179381,neg
179382,neg
179383,neu
179384,pos
179385,neg
179386,neg
179387,neu
179388,pos
179389,neg
179390,neg
179391,neg
179392,pos
179393,pos
179394,neg
179395,pos
179396,neg
179397,neg
179398,pos
179399,neg
179400,pos
179401,neg
179402,pos
179403,neg
179404,neu
179405,neg
179406,neu
179407,pos
179408,pos
179409,pos
179410,neg
179411,neg
179412,pos
