tweet_id,sentiment
178251,neg
178252,neg
178253,pos
178254,neg
178255,neg
178256,neg
178257,neg
178258,neg
178259,neg
178260,pos
178261,neg
178262,pos
178263,neg
178264,pos
178265,neg
178266,pos
178267,neg
178268,neg
178269,pos
178270,pos
178271,pos
178272,pos
178273,pos
178274,neg
178275,neg
178276,pos
178277,neg
178278,neg
178279,neg
178280,neg
178281,neg
178282,neg
178283,pos
178284,pos
178285,pos
178286,pos
178287,neg
178288,neg
178289,neg
178290,neg
178291,pos
178292,neg
178293,pos
178294,neg
178295,pos
178296,neg
178297,pos
178298,neg
178299,pos
178300,neg
178301,pos
178302,pos
178303,neg
178304,neg
178305,neg
178306,pos
178307,pos
178308,pos
178309,neg
178310,pos
178311,pos
178312,neg
178313,neg
178314,pos
178315,neg
178316,pos
178317,neg
178318,neg
178319,neg
178320,neg
178321,pos
178322,pos
178323,pos
178324,neg
178325,neg
178326,neg
178327,pos
178328,pos
178329,pos
178330,pos
178331,neg
178332,neg
178333,neg
178334,neg
178335,neg
178336,pos
178337,neg
178338,neg
178339,neg
178340,pos
178341,pos
178342,neg
178343,neg
178344,neg
178345,pos
178346,pos
178347,neg
178348,pos
178349,neg
178350,neg
178351,pos
178352,pos
178353,neg
178354,pos
178355,pos
178356,neg
178357,neg
178358,neg
178359,neg
178360,neg
178361,neg
178362,neg
178363,neg
178364,neg
178365,neg
178366,pos
178367,pos
178368,pos
178369,neg
178370,pos
178371,neg
178372,pos
178373,pos
178374,pos
178375,neg
178376,pos
178377,pos
178378,pos
178379,pos
178380,neg
178381,pos
178382,neg
178383,neg
178384,neg
178385,neg
178386,neg
178387,pos
178388,neg
178389,pos
178390,neg
178391,neg
178392,neg
178393,pos
178394,neg
178395,neg
178396,pos
178397,neg
178398,pos
178399,neg
178400,neg
178401,pos
178402,pos
178403,pos
178404,pos
178405,pos
178406,pos
178407,pos
178408,neg
178409,pos
178410,neg
178411,pos
178412,pos
178413,neg
178414,pos
178415,pos
178416,pos
178417,pos
178418,neg
178419,neg
178420,pos
178421,neg
178422,neg
178423,pos
178424,neg
178425,neg
178426,neg
178427,neg
178428,pos
178429,pos
178430,pos
178431,neg
178432,neg
178433,pos
178434,neg
178435,neg
178436,neg
178437,neg
178438,neg
178439,pos
178440,pos
178441,pos
178442,pos
178443,neg
178444,pos
178445,neg
178446,neg
178447,pos
178448,pos
178449,pos
178450,pos
178451,pos
178452,pos
178453,neg
178454,neg
178455,neg
178456,neg
178457,neg
178458,pos
178459,neg
178460,pos
178461,pos
178462,pos
178463,neg
178464,pos
178465,neg
178466,pos
178467,pos
178468,neg
178469,neg
178470,pos
178471,pos
178472,neg
178473,pos
178474,neg
178475,neg
178476,neg
178477,neg
178478,neg
178479,neg
178480,pos
178481,pos
178482,neg
178483,neg
178484,neg
178485,neg
178486,pos
178487,pos
178488,pos
178489,pos
178490,neg
178491,pos
178492,pos
178493,pos
178494,neg
178495,neg
178496,neg
178497,neg
178498,pos
178499,pos
178500,neg
178501,pos
178502,neg
178503,neg
178504,pos
178505,pos
178506,neg
178507,pos
178508,pos
178509,neg
178510,pos
178511,pos
178512,neg
178513,pos
178514,pos
178515,neg
178516,neg
178517,neg
178518,neg
178519,pos
178520,pos
178521,neg
178522,pos
178523,pos
178524,neg
178525,pos
178526,pos
178527,pos
178528,neg
178529,neg
178530,pos
178531,pos
178532,neg
178533,neg
178534,pos
178535,pos
178536,neg
178537,neg
178538,neg
178539,pos
178540,pos
178541,neg
178542,neg
178543,neg
178544,pos
178545,pos
178546,neg
178547,neg
178548,neg
178549,pos
178550,neg
178551,pos
178552,neg
178554,pos
178555,pos
178556,neg
178557,neg
178558,pos
178559,neg
178560,pos
178561,pos
178562,neg
178563,neg
178565,pos
178566,neg
178567,pos
178568,pos
178569,neg
178570,pos
178571,neg
178572,neg
178573,pos
178574,neg
178575,pos
178576,neg
178577,pos
178578,neg
178579,neg
178580,neg
178581,neg
178582,neg
178583,pos
178584,neg
178585,pos
178586,pos
178587,pos
178588,pos
178589,pos
178590,pos
178591,pos
178592,neg
178593,neg
178594,neg
178596,neg
178597,pos
178598,pos
178599,neg
178600,pos
178601,neg
178602,neg
178603,neg
178604,neg
178605,neg
178606,pos
178607,pos
178608,neg
178609,pos
178610,neg
178611,neg
178612,pos
178613,pos
178614,pos
178615,neg
178616,pos
178617,pos
178618,neg
178619,neg
178620,pos
178621,pos
178622,neg
178623,pos
178624,neg
178625,neg
178626,neg
178627,pos
178628,pos
178629,pos
178630,neg
178631,pos
178632,neg
178633,neg
178634,neg
178635,neg
178636,neg
178637,neg
178638,pos
178639,pos
178640,neg
178641,neg
178642,pos
178643,pos
178644,pos
178645,neg
178646,neg
178647,pos
178648,pos
178649,neg
178650,pos
178651,pos
178652,neg
178653,pos
178654,pos
178655,pos
178656,pos
178657,pos
178658,neg
178659,neg
178660,pos
178661,pos
178662,neg
178663,neg
178664,pos
178665,neg
178666,pos
178668,neg
178669,neg
178670,neg
178671,neg
178672,neg
178673,neg
178674,neg
178675,pos
178676,neg
178677,neg
178678,pos
178679,neg
178680,pos
178681,pos
178682,neg
178683,pos
178684,neg
178685,neg
178686,neg
178687,pos
178688,pos
178689,neg
178690,pos
178691,neg
178692,pos
178693,neg
178694,neg
178695,neg
178696,pos
178697,neg
178698,neg
178699,neg
178700,pos
178701,pos
178702,neg
178703,neg
178704,neg
178705,neg
178706,neg
178707,neg
178708,pos
178709,pos
178710,neg
178711,neg
178712,pos
178713,neg
178714,neg
178715,pos
178716,pos
178717,pos
178718,pos
178719,neg
178720,neg
178721,neg
178722,pos
178723,neg
178724,pos
178725,neg
178726,neg
178727,pos
178728,neg
178729,pos
178730,pos
178731,pos
178732,neg
178733,pos
178734,pos
178735,pos
178736,pos
178737,neg
178738,pos
178739,neg
178740,neg
178741,neg
178742,neg
178743,pos
178744,pos
178745,neg
178746,pos
178747,pos
178748,pos
178749,neg
178750,neg
178751,pos
178752,pos
178753,neg
178754,neg
178755,neg
178756,neg
178757,neg
178758,neg
178759,pos
178760,neg
178761,pos
178762,neg
178763,neg
178764,pos
178765,pos
178766,pos
178767,neg
178768,pos
178769,pos
178770,neg
178771,neg
178772,neg
178773,neg
178774,neg
178775,neg
178776,neg
178777,neg
178778,neg
178779,neg
178780,neg
178781,pos
178782,neg
178783,pos
178784,neg
178785,neg
178786,pos
178787,pos
178788,neg
178789,neg
178790,pos
178791,neg
178792,neg
178793,neg
178794,neg
178795,neg
178796,neg
178797,pos
178798,neg
178799,pos
178800,neg
178801,pos
178802,neg
178803,neg
178804,neg
178805,neg
178806,neg
178807,neg
178808,pos
178809,pos
178810,neg
178811,pos
178812,neg
178813,pos
178814,neg
178815,neg
178816,neg
178817,pos
178818,pos
178819,neg
178820,neg
178821,pos
178822,pos
178823,neg
178824,neg
178825,neg
178826,neg
178827,pos
178828,neg
178829,neg
178830,neg
178831,neg
178832,neg
178833,neg
178834,pos
178835,pos
178836,neg
178837,pos
178838,neg
178839,pos
178840,pos
178841,pos
178842,neg
178843,pos
178844,neg
178845,pos
178846,pos
178847,neg
178848,neg
178849,neg
178850,pos
178851,pos
178852,neg
178853,pos
178854,neg
178855,pos
178856,pos
178857,neg
178858,pos
178859,pos
178860,neg
178861,pos
178862,neg
178863,neg
178864,neg
178865,neg
178866,neg
178867,pos
178868,pos
178869,pos
178870,pos
178871,neg
178872,neg
178873,neg
178874,neg
178875,neg
178876,pos
178877,neg
178878,pos
178879,neg
178880,pos
178881,neg
178882,neg
178883,pos
178884,neg
178885,neg
178886,pos
178887,neg
178888,neg
178889,pos
178890,neg
178891,neg
178892,pos
178893,pos
178894,neg
178895,neg
178896,pos
178897,pos
178898,neg
178899,neg
178900,neg
178901,pos
178902,neg
178903,neg
178904,neg
178905,neg
178906,pos
178907,pos
178908,pos
178909,pos
178910,neg
178911,pos
178912,neg
178913,neg
178914,neg
178915,neg
178916,neg
178917,neg
178918,pos
178919,neg
178920,neg
178921,neg
178922,neg
178923,neg
178924,neg
178925,neg
178926,neg
178927,neg
178928,pos
178929,neg
178930,neg
178931,pos
178932,neg
178933,neg
178934,neg
178935,pos
178936,pos
178937,neg
178938,neg
178939,pos
178940,neg
178941,neg
178942,pos
178943,pos
178944,neg
178945,pos
178946,neg
178947,neg
178948,neg
178949,neg
178950,neg
178951,neg
178952,pos
178953,neg
178954,pos
178955,pos
178956,pos
178957,neg
178958,pos
178959,neg
178960,neg
178961,neg
178962,pos
178963,pos
178964,pos
178965,pos
178966,pos
178967,neg
178968,neg
178969,pos
178970,neg
178971,pos
178972,neg
178973,neg
178974,neg
178975,pos
178976,neg
178977,pos
178978,neg
178979,neg
178980,pos
178981,pos
178982,pos
178983,neg
178984,neg
178985,pos
178986,neg
178987,neg
178988,pos
178989,neg
178990,neg
178991,pos
178992,neg
178993,neg
178994,neg
178995,pos
178996,neg
178997,neg
178998,neg
178999,neg
179000,neg
179001,pos
179002,pos
179003,pos
179004,neg
179005,neg
179006,neg
179007,neg
179008,neg
179009,neg
179010,pos
179011,pos
179012,neg
179013,neg
179014,pos
179015,pos
179016,neg
179017,neg
179018,neg
179019,neg
179020,neg
179021,neg
179022,neg
179023,pos
179024,pos
179025,pos
179026,pos
179027,pos
179028,pos
179029,neg
179030,neg
179031,pos
179032,pos
179034,neg
179035,neg
179036,pos
179037,neg
179038,neg
179039,neg
179040,neg
179041,pos
179042,neg
179043,pos
179044,neg
179045,pos
179046,neg
179047,neg
179048,pos
179049,neg
179050,neg
179051,neg
179052,neg
179053,neg
179054,pos
179055,neg
179056,neg
179057,neg
179058,neg
179059,neg
179060,neg
179061,neg
179062,pos
179063,neg
179064,neg
179065,pos
179066,pos
179067,pos
179068,neg
179069,neg
179070,pos
179071,pos
179072,neg
179073,neg
179074,neg
179075,pos
179076,neg
179077,neg
179078,pos
179079,neg
179080,neg
179081,neg
179082,neg
179083,pos
179084,neg
179085,pos
179086,neg
179087,pos
179089,pos
179090,neg
179091,pos
179092,neg
179093,neg
179094,pos
179095,pos
179096,neg
179097,pos
179098,neg
179099,pos
179100,neg
179101,pos
179102,neg
179103,neg
179104,neg
179105,neg
179106,neg
179107,pos
179108,pos
179109,pos
179110,pos
179111,pos
179112,pos
179113,neg
179114,pos
179115,neg
179116,pos
179117,neg
179118,neg
179119,neg
179120,neg
179121,neg
179122,neg
179123,neg
179124,pos
179125,pos
179126,neg
179127,pos
179128,neg
179129,neg
179130,pos
179131,neg
179132,neg
179133,neg
179134,pos
179135,pos
179136,neg
179137,pos
179138,pos
179139,pos
179140,neg
179141,neg
179142,neg
179144,neg
179145,neg
179146,pos
179147,neg
179148,pos
179149,neg
179150,pos
179151,neg
179152,neg
179153,pos
179154,pos
179155,neg
179156,neg
179157,neg
179158,neg
179159,neg
179160,neg
179161,neg
179162,neg
179163,neg
179164,pos
179165,pos
179166,pos
179167,neg
179168,neg
179169,pos
179170,neg
179171,neg
179172,neg
179173,pos
179174,neg
179175,neg
179176,neg
179177,neg
179178,pos
179179,pos
179180,pos
179181,neg
179182,pos
179183,neg
179184,pos
179185,pos
179186,pos
179187,pos
179188,neg
179189,neg
179190,neg
179191,neg
179192,neg
179193,pos
179194,neg
179195,pos
179196,pos
179197,pos
179198,pos
179199,neg
179200,pos
179201,pos
179202,neg
179203,neg
179204,pos
179205,neg
179206,neg
179207,pos
179208,neg
179209,pos
179210,pos
179211,neg
179212,pos
179213,pos
179214,neg
179215,pos
179216,pos
179217,neg
179218,neg
179219,pos
179220,pos
179221,neg
179222,neg
179223,pos
179224,neg
179225,neg
179226,pos
179227,neg
179228,neg
179229,neg
179230,neg
179231,neg
179232,pos
179233,neg
179234,neg
179235,neg
179236,pos
179237,neg
179238,pos
179239,neg
179240,neg
179241,pos
179242,pos
179243,neg
179244,neg
179245,pos
179246,pos
179247,pos
179248,pos
179249,neg
179250,pos
179251,neg
179252,pos
179253,neg
179254,neg
179255,pos
179256,pos
179257,neg
179258,neg
179259,pos
179260,neg
179261,pos
179262,pos
179263,neg
179264,pos
179265,neg
179266,pos
179267,neg
179268,neg
179269,neg
179270,pos
179271,neg
179272,neg
179273,neg
179274,neg
179275,pos
179276,neg
179277,pos
179278,pos
179279,pos
179280,pos
179281,neg
179282,pos
179283,neg
179284,neg
179285,pos
179286,pos
179287,neg
179288,neg
179289,neg
179290,neg
179291,pos
179292,pos
179293,neg
179294,pos
179295,neg
179296,pos
179297,pos
179298,neg
179299,pos
179300,neg
179301,neg
179302,neg
179303,neg
179304,neg
179305,pos
179306,pos
179307,neg
179308,neg
179309,pos
179310,pos
179311,pos
179312,pos
179313,neg
179314,neg
179315,neg
179316,pos
179317,pos
179318,neg
179319,neg
179320,neg
179321,neg
179322,neg
179323,neg
179324,neg
179325,pos
179326,pos
179327,neg
179328,neg
179329,neg
179330,neg
179332,neg
179333,pos
179334,pos
179335,neg
179336,pos
179337,pos
179338,neg
179339,pos
179340,pos
179341,neg
179342,neg
179343,neg
179344,pos
179345,neg
179346,neg
179347,neg
179348,pos
179349,pos
179350,pos
179351,neg
179352,pos
179353,neg
179354,neg
179355,pos
179356,neg
179357,neg
179358,pos
179359,pos
179360,neg
179361,neg
179362,neg
179363,pos
179364,neg
179365,neg
179366,pos
179367,pos
179368,pos
179369,neg
179370,neg
179371,neg
179372,pos
179373,neg
179374,neg
179375,neg
179376,pos
179377,pos
179378,neg
179379,neg
179380,neg
179381,pos
179382,neg
179383,pos
179384,neg
179385,neg
179386,pos
179387,neg
179388,pos
179389,neg
179390,neg
179391,pos
179392,pos
179393,pos
179394,neg
179395,neg
179396,pos
179397,pos
179398,pos
179399,pos
179400,pos
179401,pos
179402,pos
179403,neg
179404,pos
179405,pos
179406,pos
179407,pos
179408,neg
179409,neg
179410,neg
179411,pos
179412,neg
179413,pos
179414,neg
179415,neg
179416,neg
179417,pos
179418,pos
179419,pos
179420,neg
179421,pos
179422,neg
179423,neg
179424,pos
179425,neg
179426,neg
179427,pos
179428,pos
179429,neg
179430,neg
179431,pos
179432,neg
179433,pos
179434,pos
179435,pos
179436,pos
179437,pos
179438,pos
179439,pos
179440,pos
179441,pos
179442,pos
179443,neg
179444,pos
179445,pos
179446,neg
179447,neg
179448,neg
179449,neg
179450,neg
179451,pos
179452,pos
179453,pos
179454,neg
179455,pos
179456,neg
179457,neg
179458,neg
179459,neg
179460,neg
179461,neg
179462,pos
179463,neg
179464,pos
179465,neg
179466,neg
179467,pos
179468,pos
179469,pos
179470,pos
179471,pos
179472,neg
179473,neg
179474,neg
179475,neg
179476,pos
179477,neg
179478,neg
179479,neg
179480,pos
179481,pos
179482,neg
179483,neg
179484,neg
179485,neg
179486,neg
179487,neg
179488,neg
179489,neg
179490,pos
179491,pos
179492,pos
179493,pos
179494,pos
179495,neg
179496,pos
179497,neg
179498,neg
179499,neg
179500,neg
179501,neg
179502,neg
179503,neg
179504,neg
179505,pos
179506,neg
179507,neg
179508,pos
179509,neg
179510,pos
179511,neg
179512,pos
179513,pos
179514,pos
179515,neg
179516,neg
179517,neg
179518,pos
179519,neg
179520,neg
179521,pos
179522,neg
179523,neg
179524,pos
179525,pos
179526,neg
179527,pos
179528,pos
179529,neg
179530,pos
179531,neg
179532,neg
179533,pos
179534,neg
179535,pos
179536,neg
179537,neg
179538,pos
179539,pos
179540,pos
179541,neg
179542,neg
179543,neg
179544,neg
179545,pos
179546,pos
179547,neg
179548,pos
179549,pos
179550,pos
179551,neg
179552,neg
179553,pos
179554,neg
179555,pos
179556,pos
179557,pos
179558,pos
179559,pos
179560,pos
179561,pos
179562,neg
179563,pos
179564,pos
179565,pos
179566,neg
179567,pos
179568,neg
179569,pos
179570,neg
179571,pos
179572,neg
179573,pos
179574,pos
179575,neg
179576,neg
179577,pos
179578,neg
179579,pos
179580,neg
179581,pos
179582,neg
179583,neg
179584,pos
179585,pos
179586,neg
179587,neg
179588,neg
179589,pos
179590,neg
179591,neg
179592,pos
179593,pos
179594,pos
179595,pos
179596,neg
179597,pos
179598,pos
179599,neg
179600,pos
179601,neg
179602,pos
179603,neg
179604,neg
179605,neg
179606,neg
179607,pos
179608,neg
179609,neg
179610,neg
179611,neg
179612,pos
179613,pos
179614,pos
179615,pos
179616,pos
179617,neg
179618,neg
179619,neg
179620,pos
179621,neg
179622,pos
179623,pos
179624,neg
179625,neg
179626,neg
179627,neg
179628,neg
179629,neg
179630,neg
179631,pos
179632,pos
179633,neg
179634,neg
179635,neg
179636,neg
179637,neg
179638,neg
179639,pos
179640,pos
179641,pos
179642,pos
179643,neg
179644,neg
179645,neg
179646,neg
179647,pos
179648,neg
179649,neg
179650,neg
179651,neg
179652,neg
179653,pos
179654,neg
179655,neg
179656,pos
179657,neg
179658,neg
179659,neg
179660,neg
179661,neg
179662,pos
179663,neg
179664,pos
179665,pos
179666,neg
179667,neg
179668,neg
179669,pos
179670,pos
179671,pos
179672,pos
179673,neg
179674,pos
179675,pos
179676,neg
179677,pos
