tweet_id,sentiment
177717,pos
177718,neg
177719,pos
177720,neu
177721,neg
177722,neg
177723,neg
177724,neu
177725,pos
177726,pos
177727,neg
177728,pos
177729,neu
177730,neg
177731,neg
177732,pos
177733,neg
177734,neg
177735,neg
177736,pos
177737,pos
177738,neg
177739,pos
177740,neg
177741,pos
177742,neu
177743,neg
177744,pos
177745,neg
177746,pos
177747,neg
177748,neu
177749,pos
177750,neu
177751,neu
177752,pos
177753,pos
177754,neg
177755,pos
177756,neg
177757,pos
177758,neu
177759,neg
177760,pos
177761,neg
177762,pos
177763,neg
177764,pos
177765,neg
177766,neg
177767,pos
177768,pos
177769,neu
177770,pos
177771,neu
177772,neg
177773,neg
177774,neg
177775,neg
177776,neg
177777,pos
177778,neg
177779,neg
177780,neg
177781,neg
177782,neg
177783,pos
177784,pos
177785,neu
177786,pos
177787,pos
177788,neg
177789,neg
177790,pos
177791,pos
177792,neu
177793,neg
177794,pos
177795,pos
177796,neg
177797,pos
177798,neg
177799,pos
177800,neu
177801,pos
177802,pos
177803,pos
177804,pos
177805,neg
177806,pos
177807,pos
177808,neu
177809,neg
177810,pos
177811,neg
177812,neg
177813,neg
177814,pos
177815,pos
177816,pos
177817,neg
177818,pos
177819,pos
177820,pos
177821,pos
177822,pos
177823,pos
177824,pos
177825,neu
177826,neg
177827,pos
177828,neg
177829,neg
177830,pos
177831,neg
177832,neg
177833,neg
177834,pos
177835,neg
177836,neg
177837,neg
177838,pos
177839,pos
177840,pos
177841,pos
177842,pos
177843,neg
177844,neg
177845,neu
177846,pos
177847,neg
177848,pos
177849,pos
177850,neu
177851,pos
177852,pos
177853,neu
177854,neg
177855,pos
177856,pos
177857,pos
177858,neu
177859,pos
177860,neg
177861,neu
177862,neg
177863,neg
177864,pos
177865,pos
177866,pos
177867,pos
177869,neg
177870,pos
177871,neu
177872,neg
177873,neu
177874,neu
177875,pos
177876,pos
177877,neg
177878,neg
177879,pos
177880,pos
177881,neg
177882,neg
177883,pos
177884,neg
177885,pos
177886,pos
177887,pos
177888,pos
177889,pos
177890,neg
177891,neg
177892,neu
177893,neg
177894,neu
177895,neu
177896,neg
177897,pos
177898,pos
177899,pos
177900,neg
177901,neg
177902,neu
177903,pos
177904,neg
177905,neg
177906,pos
177907,pos
177908,neg
177909,pos
177910,neg
177911,neg
177912,neu
177913,pos
177914,neu
177915,pos
177916,pos
177917,neg
177918,pos
177919,pos
177920,neu
177921,pos
177922,neu
177923,pos
177924,pos
177925,pos
177926,pos
177927,neg
177928,neg
177929,neg
177930,neg
177931,neg
177932,pos
177933,pos
177934,pos
177935,neg
177936,neg
177937,pos
177938,neg
177939,pos
177940,pos
177941,neu
177942,neg
177943,neg
177944,pos
177945,pos
177946,neg
177947,neu
177948,pos
177949,pos
177950,pos
177951,pos
177952,neg
177953,neg
177954,neg
177955,pos
177956,pos
177957,pos
177958,pos
177959,pos
177960,neg
177961,pos
177962,pos
177963,neg
177964,pos
177965,pos
177966,neu
177967,neg
177968,neg
177969,neg
177970,pos
177971,pos
177972,pos
177973,neg
177974,neu
177975,pos
177976,pos
177977,neg
177978,neg
177979,neg
177980,neg
177981,pos
177982,neu
177983,pos
177984,pos
177985,neu
177986,pos
177987,neg
177988,pos
177989,neu
177990,neg
177991,pos
177992,pos
177993,pos
177994,pos
177995,neg
177996,neg
177997,neu
177998,neu
177999,neu
178000,pos
178001,pos
178002,neg
178003,neu
178004,pos
178005,pos
178006,pos
178007,neu
178008,pos
178009,neu
178010,neu
178011,neu
178012,pos
178013,pos
178014,neg
178015,pos
178016,pos
178017,neg
178018,pos
178019,neu
178020,neu
178021,neu
178022,neg
178023,neu
178024,pos
178025,neg
178026,neu
178027,neg
178028,pos
178029,pos
178030,neg
178031,pos
178032,neg
178033,neg
178034,pos
178035,neg
178036,neg
178037,neg
178038,pos
178039,neg
178040,pos
178041,pos
178042,neg
178043,neu
178044,pos
178045,neu
178046,neg
178047,neg
178048,pos
178049,neu
178050,neg
178051,neg
178052,neu
178053,neu
178054,neg
178055,neg
178056,neu
178057,neg
178058,pos
178059,pos
178060,pos
178061,pos
178062,neu
178063,neg
178064,pos
178065,neg
178066,neg
178067,neu
178068,pos
178069,neg
178070,neg
178071,neg
178072,neu
178073,pos
178074,pos
178075,pos
178076,pos
178077,neu
178078,pos
178079,neg
178080,pos
178081,pos
178082,neg
178083,neg
178084,pos
178085,pos
178086,neg
178087,neg
178088,neg
178089,neu
178090,pos
178091,pos
178092,neu
178093,neu
178094,pos
178095,neu
178096,neg
178097,pos
178098,neg
178099,neg
178100,pos
178101,pos
178102,neu
178103,neg
178104,neg
178105,pos
178106,pos
178107,neg
178108,neg
178109,neu
178110,neg
178111,pos
178112,neg
178113,pos
178114,neg
178115,neg
178116,pos
178117,neg
178118,neg
178119,neg
178120,neg
178121,neg
178122,neg
178123,neg
178124,pos
178125,neu
178126,neg
178127,neu
178128,pos
178129,neg
178130,neg
178131,neu
178132,neg
178133,pos
178134,pos
178135,pos
178136,neg
178137,neg
178138,neg
178139,pos
178140,neg
178141,pos
178142,pos
178143,pos
178144,pos
178145,pos
178146,pos
178147,neu
178148,neg
178149,neg
178150,pos
178151,pos
178152,pos
178153,pos
178154,neu
178155,pos
178156,neg
178157,neu
178158,neg
178159,neg
178160,neg
178161,neg
178162,neu
178163,neg
178164,pos
178165,pos
178166,neg
178167,pos
178168,neg
178169,neg
178170,pos
178171,pos
178172,pos
178173,pos
178174,neg
178175,neg
178176,neu
178177,pos
178178,pos
178179,pos
178180,neg
178181,neg
178182,neg
178183,pos
178184,neg
178185,pos
178186,neg
178187,pos
178188,neg
178189,neu
178190,neg
178191,pos
178192,neg
178193,pos
178194,neg
178195,neg
178196,pos
178197,pos
178198,pos
178199,neg
178200,neg
178201,neg
178202,pos
178203,pos
178204,pos
178205,pos
178206,pos
178207,pos
178208,neg
178209,neg
178210,pos
178211,neg
178212,neg
178213,neu
178214,neg
178215,pos
178216,neu
178217,neg
178218,neg
178219,neu
178220,neg
178221,neg
178222,neg
178223,pos
178224,neg
178225,pos
178226,neg
178227,pos
178228,pos
178229,neg
178230,neu
178231,neg
178232,pos
178233,neg
178234,neg
178235,neg
178236,neg
178237,pos
178238,pos
178239,neg
178240,pos
178241,neg
178242,neg
178243,pos
178244,neu
178245,pos
178246,neg
178247,neu
178248,pos
178249,pos
178250,neg
178251,neg
178252,neg
178253,neg
178254,pos
178255,pos
178256,pos
178257,pos
178258,pos
178259,pos
178260,neg
178261,neg
178262,neu
178263,neg
178264,pos
178265,neg
178266,pos
178267,neg
178268,pos
178269,neg
178270,pos
178271,neu
178272,neg
178273,neg
178274,neg
178275,neg
178276,pos
178277,neg
178278,pos
178279,neu
178280,neu
178281,neg
178282,pos
178283,neg
178284,pos
178285,pos
178286,neg
178287,neg
178288,neg
178289,neg
178290,neg
178291,pos
178292,neg
178293,neg
178294,neg
178295,pos
178296,neg
178297,neg
178298,neg
178299,pos
178300,neg
178301,pos
178302,neg
178303,pos
178304,neg
178305,neg
178306,neg
178307,neg
178308,pos
178309,neg
178310,neu
178311,neu
178312,neg
178313,pos
178314,pos
178315,neg
178316,pos
178317,pos
178318,pos
178319,neg
178320,neg
178321,pos
178322,neg
178323,pos
178324,neg
178325,pos
178326,pos
178327,pos
178328,neg
178329,pos
178330,neu
178331,pos
178332,neg
178333,pos
178334,neg
178335,neg
178336,pos
178337,neg
178338,pos
178339,neg
178340,neg
178341,neu
178342,neg
178343,neg
178344,neg
178345,pos
178346,neu
178347,neg
178348,neu
178349,neg
178350,pos
178351,pos
178352,neu
178353,pos
178354,pos
178355,neu
178356,pos
178357,neg
178358,neg
178359,neg
178360,neg
178361,neg
178362,pos
178363,neg
178364,neg
178365,pos
178366,pos
178367,pos
178368,neu
178369,neg
178370,pos
178371,neg
178372,neu
178373,pos
178374,pos
178375,pos
178376,neu
178377,neg
178378,pos
178379,neu
178380,neg
178381,neu
178382,pos
178383,neg
178384,neg
178385,neg
178386,pos
178387,neu
178388,pos
178389,pos
178390,neg
178391,pos
178392,neg
178393,pos
178394,pos
178395,pos
178396,neg
178397,pos
178398,neg
178399,neg
178400,neg
178401,pos
178402,pos
178403,pos
178404,neg
178405,pos
178406,pos
178407,neg
178408,pos
178409,neu
178410,pos
178411,neg
178412,neg
178413,neg
178414,neg
178415,neu
178416,neg
178417,neg
178418,pos
178419,neg
178420,neg
178421,pos
178422,neg
178423,neg
178424,neg
178425,pos
178426,neg
178427,neg
178428,neg
178429,neg
178430,neu
178431,neg
178432,pos
178433,neg
178434,neg
178435,neg
178436,pos
178437,neg
178438,neg
178439,neu
178440,neg
178441,neg
178442,neg
178443,neg
178444,neu
178445,pos
178446,pos
178447,neu
178448,neg
178449,pos
178450,neg
178451,pos
178452,pos
178453,neg
178454,pos
178455,pos
178456,pos
178457,pos
178458,neg
178459,pos
178460,neu
178461,neu
178462,pos
178463,neg
178464,pos
178465,neg
178466,neu
178467,neu
178468,neg
178469,neg
178470,neg
178471,neu
178472,pos
178473,neu
178474,neg
178475,pos
178476,pos
178477,pos
178478,neg
178479,pos
178480,pos
178481,pos
178482,pos
178483,neg
178484,neg
178485,neg
178486,neg
178487,pos
178488,neu
178489,neu
178490,pos
178491,pos
178492,neg
178493,pos
178494,pos
178495,neg
178496,neg
178497,neg
178498,neg
178499,neg
178500,neg
178501,pos
178502,neg
178503,neg
178504,pos
178505,neg
178506,neg
178507,neg
178508,neg
178509,neg
178510,pos
178511,neg
178512,pos
178513,neu
178514,pos
178515,neg
178516,neg
178517,neg
178518,neg
178519,neu
178520,neu
178521,neg
178522,neu
178523,neu
178524,neg
178525,pos
178526,neu
178527,pos
178528,pos
178529,neg
178530,pos
178531,pos
178532,pos
178533,pos
178534,neg
178535,pos
178536,neg
178537,pos
178538,pos
178539,neu
178540,neg
178541,pos
178542,neg
178543,neg
178544,pos
178545,pos
178546,pos
178547,neg
178548,pos
178549,neg
178550,neg
178551,pos
178552,neg
178554,pos
178555,pos
178556,neg
178557,neg
178558,pos
178559,neg
178560,neu
178561,pos
178562,pos
178563,neg
178565,pos
178566,pos
178567,neg
178568,pos
178569,pos
178570,neg
178571,neg
178572,neg
178573,neg
178574,neg
178575,neg
178576,pos
178577,pos
178578,pos
178579,neg
178580,pos
178581,neu
178582,pos
178583,pos
178584,neu
178585,pos
178586,neg
178587,pos
178588,pos
178589,pos
178590,neg
178591,neg
178592,pos
178593,neg
178594,pos
178596,neg
178597,neu
178598,neg
178599,neg
178600,neg
178601,pos
178602,pos
178603,neg
178604,pos
178605,pos
178606,neu
178607,neu
178608,neg
178609,neg
178610,pos
178611,neg
178612,neg
178613,pos
178614,pos
178615,neg
178616,neu
178617,pos
178618,neg
178619,neg
178620,neg
178621,neu
178622,pos
178623,neu
178624,pos
178625,pos
178626,pos
178627,neg
178628,neu
178629,pos
178630,neg
178631,neu
178632,pos
178633,pos
178634,pos
178635,pos
178636,pos
178637,neg
178638,neg
178639,neg
178640,neg
178641,neg
178642,neg
178643,pos
178644,pos
178645,neg
178646,neg
178647,neg
178648,neu
178649,neg
178650,neu
178651,neg
178652,neg
178653,neg
178654,neu
178655,pos
178656,neu
178657,pos
178658,neg
178659,pos
178660,neu
178661,neu
178662,pos
178663,pos
178664,neu
178665,pos
178666,neg
178668,pos
178669,neg
178670,pos
178671,pos
178672,neg
178673,pos
178674,neg
178675,pos
178676,pos
178677,neg
178678,pos
178679,neg
178680,neg
178681,neu
178682,pos
178683,pos
178684,pos
178685,neg
178686,neu
178687,neu
178688,pos
178689,pos
178690,pos
178691,neg
178692,pos
178693,neg
178694,pos
178695,pos
178696,pos
178697,neg
178698,neg
178699,neg
178700,neg
178701,neu
178702,pos
178703,neg
178704,pos
178705,pos
178706,neg
178707,neg
178708,pos
178709,pos
178710,pos
178711,neg
178712,neg
178713,pos
178714,pos
178715,pos
178716,neg
178717,neg
178718,neg
178719,pos
178720,neg
178721,pos
178722,neg
178723,neu
178724,neu
178725,pos
178726,pos
178727,neu
178728,pos
178729,pos
178730,neg
178731,neg
178732,neg
178733,pos
178734,neu
178735,pos
178736,pos
178737,pos
178738,neu
178739,neg
178740,pos
178741,pos
178742,neg
178743,pos
178744,pos
178745,neg
178746,neu
178747,neu
178748,pos
178749,neg
178750,neg
178751,neu
178752,neg
178753,neg
178754,neg
178755,neg
178756,neg
178757,pos
178758,pos
178759,neg
178760,neg
178761,neg
178762,neg
178763,pos
178764,pos
178765,neu
178766,neu
178767,pos
178768,pos
178769,neu
178770,pos
178771,neg
178772,pos
178773,neg
178774,neg
178775,pos
178776,neg
178777,neg
178778,pos
178779,pos
178780,neg
178781,neg
178782,neg
178783,pos
178784,pos
178785,neg
178786,neu
178787,pos
178788,neg
178789,neg
178790,neu
178791,neg
178792,pos
178793,pos
178794,neg
178795,pos
178796,neg
178797,neu
178798,pos
178799,pos
178800,neg
178801,neu
178802,pos
178803,neu
178804,pos
178805,neg
178806,pos
178807,pos
178808,neu
178809,pos
178810,pos
178811,neg
178812,neg
178813,neu
178814,neg
178815,pos
178816,neg
178817,neg
178818,neg
178819,pos
178820,pos
178821,neu
178822,neu
178823,pos
178824,pos
178825,neg
178826,pos
178827,pos
178828,pos
178829,neg
178830,pos
178831,pos
178832,pos
178833,neg
178834,neg
178835,neg
178836,pos
178837,neu
178838,pos
178839,pos
178840,neg
178841,neu
178842,pos
178843,neg
178844,neg
178845,neg
178846,pos
178847,neg
178848,pos
178849,pos
178850,neu
178851,neu
178852,neg
178853,pos
178854,pos
178855,pos
178856,pos
178857,pos
178858,neu
178859,pos
178860,neg
178861,neg
178862,pos
178863,neg
178864,neg
178865,pos
178866,neg
178867,neg
178868,pos
178869,pos
178870,pos
178871,pos
178872,neu
178873,pos
178874,pos
178875,pos
178876,neu
178877,pos
178878,pos
178879,neg
178880,pos
178881,pos
178882,pos
178883,pos
178884,pos
178885,neg
178886,pos
178887,neg
178888,neg
178889,pos
178890,pos
178891,neg
178892,neu
178893,pos
178894,neg
178895,neg
178896,neu
178897,neu
178898,neg
178899,neg
178900,pos
178901,pos
178902,neg
178903,pos
178904,pos
178905,pos
178906,pos
178907,neu
178908,pos
178909,pos
178910,neg
178911,neg
178912,neg
178913,neg
178914,neg
178915,pos
178916,neg
178917,neg
178918,pos
178919,pos
178920,pos
178921,neg
178922,pos
178923,pos
178924,pos
178925,pos
178926,neg
178927,pos
178928,neg
178929,neg
178930,pos
178931,neu
178932,pos
178933,neg
178934,neg
178935,pos
178936,pos
178937,neg
178938,neg
178939,neg
178940,pos
178941,neg
178942,neu
178943,neg
178944,neg
178945,neg
178946,neg
178947,neg
178948,neg
178949,neg
178950,neg
178951,pos
178952,neu
178953,neg
178954,neu
178955,neu
178956,neu
178957,pos
178958,pos
178959,neg
178960,pos
178961,pos
178962,pos
178963,neg
178964,pos
178965,neg
178966,neu
178967,pos
178968,neg
178969,pos
178970,neg
178971,pos
178972,neg
178973,pos
178974,neg
178975,pos
178976,neg
178977,neg
178978,neg
178979,neg
178980,neu
178981,pos
178982,pos
178983,neg
178984,neg
178985,neg
178986,neg
178987,neg
178988,neu
178989,neg
178990,neg
178991,neu
178992,neg
178993,pos
178994,pos
178995,neg
178996,neg
178997,neg
178998,pos
178999,pos
179000,neg
179001,pos
179002,neu
179003,neu
179004,pos
179005,neg
179006,pos
179007,pos
179008,pos
179009,neg
179010,neu
179011,pos
179012,neg
179013,neg
179014,pos
179015,neu
179016,neg
179017,neg
179018,pos
179019,neg
179020,neg
179021,pos
179022,pos
179023,pos
179024,pos
179025,neg
179026,neu
179027,pos
179028,neg
179029,neg
179030,pos
179031,pos
179032,pos
179034,neg
179035,neg
179036,pos
179037,pos
179038,pos
179039,neg
179040,neg
179041,neu
179042,neg
179043,pos
179044,pos
179045,pos
179046,neg
179047,neg
179048,neu
179049,neg
179050,pos
179051,neg
179052,neg
179053,pos
179054,neu
179055,neg
179056,neg
179057,pos
179058,pos
179059,neg
179060,neg
179061,neg
179062,neu
179063,pos
179064,neu
179065,neg
179066,pos
179067,neg
179068,neg
179069,neg
179070,neg
179071,pos
179072,pos
179073,neg
179074,neu
179075,neg
179076,neg
179077,pos
179078,pos
179079,neg
179080,pos
179081,pos
179082,pos
179083,neu
179084,pos
179085,neg
179086,pos
179087,neu
179089,neg
179090,neg
179091,neu
179092,neg
179093,neg
179094,pos
179095,neg
179096,pos
179097,pos
179098,pos
179099,neg
179100,pos
179101,pos
179102,neg
179103,neg
179104,pos
179105,pos
179106,pos
179107,pos
179108,pos
179109,neu
179110,neg
179111,pos
179112,neu
179113,neu
179114,neg
179115,pos
179116,neu
179117,neg
179118,neg
179119,pos
179120,neg
179121,neg
179122,neg
179123,neg
179124,pos
179125,neu
179126,neg
179127,neu
179128,pos
179129,neg
179130,neu
179131,neg
179132,pos
179133,pos
179134,neg
179135,neu
179136,pos
179137,neu
179138,pos
179139,neg
179140,neg
179141,pos
179142,neu
