tweet_id,sentiment
178300,neg
178301,pos
178302,neg
178303,pos
178304,neu
178305,neu
178306,neg
178307,neg
178308,neg
178309,neg
178310,neu
178311,neu
178312,pos
178313,neu
178314,pos
178315,pos
178316,pos
178317,neg
178318,neg
178319,pos
178320,pos
178321,neu
178322,neg
178323,neg
178324,pos
178325,pos
178326,pos
178327,neg
178328,pos
178329,neu
178330,neu
178331,pos
178332,pos
178333,neg
178334,pos
178335,pos
178336,neg
178337,neg
178338,neg
178339,neg
178340,neg
178341,neu
178342,pos
178343,pos
178344,pos
178345,neg
178346,neu
178347,pos
178348,neu
178349,pos
178350,pos
178351,neu
178352,neu
178353,pos
178354,neg
178355,neg
178356,pos
178357,neg
178358,pos
178359,pos
178360,pos
178361,pos
178362,pos
178363,neg
178364,neg
178365,neg
178366,neu
178367,neg
178368,pos
178369,neg
178370,neg
178371,neu
178372,neu
178373,pos
178374,neg
178375,pos
178376,neu
178377,neu
178378,neg
178379,neu
178380,pos
178381,neu
178382,pos
178383,pos
178384,pos
178385,neg
178386,pos
178387,neu
178388,neg
178389,neg
178390,neg
178391,pos
178392,pos
178393,neg
178394,pos
178395,pos
178396,neg
178397,pos
178398,neu
178399,pos
178400,neu
178401,pos
178402,neu
178403,pos
178404,neu
178405,pos
178406,pos
178407,neu
178408,neg
178409,neu
178410,pos
178411,neg
178412,neg
178413,pos
178414,pos
178415,neu
178416,neg
178417,neg
178418,neg
178419,pos
178420,neg
178421,neu
178422,neg
178423,neg
178424,neg
178425,pos
178426,pos
178427,pos
178428,neg
178429,neg
178430,neu
178431,pos
178432,pos
178433,neg
178434,pos
178435,neu
178436,pos
178437,neg
178438,neu
178439,neu
178440,neg
178441,pos
178442,neg
178443,pos
178444,neu
178445,pos
178446,pos
178447,neu
178448,neu
178449,neg
178450,pos
178451,neg
178452,pos
178453,neg
178454,pos
178455,pos
178456,pos
178457,neg
178458,neg
178459,pos
178460,neg
178461,neu
178462,pos
178463,neg
178464,neg
178465,pos
178466,neu
178467,neu
178468,pos
178469,neg
178470,neg
178471,neu
178472,pos
178473,neu
178474,pos
178475,neg
178476,pos
178477,neg
178478,pos
178479,pos
178480,pos
178481,neg
178482,pos
178483,pos
178484,pos
178485,pos
178486,neg
178487,pos
178488,neu
178489,neu
178490,pos
178491,neg
178492,pos
178493,pos
178494,pos
178495,neg
178496,neg
178497,pos
178498,neg
178499,neg
178500,neg
178501,pos
178502,neg
178503,neg
178504,neg
178505,pos
178506,neg
178507,neg
178508,neg
178509,neg
178510,neg
178511,neg
178512,pos
178513,neu
178514,pos
178515,pos
178516,neu
178517,neu
178518,neg
178519,neg
178520,neu
178521,pos
178522,neu
178523,neu
178524,pos
178525,neu
178526,neu
178527,neg
178528,neg
178529,neg
178530,neg
178531,pos
178532,pos
178533,pos
178534,neg
178535,neg
178536,pos
178537,neg
178538,neg
178539,neu
178540,neg
178541,pos
178542,neg
178543,pos
178544,neg
178545,neg
178546,pos
178547,pos
178548,pos
178549,pos
178550,pos
178551,pos
178552,neu
178554,neg
178555,pos
178556,neg
178557,neg
178558,neu
178559,pos
178560,neu
178561,neg
178562,pos
178563,neu
178565,neu
178566,neg
178567,pos
178568,neg
178569,neg
178570,neu
178571,neg
178572,neg
178573,neg
178574,neg
178575,neg
178576,pos
178577,neg
178578,pos
178579,neg
178580,neg
178581,pos
178582,pos
178583,neu
178584,neg
178585,pos
178586,neg
178587,pos
178588,pos
178589,neg
178590,neg
178591,pos
178592,pos
178593,neg
178594,pos
178596,neg
178597,neu
178598,neg
178599,pos
178600,neg
178601,pos
178602,pos
178603,neg
178604,neu
178605,pos
178606,neu
178607,neu
178608,neg
178609,neg
178610,pos
178611,pos
178612,pos
178613,neu
178614,pos
178615,pos
178616,neu
178617,pos
178618,pos
178619,pos
178620,neg
178621,neu
178622,pos
178623,neu
178624,neu
178625,pos
178626,neg
178627,pos
178628,neu
178629,neu
178630,pos
178631,neu
178632,pos
178633,neg
178634,neu
178635,pos
178636,pos
178637,neg
178638,neg
178639,neg
178640,neg
178641,neg
178642,neg
178643,pos
178644,neu
178645,neg
178646,pos
178647,neg
178648,neu
178649,neg
178650,neu
178651,pos
178652,neg
178653,neu
178654,neu
178655,neu
178656,neu
178657,neg
178658,pos
178659,pos
178660,neu
178661,neu
178662,neg
178663,neg
178664,neu
178665,pos
178666,neg
178668,pos
178669,pos
178670,pos
178671,pos
178672,pos
178673,neg
178674,pos
178675,neg
178676,pos
178677,neg
178678,pos
178679,neg
178680,neg
178681,neu
178682,neu
178683,neg
178684,pos
178685,neg
178686,neu
178687,neu
178688,neg
178689,neu
178690,neu
178691,pos
178692,neg
178693,neg
178694,pos
178695,pos
178696,pos
178697,pos
178698,neg
178699,pos
178700,pos
178701,neu
178702,pos
178703,neg
178704,pos
178705,pos
178706,neg
178707,pos
178708,neu
178709,neu
178710,pos
178711,neg
178712,neg
178713,pos
178714,neg
178715,pos
178716,neg
178717,neu
178718,neg
178719,neu
178720,pos
178721,pos
178722,neg
178723,neu
178724,neu
178725,pos
178726,pos
178727,neu
178728,pos
178729,neu
178730,neu
178731,neu
178732,pos
178733,pos
178734,neu
178735,neg
178736,pos
178737,pos
178738,neg
178739,neg
178740,neg
178741,neg
178742,pos
178743,pos
178744,neg
178745,pos
178746,neu
178747,neg
178748,pos
178749,pos
178750,pos
178751,neu
178752,neg
178753,pos
178754,pos
178755,pos
178756,neg
178757,pos
178758,neg
178759,neg
178760,neg
178761,neg
178762,neg
178763,pos
178764,neg
178765,neu
178766,neg
178767,neu
178768,pos
178769,neu
178770,pos
178771,neu
178772,pos
178773,neg
178774,neg
178775,pos
178776,neg
178777,neg
178778,neu
178779,pos
178780,neg
178781,pos
178782,neg
178783,pos
178784,pos
178785,neu
178786,neu
178787,neu
178788,neg
178789,neg
178790,neu
178791,neg
178792,neg
178793,pos
178794,neg
178795,neg
178796,pos
178797,neg
178798,neg
178799,pos
178800,pos
178801,neu
178802,pos
178803,neg
178804,pos
178805,neg
178806,pos
178807,pos
178808,neu
178809,pos
178810,pos
178811,pos
178812,neg
178813,neg
178814,neg
178815,pos
178816,neg
178817,pos
178818,neu
178819,neu
178820,pos
178821,neu
178822,neg
178823,pos
178824,neg
178825,pos
178826,neg
178827,neu
178828,neg
178829,pos
178830,neg
178831,neg
178832,pos
178833,neg
178834,neg
178835,pos
178836,pos
178837,neu
178838,pos
178839,pos
178840,neu
178841,neu
178842,neu
178843,neg
178844,neg
178845,pos
178846,pos
178847,pos
178848,neg
178849,pos
178850,neu
178851,neu
178852,pos
178853,pos
178854,neg
178855,neu
178856,pos
178857,pos
178858,neu
178859,pos
178860,pos
178861,neg
178862,neg
178863,pos
178864,pos
178865,pos
178866,pos
178867,pos
178868,neg
178869,neg
178870,pos
178871,pos
178872,pos
178873,pos
178874,pos
178875,pos
178876,neu
178877,pos
178878,neg
178879,neg
178880,neg
178881,pos
178882,pos
178883,neg
178884,pos
178885,pos
178886,pos
178887,neg
178888,pos
178889,neg
178890,pos
178891,pos
178892,neu
178893,neu
178894,pos
178895,pos
178896,neu
178897,neu
178898,pos
178899,pos
178900,pos
178901,neg
178902,pos
178903,pos
178904,pos
178905,neg
178906,neg
178907,neg
178908,neu
178909,neg
178910,pos
178911,neu
178912,neg
178913,neg
178914,neg
178915,pos
178916,neu
178917,neg
178918,pos
178919,pos
178920,pos
178921,pos
178922,pos
178923,pos
178924,pos
178925,neg
178926,pos
178927,pos
178928,neu
178929,pos
178930,pos
178931,neg
178932,neu
178933,pos
178934,pos
178935,pos
178936,pos
178937,pos
178938,pos
178939,neg
178940,neg
178941,pos
178942,neu
178943,neg
178944,pos
178945,neg
178946,neg
178947,pos
178948,pos
178949,neg
178950,pos
178951,neg
178952,neg
178953,neg
178954,neu
178955,neu
178956,neg
178957,neg
178958,neg
178959,pos
178960,neu
178961,pos
178962,neu
178963,neg
178964,pos
178965,neg
178966,neu
178967,neg
178968,pos
178969,pos
178970,pos
178971,pos
178972,pos
178973,pos
178974,pos
178975,neu
178976,neu
178977,neg
178978,neg
178979,pos
178980,neu
178981,neg
178982,neg
178983,pos
178984,pos
178985,neu
178986,pos
178987,neg
178988,neu
178989,pos
178990,pos
178991,neu
178992,pos
178993,pos
178994,pos
178995,neu
178996,pos
178997,pos
178998,pos
178999,pos
179000,neg
179001,pos
179002,neu
179003,neu
179004,pos
179005,pos
179006,pos
179007,pos
179008,neg
179009,neg
179010,neg
179011,pos
179012,pos
179013,pos
179014,pos
179015,neu
179016,neg
179017,neu
179018,pos
179019,pos
179020,pos
179021,pos
179022,pos
179023,neg
179024,pos
179025,neu
179026,neu
179027,neu
179028,neg
179029,pos
179030,pos
179031,neg
179032,pos
179034,pos
179035,pos
179036,neg
179037,neg
179038,pos
179039,pos
179040,neg
179041,neu
179042,pos
179043,neg
179044,pos
179045,neg
179046,pos
179047,neg
179048,neg
179049,pos
179050,pos
179051,pos
179052,pos
179053,neg
179054,neu
179055,pos
179056,pos
179057,neg
179058,pos
179059,neg
179060,neg
179061,pos
179062,neu
179063,pos
179064,neg
179065,pos
179066,pos
179067,neg
179068,neg
179069,pos
179070,neg
179071,neu
179072,neu
179073,pos
179074,neu
179075,neg
179076,neg
179077,pos
179078,pos
179079,pos
179080,pos
179081,pos
179082,pos
179083,neg
179084,pos
179085,neg
179086,pos
179087,neu
179089,neg
179090,neg
179091,neu
179092,neg
179093,pos
179094,pos
179095,pos
179096,neg
179097,neu
179098,pos
179099,pos
179100,neu
179101,pos
179102,pos
179103,pos
179104,pos
179105,pos
179106,pos
179107,neg
179108,neu
179109,neu
179110,pos
179111,neg
179112,neu
179113,pos
179114,neg
179115,pos
179116,neu
179117,pos
179118,pos
179119,pos
179120,neg
179121,neg
179122,pos
179123,pos
179124,pos
179125,neg
179126,neg
179127,neu
179128,pos
179129,pos
179130,neu
179131,pos
179132,pos
179133,pos
179134,pos
179135,neu
179136,pos
179137,neu
179138,pos
179139,neg
179140,pos
179141,neg
179142,neg
179144,pos
179145,neg
179146,neg
179147,pos
179148,neu
179149,pos
179150,pos
179151,pos
179152,pos
179153,neg
179154,neu
179155,pos
179156,pos
179157,pos
179158,neg
179159,neu
179160,pos
179161,pos
179162,neg
179163,pos
179164,pos
179165,neu
179166,neg
179167,neg
179168,neg
179169,neu
179170,pos
179171,pos
179172,pos
179173,pos
179174,pos
179175,pos
179176,neg
179177,pos
179178,neg
179179,neu
179180,neg
179181,pos
179182,pos
179183,pos
179184,neg
179185,neu
179186,pos
179187,neg
179188,pos
179189,neg
179190,pos
179191,pos
179192,pos
179193,neg
179194,pos
179195,neg
179196,pos
179197,neu
179198,pos
179199,pos
179200,neu
179201,neu
179202,pos
179203,pos
179204,neu
179205,pos
179206,neg
179207,neg
179208,neg
179209,neu
179210,neu
179211,neg
179212,neg
179213,pos
179214,neu
179215,neg
179216,neu
179217,neg
179218,pos
179219,neu
179220,neu
179221,pos
179222,neg
179223,neu
179224,pos
179225,pos
179226,neg
179227,neg
179228,neg
179229,neg
179230,neg
179231,pos
179232,neu
179233,neg
179234,pos
179235,neg
179236,neg
179237,neg
179238,neu
179239,neu
179240,neg
179241,neu
179242,neg
179243,neg
179244,neg
179245,neg
179246,neg
179247,neg
179248,neg
179249,pos
179250,neg
179251,neg
179252,pos
179253,pos
179254,pos
179255,pos
179256,pos
179257,pos
179258,pos
179259,neg
179260,neg
179261,pos
179262,neu
179263,pos
179264,neu
179265,neg
179266,pos
179267,neg
179268,pos
179269,neu
179270,pos
179271,pos
179272,pos
179273,pos
179274,neu
179275,neg
179276,neg
179277,neg
179278,neg
179279,neu
179280,neu
179281,pos
179282,pos
179283,pos
179284,pos
179285,neg
179286,neg
179287,neu
179288,pos
179289,pos
179290,pos
179291,neg
179292,neu
179293,pos
179294,pos
179295,neg
179296,neg
179297,neg
179298,pos
179299,neg
179300,pos
179301,pos
179302,pos
179303,pos
179304,neu
179305,pos
179306,neg
179307,pos
179308,pos
179309,neg
179310,neg
179311,pos
179312,pos
179313,pos
179314,neg
179315,pos
179316,neg
179317,neg
179318,pos
179319,pos
179320,neg
179321,pos
179322,neg
179323,pos
179324,neg
179325,neu
179326,pos
179327,pos
179328,pos
179329,pos
179330,pos
179332,pos
179333,pos
179334,pos
179335,pos
179336,pos
179337,neg
179338,pos
179339,pos
179340,neg
179341,pos
179342,pos
179343,pos
179344,pos
179345,pos
179346,neu
179347,pos
179348,neg
179349,pos
179350,neu
179351,pos
179352,neg
179353,neu
179354,neg
179355,pos
179356,pos
179357,pos
179358,neg
179359,pos
179360,neg
179361,pos
179362,pos
179363,neg
179364,neg
179365,neg
179366,neg
179367,neg
179368,neg
179369,pos
179370,neg
179371,pos
179372,neu
179373,neg
179374,neg
179375,neg
179376,neu
179377,pos
179378,neg
179379,pos
179380,pos
179381,neg
179382,neg
179383,neu
179384,pos
179385,neg
179386,neu
179387,neg
179388,pos
179389,pos
179390,neg
179391,neg
179392,pos
179393,neg
179394,neg
179395,pos
179396,pos
179397,neg
179398,neu
179399,neg
179400,neu
179401,neg
179402,neg
179403,neu
179404,neu
179405,neg
179406,neu
179407,pos
179408,pos
179409,pos
179410,pos
179411,neg
179412,pos
179413,neu
179414,pos
179415,pos
179416,neg
179417,neg
179418,neu
179419,neu
179420,pos
179421,neg
179422,pos
179423,pos
179424,pos
179425,pos
179426,pos
179427,pos
179428,neg
179429,neg
179430,pos
179431,pos
179432,neg
179433,neg
179434,neu
179435,neu
179436,neu
179437,neu
179438,neg
179439,neu
179440,pos
179441,neg
179442,neg
179443,pos
179444,neg
179445,neu
179446,neg
179447,pos
179448,neg
179449,pos
179450,pos
179451,pos
179452,neg
179453,pos
179454,pos
179455,neg
179456,pos
179457,neg
179458,neg
179459,pos
179460,pos
179461,pos
179462,neu
179463,pos
179464,neu
179465,neg
179466,neu
179467,neg
179468,neu
179469,neu
179470,neg
179471,pos
179472,pos
179473,pos
179474,neg
179475,neu
179476,neu
179477,pos
179478,pos
179479,pos
179480,neg
179481,pos
179482,pos
179483,neu
179484,pos
179485,pos
179486,pos
179487,neg
179488,neg
179489,neg
179490,neg
179491,neu
179492,neu
179493,neg
179494,pos
179495,neu
179496,pos
179497,pos
179498,pos
179499,neg
179500,neu
179501,neg
179502,pos
179503,neg
179504,pos
179505,neg
179506,neg
179507,neg
179508,neu
179509,pos
179510,neu
179511,neg
179512,neg
179513,pos
179514,neu
179515,neg
179516,pos
179517,pos
179518,neu
179519,pos
179520,neg
179521,pos
179522,neg
179523,neg
179524,neg
179525,neg
179526,pos
179527,pos
179528,neu
179529,pos
179530,neg
179531,neg
179532,pos
179533,neg
179534,pos
179535,neu
179536,neg
179537,neg
179538,pos
179539,neu
179540,neu
179541,pos
179542,neg
179543,neg
179544,pos
179545,neu
179546,neg
179547,neg
179548,neg
179549,neg
179550,pos
179551,neg
179552,pos
179553,neg
179554,pos
179555,pos
179556,neg
179557,pos
179558,neu
179559,neu
179560,pos
179561,neu
179562,pos
179563,pos
179564,neg
179565,pos
179566,neg
179567,pos
179568,pos
179569,neu
179570,neg
179571,neg
179572,neu
179573,pos
179574,neu
179575,pos
179576,pos
179577,pos
179578,neu
179579,neu
179580,neg
179581,neg
179582,neu
179583,neg
179584,pos
179585,neu
179586,neu
179587,neu
179588,neu
179589,neu
179590,neg
179591,pos
179592,neu
179593,pos
179594,neg
179595,neu
179596,pos
179597,pos
179598,neg
179599,neg
179600,pos
179601,pos
179602,pos
179603,pos
179604,neg
179605,neg
179606,pos
179607,neg
179608,neg
179609,pos
179610,pos
179611,pos
179612,pos
179613,neg
179614,neg
179615,neg
179616,neg
179617,pos
179618,pos
179619,pos
179620,neg
179621,neg
179622,pos
179623,neu
179624,pos
179625,pos
179626,pos
179627,neg
179628,neg
179629,neg
179630,pos
179631,pos
179632,neg
179633,pos
179634,neg
179635,pos
179636,pos
179637,neu
179638,neg
179639,neu
179640,neg
179641,pos
179642,pos
179643,pos
179644,pos
179645,pos
179646,pos
179647,neu
179648,neg
179649,pos
179650,pos
179651,neg
179652,pos
179653,neg
179654,pos
179655,neg
179656,neg
179657,neg
179658,pos
179659,pos
179660,pos
179661,pos
179662,pos
179663,neg
179664,neu
179665,neg
179666,pos
179667,neg
179668,pos
179669,neg
179670,neu
179671,pos
179672,pos
179673,neg
179674,neu
179675,neg
179676,pos
179677,neg
179678,pos
179679,neg
179680,pos
179681,neg
179682,neu
179683,neg
179684,neg
179685,neg
179686,neg
179687,pos
179688,neu
179689,pos
179690,neu
179691,neg
179692,neg
179693,neu
179694,pos
179695,neg
179696,pos
179697,pos
179698,neg
179699,pos
179700,neg
179701,pos
179702,neg
179703,pos
179704,neg
179705,neg
179706,pos
179707,pos
179708,neu
179709,pos
179710,pos
179711,pos
179712,neg
179713,pos
179714,neu
179715,neg
179716,pos
179717,neg
179718,pos
179719,pos
179720,pos
179721,pos
179722,neg
179723,pos
179724,neu
179725,neg
179726,pos
