tweet_id,sentiment
178442,neu
178443,neg
178444,neu
178445,neu
178446,pos
178447,neu
178448,neu
178449,neu
178450,neu
178451,neu
178452,neu
178453,pos
178454,pos
178455,neg
178456,neg
178457,neg
178458,neu
178459,pos
178460,neu
178461,neu
178462,neu
178463,neu
178464,neu
178465,neg
178466,neu
178467,neu
178468,neg
178469,pos
178470,neu
178471,neu
178472,pos
178473,neu
178474,neg
178475,neg
178476,pos
178477,neg
178478,neg
178479,pos
178480,neu
178481,neu
178482,neg
178483,pos
178484,neg
178485,neg
178486,neu
178487,neu
178488,neu
178489,neu
178490,neg
178491,neu
178492,neu
178493,neu
178494,neg
178495,neg
178496,neu
178497,neu
178498,neu
178499,neu
178500,pos
178501,neu
178502,neg
178503,neu
178504,neu
178505,neu
178506,pos
178507,neu
178508,neu
178509,pos
178510,neu
178511,neu
178512,neg
178513,neu
178514,neu
178515,neg
178516,pos
178517,neg
178518,neg
178519,neu
178520,neu
178521,neg
178522,neu
178523,neu
178524,neg
178525,neu
178526,neu
178527,neu
178528,neg
178529,neg
178530,neu
178531,neu
178532,neg
178533,neg
178534,neu
178535,neu
178536,neg
178537,pos
178538,neg
178539,neu
178540,neu
178541,pos
178542,pos
178543,neg
178544,neu
178545,neu
178546,neu
178547,neg
178548,pos
178549,neu
178550,neg
178551,neu
178552,pos
178554,neu
178555,neu
178556,neg
178557,neu
178558,neu
178559,neu
178560,neu
178561,neu
178562,pos
178563,pos
178565,neu
178566,neg
178567,neu
178568,neu
178569,pos
178570,neu
178571,pos
178572,neg
178573,neu
178574,neg
178575,neu
178576,neu
178577,neu
178578,neg
178579,pos
178580,pos
178581,neg
178582,neu
178583,neu
178584,pos
178585,neu
178586,neu
178587,neu
178588,neu
178589,neu
178590,neu
178591,neu
178592,neg
178593,neg
178594,pos
178596,neg
178597,neu
178598,neu
178599,neg
178600,neu
178601,pos
178602,neg
178603,neg
178604,neu
178605,pos
178606,neu
178607,neu
178608,neg
178609,neu
178610,pos
178611,neg
178612,neu
178613,neu
178614,neu
178615,neg
178616,neu
178617,pos
178618,neu
178619,pos
178620,neu
178621,neu
178622,pos
178623,neu
178624,neg
178625,neu
178626,pos
178627,neu
178628,neu
178629,neu
178630,neg
178631,neu
178632,neg
178633,pos
178634,pos
178635,pos
178636,neg
178637,neg
178638,neu
178639,neu
178640,pos
178641,neg
178642,neu
178643,neu
178644,neu
178645,pos
178646,neg
178647,neu
178648,neu
178649,pos
178650,neu
178651,neu
178652,pos
178653,neu
178654,neu
178655,neu
178656,neu
178657,neu
178658,neg
178659,neg
178660,neu
178661,neu
178662,neg
178663,neg
178664,neu
178665,neg
178666,neu
178668,pos
178669,neg
178670,neg
178671,neg
178672,neg
178673,neg
178674,neg
178675,neu
178676,pos
178677,pos
178678,neu
178679,pos
178680,neu
178681,neu
178682,neg
178683,neu
178684,neg
178685,pos
178686,pos
178687,neu
178688,neu
178689,pos
178690,neu
178691,neg
178692,neu
178693,neg
178694,pos
178695,pos
178696,neu
178697,neg
178698,neg
178699,neg
178700,neu
178701,neu
178702,neg
178703,neg
178704,pos
178705,pos
178706,neu
178707,pos
178708,neu
178709,neu
178710,neg
178711,neg
178712,neu
178713,pos
178714,neg
178715,neu
178716,pos
178717,neu
178718,neu
178719,pos
178720,pos
178721,neu
178722,neu
178723,neu
178724,neu
178725,pos
178726,pos
178727,neu
178728,neg
178729,neu
178730,neu
178731,neu
178732,pos
178733,neu
178734,neu
178735,neu
178736,neu
178737,neg
178738,neu
178739,neg
178740,neg
178741,neg
178742,neu
178743,neu
178744,neu
178745,neg
178746,neu
178747,neu
178748,neu
178749,neu
178750,neg
178751,neu
178752,neu
178753,neg
178754,neg
178755,neg
178756,pos
178757,pos
178758,neg
178759,neu
178760,neg
178761,neu
178762,pos
178763,pos
178764,neu
178765,neu
178766,neu
178767,pos
178768,neu
178769,neu
178770,neg
178771,neg
178772,pos
178773,neg
178774,neg
178775,neg
178776,neu
178777,neg
178778,pos
178779,pos
178780,neu
178781,neu
178782,neg
178783,neu
178784,pos
178785,neu
178786,neu
178787,neu
178788,neg
178789,neg
178790,neu
178791,neg
178792,neu
178793,neg
178794,neu
178795,pos
178796,neu
178797,neu
178798,neg
178799,neu
178800,neg
178801,neu
178802,neg
178803,neg
178804,neg
178805,neg
178806,pos
178807,neg
178808,neu
178809,neu
178810,neg
178811,neu
178812,pos
178813,neu
178814,neg
178815,pos
178816,neg
178817,neu
178818,neu
178819,neg
178820,neg
178821,neu
178822,neu
178823,neg
178824,pos
178825,neg
178826,neg
178827,neu
178828,pos
178829,neg
178830,neg
178831,neg
178832,neg
178833,pos
178834,neu
178835,neu
178836,neg
178837,neu
178838,neg
178839,neu
178840,neu
178841,neu
178842,pos
178843,neu
178844,pos
178845,neu
178846,neu
178847,pos
178848,pos
178849,neg
178850,neu
178851,neu
178852,pos
178853,neu
178854,neg
178855,neu
178856,pos
178857,pos
178858,neu
178859,neu
178860,neg
178861,neu
178862,pos
178863,neg
178864,neu
178865,neg
178866,pos
178867,neu
178868,neu
178869,neu
178870,neu
178871,pos
178872,neg
178873,pos
178874,pos
178875,neg
178876,neu
178877,neg
178878,neu
178879,neg
178880,neu
178881,neg
178882,neg
178883,neu
178884,neg
178885,neg
178886,neu
178887,neu
178888,pos
178889,neu
178890,neg
178891,neg
178892,neu
178893,neu
178894,pos
178895,neg
178896,neu
178897,neu
178898,neu
178899,neg
178900,neg
178901,neu
178902,neg
178903,neg
178904,pos
178905,pos
178906,neu
178907,neu
178908,neu
178909,neu
178910,neg
178911,neu
178912,pos
178913,pos
178914,pos
178915,neg
178916,pos
178917,pos
178918,neu
178919,neg
178920,neu
178921,neg
178922,neg
178923,neg
178924,pos
178925,pos
178926,pos
178927,neg
178928,neu
178929,pos
178930,neg
178931,neu
178932,neg
178933,neg
178934,neg
178935,neu
178936,neu
178937,neg
178938,neg
178939,neu
178940,neg
178941,pos
178942,neu
178943,neu
178944,neu
178945,neu
178946,pos
178947,neg
178948,neg
178949,pos
178950,pos
178951,neg
178952,neu
178953,neg
178954,neu
178955,neu
178956,neu
178957,neg
178958,neu
178959,neg
178960,pos
178961,neg
178962,neu
178963,neu
178964,neu
178965,neu
178966,neu
178967,neg
178968,neg
178969,neu
178970,neg
178971,neu
178972,neg
178973,neg
178974,neg
178975,neu
178976,neu
178977,neu
178978,pos
178979,neg
178980,neu
178981,neu
178982,neu
178983,neu
178984,neg
178985,neu
178986,neg
178987,pos
178988,neu
178989,neg
178990,neg
178991,neu
178992,pos
178993,pos
178994,neg
178995,neu
178996,neg
178997,neg
178998,neg
178999,neu
179000,neg
179001,neu
179002,neu
179003,neu
179004,neg
179005,neg
179006,neg
179007,neu
179008,pos
179009,neu
179010,neu
179011,neu
179012,neg
179013,neg
179014,neu
179015,neu
179016,neg
179017,pos
179018,neg
179019,neg
179020,neg
179021,neg
179022,neg
179023,neu
179024,pos
179025,neu
179026,neu
179027,neu
179028,neu
179029,neg
179030,neg
179031,neu
179032,neu
179034,neg
179035,pos
179036,neu
179037,pos
179038,neg
179039,neg
179040,neg
179041,neu
179042,neu
179043,neu
179044,neg
179045,neu
179046,neg
179047,neg
179048,neu
179049,neg
179050,neu
179051,neg
179052,neg
179053,neu
179054,neu
179055,neg
179056,neu
179057,pos
179058,pos
179059,neg
179060,neg
179061,neu
179062,neu
179063,neg
179064,neg
179065,neu
179066,neu
179067,neu
179068,neu
179069,neg
179070,neu
179071,neu
179072,neu
179073,neg
179074,neg
179075,neu
179076,neg
179077,pos
179078,neu
179079,neg
179080,pos
179081,neg
179082,neg
179083,neu
179084,pos
179085,neu
179086,pos
179087,neu
179089,neu
179090,neg
179091,neu
179092,neg
179093,neg
179094,neu
179095,pos
179096,pos
179097,neu
179098,neg
179099,pos
179100,pos
179101,neu
179102,pos
179103,neg
179104,pos
179105,neg
179106,neg
179107,neu
179108,neu
179109,neu
179110,neu
179111,neu
179112,neu
179113,neg
179114,neu
179115,pos
179116,neu
179117,neg
179118,neg
179119,pos
179120,pos
179121,neg
179122,neg
179123,neg
179124,neu
179125,neu
179126,neg
179127,neu
179128,pos
179129,neg
179130,neu
179131,pos
179132,pos
179133,neg
179134,pos
179135,neu
179136,pos
179137,neu
179138,neu
179139,neu
179140,neg
179141,pos
179142,neu
179144,neg
179145,pos
179146,neu
179147,pos
179148,neu
179149,pos
179150,neu
179151,neg
179152,pos
179153,neu
179154,neu
179155,pos
179156,pos
179157,neg
179158,neg
179159,neu
179160,pos
179161,pos
179162,pos
179163,neg
179164,neu
179165,neu
179166,neu
179167,neg
179168,neg
179169,neu
179170,neg
179171,neg
179172,neg
179173,neu
179174,neg
179175,pos
179176,neu
179177,neg
179178,neu
179179,neu
179180,neu
179181,pos
179182,neu
179183,neg
179184,neu
179185,neu
179186,neu
179187,neu
179188,neu
179189,neg
179190,neg
179191,neg
179192,neg
179193,neu
179194,neg
179195,neu
179196,neu
179197,neu
179198,neu
179199,pos
179200,neu
179201,neu
179202,neg
179203,neg
179204,neu
179205,pos
179206,neg
179207,neu
179208,neu
179209,neu
179210,neu
179211,pos
179212,neu
179213,neu
179214,neg
179215,neu
179216,neu
179217,neg
179218,pos
179219,neu
179220,neu
179221,pos
179222,pos
179223,neu
179224,pos
179225,neg
179226,neu
179227,neg
179228,pos
179229,pos
179230,pos
179231,neg
179232,neu
179233,pos
179234,pos
179235,pos
179236,neu
179237,pos
179238,neu
179239,neg
179240,neg
179241,neu
179242,neu
179243,pos
179244,neg
179245,neu
179246,neu
179247,neu
179248,neu
179249,neg
179250,neu
179251,neg
179252,neu
179253,neg
179254,neg
179255,neu
179256,neu
179257,neg
179258,neg
179259,neu
179260,neg
179261,neu
179262,neu
179263,neg
179264,neu
179265,pos
179266,neu
179267,neg
179268,pos
179269,neu
179270,pos
179271,pos
179272,pos
179273,neg
179274,neg
179275,neu
179276,neu
179277,neu
179278,neu
179279,neu
179280,neu
179281,neg
179282,neu
179283,neg
179284,neg
179285,neu
179286,neu
179287,neg
179288,neg
179289,pos
179290,neg
179291,neu
179292,neu
179293,neg
179294,neu
179295,pos
179296,neu
179297,neu
179298,pos
179299,neu
179300,neg
179301,pos
179302,neu
179303,neg
179304,neg
179305,neu
179306,neu
179307,pos
179308,pos
179309,neu
179310,neu
179311,neu
179312,neu
179313,neg
179314,neg
179315,pos
179316,neu
179317,neu
179318,neg
179319,pos
179320,neg
179321,neg
179322,neg
179323,neg
179324,neg
179325,neu
179326,neu
179327,neg
179328,pos
179329,neg
179330,pos
179332,neg
179333,neu
179334,neu
179335,neg
179336,neu
179337,neu
179338,neg
179339,neu
179340,neu
179341,neg
179342,neg
179343,neg
179344,neu
179345,neg
179346,neu
179347,pos
179348,neu
179349,neu
179350,neu
179351,pos
179352,neu
179353,neg
179354,pos
179355,neu
179356,neg
179357,neg
179358,neu
179359,neu
179360,neg
179361,neg
179362,pos
179363,neu
179364,pos
179365,pos
179366,neu
179367,neu
179368,neu
179369,neg
179370,pos
179371,neg
179372,neu
179373,pos
179374,neg
179375,neg
179376,neu
179377,neu
179378,neg
179379,neg
179380,neg
179381,neu
179382,neg
179383,neu
179384,neg
179385,neu
179386,neu
179387,neg
179388,neu
179389,pos
179390,neg
179391,neu
179392,neu
179393,pos
179394,neg
179395,pos
179396,neu
179397,neu
179398,neu
179399,neu
179400,neu
179401,neu
179402,neu
179403,pos
179404,neu
179405,neu
179406,neu
179407,neu
179408,neg
179409,pos
179410,neg
179411,neu
179412,neg
179413,neu
179414,pos
179415,pos
179416,pos
179417,neu
179418,neu
179419,neu
179420,neg
179421,neu
179422,pos
179423,neg
179424,neu
179425,neg
179426,neg
179427,neu
179428,neu
179429,neu
179430,neg
179431,neu
179432,neu
179433,neu
179434,neu
179435,neu
179436,neu
179437,neu
179438,neu
179439,neu
179440,neu
179441,neu
179442,neu
179443,neg
179444,neu
179445,neu
179446,neg
179447,neg
179448,pos
179449,neg
179450,neg
179451,neu
179452,neu
179453,neu
179454,pos
179455,neu
179456,neg
179457,neg
179458,neg
179459,pos
179460,neg
179461,neg
179462,neu
179463,neg
179464,neu
179465,neg
179466,pos
179467,neu
179468,neu
179469,neu
179470,neu
179471,neu
179472,neg
179473,neg
179474,neg
179475,pos
179476,neu
179477,neg
179478,neu
179479,pos
179480,neu
179481,neu
179482,neg
179483,neu
179484,pos
179485,pos
179486,pos
179487,neg
179488,neg
179489,neg
179490,neu
179491,neu
179492,neu
179493,neu
179494,neu
179495,neg
179496,neu
179497,pos
179498,neg
179499,neg
179500,neu
179501,neu
179502,neu
179503,neg
179504,pos
179505,neu
179506,neg
179507,pos
179508,neu
179509,neg
179510,neu
179511,neg
179512,neu
179513,neu
179514,neu
179515,pos
179516,pos
179517,pos
179518,neu
179519,neu
179520,neg
179521,neu
179522,pos
179523,neg
179524,neu
179525,neu
179526,pos
179527,neu
179528,neu
179529,neg
179530,neu
179531,pos
179532,pos
179533,neu
179534,pos
179535,neu
179536,neg
179537,neg
179538,neu
179539,neu
179540,neu
179541,neg
179542,neg
179543,neg
179544,neg
179545,neu
179546,neu
179547,pos
179548,neu
179549,neu
179550,neu
179551,pos
179552,pos
179553,neu
179554,pos
179555,neu
179556,neu
179557,neu
179558,neu
179559,neu
179560,neu
179561,neu
179562,pos
179563,neu
179564,neu
179565,neu
179566,pos
179567,neu
179568,neg
179569,neu
179570,neg
179571,neu
179572,neg
179573,neu
179574,neu
179575,pos
179576,neg
179577,neu
179578,neu
179579,neu
179580,neg
179581,neu
179582,pos
179583,neg
179584,pos
179585,neu
179586,neu
179587,neg
179588,neg
179589,neu
179590,pos
179591,neg
179592,neu
179593,neu
179594,neu
179595,neu
179596,neg
179597,neu
179598,neu
179599,pos
179600,neu
179601,pos
179602,neu
179603,neg
179604,neg
179605,neg
179606,neg
179607,neu
179608,pos
179609,pos
179610,neg
179611,neg
179612,pos
179613,neu
179614,neu
179615,neu
179616,neu
179617,neu
179618,neg
179619,neg
179620,neu
179621,neg
179622,neu
179623,neu
179624,neg
179625,neg
179626,neu
179627,neg
179628,pos
179629,pos
179630,neg
179631,neu
179632,neu
179633,pos
179634,neg
179635,neg
179636,pos
179637,neg
179638,neg
179639,neu
179640,neu
179641,neu
179642,neu
179643,pos
179644,neg
179645,pos
179646,neg
179647,neu
179648,neg
179649,neg
179650,neg
179651,pos
179652,neg
179653,neu
179654,neg
179655,neg
179656,neu
179657,neg
179658,neg
179659,neg
179660,neg
179661,neu
179662,neu
179663,neg
179664,neu
179665,neu
179666,neg
179667,pos
179668,neg
179669,neu
179670,neu
179671,neu
179672,neu
179673,neg
179674,neu
179675,neu
179676,pos
179677,neu
179678,neu
179679,neu
179680,pos
179681,neu
179682,neu
179683,neu
179684,neu
179685,neu
179686,neg
179687,neg
179688,neu
179689,pos
179690,neu
179691,neg
179692,neu
179693,neu
179694,neg
179695,neu
179696,pos
179697,neg
179698,neu
179699,pos
179700,neg
179701,neu
179702,pos
179703,neg
179704,neg
179705,neu
179706,neu
179707,pos
179708,neu
179709,pos
179710,neu
179711,pos
179712,neg
179713,neg
179714,neu
179715,neu
179716,neu
179717,pos
179718,pos
179719,neg
179720,neu
179721,pos
179722,neu
179723,neg
179724,neu
179725,neg
179726,pos
179727,neu
179728,neu
179729,neu
179730,pos
179731,neg
179732,neg
179733,pos
179734,neu
179735,pos
179736,neg
179737,neu
179738,pos
179739,pos
179740,neg
179741,neu
179742,neg
179743,neu
179744,neu
179745,neu
179746,neu
179747,neu
179748,neu
179749,neu
179750,pos
179751,pos
179752,pos
179753,neg
179754,neg
179755,neu
179756,pos
179757,pos
179758,neu
179759,neu
179760,neg
179761,pos
179762,neg
179763,neu
179764,neu
179765,pos
179766,neu
179767,neg
179768,neg
179769,neg
179770,neu
179771,neg
179772,neu
179773,pos
179774,neu
179775,pos
179776,neg
179777,neu
179778,pos
179779,neu
179780,neu
179781,pos
179782,neg
179783,neu
179784,neu
179785,pos
179786,neu
179787,neg
179788,neu
179789,neu
179790,pos
179791,pos
179792,neu
179793,neu
179794,neu
179796,neg
179797,neg
179798,neu
179799,neu
179800,neg
179801,neg
179802,neu
179803,pos
179804,neu
179805,neg
179806,neu
179807,pos
179808,pos
179809,neu
179810,neu
179811,pos
179812,neu
179813,neu
179814,neu
179815,neg
179816,neu
179817,neu
179818,neg
179819,neu
179820,neg
179821,neg
179822,neu
179823,pos
179824,pos
179825,neg
179826,neg
179827,neu
179828,neu
179829,neu
179830,neu
179831,neu
179832,neg
179833,pos
179834,neu
179835,neu
179836,neu
179837,neu
179838,neu
179839,pos
179840,neg
179841,neu
179842,pos
179843,neg
179844,neg
179845,neu
179846,neu
179847,neu
179848,neg
179849,neu
179850,neu
179851,pos
179852,neg
179853,neu
179854,neu
179855,neg
179856,neu
179857,neu
179858,neg
179859,neg
179860,neu
179861,pos
179862,neu
179863,neu
179864,pos
179865,neg
179866,neu
179867,neu
179868,neg
179869,neg
