tweet_id,sentiment
178351,neu
178352,neu
178353,neg
178354,neg
178355,neg
178356,neg
178357,neg
178358,neg
178359,neg
178360,neg
178361,neg
178362,neg
178363,neg
178364,neg
178365,neg
178366,neu
178367,neu
178368,neu
178369,neg
178370,neu
178371,neg
178372,neg
178373,neu
178374,neu
178375,neg
178376,neu
178377,neu
178378,neu
178379,neg
178380,neg
178381,neu
178382,neg
178383,neu
178384,neg
178385,neg
178386,neg
178387,neu
178388,neg
178389,neg
178390,neg
178391,neg
178392,neg
178393,neg
178394,neg
178395,neg
178396,neg
178397,neg
178398,neu
178399,neg
178400,neg
178401,neg
178402,neg
178403,neu
178404,neu
178405,neg
178406,neu
178407,neg
178408,neg
178409,neu
178410,neg
178411,neu
178412,neg
178413,neg
178414,neg
178415,neu
178416,neu
178417,neu
178418,neg
178419,neg
178420,neu
178421,neu
178422,neg
178423,neg
178424,neg
178425,neg
178426,neg
178427,neg
178428,neg
178429,neu
178430,neu
178431,neg
178432,neg
178433,neg
178434,neg
178435,neg
178436,neg
178437,neg
178438,neg
178439,neu
178440,neu
178441,neg
178442,neu
178443,neg
178444,neu
178445,neg
178446,neg
178447,neu
178448,neu
178449,neg
178450,neu
178451,neg
178452,neg
178453,neu
178454,neu
178455,neg
178456,neg
178457,neg
178458,neu
178459,neg
178460,neu
178461,neu
178462,neg
178463,neg
178464,neu
178465,neg
178466,neu
178467,neu
178468,neg
178469,neg
178470,neu
178471,neu
178472,neg
178473,neu
178474,neg
178475,neu
178476,neg
178477,neg
178478,neg
178479,neg
178480,neg
178481,neg
178482,neg
178483,neu
178484,neg
178485,neg
178486,neg
178487,neg
178488,neu
178489,neu
178490,neg
178491,neu
178492,neg
178493,neg
178494,neg
178495,neg
178496,neg
178497,neg
178498,neg
178499,neg
178500,neg
178501,neg
178502,neg
178503,neg
178504,neg
178505,neu
178506,neu
178507,neu
178508,neg
178509,neg
178510,neu
178511,neu
178512,neg
178513,neu
178514,neg
178515,neg
178516,neg
178517,neg
178518,neg
178519,neu
178520,neu
178521,neg
178522,neu
178523,neu
178524,neg
178525,neu
178526,neg
178527,neu
178528,neg
178529,neg
178530,neu
178531,neg
178532,neg
178533,neg
178534,neu
178535,neu
178536,neg
178537,neg
178538,neg
178539,neu
178540,neg
178541,neg
178542,neg
178543,neg
178544,neg
178545,neg
178546,neg
178547,neg
178548,neg
178549,neg
178550,neg
178551,neg
178552,neu
178554,neu
178555,neu
178556,neg
178557,neg
178558,neg
178559,neg
178560,neu
178561,neu
178562,neg
178563,neg
178565,neg
178566,neg
178567,neg
178568,neu
178569,neg
178570,neu
178571,neg
178572,neg
178573,neg
178574,neg
178575,neg
178576,neu
178577,neu
178578,neg
178579,neg
178580,neg
178581,neg
178582,neg
178583,neu
178584,neg
178585,neg
178586,neu
178587,neu
178588,neg
178589,neg
178590,neg
178591,neg
178592,neg
178593,neg
178594,neg
178596,neg
178597,neg
178598,neu
178599,neg
178600,neu
178601,neg
178602,neg
178603,neg
178604,neg
178605,neg
178606,neu
178607,neu
178608,neg
178609,neu
178610,neg
178611,neg
178612,neg
178613,neu
178614,neg
178615,neg
178616,neu
178617,neu
178618,neg
178619,neg
178620,neu
178621,neu
178622,neg
178623,neu
178624,neg
178625,neu
178626,neu
178627,neu
178628,neg
178629,neu
178630,neg
178631,neu
178632,neg
178633,neg
178634,neu
178635,neg
178636,neg
178637,neg
178638,neg
178639,neg
178640,neg
178641,neg
178642,neu
178643,neg
178644,neg
178645,neg
178646,neg
178647,neg
178648,neu
178649,neu
178650,neu
178651,neg
178652,neg
178653,neu
178654,neu
178655,neu
178656,neu
178657,neu
178658,neg
178659,neg
178660,neu
178661,neu
178662,neg
178663,neu
178664,neu
178665,neg
178666,neg
178668,neu
178669,neg
178670,neg
178671,neg
178672,neu
178673,neg
178674,neg
178675,neg
178676,neg
178677,neg
178678,neu
178679,neu
178680,neg
178681,neu
178682,neg
178683,neg
178684,neg
178685,neg
178686,neu
178687,neg
178688,neu
178689,neu
178690,neu
178691,neg
178692,neu
178693,neg
178694,neg
178695,neg
178696,neg
178697,neg
178698,neg
178699,neg
178700,neg
178701,neg
178702,neg
178703,neg
178704,neg
178705,neg
178706,neg
178707,neg
178708,neu
178709,neg
178710,neg
178711,neg
178712,neg
178713,neu
178714,neg
178715,neu
178716,neg
178717,neg
178718,neg
178719,neu
178720,neg
178721,neg
178722,neu
178723,neu
178724,neu
178725,neg
178726,neg
178727,neu
178728,neg
178729,neg
178730,neg
178731,neg
178732,neg
178733,neg
178734,neg
178735,neu
178736,neg
178737,neg
178738,neu
178739,neg
178740,neg
178741,neg
178742,neg
178743,neg
178744,neg
178745,neg
178746,neg
178747,neu
178748,neu
178749,neg
178750,neg
178751,neu
178752,neg
178753,neg
178754,neg
178755,neg
178756,neg
178757,neg
178758,neu
178759,neu
178760,neg
178761,neu
178762,neu
178763,neg
178764,neu
178765,neu
178766,neu
178767,neg
178768,neg
178769,neu
178770,neg
178771,neg
178772,neg
178773,neg
178774,neg
178775,neg
178776,neg
178777,neg
178778,neg
178779,neg
178780,neg
178781,neg
178782,neg
178783,neu
178784,neu
178785,neg
178786,neu
178787,neu
178788,neg
178789,neg
178790,neu
178791,neu
178792,neu
178793,neg
178794,neg
178795,neg
178796,neg
178797,neg
178798,neg
178799,neg
178800,neg
178801,neu
178802,neg
178803,neg
178804,neg
178805,neg
178806,neg
178807,neg
178808,neu
178809,neg
178810,neg
178811,neu
178812,neg
178813,neu
178814,neg
178815,neg
178816,neg
178817,neg
178818,neu
178819,neg
178820,neg
178821,neu
178822,neu
178823,neg
178824,neg
178825,neg
178826,neg
178827,neu
178828,neg
178829,neg
178830,neg
178831,neg
178832,neg
178833,neg
178834,neu
178835,neu
178836,neg
178837,neg
178838,neg
178839,neu
178840,neu
178841,neu
178842,neg
178843,neu
178844,neg
178845,neg
178846,neg
178847,neg
178848,neg
178849,neu
178850,neu
178851,neg
178852,neg
178853,neg
178854,neg
178855,neu
178856,neg
178857,neg
178858,neu
178859,neu
178860,neg
178861,neg
178862,neg
178863,neg
178864,neg
178865,neg
178866,neg
178867,neu
178868,neg
178869,neu
178870,neu
178871,neg
178872,neu
178873,neg
178874,neg
178875,neg
178876,neu
178877,neg
178878,neu
178879,neu
178880,neu
178881,neg
178882,neg
178883,neu
178884,neg
178885,neg
178886,neg
178887,neg
178888,neg
178889,neg
178890,neg
178891,neg
178892,neu
178893,neu
178894,neg
178895,neg
178896,neu
178897,neu
178898,neu
178899,neg
178900,neg
178901,neu
178902,neg
178903,neg
178904,neg
178905,neu
178906,neu
178907,neg
178908,neu
178909,neg
178910,neg
178911,neg
178912,neg
178913,neg
178914,neg
178915,neg
178916,neg
178917,neg
178918,neg
178919,neg
178920,neg
178921,neg
178922,neg
178923,neg
178924,neg
178925,neg
178926,neg
178927,neg
178928,neu
178929,neg
178930,neg
178931,neu
178932,neg
178933,neg
178934,neg
178935,neg
178936,neg
178937,neg
178938,neg
178939,neg
178940,neg
178941,neg
178942,neu
178943,neg
178944,neg
178945,neu
178946,neg
178947,neg
178948,neu
178949,neg
178950,neg
178951,neg
178952,neu
178953,neg
178954,neu
178955,neu
178956,neu
178957,neg
178958,neu
178959,neg
178960,neg
178961,neg
178962,neu
178963,neu
178964,neg
178965,neg
178966,neu
178967,neg
178968,neg
178969,neg
178970,neg
178971,neu
178972,neg
178973,neg
178974,neg
178975,neg
178976,neu
178977,neg
178978,neg
178979,neg
178980,neg
178981,neu
178982,neu
178983,neg
178984,neg
178985,neu
178986,neg
178987,neg
178988,neg
178989,neg
178990,neg
178991,neu
178992,neg
178993,neg
178994,neg
178995,neu
178996,neg
178997,neg
178998,neg
178999,neg
179000,neg
179001,neg
179002,neu
179003,neu
179004,neg
179005,neg
179006,neg
179007,neg
179008,neg
179009,neg
179010,neu
179011,neg
179012,neg
179013,neg
179014,neg
179015,neu
179016,neg
179017,neg
179018,neg
179019,neg
179020,neg
179021,neg
179022,neg
179023,neg
179024,neg
179025,neu
179026,neu
179027,neu
179028,neg
179029,neg
179030,neg
179031,neu
179032,neg
179034,neg
179035,neg
179036,neu
179037,neu
179038,neg
179039,neg
179040,neg
179041,neu
179042,neu
179043,neg
179044,neu
179045,neu
179046,neg
179047,neg
179048,neu
179049,neg
179050,neu
179051,neg
179052,neg
179053,neg
179054,neu
179055,neu
179056,neg
179057,neg
179058,neg
179059,neg
179060,neg
179061,neg
179062,neu
179063,neg
179064,neg
179065,neu
179066,neu
179067,neg
179068,neg
179069,neg
179070,neg
179071,neg
179072,neu
179073,neg
179074,neg
179075,neg
179076,neg
179077,neg
179078,neg
179079,neu
179080,neu
179081,neg
179082,neg
179083,neu
179084,neg
179085,neu
179086,neg
179087,neu
179089,neg
179090,neg
179091,neu
179092,neg
179093,neg
179094,neu
179095,neg
179096,neg
179097,neu
179098,neg
179099,neu
179100,neg
179101,neg
179102,neg
179103,neg
179104,neg
179105,neg
179106,neg
179107,neg
179108,neu
179109,neu
179110,neg
179111,neg
179112,neu
179113,neg
179114,neu
179115,neg
179116,neu
179117,neg
179118,neg
179119,neg
179120,neg
179121,neg
179122,neg
179123,neg
179124,neu
179125,neg
179126,neg
179127,neu
179128,neg
179129,neg
179130,neu
179131,neg
179132,neg
179133,neg
179134,neg
179135,neu
179136,neg
179137,neu
179138,neu
179139,neg
179140,neg
179141,neg
179142,neu
179144,neg
179145,neg
179146,neu
179147,neg
179148,neu
179149,neg
179150,neu
179151,neu
179152,neg
179153,neu
179154,neu
179155,neg
179156,neg
179157,neg
179158,neg
179159,neu
179160,neg
179161,neg
179162,neg
179163,neg
179164,neg
179165,neu
179166,neg
179167,neg
179168,neu
179169,neu
179170,neg
179171,neg
179172,neg
179173,neg
179174,neg
179175,neg
179176,neg
179177,neg
179178,neg
179179,neu
179180,neu
179181,neg
179182,neg
179183,neg
179184,neu
179185,neu
179186,neg
179187,neu
179188,neg
179189,neu
179190,neg
179191,neg
179192,neg
179193,neu
179194,neg
179195,neg
179196,neu
179197,neu
179198,neu
179199,neg
179200,neu
179201,neu
179202,neg
179203,neg
179204,neu
179205,neg
179206,neg
179207,neg
179208,neu
179209,neu
179210,neu
179211,neg
179212,neu
179213,neu
179214,neg
179215,neg
179216,neu
179217,neg
179218,neg
179219,neu
179220,neu
179221,neg
179222,neu
179223,neu
179224,neg
179225,neg
179226,neu
179227,neg
179228,neg
179229,neg
179230,neu
179231,neg
179232,neu
179233,neg
179234,neg
179235,neg
179236,neu
179237,neg
179238,neu
179239,neg
179240,neg
179241,neu
179242,neu
179243,neu
179244,neg
179245,neg
179246,neg
179247,neg
179248,neu
179249,neg
179250,neu
179251,neg
179252,neu
179253,neg
179254,neg
179255,neg
179256,neg
179257,neu
179258,neu
179259,neg
179260,neg
179261,neg
179262,neu
179263,neg
179264,neu
179265,neg
179266,neg
179267,neg
179268,neg
179269,neu
179270,neu
179271,neu
179272,neg
179273,neg
179274,neu
179275,neu
179276,neg
179277,neu
179278,neu
179279,neg
179280,neu
179281,neg
179282,neg
179283,neg
179284,neg
179285,neg
179286,neu
179287,neg
179288,neg
179289,neu
179290,neu
179291,neu
179292,neu
179293,neg
179294,neg
179295,neg
179296,neg
179297,neg
179298,neu
179299,neg
179300,neg
179301,neg
179302,neu
179303,neg
179304,neg
179305,neg
179306,neg
179307,neg
179308,neg
179309,neu
179310,neg
179311,neg
179312,neg
179313,neg
179314,neg
179315,neu
179316,neg
179317,neg
179318,neg
179319,neg
179320,neg
179321,neg
179322,neg
179323,neg
179324,neg
179325,neu
179326,neu
179327,neg
179328,neg
179329,neg
179330,neg
179332,neg
179333,neg
179334,neg
179335,neg
179336,neg
179337,neg
179338,neg
179339,neu
179340,neu
179341,neg
179342,neg
179343,neg
179344,neg
179345,neg
179346,neu
179347,neu
179348,neu
179349,neu
179350,neu
179351,neg
179352,neu
179353,neg
179354,neu
179355,neg
179356,neg
179357,neg
179358,neg
179359,neg
179360,neg
179361,neg
179362,neg
179363,neu
179364,neg
179365,neg
179366,neg
179367,neg
179368,neg
179369,neg
179370,neu
179371,neg
179372,neu
179373,neg
179374,neg
179375,neg
179376,neu
179377,neg
179378,neg
179379,neg
179380,neg
179381,neg
179382,neg
179383,neu
179384,neg
179385,neg
179386,neu
179387,neg
179388,neg
179389,neg
179390,neg
179391,neu
179392,neu
179393,neu
179394,neg
179395,neg
179396,neu
179397,neg
179398,neu
179399,neu
179400,neg
179401,neu
179402,neg
179403,neg
179404,neu
179405,neg
179406,neu
179407,neu
179408,neg
179409,neg
179410,neg
179411,neu
179412,neg
179413,neu
179414,neg
179415,neg
179416,neg
179417,neg
179418,neu
179419,neu
179420,neg
179421,neg
179422,neg
179423,neg
179424,neu
179425,neg
179426,neg
179427,neg
179428,neu
179429,neg
179430,neg
179431,neu
179432,neg
179433,neg
179434,neu
179435,neu
179436,neu
179437,neu
179438,neu
179439,neu
179440,neu
179441,neg
179442,neu
179443,neg
179444,neg
179445,neu
179446,neg
179447,neg
179448,neg
179449,neg
179450,neg
179451,neg
179452,neu
179453,neg
179454,neg
179455,neg
179456,neg
179457,neg
179458,neg
179459,neu
179460,neg
179461,neg
179462,neu
179463,neg
179464,neu
179465,neg
179466,neg
179467,neu
179468,neg
179469,neg
179470,neg
179471,neg
179472,neu
179473,neu
179474,neg
179475,neu
179476,neg
179477,neg
179478,neg
179479,neg
179480,neu
179481,neu
179482,neg
179483,neg
179484,neg
179485,neg
179486,neg
179487,neg
179488,neg
179489,neg
179490,neu
179491,neg
179492,neu
179493,neg
179494,neg
179495,neu
179496,neg
179497,neg
179498,neg
179499,neg
179500,neg
179501,neg
179502,neg
179503,neg
179504,neg
179505,neu
179506,neg
179507,neg
179508,neu
179509,neg
179510,neg
179511,neg
179512,neu
179513,neu
179514,neg
179515,neg
179516,neg
179517,neg
179518,neu
179519,neg
179520,neg
179521,neg
179522,neu
179523,neg
179524,neg
179525,neu
179526,neg
179527,neu
179528,neu
179529,neg
179530,neg
179531,neg
179532,neg
179533,neg
179534,neg
179535,neu
179536,neg
179537,neg
179538,neg
179539,neg
179540,neg
179541,neg
179542,neg
179543,neg
179544,neg
179545,neg
179546,neu
179547,neg
179548,neu
179549,neu
179550,neu
179551,neg
179552,neg
179553,neu
179554,neg
179555,neg
179556,neg
179557,neu
179558,neu
179559,neu
179560,neg
179561,neu
179562,neu
179563,neu
179564,neg
179565,neg
179566,neg
179567,neu
179568,neu
179569,neg
179570,neu
179571,neg
179572,neg
179573,neg
179574,neu
179575,neg
179576,neg
179577,neg
179578,neg
179579,neu
179580,neg
179581,neg
179582,neg
179583,neg
179584,neg
179585,neu
179586,neu
179587,neg
179588,neg
179589,neu
179590,neg
179591,neg
179592,neu
179593,neg
179594,neg
179595,neg
179596,neg
179597,neg
179598,neu
179599,neu
179600,neg
179601,neg
179602,neu
179603,neg
179604,neg
179605,neg
179606,neg
179607,neg
179608,neg
179609,neg
179610,neg
179611,neg
179612,neg
179613,neg
179614,neu
179615,neu
179616,neg
179617,neg
179618,neg
179619,neg
179620,neu
179621,neg
179622,neu
179623,neu
179624,neg
179625,neg
179626,neg
179627,neg
179628,neu
179629,neu
179630,neg
179631,neg
179632,neu
179633,neg
179634,neg
179635,neg
179636,neg
179637,neu
179638,neg
179639,neg
179640,neu
179641,neu
179642,neu
179643,neg
179644,neg
179645,neg
179646,neg
179647,neu
179648,neu
179649,neg
179650,neg
179651,neg
179652,neg
179653,neu
179654,neg
179655,neg
179656,neu
179657,neg
179658,neg
179659,neg
179660,neg
179661,neg
179662,neg
179663,neg
179664,neu
179665,neg
179666,neu
179667,neu
179668,neg
179669,neg
179670,neu
179671,neg
179672,neu
179673,neg
179674,neu
179675,neg
179676,neg
179677,neg
179678,neg
179679,neu
179680,neg
179681,neg
179682,neu
179683,neu
179684,neu
179685,neg
179686,neg
179687,neg
179688,neu
179689,neg
179690,neg
179691,neg
179692,neg
179693,neg
179694,neg
179695,neu
179696,neg
179697,neg
179698,neu
179699,neu
179700,neu
179701,neu
179702,neg
179703,neg
179704,neu
179705,neu
179706,neg
179707,neg
179708,neu
179709,neg
179710,neg
179711,neu
179712,neg
179713,neg
179714,neu
179715,neu
179716,neg
179717,neg
179718,neg
179719,neg
179720,neg
179721,neg
179722,neu
179723,neg
179724,neu
179725,neg
179726,neg
179727,neu
179728,neu
179729,neg
179730,neg
179731,neu
179732,neu
179733,neg
179734,neu
179735,neg
179736,neu
179737,neg
179738,neg
179739,neg
179740,neg
179741,neg
179742,neg
179743,neu
179744,neg
179745,neg
179746,neu
179747,neu
179748,neg
179749,neg
179750,neg
179751,neg
179752,neg
179753,neg
179754,neg
179755,neg
179756,neg
179757,neg
179758,neg
179759,neu
179760,neg
179761,neg
179762,neg
179763,neg
179764,neu
179765,neu
179766,neu
179767,neg
179768,neg
179769,neg
179770,neu
179771,neg
179772,neg
179773,neu
179774,neu
179775,neg
179776,neg
179777,neg
