tweet_id,sentiment
178035,neg
178036,pos
178037,neu
178038,neu
178039,neg
178040,neu
178041,neg
178042,pos
178043,neu
178044,neu
178045,neu
178046,neg
178047,neu
178048,neg
178049,neu
178050,neu
178051,neg
178052,neu
178053,neu
178054,neu
178055,neu
178056,neu
178057,neg
178058,neu
178059,neg
178060,neg
178061,pos
178062,neu
178063,neg
178064,neu
178065,pos
178066,neu
178067,neu
178068,neu
178069,neg
178070,neu
178071,neg
178072,neu
178073,pos
178074,neg
178075,neg
178076,neu
178077,neu
178078,neg
178079,neg
178080,pos
178081,pos
178082,neg
178083,neu
178084,neg
178085,neg
178086,pos
178087,pos
178088,neu
178089,neu
178090,neg
178091,neg
178092,neu
178093,neu
178094,pos
178095,neu
178096,neu
178097,pos
178098,neg
178099,pos
178100,neu
178101,neu
178102,neu
178103,neu
178104,neg
178105,pos
178106,pos
178107,neg
178108,neg
178109,neu
178110,neg
178111,neg
178112,neu
178113,pos
178114,neu
178115,neu
178116,pos
178117,pos
178118,neu
178119,neu
178120,pos
178121,pos
178122,pos
178123,pos
178124,neu
178125,neu
178126,neg
178127,neu
178128,neg
178129,neg
178130,neg
178131,neu
178132,neu
178133,neu
178134,pos
178135,pos
178136,neg
178137,pos
178138,neu
178139,pos
178140,neu
178141,pos
178142,pos
178143,neu
178144,pos
178145,neg
178146,neu
178147,neu
178148,neg
178149,neu
178150,pos
178151,neu
178152,neg
178153,neu
178154,neu
178155,pos
178156,pos
178157,neu
178158,neg
178159,neg
178160,neu
178161,neu
178162,neu
178163,pos
178164,neg
178165,neu
178166,neg
178167,neg
178168,neu
178169,pos
178170,neg
178171,neg
178172,pos
178173,neg
178174,pos
178175,neu
178176,neu
178177,neu
178178,pos
178179,neu
178180,neg
178181,neg
178182,neg
178183,neg
178184,neu
178185,pos
178186,pos
178187,neg
178188,neg
178189,neu
178190,neg
178191,neu
178192,pos
178193,pos
178194,neg
178195,neu
178196,neu
178197,neu
178198,pos
178199,neg
178200,pos
178201,neg
178202,neg
178203,neu
178204,neu
178205,pos
178206,pos
178207,neu
178208,pos
178209,neg
178210,neu
178211,neg
178212,neg
178213,neu
178214,neu
178215,neu
178216,neu
178217,neg
178218,neu
178219,neu
178220,neu
178221,pos
178222,neg
178223,neg
178224,neu
178225,pos
178226,neg
178227,pos
178228,neg
178229,neu
178230,neu
178231,neg
178232,neg
178233,pos
178234,neg
178235,neg
178236,pos
178237,pos
178238,neu
178239,neg
178240,neg
178241,neu
178242,neg
178243,neg
178244,neu
178245,pos
178246,neu
178247,neu
178248,neg
178249,neu
178250,pos
178251,neu
178252,neu
178253,neu
178254,neu
178255,neg
178256,pos
178257,pos
178258,pos
178259,pos
178260,pos
178261,pos
178262,neg
178263,neu
178264,neg
178265,neg
178266,pos
178267,neg
178268,pos
178269,neg
178270,pos
178271,neu
178272,neu
178273,neg
178274,neu
178275,neg
178276,neu
178277,pos
178278,neg
178279,neu
178280,neu
178281,neg
178282,neg
178283,neu
178284,neu
178285,neg
178286,neu
178287,pos
178288,pos
178289,neg
178290,neu
178291,neg
178292,pos
178293,neg
178294,neg
178295,neu
178296,neu
178297,neg
178298,neg
178299,neu
178300,neg
178301,neu
178302,pos
178303,neg
178304,neg
178305,neu
178306,neu
178307,neu
178308,pos
178309,neg
178310,neu
178311,neu
178312,pos
178313,neu
178314,neg
178315,pos
178316,neu
178317,neg
178318,neu
178319,neu
178320,pos
178321,neu
178322,neg
178323,neu
178324,pos
178325,pos
178326,pos
178327,pos
178328,pos
178329,neu
178330,neu
178331,pos
178332,pos
178333,neu
178334,neg
178335,neg
178336,neg
178337,neu
178338,neg
178339,pos
178340,neu
178341,neu
178342,neg
178343,pos
178344,pos
178345,pos
178346,neu
178347,pos
178348,neu
178349,neu
178350,pos
178351,neu
178352,neu
178353,neg
178354,neu
178355,neu
178356,neg
178357,neg
178358,neu
178359,neg
178360,neg
178361,neg
178362,pos
178363,neg
178364,neg
178365,neu
178366,neu
178367,pos
178368,pos
178369,neu
178370,neg
178371,neu
178372,neu
178373,pos
178374,neu
178375,neg
178376,neu
178377,neu
178378,neg
178379,neu
178380,neg
178381,neu
178382,neg
178383,pos
178384,pos
178385,neg
178386,neg
178387,neu
178388,neu
178389,neu
178390,neu
178391,neg
178392,neg
178393,neu
178394,neg
178395,neg
178396,neg
178397,neg
178398,neu
178399,pos
178400,neu
178401,pos
178402,neu
178403,pos
178404,neg
178405,neu
178406,neg
178407,neu
178408,neg
178409,neu
178410,neg
178411,neu
178412,neu
178413,neg
178414,neu
178415,neu
178416,neu
178417,neu
178418,neu
178419,neg
178420,neg
178421,neu
178422,neg
178423,neu
178424,neg
178425,pos
178426,neg
178427,neg
178428,neg
178429,neu
178430,neu
178431,neg
178432,pos
178433,neg
178434,pos
178435,neu
178436,pos
178437,neg
178438,neu
178439,neu
178440,neg
178441,neg
178442,neg
178443,neg
178444,neu
178445,pos
178446,pos
178447,neu
178448,pos
178449,neg
178450,pos
178451,neu
178452,pos
178453,pos
178454,pos
178455,neg
178456,pos
178457,neg
178458,neg
178459,neu
178460,neu
178461,neu
178462,neg
178463,neu
178464,pos
178465,neg
178466,neu
178467,neu
178468,neg
178469,neg
178470,neg
178471,neu
178472,neg
178473,neu
178474,neg
178475,neu
178476,pos
178477,neg
178478,neu
178479,pos
178480,neu
178481,neu
178482,neg
178483,neu
178484,pos
178485,neg
178486,neu
178487,pos
178488,neu
178489,neu
178490,pos
178491,neu
178492,pos
178493,pos
178494,neg
178495,neg
178496,neu
178497,neg
178498,neu
178499,neu
178500,neg
178501,neg
178502,neu
178503,neu
178504,neu
178505,pos
178506,neu
178507,neu
178508,neg
178509,neu
178510,pos
178511,neu
178512,neu
178513,neu
178514,pos
178515,pos
178516,neu
178517,pos
178518,pos
178519,neg
178520,neu
178521,neg
178522,neu
178523,neu
178524,pos
178525,neu
178526,neu
178527,neu
178528,pos
178529,neg
178530,neg
178531,neg
178532,neg
178533,neg
178534,neg
178535,neu
178536,neg
178537,neg
178538,neg
178539,neu
178540,pos
178541,pos
178542,neg
178543,neg
178544,neg
178545,neu
178546,pos
178547,neg
178548,pos
178549,pos
178550,pos
178551,neg
178552,neu
178554,neg
178555,neu
178556,neg
178557,neg
178558,neu
178559,neg
178560,neu
178561,neu
178562,neu
178563,neu
178565,neu
178566,neg
178567,neu
178568,neg
178569,neu
178570,neu
178571,neu
178572,pos
178573,neg
178574,neg
178575,neg
178576,neg
178577,neu
178578,pos
178579,neu
178580,neg
178581,neg
178582,neu
178583,neg
178584,neu
178585,neg
178586,neu
178587,pos
178588,neu
178589,neu
178590,neu
178591,neg
178592,neg
178593,neg
178594,pos
178596,neg
178597,neu
178598,neu
178599,neg
178600,neu
178601,neu
178602,neg
178603,neu
178604,neu
178605,neu
178606,neu
178607,neu
178608,neg
178609,neu
178610,pos
178611,neg
178612,neg
178613,neg
178614,neu
178615,neu
178616,neu
178617,neu
178618,neg
178619,pos
178620,neu
178621,neu
178622,pos
178623,neu
178624,neu
178625,pos
178626,pos
178627,neu
178628,neu
178629,neu
178630,pos
178631,neu
178632,pos
178633,neu
178634,neu
178635,pos
178636,pos
178637,neg
178638,neu
178639,pos
178640,neg
178641,neg
178642,neu
178643,neg
178644,neu
178645,neg
178646,neg
178647,neu
178648,neu
178649,neu
178650,neu
178651,neg
178652,pos
178653,neu
178654,neu
178655,neu
178656,neu
178657,neu
178658,neu
178659,neg
178660,neu
178661,neu
178662,neg
178663,neu
178664,pos
178665,neg
178666,neg
178668,pos
178669,neg
178670,pos
178671,pos
178672,pos
178673,pos
178674,neg
178675,neu
178676,neg
178677,neu
178678,pos
178679,neu
178680,pos
178681,neu
178682,neu
178683,neg
178684,neg
178685,neu
178686,neu
178687,neu
178688,neu
178689,neu
178690,neu
178691,pos
178692,pos
178693,neg
178694,neg
178695,neg
178696,pos
178697,neu
178698,neu
178699,pos
178700,pos
178701,neu
178702,neu
178703,pos
178704,neu
178705,neg
178706,neg
178707,neu
178708,neu
178709,neu
178710,pos
178711,neu
178712,neg
178713,pos
178714,neu
178715,pos
178716,neg
178717,neu
178718,neu
178719,neu
178720,neg
178721,pos
178722,neu
178723,neu
178724,neu
178725,pos
178726,pos
178727,neu
178728,neg
178729,neu
178730,neu
178731,neu
178732,neu
178733,neu
178734,neu
178735,neg
178736,neg
178737,neg
178738,neu
178739,neu
178740,neg
178741,neg
178742,neu
178743,neg
178744,neu
178745,pos
178746,neu
178747,neu
178748,neg
178749,neg
178750,pos
178751,neu
178752,neu
178753,neg
178754,neg
178755,pos
178756,neg
178757,pos
178758,neu
178759,neu
178760,neg
178761,neg
178762,neu
178763,neu
178764,neg
178765,neu
178766,neu
178767,neu
178768,neu
178769,neu
178770,neg
178771,neg
178772,neg
178773,neg
178774,pos
178775,neg
178776,neg
178777,pos
178778,neu
178779,neg
178780,pos
178781,neu
178782,pos
178783,pos
178784,pos
178785,neu
178786,neu
178787,neg
178788,neg
178789,neu
178790,neu
178791,neg
178792,neu
178793,pos
178794,neg
178795,pos
178796,neg
178797,neg
178798,neg
178799,neg
178800,pos
178801,neu
178802,neg
178803,neu
178804,neg
178805,neg
178806,pos
178807,pos
178808,neu
178809,pos
178810,neg
178811,neg
178812,neg
178813,neu
178814,neg
178815,pos
178816,neu
178817,neu
178818,neu
178819,neu
178820,pos
178821,neu
178822,neu
178823,pos
178824,neu
178825,pos
178826,neg
178827,pos
178828,neu
178829,neg
178830,pos
178831,pos
178832,pos
178833,pos
178834,neg
178835,neu
178836,pos
178837,neu
178838,neg
178839,pos
178840,neu
178841,neu
178842,pos
178843,neu
178844,neg
178845,neg
178846,neu
178847,neg
178848,neu
178849,neg
178850,neu
178851,neu
178852,neg
178853,pos
178854,neu
178855,neu
178856,pos
178857,pos
178858,neg
178859,neg
178860,pos
178861,neg
178862,neu
178863,neg
178864,pos
178865,pos
178866,neu
178867,neu
178868,pos
178869,neu
178870,pos
178871,pos
178872,pos
178873,neg
178874,pos
178875,neu
178876,neu
178877,neg
178878,neu
178879,neg
178880,pos
178881,neg
178882,neg
178883,neg
178884,neg
178885,pos
178886,neg
178887,neg
178888,pos
178889,neg
178890,pos
178891,neg
178892,neu
178893,neu
178894,neu
178895,neg
178896,neu
178897,neu
178898,pos
178899,neg
178900,neg
178901,neu
178902,pos
178903,pos
178904,neg
178905,neu
178906,pos
178907,neu
178908,neu
178909,neu
178910,neg
178911,neu
178912,neg
178913,neg
178914,pos
178915,neg
178916,neu
178917,neg
178918,neg
178919,neg
178920,pos
178921,neg
178922,pos
178923,pos
178924,pos
178925,neg
178926,neu
178927,neg
178928,neu
178929,neu
178930,pos
178931,neu
178932,neg
178933,neg
178934,neg
178935,pos
178936,neg
178937,pos
178938,neg
178939,neu
178940,neu
178941,neu
178942,neu
178943,neg
178944,neg
178945,neu
178946,neu
178947,neg
178948,pos
178949,neg
178950,neu
178951,neg
178952,pos
178953,neg
178954,neu
178955,neu
178956,neu
178957,neg
178958,neg
178959,pos
178960,neu
178961,neg
178962,neu
178963,neu
178964,neg
178965,neg
178966,neu
178967,pos
178968,neg
178969,pos
178970,pos
178971,pos
178972,neg
178973,pos
178974,neg
178975,neg
178976,neu
178977,neg
178978,neg
178979,neg
178980,neu
178981,neg
178982,neu
178983,pos
178984,neu
178985,neu
178986,neu
178987,neg
178988,neu
178989,pos
178990,pos
178991,neu
178992,pos
178993,pos
178994,neu
178995,neu
178996,pos
178997,neg
178998,pos
178999,neg
179000,neg
179001,neu
179002,neu
179003,neu
179004,pos
179005,neg
179006,pos
179007,pos
179008,neu
179009,neg
179010,neu
179011,neu
179012,pos
179013,neg
179014,neg
179015,neu
179016,pos
179017,neg
179018,neg
179019,neu
179020,neu
179021,pos
179022,neg
179023,neg
179024,neg
179025,neu
179026,neu
179027,neu
179028,neg
179029,neu
179030,pos
179031,pos
179032,neg
179034,neu
179035,neg
179036,neg
179037,neu
179038,pos
179039,neg
179040,neg
179041,neu
179042,neg
179043,neu
179044,neg
179045,neu
179046,neg
179047,neu
179048,neu
179049,neg
179050,neu
179051,neg
179052,neg
179053,neg
179054,neu
179055,neg
179056,neu
179057,pos
179058,neg
179059,neu
179060,pos
179061,neg
179062,neu
179063,neg
179064,neu
179065,pos
179066,neg
179067,neu
179068,neu
179069,neu
179070,neu
179071,neu
179072,neu
179073,neg
179074,pos
179075,neu
179076,neu
179077,neg
179078,pos
179079,neu
179080,pos
179081,pos
179082,neg
179083,pos
179084,pos
179085,neu
179086,pos
179087,neu
179089,neu
179090,neg
179091,neu
179092,neg
179093,neg
179094,pos
179095,pos
179096,neg
179097,neu
179098,pos
179099,pos
179100,neu
179101,pos
179102,neg
179103,pos
179104,pos
179105,neg
179106,neg
179107,neu
179108,neu
179109,neu
179110,pos
179111,neg
179112,neu
179113,neu
179114,neu
179115,pos
179116,neu
179117,pos
179118,neg
179119,neg
179120,neg
179121,neu
179122,pos
179123,neg
179124,pos
179125,pos
179126,neg
179127,neu
179128,neg
179129,pos
179130,neu
179131,neg
179132,neg
179133,neg
179134,pos
179135,neu
179136,pos
179137,neu
179138,neu
179139,neg
179140,pos
179141,neu
179142,neu
179144,pos
179145,neu
179146,pos
179147,neg
179148,neu
179149,neg
179150,pos
179151,neu
179152,pos
179153,neu
179154,neu
179155,pos
179156,pos
179157,pos
179158,pos
179159,neu
179160,neu
179161,pos
179162,pos
179163,neg
179164,neu
179165,neu
179166,neg
179167,neg
179168,neu
179169,neu
179170,neg
179171,pos
179172,neg
179173,pos
179174,neg
179175,pos
179176,neg
179177,neg
179178,neu
179179,neu
179180,neg
179181,neu
179182,neu
179183,neg
179184,neu
179185,neu
179186,pos
179187,neg
179188,neg
179189,neg
179190,neg
179191,pos
179192,neg
179193,neu
179194,neg
179195,neg
179196,neg
179197,neu
179198,pos
179199,neg
179200,neu
179201,neu
179202,neg
179203,neg
179204,neu
179205,pos
179206,neg
179207,neu
179208,neg
179209,neu
179210,neu
179211,neg
179212,neu
179213,pos
179214,neg
179215,neu
179216,neu
179217,pos
179218,neg
179219,neu
179220,neu
179221,neu
179222,neu
179223,neu
179224,pos
179225,neu
179226,neu
179227,neu
179228,neu
179229,pos
179230,neu
179231,neg
179232,neu
179233,neg
179234,neu
179235,neg
179236,neu
179237,pos
179238,neu
179239,neu
179240,neg
179241,neu
179242,neg
179243,neg
179244,neu
179245,pos
179246,neg
179247,neg
179248,pos
179249,neg
179250,neg
179251,pos
179252,neu
179253,neg
179254,neg
179255,pos
179256,pos
179257,neg
179258,neu
179259,neu
179260,pos
179261,neu
179262,neu
179263,pos
179264,neu
179265,neg
179266,neu
179267,neg
179268,pos
179269,neu
179270,pos
179271,pos
179272,pos
179273,pos
179274,neu
179275,pos
179276,neu
179277,neg
179278,neu
179279,neg
179280,neu
179281,pos
179282,neg
179283,neg
179284,pos
179285,neu
179286,neu
179287,neg
179288,neu
179289,neg
179290,pos
179291,neg
179292,neu
179293,neu
179294,pos
179295,pos
179296,neg
179297,pos
179298,pos
179299,neu
179300,neg
179301,neg
179302,pos
179303,pos
179304,pos
179305,pos
179306,neg
179307,neu
179308,pos
179309,neu
179310,neu
179311,neg
179312,pos
179313,pos
179314,pos
179315,neg
179316,neu
179317,neu
179318,neg
179319,pos
179320,neg
179321,neg
179322,pos
179323,pos
179324,neu
179325,neu
179326,pos
179327,neg
179328,neu
179329,pos
179330,neg
179332,pos
179333,pos
179334,neg
179335,pos
179336,neu
179337,neg
179338,neg
179339,pos
179340,neu
179341,pos
179342,pos
179343,pos
179344,pos
179345,neu
179346,neu
179347,neg
179348,neg
179349,pos
179350,neu
179351,neu
179352,neu
179353,neg
179354,neg
179355,pos
179356,pos
179357,neg
179358,neg
179359,pos
179360,neu
179361,neg
179362,pos
179363,pos
179364,neu
179365,neg
179366,neg
179367,neg
179368,neg
179369,pos
179370,neu
179371,neg
179372,neu
179373,neu
179374,neg
179375,pos
179376,neu
179377,pos
179378,neg
179379,neg
179380,neg
179381,neu
179382,neg
179383,neu
179384,neu
179385,neg
179386,neu
179387,neu
179388,neg
179389,neg
179390,neg
179391,neu
179392,neg
179393,neg
179394,neg
179395,neu
179396,pos
179397,neg
179398,neu
179399,neg
179400,neu
179401,neg
179402,neu
179403,neu
179404,neu
179405,neg
179406,neu
179407,pos
179408,neg
179409,pos
179410,neg
179411,neu
179412,neu
179413,neu
179414,neg
179415,neg
179416,neg
179417,neu
179418,neu
179419,neu
179420,neg
179421,neg
179422,neu
179423,pos
179424,neu
179425,neg
179426,neg
179427,pos
179428,neu
179429,neu
179430,pos
179431,pos
179432,neu
179433,neu
179434,neu
179435,neu
179436,neu
179437,neu
179438,neg
179439,neu
179440,neg
179441,neu
179442,neg
179443,neg
179444,neg
179445,neu
179446,pos
179447,pos
179448,neu
179449,neg
179450,pos
179451,pos
179452,pos
179453,pos
179454,neu
179455,neg
179456,pos
179457,neg
179458,neu
179459,neg
179460,pos
179461,pos
