tweet_id,sentiment
177523,neg
177524,neg
177525,pos
177526,neu
177527,neg
177528,neu
177529,neu
177530,neg
177531,neg
177532,pos
177533,pos
177534,neg
177535,neu
177536,neg
177537,neg
177538,pos
177539,neu
177540,neu
177541,neg
177542,pos
177543,neu
177544,neu
177545,neg
177546,pos
177547,neg
177548,neg
177549,pos
177550,neg
177551,pos
177552,pos
177553,pos
177554,neg
177555,neg
177556,neg
177557,neu
177558,neg
177559,neg
177560,neg
177561,pos
177562,neg
177563,pos
177564,pos
177565,pos
177566,neg
177567,neg
177568,neg
177569,neu
177570,neu
177571,neg
177572,neg
177573,neg
177574,neg
177575,neg
177576,neu
177577,pos
177578,neg
177579,neg
177580,neu
177581,neg
177582,pos
177583,neg
177584,neu
177585,pos
177586,neu
177587,neg
177588,pos
177589,neg
177590,pos
177591,pos
177592,pos
177593,pos
177594,neu
177595,pos
177596,neg
177597,pos
177598,neg
177599,neu
177600,pos
177601,neg
177602,neg
177603,neu
177604,pos
177605,pos
177606,neg
177607,neg
177608,neu
177609,neg
177610,pos
177611,pos
177612,pos
177613,neg
177614,pos
177615,neg
177616,neu
177617,neg
177618,pos
177619,neu
177620,pos
177621,neu
177622,neg
177623,neg
177624,neg
177625,neg
177626,neg
177627,pos
177628,pos
177629,pos
177630,neu
177631,pos
177632,neg
177633,neg
177634,neg
177635,neg
177636,neg
177637,pos
177638,pos
177639,pos
177640,neu
177641,pos
177642,neu
177643,pos
177644,pos
177645,neg
177646,pos
177647,neg
177648,pos
177649,pos
177650,pos
177651,pos
177652,pos
177653,pos
177654,neg
177655,pos
177656,pos
177657,neg
177658,neg
177659,pos
177660,neu
177661,pos
177662,pos
177663,pos
177664,neu
177665,neg
177666,neu
177667,neu
177668,neu
177669,neu
177670,neg
177671,neg
177672,neg
177673,pos
177674,neg
177675,pos
177676,neg
177677,pos
177678,pos
177679,pos
177680,pos
177681,pos
177682,neg
177683,pos
177684,neg
177685,neg
177686,neu
177687,neg
177688,neu
177689,neu
177690,pos
177691,neg
177692,neu
177693,neu
177694,neu
177695,pos
177696,pos
177697,neg
177698,pos
177699,neu
177700,pos
177701,neu
177702,pos
177703,neu
177704,pos
177705,neg
177706,neg
177707,pos
177708,pos
177709,pos
177710,neg
177711,pos
177712,neg
177713,pos
177714,neg
177715,neu
177716,pos
177717,neu
177718,pos
177719,neg
177720,neu
177721,neg
177722,pos
177723,pos
177724,pos
177725,pos
177726,neu
177727,neg
177728,neu
177729,neu
177730,neg
177731,neg
177732,neg
177733,pos
177734,neg
177735,neg
177736,pos
177737,pos
177738,pos
177739,pos
177740,pos
177741,pos
177742,neu
177743,pos
177744,pos
177745,neg
177746,neg
177747,neg
177748,neg
177749,neg
177750,neu
177751,neu
177752,pos
177753,neu
177754,pos
177755,pos
177756,neg
177757,pos
177758,neu
177759,pos
177760,pos
177761,pos
177762,neu
177763,neg
177764,neg
177765,pos
177766,pos
177767,pos
177768,neg
177769,pos
177770,pos
177771,neu
177772,neg
177773,pos
177774,neg
177775,neg
177776,neg
177777,neg
177778,pos
177779,neg
177780,pos
177781,pos
177782,pos
177783,neg
177784,pos
177785,neu
177786,pos
177787,neu
177788,neu
177789,pos
177790,neg
177791,neu
177792,neu
177793,neg
177794,pos
177795,pos
177796,neg
177797,pos
177798,pos
177799,pos
177800,pos
177801,neg
177802,pos
177803,neg
177804,neg
177805,neg
177806,pos
177807,neg
177808,neu
177809,neu
177810,pos
177811,pos
177812,neg
177813,neg
177814,neg
177815,pos
177816,neu
177817,pos
177818,pos
177819,pos
177820,neg
177821,pos
177822,neg
177823,neu
177824,neg
177825,neu
177826,neg
177827,neu
177828,neu
177829,neg
177830,pos
177831,neg
177832,neu
177833,pos
177834,pos
177835,pos
177836,neg
177837,pos
177838,neg
177839,pos
177840,neg
177841,pos
177842,neg
177843,neg
177844,pos
177845,neu
177846,neg
177847,neu
177848,neg
177849,neg
177850,neu
177851,pos
177852,pos
177853,neu
177854,pos
177855,pos
177856,neg
177857,pos
177858,neu
177859,neg
177860,pos
177861,neu
177862,neu
177863,neg
177864,pos
177865,neu
177866,neu
177867,neg
177869,neg
177870,neg
177871,neu
177872,pos
177873,neu
177874,neu
177875,pos
177876,neg
177877,pos
177878,neg
177879,neg
177880,neg
177881,pos
177882,pos
177883,pos
177884,pos
177885,neg
177886,pos
177887,pos
177888,neg
177889,neu
177890,pos
177891,neg
177892,neu
177893,neu
177894,neg
177895,neu
177896,pos
177897,pos
177898,pos
177899,pos
177900,pos
177901,pos
177902,neu
177903,pos
177904,pos
177905,pos
177906,pos
177907,neu
177908,neu
177909,pos
177910,neu
177911,pos
177912,neu
177913,pos
177914,neg
177915,neu
177916,pos
177917,pos
177918,neu
177919,pos
177920,neu
177921,pos
177922,neu
177923,pos
177924,pos
177925,pos
177926,pos
177927,neg
177928,pos
177929,neu
177930,neg
177931,pos
177932,neg
177933,neg
177934,neg
177935,neg
177936,pos
177937,neg
177938,neg
177939,pos
177940,pos
177941,neu
177942,neg
177943,pos
177944,pos
177945,neg
177946,pos
177947,pos
177948,pos
177949,neg
177950,neu
177951,neu
177952,neg
177953,pos
177954,neg
177955,pos
177956,neg
177957,neg
177958,pos
177959,neg
177960,pos
177961,pos
177962,neu
177963,neg
177964,pos
177965,neg
177966,pos
177967,neg
177968,pos
177969,neg
177970,pos
177971,pos
177972,neg
177973,neg
177974,pos
177975,neg
177976,pos
177977,pos
177978,neu
177979,neg
177980,neg
177981,neu
177982,pos
177983,neg
177984,neg
177985,neu
177986,neg
177987,pos
177988,neg
177989,pos
177990,neg
177991,neg
177992,pos
177993,neg
177994,neg
177995,pos
177996,neg
177997,neu
177998,neu
177999,neu
178000,pos
178001,pos
178002,pos
178003,neu
178004,pos
178005,pos
178006,neg
178007,neu
178008,pos
178009,neu
178010,neu
178011,neg
178012,pos
178013,neg
178014,neg
178015,neg
178016,pos
178017,pos
178018,neg
178019,neu
178020,neu
178021,neu
178022,neu
178023,pos
178024,pos
178025,neu
178026,neu
178027,neg
178028,pos
178029,neg
178030,neg
178031,neg
178032,neg
178033,pos
178034,pos
178035,neg
178036,neu
178037,neu
178038,pos
178039,neg
178040,pos
178041,pos
178042,neg
178043,neu
178044,neu
178045,neu
178046,neg
178047,neg
178048,neg
178049,neu
178050,pos
178051,neu
178052,neg
178053,neu
178054,pos
178055,pos
178056,neu
178057,pos
178058,neg
178059,pos
178060,neg
178061,pos
178062,neu
178063,neg
178064,neg
178065,pos
178066,neg
178067,neu
178068,neg
178069,neg
178070,neg
178071,pos
178072,neu
178073,neg
178074,pos
178075,pos
178076,neg
178077,neu
178078,pos
178079,neg
178080,pos
178081,pos
178082,neg
178083,pos
178084,pos
178085,neg
178086,neg
178087,neg
178088,pos
178089,neu
178090,neg
178091,pos
178092,neu
178093,neu
178094,neu
178095,pos
178096,neu
178097,pos
178098,neg
178099,pos
178100,neg
178101,pos
178102,neu
178103,pos
178104,pos
178105,pos
178106,pos
178107,neg
178108,neg
178109,pos
178110,neg
178111,pos
178112,neg
178113,neu
178114,neg
178115,neu
178116,neg
178117,neg
178118,pos
178119,neg
178120,neg
178121,neg
178122,pos
178123,neg
178124,neg
178125,neu
178126,pos
178127,pos
178128,pos
178129,neg
178130,neg
178131,neu
178132,pos
178133,pos
178134,neg
178135,pos
178136,pos
178137,pos
178138,pos
178139,neg
178140,neg
178141,pos
178142,neu
178143,neu
178144,pos
178145,neg
178146,pos
178147,neu
178148,neg
178149,neu
178150,neu
178151,pos
178152,pos
178153,neg
178154,neg
178155,neg
178156,neu
178157,neu
178158,neg
178159,pos
178160,pos
178161,neg
178162,neu
178163,pos
178164,neg
178165,neg
178166,pos
178167,neg
178168,pos
178169,pos
178170,neg
178171,pos
178172,neg
178173,pos
178174,neg
178175,neg
178176,neu
178177,pos
178178,pos
178179,pos
178180,neg
178181,pos
178182,neg
178183,pos
178184,pos
178185,pos
178186,neg
178187,neg
178188,neg
178189,neu
178190,pos
178191,pos
178192,neg
178193,neg
178194,neg
178195,neg
178196,pos
178197,pos
178198,pos
178199,pos
178200,neg
178201,pos
178202,pos
178203,pos
178204,pos
178205,pos
178206,neg
178207,pos
178208,pos
178209,pos
178210,pos
178211,pos
178212,neu
178213,pos
178214,neu
178215,neg
178216,neu
178217,pos
178218,neg
178219,pos
178220,pos
178221,pos
178222,neg
178223,pos
178224,neg
178225,pos
178226,neg
178227,pos
178228,neg
178229,pos
178230,neu
178231,neg
178232,pos
178233,neg
178234,pos
178235,neg
178236,pos
178237,pos
178238,pos
178239,neu
178240,neg
178241,pos
178242,neg
178243,neg
178244,neu
178245,neg
178246,pos
178247,neu
178248,neg
178249,pos
178250,pos
178251,neg
178252,pos
178253,pos
178254,pos
178255,neg
178256,neg
178257,neg
178258,pos
178259,pos
178260,pos
178261,neg
178262,pos
178263,neu
178264,neg
178265,neg
178266,pos
178267,neg
178268,pos
178269,neg
178270,pos
178271,neu
178272,neu
178273,neu
178274,neg
178275,neg
178276,pos
178277,pos
178278,neg
178279,neu
178280,neu
178281,neg
178282,pos
178283,neu
178284,neg
178285,neg
178286,neu
178287,neg
178288,neg
178289,neg
178290,pos
178291,neu
178292,neg
178293,pos
178294,neg
178295,pos
178296,neg
178297,neg
178298,neg
178299,pos
178300,neg
178301,pos
178302,pos
178303,pos
178304,pos
178305,neu
178306,neu
178307,neg
178308,neg
178309,neg
178310,neu
178311,neu
178312,pos
178313,pos
178314,neg
178315,neg
178316,pos
178317,neg
178318,pos
178319,pos
178320,pos
178321,neu
178322,neg
178323,neu
178324,pos
178325,pos
178326,neg
178327,neg
178328,neg
178329,neg
178330,neu
178331,pos
178332,pos
178333,neg
178334,pos
178335,pos
178336,pos
178337,pos
178338,neg
178339,pos
178340,pos
178341,neu
178342,pos
178343,pos
178344,pos
178345,pos
178346,neu
178347,neg
178348,neu
178349,pos
178350,neu
178351,neu
178352,neu
178353,neg
178354,neg
178355,pos
178356,pos
178357,neg
178358,neg
178359,neg
178360,pos
178361,neg
178362,pos
178363,neg
178364,neg
178365,pos
178366,pos
178367,pos
178368,pos
178369,neg
178370,neu
178371,neg
178372,neu
178373,pos
178374,neu
178375,pos
178376,neu
178377,neu
178378,pos
178379,pos
178380,pos
178381,neu
178382,neg
178383,pos
178384,neg
178385,neg
178386,pos
178387,pos
178388,neg
178389,neg
178390,neg
178391,neg
178392,neg
178393,neg
178394,neg
178395,pos
178396,neg
178397,neu
178398,neu
178399,pos
178400,pos
178401,pos
178402,neu
178403,neg
178404,neu
178405,pos
178406,neg
178407,neg
178408,pos
178409,neu
178410,neg
178411,neg
178412,neg
178413,pos
178414,pos
178415,neu
178416,neg
178417,pos
178418,neg
178419,neg
178420,pos
178421,pos
178422,pos
178423,neg
178424,pos
178425,pos
178426,pos
178427,neg
178428,neg
178429,pos
178430,neu
178431,pos
178432,neg
178433,pos
178434,neg
178435,pos
178436,pos
178437,neg
178438,pos
178439,neu
178440,pos
178441,neg
178442,neg
178443,neg
178444,neu
178445,neg
178446,neg
178447,neu
178448,pos
178449,neg
178450,neu
178451,neg
178452,neg
178453,neg
178454,neu
178455,pos
178456,pos
178457,pos
178458,pos
178459,pos
178460,neu
178461,neu
178462,neg
178463,neg
178464,neg
178465,pos
178466,neu
178467,neu
178468,neg
178469,pos
178470,neu
178471,neu
178472,neg
178473,neu
178474,neg
178475,neg
178476,pos
178477,neg
178478,neg
178479,pos
178480,pos
178481,pos
178482,pos
178483,pos
178484,pos
178485,pos
178486,pos
178487,pos
178488,neu
178489,neu
178490,pos
178491,neg
178492,neg
178493,neg
178494,neg
178495,neg
178496,neg
178497,neg
178498,neg
178499,neg
178500,neg
178501,neg
178502,neg
178503,neg
178504,pos
178505,neg
178506,neg
178507,neu
178508,neu
178509,neg
178510,pos
178511,neu
178512,neg
178513,neu
178514,pos
178515,neg
178516,neu
178517,neg
178518,pos
178519,pos
178520,neu
178521,neg
178522,pos
178523,neu
178524,pos
178525,neg
178526,neu
178527,neg
178528,neg
178529,neg
178530,pos
178531,neg
178532,neg
178533,pos
178534,neg
178535,neu
178536,pos
178537,neg
178538,pos
178539,neu
178540,neg
178541,neg
178542,pos
178543,neg
178544,neu
178545,pos
178546,neg
178547,pos
178548,neg
178549,pos
178550,pos
178551,neg
178552,neu
178554,pos
178555,pos
178556,neg
178557,neg
178558,neu
178559,pos
178560,neu
178561,pos
178562,pos
178563,neg
178565,neu
178566,neg
178567,neu
178568,neu
178569,neg
178570,neu
178571,pos
178572,neg
178573,neg
178574,neg
178575,pos
178576,neg
178577,pos
178578,pos
178579,neg
178580,neg
178581,neg
178582,pos
178583,pos
178584,pos
178585,pos
178586,neu
178587,neg
178588,neg
178589,neg
178590,neg
178591,neg
178592,neg
178593,pos
178594,neu
178596,pos
178597,neu
178598,neg
178599,pos
178600,neu
178601,pos
178602,pos
178603,pos
178604,neg
178605,neg
178606,neu
178607,neu
178608,neg
178609,neg
178610,neg
178611,neg
178612,pos
178613,neg
178614,pos
178615,pos
178616,neu
178617,neg
178618,pos
178619,pos
178620,neg
178621,neu
178622,pos
178623,neu
178624,neg
178625,neg
178626,neg
178627,neg
178628,pos
178629,neu
178630,pos
178631,neu
178632,pos
178633,pos
178634,pos
178635,pos
178636,neg
178637,neg
178638,neg
178639,pos
178640,neg
178641,pos
178642,pos
178643,pos
178644,neu
178645,neg
178646,neg
178647,neu
178648,neu
178649,pos
178650,neu
178651,pos
178652,neg
178653,neu
178654,neu
178655,pos
178656,neu
178657,pos
178658,neg
178659,pos
178660,neu
178661,neu
178662,neg
178663,neg
178664,neu
178665,neg
178666,pos
178668,pos
178669,pos
178670,pos
178671,pos
178672,neg
178673,pos
178674,neg
178675,neg
178676,neg
178677,pos
178678,pos
178679,pos
178680,neg
178681,pos
178682,neg
178683,pos
178684,neg
178685,neu
178686,neg
178687,neu
178688,neu
178689,neu
178690,neu
178691,neg
178692,pos
178693,neg
178694,pos
178695,pos
178696,pos
178697,pos
178698,neg
178699,neg
178700,pos
178701,neu
178702,pos
178703,neg
178704,pos
178705,neg
178706,neg
178707,pos
178708,neg
178709,neu
178710,neg
178711,pos
178712,pos
178713,neg
178714,pos
178715,neg
178716,pos
178717,neg
178718,pos
178719,neu
178720,neg
178721,pos
178722,neu
178723,neu
178724,neu
178725,pos
178726,pos
178727,neu
178728,neg
178729,pos
178730,neu
178731,neu
178732,neg
178733,pos
178734,neg
178735,neg
178736,pos
178737,neg
178738,neu
178739,neg
178740,neg
178741,neg
178742,pos
178743,pos
178744,pos
178745,neg
178746,neu
178747,pos
178748,neg
178749,neg
178750,neg
178751,neu
178752,pos
178753,neg
178754,neg
178755,neg
178756,neg
178757,neg
178758,pos
178759,neu
178760,neg
178761,neg
178762,neg
178763,pos
178764,pos
178765,pos
178766,neu
178767,pos
178768,neg
178769,neu
178770,neg
178771,neg
178772,neg
178773,neg
178774,neg
178775,neg
178776,neg
178777,neg
178778,neg
178779,neg
178780,pos
178781,pos
178782,neg
178783,neg
178784,neg
178785,pos
178786,neg
178787,neu
178788,neg
178789,neg
178790,neu
178791,pos
178792,pos
178793,neg
178794,pos
178795,pos
178796,pos
178797,neg
178798,neg
178799,neg
178800,neg
178801,neu
178802,pos
178803,pos
178804,pos
178805,neg
178806,pos
178807,pos
178808,neu
178809,pos
178810,pos
178811,neg
178812,neg
178813,pos
178814,neg
178815,pos
178816,neu
178817,neg
178818,neu
178819,neg
178820,pos
178821,neu
178822,neg
178823,neg
178824,pos
178825,neg
178826,pos
178827,pos
178828,pos
178829,pos
178830,neg
178831,neg
178832,neg
178833,neg
178834,neg
178835,pos
178836,pos
178837,neu
178838,pos
178839,neg
178840,neu
178841,neu
178842,pos
178843,pos
178844,pos
178845,neg
178846,pos
178847,neg
178848,neg
178849,neg
178850,neu
178851,neu
178852,pos
178853,neu
178854,pos
178855,neu
178856,neg
178857,pos
178858,neu
178859,pos
178860,neg
178861,neg
178862,neg
178863,pos
178864,pos
178865,pos
178866,pos
178867,pos
178868,neg
178869,neu
178870,pos
178871,pos
178872,pos
178873,pos
178874,pos
178875,neg
178876,neu
178877,neg
178878,neg
178879,pos
178880,neg
178881,neg
178882,neg
178883,neu
178884,pos
178885,neu
178886,neg
178887,neg
178888,neg
178889,neu
178890,neg
178891,neg
178892,neu
178893,neu
178894,pos
178895,neg
178896,neu
178897,neu
178898,neg
178899,pos
178900,pos
178901,pos
178902,pos
178903,neg
178904,neg
178905,pos
178906,neg
178907,neg
178908,neu
178909,neg
178910,neg
178911,neu
178912,pos
178913,neg
178914,neg
178915,neg
178916,pos
178917,pos
178918,pos
178919,pos
178920,neu
178921,neg
178922,neg
178923,neg
178924,pos
178925,neg
178926,pos
178927,neg
178928,neu
178929,neg
178930,neg
178931,neu
178932,pos
178933,neg
178934,neg
178935,pos
178936,pos
178937,neg
178938,pos
178939,neg
178940,neg
178941,pos
178942,neu
178943,neg
178944,neg
178945,pos
178946,pos
