tweet_id,sentiment
177117,neg
177118,pos
177119,neu
177120,neg
177121,pos
177122,neg
177123,neg
177124,neu
177125,neg
177126,pos
177127,pos
177128,neu
177129,neg
177130,neg
177131,pos
177132,pos
177133,neu
177134,neu
177135,pos
177136,pos
177137,neg
177138,pos
177139,pos
177140,pos
177141,neu
177142,neu
177143,pos
177144,neu
177145,pos
177146,neg
177147,pos
177148,pos
177149,neu
177150,neu
177151,pos
177152,pos
177153,neg
177154,neg
177155,neg
177156,pos
177157,pos
177158,pos
177159,neg
177160,neg
177161,neg
177162,neu
177163,neg
177164,pos
177165,neg
177166,pos
177167,pos
177168,pos
177169,pos
177170,neg
177171,neg
177172,neu
177173,pos
177174,pos
177175,pos
177176,neu
177177,pos
177178,neg
177179,pos
177180,neg
177181,neg
177182,neg
177183,neg
177184,pos
177185,pos
177186,neg
177187,neg
177188,neu
177189,neu
177190,pos
177191,neg
177192,neu
177193,neu
177194,pos
177195,neu
177196,neg
177197,neg
177198,neg
177199,pos
177200,pos
177201,pos
177202,pos
177203,neg
177204,pos
177205,neg
177206,neg
177207,neg
177208,neu
177209,pos
177210,pos
177211,neg
177212,neg
177213,pos
177214,neg
177215,neg
177216,neg
177217,pos
177218,pos
177219,pos
177220,neg
177221,neg
177222,pos
177223,neg
177224,pos
177225,neg
177226,pos
177227,neg
177228,neu
177229,pos
177230,neg
177231,neu
177232,neu
177233,neg
177234,neg
177235,pos
177236,neu
177237,pos
177238,pos
177239,neg
177240,neg
177241,neg
177242,pos
177243,neg
177244,neg
177245,pos
177246,neg
177247,pos
177248,neg
177249,neg
177250,neg
177251,pos
177252,neg
177253,neu
177254,pos
177255,neg
177256,neu
177257,pos
177258,neg
177259,neg
177260,neu
177261,neg
177262,neu
177263,pos
177264,neg
177265,pos
177266,pos
177267,pos
177268,neg
177269,neu
177270,neu
177271,neu
177272,pos
177273,neu
177274,neg
177275,neg
177276,neg
177277,neg
177278,pos
177279,pos
177280,neu
177281,neg
177282,pos
177283,pos
177284,pos
177285,neg
177286,neg
177287,pos
177288,pos
177289,neg
177290,pos
177291,neg
177292,pos
177293,neg
177294,pos
177295,neu
177296,neg
177297,pos
177298,neg
177299,neg
177300,neg
177301,pos
177302,pos
177303,pos
177304,neg
177305,neg
177306,neg
177307,pos
177308,pos
177309,neg
177310,pos
177311,pos
177312,neg
177313,neu
177314,neg
177315,neg
177316,neg
177317,neg
177318,pos
177319,neu
177320,neg
177321,pos
177322,neg
177323,neu
177324,pos
177325,neu
177326,neg
177327,neg
177328,neg
177329,pos
177330,neg
177331,pos
177332,neu
177333,pos
177334,neg
177335,neg
177336,pos
177337,neu
177338,neg
177339,neu
177340,neg
177341,neu
177342,pos
177343,neu
177344,neg
177345,neu
177346,pos
177347,neg
177348,pos
177349,pos
177350,neg
177351,neu
177352,pos
177353,pos
177354,neu
177355,neg
177356,pos
177357,neg
177358,pos
177359,pos
177360,neg
177361,pos
177362,pos
177363,neg
177364,neg
177365,neg
177366,pos
177367,pos
177368,neu
177369,pos
177370,neg
177371,pos
177372,pos
177373,pos
177374,neg
177375,neu
177376,neu
177377,neg
177378,neu
177379,pos
177380,pos
177381,pos
177382,pos
177383,neu
177384,neu
177385,neu
177386,neg
177387,neg
177388,pos
177389,neg
177390,neg
177391,pos
177392,neu
177393,neg
177394,pos
177395,neg
177396,pos
177397,pos
177398,neg
177399,neg
177400,pos
177401,pos
177402,pos
177403,pos
177404,neu
177405,pos
177406,pos
177407,pos
177408,neg
177409,pos
177410,neg
177411,neg
177412,neg
177413,neg
177414,neu
177415,neg
177416,pos
177417,neg
177418,neu
177419,neg
177420,neg
177421,pos
177422,pos
177423,pos
177424,neu
177425,pos
177426,neg
177427,neg
177428,neg
177429,neg
177430,neu
177431,pos
177432,neg
177433,neg
177434,pos
177435,pos
177436,pos
177437,pos
177438,neg
177439,pos
177440,neg
177442,neg
177443,pos
177444,pos
177445,pos
177446,neg
177447,neg
177448,pos
177449,neu
177450,pos
177451,neg
177452,neu
177453,pos
177454,pos
177455,neg
177456,neg
177457,pos
177458,pos
177459,neg
177460,neg
177461,neu
177462,neg
177463,pos
177464,neg
177465,pos
177466,neg
177467,pos
177468,neg
177469,neg
177470,neg
177471,neu
177472,neu
177473,neg
177474,neu
177475,pos
177476,pos
177477,pos
177478,pos
177479,pos
177480,pos
177481,neg
177482,pos
177483,neg
177484,neg
177485,neg
177486,neu
177487,neg
177488,pos
177489,neg
177490,neg
177491,neg
177492,neg
177493,pos
177494,neg
177495,pos
177496,neg
177497,neg
177498,neg
177499,neu
177500,pos
177501,neg
177502,neg
177503,neu
177504,pos
177505,neg
177506,neg
177507,neg
177508,neg
177509,neg
177510,neu
177511,neg
177512,neg
177513,neg
177514,pos
177515,neg
177516,pos
177517,neg
177518,neg
177519,neg
177520,pos
177521,neg
177522,neg
177523,neg
177524,neg
177525,pos
177526,neg
177527,neg
177528,neg
177529,neu
177530,pos
177531,neg
177532,neg
177533,neg
177534,neg
177535,neg
177536,pos
177537,neg
177538,pos
177539,neg
177540,neu
177541,neg
177542,pos
177543,neu
177544,neu
177545,pos
177546,pos
177547,pos
177548,pos
177549,neg
177550,neg
177551,neg
177552,neg
177553,pos
177554,neg
177555,neg
177556,pos
177557,neu
177558,neu
177559,pos
177560,neg
177561,neg
177562,neg
177563,pos
177564,neg
177565,pos
177566,pos
177567,pos
177568,neg
177569,neg
177570,pos
177571,pos
177572,pos
177573,neu
177574,neg
177575,neg
177576,pos
177577,neg
177578,neg
177579,neg
177580,pos
177581,neg
177582,pos
177583,pos
177584,pos
177585,pos
177586,neu
177587,pos
177588,neg
177589,neg
177590,neu
177591,pos
177592,pos
177593,neg
177594,neu
177595,neg
177596,neg
177597,neg
177598,neu
177599,neu
177600,neu
177601,pos
177602,pos
177603,neg
177604,pos
177605,neu
177606,neg
177607,neg
177608,neu
177609,neg
177610,neu
177611,neg
177612,neu
177613,pos
177614,neu
177615,pos
177616,neu
177617,neg
177618,neg
177619,neg
177620,neg
177621,neu
177622,pos
177623,pos
177624,neg
177625,neg
177626,pos
177627,pos
177628,pos
177629,pos
177630,neg
177631,neu
177632,pos
177633,pos
177634,neg
177635,pos
177636,neg
177637,pos
177638,neg
177639,neg
177640,neg
177641,neg
177642,neu
177643,pos
177644,pos
177645,pos
177646,pos
177647,neg
177648,pos
177649,neg
177650,pos
177651,neg
177652,pos
177653,neg
177654,neg
177655,pos
177656,neg
177657,neg
177658,neg
177659,pos
177660,neu
177661,pos
177662,neu
177663,neu
177664,neu
177665,neg
177666,neg
177667,neu
177668,neu
177669,neu
177670,neg
177671,pos
177672,pos
177673,neg
177674,pos
177675,pos
177676,pos
177677,neu
177678,pos
177679,pos
177680,neg
177681,neg
177682,pos
177683,pos
177684,pos
177685,neg
177686,neg
177687,neg
177688,neg
177689,neg
177690,pos
177691,neg
177692,neu
177693,neu
177694,neu
177695,neg
177696,pos
177697,pos
177698,neg
177699,neu
177700,pos
177701,neu
177702,neg
177703,neu
177704,neg
177705,pos
177706,neg
177707,neg
177708,neg
177709,pos
177710,neg
177711,pos
177712,neg
177713,pos
177714,pos
177715,pos
177716,pos
177717,neu
177718,neg
177719,pos
177720,neu
177721,neg
177722,pos
177723,neg
177724,neu
177725,neg
177726,neu
177727,neg
177728,pos
177729,neu
177730,neg
177731,neg
177732,pos
177733,pos
177734,pos
177735,pos
177736,pos
177737,neu
177738,neg
177739,pos
177740,neg
177741,neg
177742,neu
177743,neg
177744,pos
177745,neu
177746,neg
177747,neg
177748,neu
177749,pos
177750,neu
177751,neu
177752,pos
177753,pos
177754,neg
177755,pos
177756,neg
177757,pos
177758,neu
177759,neg
177760,pos
177761,pos
177762,neu
177763,neg
177764,neu
177765,pos
177766,pos
177767,pos
177768,neg
177769,neu
177770,pos
177771,pos
177772,neg
177773,neu
177774,neg
177775,neg
177776,neg
177777,neg
177778,neg
177779,neg
177780,pos
177781,neg
177782,neu
177783,neg
177784,pos
177785,neu
177786,pos
177787,neg
177788,neg
177789,pos
177790,pos
177791,neg
177792,neu
177793,neg
177794,pos
177795,neg
177796,pos
177797,pos
177798,neg
177799,pos
177800,neu
177801,pos
177802,neu
177803,neg
177804,pos
177805,neg
177806,neg
177807,neg
177808,neu
177809,neu
177810,neg
177811,neg
177812,neg
177813,neg
177814,pos
177815,pos
177816,neu
177817,pos
177818,pos
177819,neg
177820,neg
177821,pos
177822,pos
177823,neg
177824,pos
177825,neu
177826,neg
177827,neu
177828,pos
177829,pos
177830,neg
177831,neg
177832,neu
177833,pos
177834,pos
177835,pos
177836,neg
177837,neg
177838,neg
177839,pos
177840,neg
177841,pos
177842,neg
177843,neg
177844,pos
177845,neu
177846,neg
177847,neg
177848,pos
177849,pos
177850,neu
177851,pos
177852,pos
177853,neu
177854,neg
177855,neg
177856,neg
177857,neg
177858,neu
177859,pos
177860,neg
177861,neu
177862,neg
177863,neg
177864,neu
177865,pos
177866,pos
177867,neg
177869,pos
177870,pos
177871,pos
177872,neg
177873,neu
177874,neg
177875,neu
177876,pos
177877,pos
177878,pos
177879,neg
177880,pos
177881,neg
177882,neg
177883,pos
177884,pos
177885,pos
177886,pos
177887,neg
177888,neg
177889,pos
177890,pos
177891,pos
177892,pos
177893,neg
177894,neu
177895,neu
177896,neg
177897,pos
177898,pos
177899,pos
177900,pos
177901,pos
177902,neu
177903,neu
177904,pos
177905,pos
177906,pos
177907,neu
177908,pos
177909,neg
177910,neu
177911,neg
177912,neu
177913,neg
177914,pos
177915,pos
177916,neg
177917,neg
177918,pos
177919,neg
177920,neu
177921,pos
177922,neu
177923,pos
177924,pos
177925,pos
177926,pos
177927,pos
177928,pos
177929,neu
177930,neg
177931,neg
177932,neg
177933,neg
177934,neg
177935,neu
177936,neg
177937,pos
177938,neg
177939,neg
177940,neu
177941,neu
177942,pos
177943,neg
177944,pos
177945,pos
177946,neg
177947,neu
177948,neg
177949,neg
177950,pos
177951,neg
177952,neg
177953,neg
177954,pos
177955,pos
177956,neg
177957,pos
177958,pos
177959,pos
177960,neg
177961,neg
177962,pos
177963,neg
177964,pos
177965,pos
177966,pos
177967,pos
177968,neg
177969,neg
177970,neu
177971,neg
177972,pos
177973,neg
177974,neu
177975,pos
177976,neg
177977,pos
177978,pos
177979,neg
177980,neg
177981,neg
177982,pos
177983,neg
177984,pos
177985,neu
177986,pos
177987,neg
177988,pos
177989,pos
177990,neg
177991,neg
177992,pos
177993,neu
177994,pos
177995,pos
177996,neg
177997,neu
177998,neu
177999,neu
178000,pos
178001,neg
178002,pos
178003,neu
178004,neg
178005,pos
178006,neg
178007,pos
178008,neg
178009,neu
178010,neu
178011,pos
178012,neg
178013,pos
178014,neg
178015,neg
178016,pos
178017,neg
178018,neg
178019,neu
178020,neg
178021,neu
178022,neg
178023,neu
178024,neg
178025,neg
178026,neu
178027,neg
178028,neg
178029,pos
178030,pos
178031,neg
178032,neg
178033,neg
178034,neg
178035,neg
178036,neg
178037,pos
178038,pos
178039,neg
178040,neu
178041,pos
178042,neg
178043,neu
178044,neu
178045,neg
178046,neg
178047,neg
178048,neg
178049,neu
178050,neu
178051,neg
178052,pos
178053,pos
178054,pos
178055,pos
178056,neu
178057,neg
178058,pos
178059,neg
178060,neg
178061,pos
178062,neg
178063,neg
178064,pos
178065,neg
178066,pos
178067,neu
178068,neu
178069,neg
178070,pos
178071,neg
178072,neu
178073,pos
178074,neg
178075,neg
178076,pos
178077,neu
178078,neg
178079,pos
178080,neg
178081,pos
178082,neg
178083,neg
178084,neg
178085,neg
178086,pos
178087,neg
178088,neg
178089,neu
178090,pos
178091,neg
178092,neu
178093,neu
178094,pos
178095,neu
178096,neg
178097,pos
178098,neg
178099,pos
178100,neu
178101,pos
178102,neu
178103,neg
178104,neg
178105,pos
178106,pos
178107,pos
178108,neg
178109,neg
178110,neg
178111,pos
178112,neu
178113,pos
178114,neg
178115,neu
178116,pos
178117,neg
178118,neg
178119,neg
178120,neg
178121,pos
178122,pos
178123,neg
178124,pos
178125,neu
178126,pos
178127,neu
178128,neg
178129,pos
178130,neg
178131,neu
178132,neg
178133,pos
178134,pos
178135,pos
178136,neg
178137,pos
178138,neg
178139,pos
178140,neu
178141,pos
178142,pos
178143,neg
178144,pos
178145,pos
178146,pos
178147,neu
178148,neg
178149,neu
178150,pos
178151,neu
178152,neg
178153,neg
178154,pos
178155,neg
178156,pos
178157,neu
178158,neg
178159,neg
178160,neg
178161,neg
178162,neu
178163,neg
178164,neg
178165,pos
178166,neu
178167,neg
178168,pos
178169,neg
178170,neg
178171,neg
178172,neg
178173,neg
178174,pos
178175,neu
178176,neu
178177,pos
178178,pos
178179,pos
178180,neg
178181,neg
178182,neg
178183,neg
178184,neg
178185,pos
178186,neg
178187,pos
178188,pos
178189,neu
178190,neu
178191,pos
178192,neg
178193,pos
178194,neg
178195,pos
178196,pos
178197,neg
178198,neg
178199,neg
178200,neg
178201,neg
178202,neg
178203,neu
178204,neg
178205,pos
178206,pos
178207,pos
178208,pos
178209,pos
178210,pos
178211,pos
178212,pos
178213,neu
178214,neu
178215,neg
178216,neu
178217,pos
178218,neu
178219,neu
178220,neg
178221,pos
178222,neg
178223,neg
178224,pos
178225,pos
178226,pos
178227,neg
178228,neg
178229,neg
178230,neu
178231,pos
178232,neg
178233,pos
178234,neg
178235,neg
178236,pos
178237,pos
178238,pos
178239,pos
178240,neg
178241,neu
178242,neu
178243,neg
178244,neu
178245,neg
178246,pos
178247,neu
178248,neu
178249,pos
178250,pos
178251,neg
178252,neg
178253,neg
178254,neg
178255,neg
178256,pos
178257,pos
178258,pos
178259,neg
178260,pos
178261,pos
178262,neg
178263,neg
178264,pos
178265,pos
178266,pos
178267,neg
178268,pos
178269,neg
178270,pos
178271,neu
178272,neu
178273,neu
178274,neg
178275,neg
178276,neu
178277,pos
178278,pos
178279,neu
178280,pos
178281,pos
178282,neg
178283,pos
178284,neu
178285,neg
178286,neu
178287,neu
178288,pos
178289,neg
178290,neu
178291,pos
178292,pos
178293,neg
178294,neg
178295,pos
178296,neu
178297,neg
178298,neg
178299,neg
178300,neg
178301,pos
178302,pos
178303,neg
178304,neg
178305,neu
178306,neu
178307,pos
178308,pos
178309,neg
178310,neu
178311,neu
178312,neg
178313,neu
178314,neg
178315,pos
178316,pos
178317,pos
178318,neg
178319,neg
178320,pos
178321,neu
178322,neg
178323,pos
178324,pos
178325,pos
178326,pos
178327,pos
178328,pos
178329,neg
178330,neu
178331,pos
178332,neg
178333,pos
178334,neg
178335,pos
178336,pos
178337,pos
178338,neg
178339,neg
178340,neu
178341,neu
178342,neg
178343,pos
178344,neg
178345,neu
178346,neu
178347,pos
178348,neu
178349,neg
178350,pos
178351,neu
178352,neu
178353,neg
178354,neg
178355,neu
178356,neg
178357,neg
178358,neg
178359,neg
178360,pos
178361,neg
178362,neg
178363,neg
178364,pos
178365,pos
178366,neu
178367,pos
178368,pos
178369,neg
178370,neg
178371,neu
178372,neu
178373,pos
178374,neg
178375,neg
178376,neu
178377,neu
178378,neg
178379,neu
178380,neg
178381,neu
178382,pos
178383,pos
178384,pos
178385,neg
178386,neg
178387,neu
178388,neg
178389,pos
178390,neg
178391,neg
178392,neg
178393,neu
178394,neg
178395,neg
178396,neg
178397,neg
178398,neu
178399,neg
178400,neg
178401,pos
178402,neu
178403,pos
178404,neg
178405,neg
178406,neg
178407,neg
178408,neg
178409,neu
178410,neg
178411,pos
178412,pos
178413,neg
178414,neg
178415,neu
178416,pos
178417,pos
178418,neu
178419,neg
178420,neg
178421,neu
178422,neg
178423,pos
178424,neg
178425,neg
178426,neg
178427,neg
178428,neg
178429,pos
178430,neu
178431,neg
178432,pos
178433,neg
178434,neg
178435,neu
178436,neg
178437,neg
178438,neu
178439,neu
178440,neg
178441,pos
178442,neg
178443,neg
178444,neu
178445,pos
178446,pos
178447,neu
178448,neu
178449,neg
178450,pos
178451,pos
178452,pos
178453,neg
178454,pos
178455,neg
178456,pos
178457,pos
178458,neu
178459,pos
178460,pos
178461,neu
178462,pos
178463,neg
178464,pos
178465,neg
178466,neu
178467,neu
178468,neg
178469,neg
178470,neg
178471,neu
178472,pos
178473,neu
178474,neg
178475,neg
178476,neg
178477,neg
178478,neg
178479,pos
178480,pos
178481,pos
178482,pos
178483,neg
178484,pos
178485,pos
178486,neu
178487,pos
178488,neu
178489,neu
178490,pos
178491,neu
178492,neg
178493,pos
178494,neg
178495,neg
178496,pos
178497,neg
178498,pos
178499,neg
178500,neg
178501,neg
178502,neg
178503,pos
178504,neg
178505,neg
178506,neg
178507,neu
178508,neg
178509,pos
178510,pos
178511,neg
178512,pos
178513,neu
178514,pos
178515,pos
178516,neu
178517,neg
178518,pos
178519,neg
178520,neu
178521,pos
178522,neu
178523,neu
178524,pos
178525,neu
178526,neu
178527,neg
178528,neg
178529,neg
178530,neg
178531,neg
178532,neg
178533,pos
178534,neg
178535,pos
178536,pos
178537,neg
