tweet_id,sentiment
178052,neu
178053,pos
178054,neg
178055,neg
178056,neu
178057,neg
178058,neg
178059,neg
178060,neg
178061,pos
178062,neg
178063,pos
178064,pos
178065,neu
178066,pos
178067,neu
178068,neg
178069,neg
178070,pos
178071,neg
178072,neu
178073,neu
178074,neg
178075,neg
178076,pos
178077,neu
178078,neg
178079,pos
178080,pos
178081,pos
178082,neg
178083,neg
178084,neg
178085,neg
178086,pos
178087,neg
178088,pos
178089,neu
178090,neg
178091,neg
178092,neu
178093,neu
178094,pos
178095,neu
178096,neu
178097,pos
178098,pos
178099,pos
178100,pos
178101,pos
178102,neu
178103,neg
178104,neg
178105,neg
178106,neg
178107,neg
178108,neg
178109,neg
178110,neg
178111,neg
178112,neu
178113,pos
178114,neg
178115,neu
178116,pos
178117,neg
178118,neg
178119,neg
178120,neg
178121,pos
178122,neg
178123,neg
178124,pos
178125,neu
178126,neg
178127,neu
178128,neg
178129,pos
178130,neg
178131,neu
178132,pos
178133,neg
178134,pos
178135,neg
178136,neg
178137,pos
178138,neu
178139,pos
178140,neu
178141,pos
178142,pos
178143,pos
178144,pos
178145,pos
178146,pos
178147,neu
178148,neg
178149,neu
178150,pos
178151,pos
178152,pos
178153,neg
178154,pos
178155,neg
178156,pos
178157,neu
178158,neg
178159,neg
178160,neg
178161,neg
178162,neu
178163,neg
178164,neg
178165,pos
178166,pos
178167,neg
178168,neg
178169,neg
178170,neg
178171,pos
178172,pos
178173,neg
178174,neg
178175,pos
178176,neg
178177,pos
178178,pos
178179,neu
178180,pos
178181,pos
178182,neg
178183,pos
178184,neg
178185,pos
178186,pos
178187,pos
178188,pos
178189,neu
178190,pos
178191,pos
178192,pos
178193,pos
178194,neg
178195,pos
178196,pos
178197,neg
178198,pos
178199,neg
178200,neg
178201,neg
178202,neg
178203,neu
178204,neg
178205,pos
178206,pos
178207,pos
178208,pos
178209,pos
178210,pos
178211,neg
178212,pos
178213,pos
178214,neu
178215,neg
178216,pos
178217,neg
178218,neu
178219,neu
178220,neg
178221,pos
178222,neg
178223,neg
178224,pos
178225,pos
178226,neg
178227,neg
178228,neg
178229,neg
178230,neu
178231,pos
178232,neg
178233,pos
178234,neg
178235,neg
178236,pos
178237,pos
178238,pos
178239,pos
178240,neg
178241,neg
178242,neu
178243,neg
178244,neu
178245,pos
178246,pos
178247,neg
178248,neg
178249,pos
178250,pos
178251,pos
178252,neg
178253,neu
178254,neg
178255,neg
178256,pos
178257,pos
178258,pos
178259,neg
178260,pos
178261,pos
178262,neg
178263,pos
178264,pos
178265,pos
178266,pos
178267,neg
178268,pos
178269,pos
178270,neg
178271,neu
178272,neu
178273,neg
178274,pos
178275,neg
178276,pos
178277,pos
178278,pos
178279,neu
178280,neu
178281,neg
178282,neg
178283,pos
178284,neu
178285,pos
178286,neu
178287,neu
178288,pos
178289,neg
178290,pos
178291,pos
178292,pos
178293,neg
178294,pos
178295,pos
178296,pos
178297,neg
178298,neg
178299,neg
178300,neg
178301,pos
178302,pos
178303,neg
178304,neg
178305,neu
178306,pos
178307,neu
178308,neg
178309,neg
178310,neu
178311,neu
178312,neg
178313,neu
178314,pos
178315,neg
178316,pos
178317,pos
178318,pos
178319,pos
178320,pos
178321,neu
178322,neg
178323,neu
178324,pos
178325,pos
178326,neg
178327,pos
178328,pos
178329,neg
178330,neu
178331,pos
178332,neg
178333,pos
178334,neg
178335,neg
178336,neg
178337,neu
178338,pos
178339,neg
178340,neu
178341,neu
178342,neg
178343,pos
178344,neg
178345,neu
178346,neu
178347,neg
178348,neu
178349,pos
178350,pos
178351,neu
178352,neu
178353,neg
178354,neg
178355,neu
178356,neg
178357,neg
178358,neg
178359,neg
178360,neg
178361,neg
178362,neg
178363,pos
178364,neg
178365,pos
178366,neu
178367,neg
178368,pos
178369,neg
178370,neg
178371,neu
178372,neu
178373,pos
178374,neg
178375,neg
178376,neu
178377,neu
178378,neg
178379,neu
178380,neg
178381,neu
178382,neg
178383,neg
178384,pos
178385,neg
178386,pos
178387,neu
178388,neu
178389,pos
178390,neg
178391,neg
178392,pos
178393,neu
178394,neg
178395,pos
178396,neg
178397,neg
178398,neu
178399,pos
178400,neu
178401,pos
178402,neu
178403,pos
178404,neg
178405,neg
178406,neg
178407,neg
178408,neg
178409,neu
178410,pos
178411,neg
178412,neg
178413,neg
178414,neg
178415,neu
178416,pos
178417,pos
178418,pos
178419,neg
178420,neg
178421,pos
178422,neg
178423,pos
178424,pos
178425,pos
178426,pos
178427,neg
178428,neg
178429,pos
178430,neu
178431,neg
178432,pos
178433,neg
178434,pos
178435,neu
178436,neg
178437,neg
178438,neu
178439,neu
178440,neg
178441,pos
178442,neg
178443,neg
178444,neu
178445,pos
178446,pos
178447,neu
178448,neu
178449,pos
178450,pos
178451,pos
178452,pos
178453,neg
178454,pos
178455,neg
178456,pos
178457,neg
178458,pos
178459,pos
178460,pos
178461,neu
178462,pos
178463,neg
178464,pos
178465,neg
178466,neu
178467,neu
178468,neg
178469,neg
178470,neg
178471,neu
178472,neg
178473,neu
178474,neg
178475,pos
178476,neg
178477,pos
178478,neg
178479,pos
178480,pos
178481,neu
178482,pos
178483,neg
178484,pos
178485,pos
178486,neu
178487,neg
178488,neu
178489,neu
178490,pos
178491,neg
178492,pos
178493,pos
178494,pos
178495,neg
178496,pos
178497,neg
178498,pos
178499,pos
178500,neg
178501,neg
178502,neg
178503,pos
178504,neg
178505,neg
178506,neg
178507,neu
178508,neg
178509,pos
178510,pos
178511,neg
178512,pos
178513,neu
178514,pos
178515,pos
178516,neu
178517,neg
178518,neg
178519,neg
178520,neu
178521,pos
178522,neu
178523,neu
178524,pos
178525,neu
178526,neu
178527,neg
178528,neg
178529,neg
178530,neg
178531,pos
178532,neg
178533,neg
178534,neg
178535,pos
178536,pos
178537,pos
178538,neg
178539,pos
178540,pos
178541,pos
178542,neg
178543,neg
178544,neg
178545,neg
178546,neg
178547,pos
178548,pos
178549,pos
178550,neg
178551,pos
178552,pos
178554,pos
178555,pos
178556,neg
178557,neg
178558,neu
178559,pos
178560,neu
178561,pos
178562,neg
178563,neu
178565,neg
178566,neg
178567,neg
178568,neg
178569,neu
178570,neu
178571,neg
178572,neg
178573,neg
178574,neg
178575,neg
178576,neg
178577,pos
178578,pos
178579,neu
178580,pos
178581,neg
178582,neg
178583,pos
178584,neg
178585,pos
178586,neg
178587,pos
178588,pos
178589,neu
178590,neg
178591,pos
178592,neg
178593,neg
178594,pos
178596,neg
178597,neu
178598,neg
178599,pos
178600,pos
178601,pos
178602,neg
178603,neg
178604,neu
178605,neg
178606,neu
178607,neu
178608,neg
178609,neg
178610,pos
178611,neg
178612,pos
178613,neg
178614,pos
178615,neg
178616,neu
178617,pos
178618,neg
178619,pos
178620,neg
178621,neu
178622,neg
178623,neu
178624,neu
178625,neg
178626,neg
178627,pos
178628,neu
178629,neu
178630,pos
178631,neu
178632,pos
178633,neg
178634,neg
178635,pos
178636,neg
178637,neg
178638,pos
178639,pos
178640,pos
178641,neg
178642,neg
178643,pos
178644,neu
178645,neg
178646,pos
178647,neu
178648,neu
178649,neu
178650,neu
178651,neg
178652,neg
178653,neu
178654,neu
178655,neu
178656,neu
178657,pos
178658,neg
178659,pos
178660,neu
178661,neu
178662,neg
178663,pos
178664,neu
178665,pos
178666,neg
178668,pos
178669,neg
178670,pos
178671,pos
178672,pos
178673,neg
178674,neg
178675,pos
178676,pos
178677,pos
178678,pos
178679,neg
178680,pos
178681,neu
178682,neu
178683,neg
178684,pos
178685,pos
178686,neu
178687,neu
178688,neg
178689,neu
178690,neu
178691,neg
178692,pos
178693,neg
178694,neg
178695,neg
178696,pos
178697,neg
178698,neg
178699,neg
178700,pos
178701,neu
178702,pos
178703,neg
178704,neg
178705,neg
178706,neg
178707,neg
178708,neu
178709,neu
178710,neu
178711,neg
178712,neg
178713,neg
178714,pos
178715,pos
178716,pos
178717,neu
178718,pos
178719,neu
178720,neg
178721,pos
178722,neg
178723,neu
178724,neu
178725,neg
178726,neg
178727,neu
178728,neg
178729,neu
178730,neg
178731,neu
178732,pos
178733,pos
178734,neu
178735,pos
178736,neg
178737,neg
178738,pos
178739,neg
178740,neg
178741,neg
178742,neg
178743,neg
178744,pos
178745,pos
178746,neu
178747,pos
178748,pos
178749,neg
178750,pos
178751,neu
178752,pos
178753,pos
178754,pos
178755,pos
178756,neg
178757,pos
178758,neg
178759,neu
178760,neg
178761,pos
178762,neg
178763,pos
178764,neg
178765,pos
178766,neu
178767,neu
178768,pos
178769,neu
178770,pos
178771,neu
178772,neg
178773,pos
178774,neg
178775,neg
178776,neg
178777,pos
178778,neu
178779,pos
178780,neg
178781,pos
178782,pos
178783,pos
178784,pos
178785,neu
178786,neu
178787,neg
178788,neg
178789,neu
178790,neu
178791,neg
178792,neu
178793,pos
178794,neg
178795,neg
178796,neg
178797,pos
178798,neg
178799,pos
178800,pos
178801,neu
178802,neg
178803,pos
178804,neg
178805,neg
178806,neg
178807,neg
178808,neu
178809,pos
178810,neg
178811,pos
178812,neg
178813,neg
178814,neg
178815,pos
178816,neu
178817,pos
178818,neu
178819,neg
178820,neg
178821,neu
178822,pos
178823,pos
178824,pos
178825,pos
178826,neg
178827,neu
178828,neu
178829,neg
178830,neg
178831,neg
178832,pos
178833,neg
178834,neg
178835,pos
178836,pos
178837,neu
178838,neg
178839,pos
178840,neu
178841,neu
178842,neu
178843,neg
178844,pos
178845,neg
178846,pos
178847,pos
178848,neu
178849,neg
178850,neu
178851,neu
178852,neg
178853,pos
178854,pos
178855,neu
178856,pos
178857,neg
178858,neu
178859,neg
178860,pos
178861,neu
178862,neg
178863,pos
178864,pos
178865,pos
178866,neg
178867,pos
178868,neg
178869,pos
178870,pos
178871,pos
178872,pos
178873,neg
178874,pos
178875,pos
178876,neu
178877,neg
178878,neu
178879,neg
178880,neg
178881,pos
178882,neg
178883,pos
178884,neg
178885,pos
178886,neg
178887,neg
178888,pos
178889,neg
178890,pos
178891,neg
178892,neu
178893,neu
178894,neg
178895,pos
178896,neu
178897,neu
178898,pos
178899,pos
178900,pos
178901,pos
178902,pos
178903,pos
178904,pos
178905,neg
178906,pos
178907,neg
178908,neu
178909,neg
178910,neg
178911,neu
178912,neg
178913,neg
178914,neg
178915,neg
178916,neu
178917,neg
178918,neg
178919,pos
178920,pos
178921,pos
178922,pos
178923,neg
178924,pos
178925,neg
178926,pos
178927,neg
178928,neu
178929,neg
178930,pos
178931,neu
178932,neg
178933,neg
178934,pos
178935,pos
178936,pos
178937,pos
178938,neg
178939,neg
178940,pos
178941,pos
178942,neu
178943,neg
178944,neg
178945,neu
178946,pos
178947,neg
178948,pos
178949,neg
178950,neg
178951,neg
178952,neu
178953,neg
178954,neu
178955,neu
178956,neu
178957,neg
178958,neg
178959,pos
178960,neu
178961,pos
178962,neu
178963,neu
178964,neg
178965,neg
178966,neu
178967,pos
178968,neg
178969,pos
178970,neg
178971,pos
178972,neg
178973,pos
178974,neg
178975,neg
178976,neu
178977,neg
178978,neg
178979,neg
178980,neu
178981,neg
178982,neg
178983,pos
178984,pos
178985,neu
178986,pos
178987,neg
178988,neu
178989,pos
178990,neg
178991,neu
178992,pos
178993,neg
178994,neg
178995,neu
178996,neg
178997,pos
178998,neg
178999,neg
179000,neg
179001,pos
179002,neu
179003,neu
179004,neg
179005,pos
179006,pos
179007,neg
179008,neg
179009,neg
179010,neg
179011,pos
179012,neg
179013,neg
179014,pos
179015,neu
179016,neg
179017,neg
179018,neg
179019,pos
179020,neg
179021,neg
179022,pos
179023,neg
179024,pos
179025,neu
179026,neu
179027,neu
179028,neg
179029,pos
179030,neg
179031,pos
179032,neg
179034,pos
179035,neg
179036,neg
179037,pos
179038,pos
179039,neg
179040,neg
179041,neg
179042,neg
179043,pos
179044,neg
179045,neg
179046,neg
179047,neg
179048,neg
179049,neg
179050,pos
179051,pos
179052,neg
179053,neg
179054,neu
179055,neg
179056,neg
179057,neg
179058,neg
179059,pos
179060,pos
179061,pos
179062,neu
179063,pos
179064,pos
179065,pos
179066,pos
179067,neg
179068,neg
179069,neg
179070,neg
179071,neu
179072,neu
179073,neg
179074,pos
179075,pos
179076,neg
179077,pos
179078,pos
179079,pos
179080,neg
179081,pos
179082,pos
179083,neg
179084,pos
179085,pos
179086,pos
179087,neu
179089,pos
179090,neg
179091,neu
179092,neg
179093,pos
179094,pos
179095,pos
179096,neg
179097,neu
179098,pos
179099,neg
179100,neu
179101,pos
179102,neg
179103,neg
179104,pos
179105,pos
179106,neg
179107,neu
179108,neu
179109,neu
179110,pos
179111,neg
179112,neu
179113,pos
179114,neu
179115,pos
179116,neu
179117,pos
179118,neg
179119,neg
179120,neg
179121,neg
179122,neg
179123,neg
179124,neg
179125,neu
179126,neg
179127,neu
179128,neg
179129,pos
179130,neu
179131,neg
179132,neg
179133,neg
179134,pos
179135,neu
179136,pos
179137,neu
179138,pos
179139,neg
179140,pos
179141,neg
179142,pos
179144,neg
179145,neg
179146,pos
179147,pos
179148,neu
179149,neg
179150,neg
179151,pos
179152,pos
179153,pos
179154,neu
179155,pos
179156,pos
179157,neg
179158,pos
179159,neu
179160,neg
179161,neg
179162,pos
179163,pos
179164,neg
179165,neu
179166,neg
179167,neg
179168,pos
179169,neu
179170,pos
179171,pos
179172,neg
179173,pos
179174,neg
179175,neg
179176,pos
179177,neg
179178,neg
179179,neu
179180,neg
179181,neg
179182,pos
179183,pos
179184,neg
179185,neu
179186,pos
179187,neg
179188,neg
179189,neg
179190,neg
179191,neg
179192,neg
179193,neu
179194,neg
179195,neg
179196,pos
179197,neu
179198,pos
179199,neg
179200,neu
179201,neu
179202,neg
179203,pos
179204,neu
179205,pos
179206,neg
179207,neg
179208,neg
179209,neu
179210,neu
179211,neg
179212,neu
179213,neg
179214,neg
179215,pos
179216,neu
179217,neg
179218,pos
179219,pos
179220,neu
179221,neg
179222,neu
179223,pos
179224,pos
179225,neg
179226,neg
179227,neg
179228,neg
179229,neu
179230,neg
179231,neg
179232,neu
179233,neg
179234,pos
179235,neg
179236,neg
179237,neg
179238,neu
179239,neu
179240,neg
179241,neg
179242,neg
179243,neg
179244,pos
179245,pos
179246,neg
179247,neg
179248,pos
179249,neg
179250,neg
179251,pos
179252,neg
179253,neg
179254,neg
179255,neg
179256,pos
179257,pos
179258,neg
179259,pos
179260,neg
179261,pos
179262,pos
179263,pos
179264,neu
179265,neg
179266,neg
179267,neg
179268,pos
179269,neu
179270,pos
179271,neu
179272,neg
179273,pos
179274,neu
179275,pos
179276,neg
179277,neg
179278,pos
179279,neg
179280,neu
179281,pos
179282,neg
179283,neg
179284,pos
179285,neu
179286,pos
179287,neg
179288,pos
179289,neg
179290,pos
179291,neg
179292,neu
179293,pos
179294,pos
179295,pos
179296,neg
179297,neg
179298,pos
179299,neu
179300,neg
179301,neg
179302,pos
179303,neg
179304,neg
179305,pos
179306,pos
179307,pos
179308,pos
179309,pos
179310,neu
179311,pos
179312,pos
179313,pos
179314,neg
179315,neg
179316,neg
179317,neg
179318,pos
179319,pos
179320,neg
179321,pos
179322,neg
179323,pos
179324,neu
179325,pos
179326,pos
179327,pos
179328,neg
179329,pos
179330,pos
179332,pos
179333,pos
179334,neg
179335,neg
179336,neg
179337,neg
179338,neg
179339,pos
179340,neg
179341,neg
179342,neg
179343,neg
179344,neg
179345,neg
179346,pos
179347,neg
179348,neg
179349,pos
179350,neu
179351,neg
179352,neg
179353,neg
179354,neg
179355,neg
179356,pos
179357,pos
179358,neg
179359,pos
179360,neg
179361,neg
179362,neg
179363,pos
179364,neg
179365,neg
179366,neg
179367,pos
179368,neg
179369,pos
179370,neg
179371,neg
179372,neg
179373,neu
179374,neg
179375,neg
179376,neu
179377,pos
179378,neg
179379,neg
179380,neg
179381,neg
179382,neg
179383,neu
179384,pos
179385,neg
179386,neu
179387,neg
179388,pos
179389,neg
179390,neg
179391,pos
179392,neg
179393,neg
179394,neg
179395,pos
179396,pos
179397,neg
179398,neu
179399,neg
179400,neu
179401,neg
179402,pos
179403,neu
179404,neu
179405,neg
179406,neu
179407,pos
179408,neg
179409,pos
179410,neg
179411,pos
179412,pos
179413,pos
179414,neg
179415,neg
179416,neg
179417,neu
179418,neu
179419,neg
179420,pos
179421,neg
179422,neg
179423,pos
179424,pos
179425,pos
179426,pos
179427,pos
179428,neu
179429,pos
179430,pos
179431,pos
179432,neg
179433,neg
179434,neu
179435,neu
179436,neu
179437,neu
179438,neg
179439,neu
179440,pos
179441,pos
179442,neg
179443,pos
179444,neg
179445,neu
179446,pos
179447,pos
179448,neg
179449,neg
179450,pos
179451,pos
179452,neg
179453,pos
179454,neg
179455,neg
179456,pos
179457,neg
179458,pos
179459,pos
179460,pos
179461,neg
179462,neu
179463,neg
179464,neu
179465,neg
179466,neu
179467,neg
179468,neu
179469,pos
179470,pos
179471,pos
179472,neg
179473,neg
179474,neg
179475,neu
179476,neu
179477,neg
179478,pos
