tweet_id,sentiment
177406,neu
177407,pos
177408,neg
177409,neg
177410,neg
177411,neg
177412,neg
177413,neg
177414,neg
177415,neg
177416,neg
177417,neg
177418,neu
177419,neg
177420,neg
177421,pos
177422,pos
177423,neg
177424,neu
177425,pos
177426,pos
177427,neg
177428,pos
177429,pos
177430,neu
177431,neg
177432,neg
177433,neg
177434,neg
177435,pos
177436,pos
177437,pos
177438,pos
177439,neg
177440,neg
177442,neg
177443,pos
177444,neg
177445,pos
177446,neg
177447,neg
177448,neg
177449,neu
177450,neg
177451,neg
177452,neu
177453,neg
177454,pos
177455,pos
177456,neg
177457,neg
177458,neu
177459,neg
177460,neg
177461,neu
177462,pos
177463,neg
177464,neg
177465,pos
177466,neg
177467,pos
177468,neg
177469,pos
177470,pos
177471,neg
177472,neg
177473,pos
177474,neu
177475,pos
177476,neg
177477,pos
177478,neu
177479,neg
177480,pos
177481,neu
177482,neg
177483,neg
177484,neg
177485,pos
177486,neu
177487,neg
177488,neg
177489,neg
177490,neg
177491,neg
177492,neg
177493,pos
177494,neg
177495,neg
177496,neg
177497,neg
177498,pos
177499,neu
177500,neg
177501,pos
177502,pos
177503,neu
177504,neg
177505,neg
177506,neg
177507,neg
177508,neg
177509,pos
177510,neu
177511,pos
177512,neg
177513,pos
177514,neg
177515,neg
177516,pos
177517,neg
177518,neg
177519,neg
177520,pos
177521,neg
177522,neg
177523,neg
177524,neg
177525,neg
177526,neg
177527,neg
177528,neg
177529,neu
177530,neg
177531,neg
177532,neg
177533,pos
177534,neg
177535,neg
177536,neg
177537,neg
177538,pos
177539,pos
177540,neu
177541,pos
177542,pos
177543,neu
177544,neu
177545,pos
177546,pos
177547,neg
177548,neg
177549,neg
177550,neg
177551,neg
177552,pos
177553,pos
177554,neg
177555,pos
177556,neg
177557,neu
177558,neu
177559,neg
177560,neg
177561,neg
177562,neg
177563,pos
177564,neu
177565,pos
177566,neg
177567,neg
177568,pos
177569,neg
177570,neu
177571,pos
177572,neg
177573,neg
177574,pos
177575,neg
177576,neg
177577,pos
177578,pos
177579,neg
177580,neg
177581,neg
177582,neg
177583,neg
177584,neg
177585,neg
177586,neu
177587,neg
177588,neg
177589,neg
177590,neg
177591,neg
177592,neg
177593,neg
177594,neu
177595,neg
177596,neg
177597,neg
177598,neg
177599,neu
177600,neu
177601,pos
177602,neg
177603,neu
177604,neg
177605,neu
177606,neg
177607,neg
177608,neu
177609,pos
177610,neu
177611,pos
177612,neu
177613,pos
177614,neu
177615,neg
177616,neu
177617,neg
177618,neg
177619,neg
177620,neg
177621,neu
177622,pos
177623,neg
177624,neg
177625,neg
177626,neg
177627,pos
177628,neg
177629,neg
177630,neg
177631,neg
177632,neg
177633,pos
177634,neg
177635,neg
177636,neg
177637,neg
177638,neg
177639,neu
177640,neg
177641,pos
177642,neg
177643,pos
177644,pos
177645,pos
177646,pos
177647,neg
177648,pos
177649,neg
177650,pos
177651,neu
177652,pos
177653,neg
177654,neg
177655,pos
177656,neu
177657,neg
177658,neg
177659,neu
177660,neu
177661,pos
177662,neu
177663,neu
177664,neu
177665,neg
177666,neg
177667,neu
177668,neu
177669,neg
177670,neg
177671,pos
177672,pos
177673,neg
177674,neg
177675,neg
177676,pos
177677,neu
177678,neg
177679,pos
177680,neg
177681,neg
177682,neg
177683,neg
177684,pos
177685,neu
177686,neg
177687,neg
177688,neg
177689,neg
177690,pos
177691,pos
177692,neu
177693,neu
177694,neu
177695,neg
177696,pos
177697,neg
177698,neg
177699,neu
177700,pos
177701,neu
177702,neg
177703,neu
177704,pos
177705,neg
177706,pos
177707,pos
177708,neg
177709,neg
177710,neg
177711,pos
177712,neg
177713,neg
177714,neg
177715,neg
177716,neg
177717,neu
177718,neg
177719,pos
177720,neu
177721,neg
177722,neg
177723,neg
177724,neu
177725,neg
177726,neu
177727,neg
177728,pos
177729,neu
177730,neg
177731,neg
177732,neg
177733,pos
177734,neg
177735,neg
177736,pos
177737,neg
177738,pos
177739,pos
177740,pos
177741,neg
177742,neu
177743,neg
177744,pos
177745,neu
177746,neg
177747,neg
177748,neu
177749,neg
177750,neu
177751,neu
177752,pos
177753,neg
177754,neg
177755,pos
177756,pos
177757,pos
177758,neu
177759,neg
177760,neg
177761,pos
177762,neu
177763,neg
177764,neu
177765,pos
177766,pos
177767,pos
177768,neg
177769,neu
177770,pos
177771,neu
177772,neg
177773,neg
177774,neg
177775,neg
177776,neg
177777,neg
177778,neg
177779,neg
177780,pos
177781,pos
177782,pos
177783,pos
177784,pos
177785,neu
177786,neg
177787,neg
177788,pos
177789,neg
177790,pos
177791,neg
177792,neu
177793,neg
177794,pos
177795,pos
177796,neg
177797,neg
177798,neg
177799,neg
177800,neu
177801,neg
177802,neu
177803,neg
177804,pos
177805,neg
177806,pos
177807,neg
177808,neu
177809,neu
177810,neg
177811,neg
177812,neg
177813,pos
177814,pos
177815,neg
177816,pos
177817,neg
177818,neg
177819,pos
177820,neu
177821,pos
177822,neu
177823,pos
177824,pos
177825,neu
177826,neg
177827,neg
177828,neg
177829,neg
177830,neg
177831,neg
177832,neu
177833,pos
177834,pos
177835,pos
177836,neg
177837,neg
177838,neg
177839,neu
177840,neg
177841,pos
177842,neg
177843,neg
177844,neg
177845,neu
177846,neg
177847,neg
177848,pos
177849,neg
177850,neu
177851,neg
177852,pos
177853,neu
177854,neg
177855,neg
177856,pos
177857,neg
177858,neu
177859,neg
177860,neg
177861,neu
177862,neg
177863,pos
177864,neu
177865,neg
177866,pos
177867,neg
177869,pos
177870,pos
177871,neu
177872,neg
177873,neu
177874,neu
177875,neu
177876,neg
177877,pos
177878,neg
177879,neg
177880,pos
177881,pos
177882,neg
177883,pos
177884,pos
177885,neg
177886,neg
177887,neg
177888,neg
177889,pos
177890,neg
177891,neg
177892,neu
177893,pos
177894,neu
177895,neu
177896,neg
177897,neg
177898,neu
177899,pos
177900,neg
177901,neg
177902,neu
177903,neg
177904,neg
177905,neg
177906,pos
177907,neu
177908,neg
177909,neg
177910,neg
177911,neg
177912,neu
177913,pos
177914,neg
177915,neg
177916,pos
177917,neg
177918,neg
177919,pos
177920,neu
177921,pos
177922,neu
177923,neg
177924,neg
177925,pos
177926,pos
177927,neg
177928,pos
177929,neu
177930,neg
177931,neg
177932,neg
177933,neg
177934,neg
177935,neg
177936,pos
177937,pos
177938,neg
177939,neg
177940,neu
177941,neu
177942,neg
177943,neg
177944,pos
177945,pos
177946,pos
177947,neu
177948,pos
177949,pos
177950,neg
177951,neg
177952,neg
177953,neg
177954,neg
177955,pos
177956,neu
177957,neg
177958,neg
177959,neg
177960,neg
177961,neg
177962,neg
177963,neg
177964,pos
177965,neg
177966,neg
177967,neg
177968,neg
177969,neg
177970,neu
177971,neg
177972,neg
177973,neu
177974,neg
177975,neg
177976,pos
177977,neg
177978,neu
177979,neg
177980,neg
177981,neg
177982,neg
177983,neg
177984,neu
177985,neu
177986,pos
177987,neg
177988,neg
177989,neu
177990,neu
177991,neg
177992,neg
177993,neg
177994,pos
177995,neg
177996,neg
177997,neu
177998,neu
177999,neu
178000,neg
178001,neg
178002,pos
178003,neu
178004,neg
178005,neg
178006,neg
178007,neu
178008,neg
178009,neu
178010,neu
178011,neu
178012,pos
178013,neg
178014,neg
178015,neg
178016,neg
178017,neg
178018,neg
178019,neu
178020,neg
178021,neu
178022,neu
178023,neu
178024,neg
178025,neg
178026,neu
178027,neg
178028,neg
178029,neg
178030,pos
178031,neg
178032,pos
178033,neg
178034,pos
178035,neg
178036,neg
178037,neg
178038,neg
178039,pos
178040,neu
178041,pos
178042,pos
178043,neu
178044,neu
178045,neu
178046,neg
178047,pos
178048,neg
178049,neu
178050,neu
178051,neg
178052,neu
178053,neg
178054,neg
178055,neg
178056,neu
178057,neg
178058,neg
178059,neg
178060,pos
178061,pos
178062,neg
178063,neg
178064,neg
178065,neg
178066,neg
178067,neu
178068,neg
178069,neg
178070,neg
178071,pos
178072,neu
178073,neg
178074,neg
178075,pos
178076,neg
178077,neu
178078,neg
178079,pos
178080,neg
178081,pos
178082,neg
178083,neg
178084,neg
178085,neg
178086,pos
178087,pos
178088,neg
178089,neu
178090,neg
178091,neg
178092,neu
178093,neu
178094,neg
178095,neu
178096,neu
178097,pos
178098,neg
178099,pos
178100,neu
178101,neg
178102,neu
178103,neg
178104,neg
178105,pos
178106,pos
178107,neg
178108,neg
178109,neg
178110,neg
178111,pos
178112,neu
178113,pos
178114,neg
178115,neu
178116,neg
178117,pos
178118,neg
178119,neg
178120,neg
178121,neg
178122,pos
178123,neg
178124,neg
178125,neu
178126,neg
178127,neu
178128,neg
178129,neg
178130,neg
178131,neu
178132,neg
178133,neg
178134,pos
178135,neg
178136,neg
178137,pos
178138,neg
178139,pos
178140,neu
178141,pos
178142,neg
178143,neg
178144,pos
178145,pos
178146,neg
178147,neu
178148,neg
178149,neu
178150,pos
178151,neg
178152,neg
178153,neg
178154,neu
178155,neg
178156,pos
178157,neu
178158,neg
178159,pos
178160,neg
178161,neg
178162,neu
178163,pos
178164,pos
178165,neg
178166,neg
178167,pos
178168,neg
178169,neg
178170,pos
178171,pos
178172,neg
178173,neg
178174,pos
178175,neg
178176,neg
178177,neg
178178,pos
178179,neu
178180,pos
178181,pos
178182,neg
178183,neg
178184,neg
178185,neg
178186,pos
178187,pos
178188,pos
178189,neu
178190,neg
178191,neg
178192,pos
178193,pos
178194,pos
178195,pos
178196,pos
178197,neg
178198,pos
178199,pos
178200,pos
178201,neg
178202,neg
178203,neu
178204,neg
178205,neg
178206,pos
178207,neg
178208,pos
178209,neg
178210,neg
178211,neg
178212,pos
178213,neu
178214,neu
178215,neg
178216,neu
178217,neg
178218,neu
178219,neu
178220,neg
178221,pos
178222,pos
178223,neg
178224,neg
178225,pos
178226,pos
178227,pos
178228,neg
178229,neg
178230,neu
178231,pos
178232,neg
178233,pos
178234,neg
178235,neg
178236,pos
178237,pos
178238,neg
178239,neg
178240,pos
178241,neg
178242,neg
178243,neg
178244,neu
178245,neg
178246,neg
178247,neu
178248,neg
178249,neg
178250,pos
178251,neg
178252,neg
178253,neg
178254,neg
178255,neg
178256,pos
178257,pos
178258,pos
178259,neg
178260,pos
178261,pos
178262,neg
178263,neg
178264,neg
178265,neg
178266,pos
178267,neg
178268,pos
178269,neg
178270,neg
178271,neu
178272,neu
178273,neg
178274,neg
178275,neg
178276,neu
178277,pos
178278,neg
178279,neu
178280,neu
178281,neg
178282,neg
178283,neu
178284,neg
178285,pos
178286,neu
178287,neg
178288,pos
178289,pos
178290,neg
178291,neg
178292,pos
178293,neg
178294,pos
178295,neg
178296,neg
178297,neg
178298,neg
178299,neg
178300,neg
178301,pos
178302,pos
178303,pos
178304,neg
178305,neu
178306,neg
178307,neg
178308,neg
178309,neg
178310,neu
178311,neu
178312,neg
178313,neu
178314,neg
178315,neg
178316,neg
178317,neg
178318,neg
178319,neg
178320,pos
178321,neu
178322,neg
178323,neg
178324,neg
178325,neg
178326,neg
178327,pos
178328,neg
178329,neu
178330,neu
178331,pos
178332,pos
178333,neg
178334,neg
178335,neg
178336,neg
178337,neg
178338,neg
178339,pos
178340,neu
178341,neu
178342,pos
178343,pos
178344,neg
178345,neg
178346,neu
178347,neg
178348,neu
178349,neg
178350,pos
178351,neu
178352,neu
178353,neg
178354,neg
178355,neu
178356,neg
178357,neg
178358,neg
178359,pos
178360,pos
178361,neg
178362,pos
178363,neg
178364,neg
178365,neg
178366,neu
178367,pos
178368,pos
178369,neg
178370,neg
178371,neu
178372,neu
178373,neg
178374,neg
178375,pos
178376,neu
178377,neu
178378,neg
178379,neu
178380,neg
178381,neu
178382,pos
178383,pos
178384,pos
178385,neg
178386,pos
178387,neg
178388,neu
178389,neg
178390,neg
178391,pos
178392,pos
178393,neu
178394,neg
178395,pos
178396,neg
178397,pos
178398,neu
178399,neg
178400,neu
178401,pos
178402,neu
178403,pos
178404,neg
178405,pos
178406,neg
178407,neg
178408,neg
178409,neu
178410,pos
178411,neg
178412,neg
178413,pos
178414,neg
178415,neu
178416,neu
178417,neg
178418,neg
178419,neg
178420,neg
178421,neu
178422,neg
178423,neg
178424,neg
178425,pos
178426,neg
178427,neg
178428,neg
178429,neg
178430,neu
178431,neg
178432,pos
178433,neg
178434,neg
178435,neu
178436,pos
178437,neg
178438,neu
178439,neu
178440,neg
178441,neg
178442,neg
178443,neg
178444,neu
178445,pos
178446,pos
178447,neu
178448,neu
178449,neg
178450,pos
178451,neg
178452,pos
178453,neg
178454,pos
178455,neg
178456,pos
178457,neg
178458,neg
178459,neg
178460,neg
178461,neu
178462,neg
178463,neg
178464,neg
178465,pos
178466,neu
178467,neu
178468,neg
178469,neg
178470,neg
178471,neu
178472,pos
178473,neu
178474,neg
178475,neg
178476,neg
178477,neg
178478,neg
178479,pos
178480,neg
178481,neg
178482,pos
178483,neg
178484,pos
178485,neg
178486,neu
178487,pos
178488,neu
178489,neu
178490,neg
178491,neu
178492,neg
178493,pos
178494,pos
178495,neg
178496,neg
178497,neg
178498,neg
178499,neg
178500,neg
178501,pos
178502,neg
178503,neg
178504,neg
178505,neg
178506,neg
178507,neu
178508,neg
178509,neg
178510,pos
178511,neg
178512,neg
178513,neu
178514,pos
178515,pos
178516,neu
178517,neg
178518,neg
178519,neg
178520,neu
178521,pos
178522,neu
178523,neu
178524,neg
178525,neu
178526,neu
178527,neg
178528,neg
178529,neg
178530,neg
178531,neg
178532,pos
178533,neg
178534,neg
178535,neu
178536,neg
178537,neg
178538,neg
178539,neu
178540,neg
178541,pos
178542,neg
178543,neg
178544,neg
178545,neg
178546,pos
178547,pos
178548,pos
178549,pos
178550,neg
178551,neg
178552,neu
178554,neg
178555,neg
178556,neg
178557,neg
178558,neu
178559,neg
178560,neu
178561,neu
178562,neg
178563,neu
178565,neu
178566,neg
178567,neg
178568,neg
178569,neg
178570,neu
178571,neg
178572,neg
178573,neg
178574,neg
178575,neg
178576,neg
178577,neg
178578,neg
178579,neu
178580,neg
178581,pos
178582,neg
178583,pos
178584,neg
178585,neg
178586,neg
178587,pos
178588,neg
178589,neg
178590,neg
178591,pos
178592,neg
178593,neg
178594,pos
178596,neg
178597,neu
178598,neu
178599,neg
178600,neg
178601,neg
178602,pos
178603,neu
178604,neu
178605,neg
178606,neu
178607,neu
178608,neg
178609,neg
178610,neg
178611,neg
178612,pos
178613,neg
178614,neg
178615,neg
178616,neu
178617,neg
178618,neg
178619,neg
178620,neg
178621,neu
178622,pos
178623,neu
178624,neu
178625,neg
178626,neg
178627,pos
178628,neu
178629,neu
178630,neg
178631,neu
178632,neg
178633,neg
178634,neg
178635,pos
178636,pos
178637,neg
178638,neg
178639,neg
178640,neg
178641,neg
178642,neg
178643,neg
178644,neu
178645,neg
178646,pos
178647,neg
178648,neu
178649,neg
178650,neu
178651,pos
178652,neg
178653,neu
178654,neu
178655,neu
178656,neu
178657,neg
178658,neg
178659,pos
178660,neu
178661,neu
178662,neg
178663,neu
178664,neg
178665,pos
178666,pos
178668,pos
178669,neg
178670,pos
178671,pos
178672,neg
178673,neg
178674,neg
178675,neg
178676,pos
178677,neg
178678,neg
178679,neg
178680,neg
178681,neu
178682,neu
178683,neg
178684,pos
178685,neg
178686,neu
178687,neu
178688,neg
178689,neu
178690,neu
178691,pos
178692,neg
178693,neg
178694,pos
178695,neg
178696,neg
178697,neg
178698,neg
178699,neg
178700,neg
178701,neu
178702,neg
178703,neg
178704,neg
178705,pos
178706,neg
178707,neg
178708,neu
178709,neu
178710,neg
178711,neg
178712,neg
178713,pos
178714,neg
178715,neg
178716,neg
178717,neu
178718,neg
178719,neu
178720,neg
178721,neg
178722,neg
178723,neu
178724,neu
178725,pos
178726,pos
178727,neu
178728,neg
178729,neu
178730,neg
178731,neu
178732,neg
178733,neg
178734,neu
178735,neu
178736,neg
178737,pos
178738,neg
178739,neg
178740,neg
178741,pos
178742,neg
178743,pos
178744,neg
178745,pos
178746,neu
178747,neg
178748,pos
178749,pos
178750,pos
178751,neu
178752,neg
178753,neg
178754,neg
178755,neg
178756,neg
178757,pos
178758,neg
178759,neg
178760,neg
178761,neg
178762,neg
178763,neg
178764,neg
178765,neu
178766,neu
178767,neu
178768,neg
178769,neu
178770,pos
178771,neg
178772,pos
178773,neg
178774,neg
178775,pos
178776,neg
178777,neg
178778,neu
178779,neg
178780,pos
178781,neg
178782,neg
178783,pos
178784,pos
178785,neu
178786,neu
178787,neg
178788,neg
178789,neu
178790,neu
178791,neg
178792,neu
178793,pos
178794,neg
178795,neg
178796,neg
178797,neg
178798,neg
178799,pos
178800,neg
178801,neu
178802,neg
178803,neg
178804,neg
178805,pos
178806,pos
178807,neg
178808,neu
178809,pos
178810,pos
178811,pos
178812,neg
178813,neu
178814,neg
178815,neg
178816,neg
178817,neg
178818,neu
178819,neu
178820,neg
178821,neu
178822,neu
178823,pos
178824,neg
178825,neg
178826,neg
178827,neg
178828,neu
178829,pos
178830,neg
