tweet_id,sentiment
178213,neu
178214,neu
178215,pos
178216,neu
178217,neg
178218,neu
178219,neu
178220,pos
178221,pos
178222,neg
178223,pos
178224,neg
178225,pos
178226,pos
178227,pos
178228,neg
178229,neg
178230,neu
178231,neg
178232,neg
178233,pos
178234,pos
178235,neg
178236,neg
178237,pos
178238,pos
178239,pos
178240,pos
178241,neg
178242,neg
178243,neg
178244,neu
178245,neg
178246,neu
178247,neu
178248,neg
178249,pos
178250,pos
178251,neg
178252,pos
178253,neg
178254,neg
178255,neg
178256,pos
178257,pos
178258,pos
178259,neg
178260,pos
178261,pos
178262,neg
178263,neg
178264,neg
178265,neg
178266,pos
178267,neg
178268,pos
178269,neg
178270,neg
178271,neu
178272,neu
178273,neu
178274,neg
178275,neg
178276,neu
178277,neg
178278,pos
178279,neu
178280,neu
178281,neg
178282,neg
178283,neu
178284,pos
178285,pos
178286,neu
178287,neg
178288,pos
178289,pos
178290,pos
178291,pos
178292,pos
178293,neg
178294,neg
178295,pos
178296,pos
178297,pos
178298,neg
178299,pos
178300,neg
178301,pos
178302,neu
178303,neg
178304,neg
178305,neu
178306,neu
178307,neg
178308,pos
178309,neg
178310,neu
178311,neu
178312,pos
178313,pos
178314,pos
178315,neg
178316,pos
178317,neg
178318,pos
178319,pos
178320,neg
178321,neu
178322,neg
178323,neu
178324,pos
178325,pos
178326,neg
178327,pos
178328,pos
178329,neg
178330,neu
178331,neg
178332,neg
178333,pos
178334,neg
178335,neg
178336,pos
178337,neg
178338,neg
178339,neg
178340,neu
178341,neu
178342,pos
178343,pos
178344,neg
178345,pos
178346,neu
178347,neg
178348,neu
178349,neg
178350,neg
178351,neu
178352,neu
178353,neg
178354,pos
178355,neu
178356,neg
178357,neg
178358,pos
178359,neg
178360,pos
178361,neg
178362,pos
178363,neg
178364,neg
178365,pos
178366,neu
178367,neu
178368,pos
178369,pos
178370,neu
178371,pos
178372,neu
178373,pos
178374,neu
178375,neg
178376,neg
178377,neu
178378,pos
178379,neu
178380,pos
178381,neu
178382,neg
178383,neg
178384,pos
178385,neg
178386,pos
178387,neu
178388,pos
178389,neg
178390,neg
178391,pos
178392,neg
178393,neg
178394,neg
178395,pos
178396,neg
178397,neg
178398,neu
178399,neu
178400,neu
178401,pos
178402,neu
178403,pos
178404,pos
178405,pos
178406,pos
178407,pos
178408,neg
178409,neu
178410,pos
178411,neg
178412,neg
178413,pos
178414,neg
178415,neu
178416,neu
178417,neu
178418,neu
178419,neg
178420,neg
178421,pos
178422,neg
178423,neg
178424,neg
178425,neg
178426,pos
178427,pos
178428,neg
178429,pos
178430,neu
178431,neg
178432,pos
178433,neg
178434,pos
178435,neg
178436,neg
178437,neg
178438,pos
178439,neu
178440,neg
178441,neg
178442,neg
178443,pos
178444,neu
178445,pos
178446,pos
178447,neu
178448,neu
178449,neg
178450,pos
178451,pos
178452,pos
178453,pos
178454,neg
178455,pos
178456,pos
178457,neg
178458,neg
178459,pos
178460,neu
178461,neu
178462,neg
178463,neg
178464,neu
178465,neg
178466,neu
178467,neu
178468,neg
178469,neg
178470,pos
178471,neu
178472,pos
178473,neu
178474,neg
178475,pos
178476,neg
178477,neg
178478,neg
178479,pos
178480,pos
178481,neg
178482,neg
178483,neg
178484,pos
178485,pos
178486,neg
178487,pos
178488,neu
178489,neu
178490,neg
178491,neg
178492,neg
178493,pos
178494,neg
178495,neg
178496,pos
178497,neg
178498,neg
178499,neg
178500,pos
178501,pos
178502,neg
178503,pos
178504,pos
178505,neg
178506,pos
178507,neu
178508,neg
178509,neu
178510,pos
178511,pos
178512,neg
178513,neu
178514,pos
178515,pos
178516,pos
178517,pos
178518,pos
178519,pos
178520,neu
178521,neg
178522,neu
178523,neu
178524,neg
178525,neu
178526,neu
178527,neg
178528,neg
178529,neg
178530,neu
178531,pos
178532,neg
178533,neg
178534,neg
178535,neu
178536,pos
178537,neg
178538,neg
178539,neu
178540,neg
178541,pos
178542,neg
178543,neg
178544,pos
178545,pos
178546,neg
178547,pos
178548,pos
178549,pos
178550,neg
178551,pos
178552,neu
178554,pos
178555,pos
178556,neg
178557,neg
178558,neu
178559,pos
178560,neu
178561,neu
178562,pos
178563,neg
178565,neu
178566,neg
178567,neg
178568,pos
178569,pos
178570,neu
178571,pos
178572,neg
178573,neg
178574,neg
178575,neg
178576,neg
178577,pos
178578,neg
178579,pos
178580,neg
178581,pos
178582,pos
178583,pos
178584,neu
178585,neg
178586,neu
178587,pos
178588,neu
178589,pos
178590,neg
178591,neg
178592,neg
178593,neg
178594,pos
178596,neg
178597,neu
178598,pos
178599,pos
178600,neg
178601,neg
178602,pos
178603,neu
178604,pos
178605,pos
178606,neu
178607,pos
178608,neg
178609,pos
178610,neg
178611,neg
178612,pos
178613,pos
178614,pos
178615,pos
178616,neu
178617,pos
178618,neg
178619,pos
178620,neg
178621,neu
178622,pos
178623,neu
178624,neg
178625,neg
178626,neg
178627,pos
178628,neu
178629,neu
178630,pos
178631,neu
178632,pos
178633,pos
178634,neu
178635,pos
178636,neg
178637,neg
178638,neg
178639,pos
178640,neg
178641,pos
178642,neg
178643,pos
178644,neu
178645,neg
178646,pos
178647,neu
178648,neu
178649,neg
178650,neu
178651,neg
178652,neg
178653,neu
178654,neu
178655,neu
178656,neu
178657,pos
178658,neg
178659,pos
178660,neu
178661,neu
178662,neg
178663,pos
178664,neg
178665,pos
178666,neg
178668,pos
178669,neg
178670,pos
178671,pos
178672,neg
178673,neg
178674,neg
178675,neu
178676,pos
178677,pos
178678,pos
178679,neg
178680,pos
178681,neu
178682,neg
178683,neg
178684,pos
178685,pos
178686,neu
178687,neu
178688,neg
178689,neu
178690,neu
178691,pos
178692,pos
178693,pos
178694,neg
178695,neg
178696,pos
178697,neg
178698,neg
178699,pos
178700,neg
178701,neu
178702,pos
178703,neg
178704,neg
178705,neg
178706,neg
178707,pos
178708,neu
178709,neu
178710,neg
178711,neg
178712,pos
178713,pos
178714,neg
178715,pos
178716,neg
178717,neu
178718,neu
178719,neu
178720,neg
178721,pos
178722,pos
178723,neu
178724,neu
178725,pos
178726,neg
178727,neu
178728,neg
178729,neu
178730,neu
178731,neu
178732,neg
178733,pos
178734,neu
178735,pos
178736,pos
178737,neg
178738,pos
178739,pos
178740,neg
178741,pos
178742,neg
178743,pos
178744,neg
178745,pos
178746,neu
178747,pos
178748,neg
178749,pos
178750,neg
178751,neu
178752,neg
178753,neg
178754,neg
178755,pos
178756,neg
178757,pos
178758,neg
178759,pos
178760,neg
178761,neg
178762,pos
178763,pos
178764,neg
178765,neu
178766,neu
178767,pos
178768,pos
178769,neu
178770,neg
178771,neg
178772,neg
178773,neg
178774,neg
178775,neg
178776,neg
178777,neg
178778,neg
178779,pos
178780,pos
178781,pos
178782,pos
178783,pos
178784,pos
178785,neu
178786,neu
178787,neu
178788,neg
178789,pos
178790,neu
178791,neg
178792,pos
178793,pos
178794,neg
178795,neg
178796,neg
178797,neg
178798,pos
178799,pos
178800,pos
178801,neu
178802,neg
178803,neu
178804,neg
178805,neg
178806,pos
178807,pos
178808,neu
178809,pos
178810,neg
178811,neg
178812,neg
178813,neu
178814,neg
178815,pos
178816,neg
178817,pos
178818,neu
178819,pos
178820,neg
178821,neu
178822,neu
178823,pos
178824,neg
178825,neg
178826,neg
178827,neu
178828,neg
178829,pos
178830,neg
178831,pos
178832,pos
178833,neg
178834,neg
178835,pos
178836,pos
178837,neu
178838,pos
178839,pos
178840,neu
178841,neu
178842,pos
178843,pos
178844,neg
178845,neg
178846,pos
178847,neg
178848,pos
178849,pos
178850,neu
178851,neu
178852,pos
178853,pos
178854,neg
178855,neu
178856,neg
178857,pos
178858,neg
178859,pos
178860,neg
178861,neg
178862,neg
178863,pos
178864,pos
178865,pos
178866,neg
178867,neu
178868,neg
178869,neu
178870,pos
178871,pos
178872,neg
178873,neg
178874,pos
178875,neg
178876,neu
178877,neg
178878,pos
178879,neg
178880,neu
178881,pos
178882,neg
178883,neu
178884,pos
178885,pos
178886,neg
178887,neg
178888,neg
178889,neg
178890,pos
178891,pos
178892,neu
178893,neu
178894,neg
178895,pos
178896,neu
178897,neu
178898,neg
178899,neg
178900,pos
178901,neu
178902,pos
178903,pos
178904,pos
178905,neg
178906,pos
178907,neg
178908,neu
178909,neg
178910,neg
178911,neu
178912,neg
178913,neg
178914,pos
178915,neg
178916,neg
178917,neg
178918,pos
178919,pos
178920,pos
178921,neg
178922,pos
178923,pos
178924,pos
178925,neg
178926,neg
178927,pos
178928,neu
178929,neg
178930,pos
178931,neu
178932,neg
178933,neg
178934,pos
178935,neg
178936,neg
178937,pos
178938,neg
178939,neg
178940,neg
178941,neg
178942,neu
178943,neg
178944,neg
178945,neu
178946,neg
178947,pos
178948,pos
178949,neg
178950,neg
178951,neg
178952,pos
178953,neg
178954,neu
178955,neu
178956,neu
178957,pos
178958,neg
178959,neg
178960,pos
178961,neg
178962,neu
178963,neu
178964,neu
178965,neg
178966,neu
178967,neg
178968,neg
178969,pos
178970,pos
178971,pos
178972,neg
178973,pos
178974,neg
178975,pos
178976,neu
178977,neg
178978,pos
178979,pos
178980,neu
178981,pos
178982,pos
178983,pos
178984,neg
178985,neu
178986,neg
178987,neg
178988,neu
178989,neg
178990,neg
178991,neu
178992,neg
178993,neg
178994,pos
178995,neu
178996,pos
178997,pos
178998,neg
178999,neg
179000,neg
179001,pos
179002,neu
179003,neu
179004,neg
179005,pos
179006,pos
179007,neg
179008,neg
179009,neg
179010,pos
179011,pos
179012,neg
179013,neg
179014,pos
179015,neu
179016,neg
179017,neg
179018,neg
179019,neg
179020,neg
179021,pos
179022,pos
179023,neg
179024,pos
179025,neu
179026,neu
179027,neu
179028,neg
179029,pos
179030,neg
179031,pos
179032,neg
179034,neg
179035,neg
179036,pos
179037,pos
179038,pos
179039,pos
179040,neg
179041,neu
179042,neg
179043,neu
179044,pos
179045,pos
179046,neg
179047,neg
179048,neu
179049,neg
179050,neg
179051,neg
179052,neg
179053,neg
179054,neu
179055,pos
179056,neg
179057,neg
179058,neg
179059,pos
179060,pos
179061,pos
179062,neu
179063,pos
179064,neu
179065,pos
179066,pos
179067,neg
179068,neg
179069,neg
179070,pos
179071,neu
179072,pos
179073,pos
179074,pos
179075,neg
179076,neg
179077,neg
179078,pos
179079,neg
179080,pos
179081,pos
179082,neg
179083,neu
179084,pos
179085,neg
179086,pos
179087,neu
179089,pos
179090,pos
179091,neu
179092,neg
179093,neg
179094,pos
179095,pos
179096,pos
179097,neu
179098,pos
179099,neg
179100,neu
179101,pos
179102,neg
179103,neg
179104,pos
179105,pos
179106,pos
179107,neg
179108,neu
179109,neu
179110,pos
179111,pos
179112,neu
179113,neu
179114,neg
179115,pos
179116,neu
179117,pos
179118,neg
179119,neg
179120,neg
179121,neg
179122,pos
179123,neg
179124,pos
179125,neu
179126,neg
179127,neu
179128,neg
179129,pos
179130,neu
179131,neg
179132,pos
179133,neg
179134,pos
179135,neu
179136,pos
179137,neu
179138,pos
179139,neg
179140,pos
179141,pos
179142,neu
179144,pos
179145,neg
179146,pos
179147,pos
179148,neu
179149,neg
179150,pos
179151,pos
179152,pos
179153,pos
179154,neu
179155,pos
179156,pos
179157,pos
179158,neg
179159,neu
179160,pos
179161,pos
179162,pos
179163,neg
179164,pos
179165,neu
179166,neg
179167,neg
179168,neg
179169,neu
179170,pos
179171,pos
179172,neg
179173,pos
179174,pos
179175,neg
179176,neg
179177,neg
179178,neg
179179,neu
179180,pos
179181,neg
179182,neg
179183,pos
179184,pos
179185,neu
179186,pos
179187,neg
179188,neg
179189,neg
179190,neg
179191,neg
179192,neg
179193,neu
179194,neg
179195,pos
179196,pos
179197,neu
179198,pos
179199,pos
179200,neu
179201,neu
179202,neg
179203,pos
179204,neu
179205,neg
179206,neg
179207,neg
179208,neu
179209,neu
179210,neu
179211,neg
179212,pos
179213,pos
179214,neg
179215,pos
179216,pos
179217,neg
179218,neg
179219,neu
179220,neu
179221,pos
179222,neu
179223,neu
179224,pos
179225,neg
179226,neg
179227,neg
179228,pos
179229,neg
179230,neg
179231,neg
179232,neu
179233,neg
179234,pos
179235,neg
179236,neg
179237,pos
179238,neu
179239,neu
179240,neg
179241,neu
179242,neg
179243,neg
179244,neu
179245,pos
179246,neg
179247,neg
179248,neg
179249,neg
179250,pos
179251,neg
179252,neu
179253,neg
179254,neg
179255,pos
179256,pos
179257,pos
179258,neg
179259,neg
179260,neg
179261,pos
179262,neu
179263,pos
179264,neu
179265,pos
179266,pos
179267,neg
179268,pos
179269,neu
179270,neg
179271,pos
179272,pos
179273,pos
179274,neu
179275,pos
179276,neg
179277,neg
179278,neu
179279,neu
179280,neu
179281,pos
179282,neg
179283,pos
179284,neg
179285,neu
179286,neu
179287,neg
179288,neg
179289,pos
179290,neg
179291,neg
179292,neu
179293,neg
179294,pos
179295,neu
179296,neg
179297,pos
179298,pos
179299,neg
179300,pos
179301,pos
179302,pos
179303,neg
179304,neg
179305,pos
179306,neu
179307,neu
179308,pos
179309,neu
179310,pos
179311,neg
179312,pos
179313,neg
179314,neg
179315,pos
179316,neg
179317,pos
179318,pos
179319,neg
179320,neg
179321,neg
179322,pos
179323,pos
179324,pos
179325,neu
179326,pos
179327,pos
179328,pos
179329,pos
179330,neg
179332,pos
179333,pos
179334,pos
179335,neg
179336,neg
179337,pos
179338,neg
179339,pos
179340,neu
179341,pos
179342,neg
179343,neg
179344,neg
179345,pos
179346,neu
179347,pos
179348,neg
179349,pos
179350,neu
179351,neg
179352,pos
179353,neg
179354,neg
179355,neg
179356,pos
179357,neg
179358,neg
179359,pos
179360,neg
179361,neg
179362,pos
179363,pos
179364,pos
179365,neg
179366,neg
179367,pos
179368,neg
179369,pos
179370,neg
179371,neg
179372,pos
179373,pos
179374,neg
179375,pos
179376,neu
179377,pos
179378,neg
179379,neg
179380,neg
179381,neg
179382,pos
179383,neu
179384,pos
179385,neg
179386,neu
179387,pos
179388,neg
179389,neg
179390,pos
179391,pos
179392,pos
179393,pos
179394,neg
179395,pos
179396,pos
179397,neg
179398,neu
179399,neg
179400,neu
179401,neg
179402,neu
179403,neu
179404,neu
179405,neg
179406,neu
179407,pos
179408,neg
179409,pos
179410,neg
179411,neu
179412,pos
179413,neu
179414,neg
179415,neg
179416,neg
179417,neg
179418,neu
179419,neu
179420,neg
179421,neg
179422,neg
179423,neg
179424,pos
179425,neg
179426,neg
179427,pos
179428,neu
179429,neg
179430,pos
179431,pos
179432,neg
179433,pos
179434,neu
179435,neu
179436,neu
179437,neu
179438,neg
179439,neu
179440,pos
179441,neg
179442,neg
179443,pos
179444,neg
179445,neu
179446,pos
179447,pos
179448,pos
179449,neg
179450,pos
179451,neg
179452,pos
179453,pos
179454,neg
179455,neg
179456,neg
179457,pos
179458,pos
179459,neg
179460,neg
179461,neg
179462,neu
179463,pos
179464,neu
179465,neg
179466,pos
179467,neu
179468,neu
179469,neu
179470,neu
179471,pos
179472,pos
179473,pos
179474,neg
179475,neu
179476,neu
179477,pos
179478,neg
179479,pos
179480,neu
179481,pos
179482,neg
179483,neu
179484,pos
179485,neg
179486,neg
179487,neg
179488,pos
179489,pos
179490,pos
179491,neu
179492,neu
179493,neg
179494,neg
179495,neg
179496,pos
179497,neg
179498,pos
179499,neg
179500,neg
179501,neg
179502,pos
179503,pos
179504,neg
179505,pos
179506,neg
179507,neg
179508,neu
179509,pos
179510,neu
179511,neg
179512,pos
179513,pos
179514,pos
179515,neu
179516,pos
179517,pos
179518,neu
179519,neg
179520,pos
179521,pos
179522,neg
179523,neg
179524,neg
179525,neg
179526,neg
179527,pos
179528,neu
179529,pos
179530,neg
179531,neg
179532,pos
179533,neg
179534,pos
179535,neu
179536,neg
179537,pos
179538,pos
179539,neu
179540,neu
179541,neg
179542,neg
179543,neg
179544,neg
179545,pos
179546,neu
179547,neg
179548,pos
179549,neu
179550,pos
179551,neg
179552,pos
179553,neu
179554,neg
179555,neg
179556,pos
179557,pos
179558,neu
179559,neu
179560,neg
179561,neu
179562,pos
179563,pos
179564,neu
179565,neg
179566,pos
179567,pos
179568,neg
179569,neu
179570,neg
179571,neg
179572,neg
179573,pos
179574,neu
179575,pos
179576,neg
179577,pos
179578,neu
179579,neu
179580,neg
179581,neg
179582,neg
179583,neg
179584,pos
179585,neu
179586,neu
179587,neu
179588,neg
179589,neu
179590,neg
179591,pos
179592,neu
179593,neg
179594,pos
179595,neu
179596,pos
179597,pos
179598,neu
179599,pos
179600,neg
179601,neg
179602,pos
179603,pos
179604,neg
179605,neg
179606,neg
179607,pos
179608,pos
179609,pos
179610,pos
179611,neg
179612,pos
179613,pos
179614,pos
179615,pos
179616,pos
179617,neg
179618,neg
179619,pos
179620,neg
179621,pos
179622,pos
179623,neu
179624,pos
179625,neg
179626,neg
179627,neg
179628,pos
179629,neg
179630,neg
179631,neg
179632,pos
179633,pos
179634,neg
179635,pos
179636,pos
179637,neu
179638,neg
179639,neu
